Accum_y-0,T-1,T-2,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6
721,499,493,441,521,1048,582,946,1633
595,607,338,428,522,1354,569,939,1622
502,619,402,433,522,1398,558,948,1600
386,666,471,433,522,1532,514,1147,1671
336,671,522,485,538,1532,472,1391,1671
314,668,547,485,576,1532,472,1343,1691
314,668,547,486,577,1532,472,1240,1641
278,699,552,517,660,1532,472,1221,1668
278,699,552,517,683,1532,472,1222,1615
278,689,561,532,703,1532,472,1104,1602
319,689,561,538,901,1532,472,1070,1451
319,687,563,578,1050,1527,472,1056,1158
319,677,573,578,1017,1528,472,1020,1037
319,677,573,578,985,1521,472,898,1006
307,689,573,578,1026,1493,507,881,1001
247,680,647,522,1079,1489,517,868,1001
374,667,665,515,1118,1489,517,871,982
374,660,680,513,1127,1489,517,851,865
354,680,675,506,1179,1517,563,863,705
380,680,632,650,1086,1506,586,868,705
387,680,572,650,1073,1500,573,954,719
387,672,539,635,1073,1372,572,1036,727
387,672,486,608,1050,1371,650,1124,719
387,672,482,562,1072,1332,701,1188,691
391,634,520,545,1080,1318,650,1172,510
384,642,518,545,1102,1241,767,1200,341
357,645,542,545,1026,1213,777,1205,260
346,629,569,530,1016,1279,642,1197,199
345,606,593,528,1017,1151,487,1182,284
311,640,593,530,1017,1058,487,1182,293
247,704,593,525,1049,1020,490,1181,286
230,721,499,500,1091,782,491,1051,279
230,595,607,516,1091,550,491,1036,295
230,502,619,513,1091,564,491,1092,295
230,386,666,513,1091,437,495,999,219
224,336,671,461,1075,438,541,839,219
224,314,668,461,1042,438,546,907,220
225,314,668,460,1082,443,592,956,248
246,278,699,429,1059,445,607,985,301
258,278,699,429,1036,445,870,987,302
270,278,689,479,1021,445,925,952,389
229,319,689,518,817,445,980,952,389
239,319,687,593,650,445,1012,1144,411
239,319,677,726,549,443,1212,1147,433
240,319,677,745,482,443,1216,1147,443
431,307,689,746,440,434,1181,1147,511
444,247,680,746,387,434,1171,1157,582
339,374,667,666,348,434,1171,1154,584
427,374,660,605,339,434,1211,1141,700
433,354,680,609,279,406,1275,1128,710
417,380,680,526,273,361,1382,1123,710
446,387,680,558,273,342,1380,1051,696
446,387,672,558,293,314,1419,980,688
446,387,672,555,293,312,1435,924,686
446,387,672,555,273,312,1402,859,726
442,391,634,555,292,312,1469,817,754
441,384,642,568,271,286,1491,744,754
464,357,645,568,271,267,1457,707,754
486,346,629,567,314,198,1448,729,844
515,345,606,567,313,324,1448,769,807
522,311,640,565,313,366,1448,769,794
674,247,704,548,281,367,1445,820,934
674,230,721,553,230,364,1444,897,937
675,230,595,543,235,262,1444,874,921
687,230,502,544,241,329,1469,823,921
691,230,386,550,266,322,1479,753,920
762,224,336,554,266,321,1433,727,938
822,224,314,560,263,321,1428,670,916
832,225,314,560,228,316,1382,668,890
817,246,278,573,168,317,1367,708,797
805,258,278,594,255,317,1105,758,793
793,270,278,529,251,317,1050,780,706
793,229,319,484,251,317,1091,851,728
783,239,319,369,251,317,1059,717,706
783,239,319,236,251,317,859,723,684
782,240,319,217,251,317,855,794,675
591,431,307,216,251,317,1089,819,610
573,444,247,216,290,317,1246,815,539
591,339,374,216,362,317,1349,923,537
516,427,374,187,396,317,1368,1135,420
510,433,354,190,443,317,1260,1167,409
500,417,380,129,447,317,1130,1219,410
634,446,387,106,447,317,1130,1280,485
717,446,387,106,427,402,1080,1305,563
721,446,387,162,427,438,986,1272,572
768,446,387,184,425,438,960,1285,555
805,442,391,189,394,440,857,1404,527
875,441,384,227,393,440,718,1400,655
958,464,357,252,385,471,694,1400,719
950,486,346,252,329,469,693,1378,645
1056,515,345,252,329,422,693,1338,598
1104,522,311,252,415,409,693,1355,597
977,674,247,252,417,409,693,1322,493
977,674,230,263,453,409,693,1341,503
976,675,230,265,517,410,693,1375,525
964,687,230,318,526,282,668,1426,525
960,691,230,340,512,282,654,1424,525
889,762,224,342,529,282,654,1374,507
829,822,224,336,527,282,654,1441,506
818,832,225,336,523,285,654,1452,504
815,817,246,323,523,282,654,1384,565
823,805,258,302,436,282,653,1331,595
846,793,270,302,435,282,653,1309,651
856,793,229,302,435,282,585,1336,673
915,783,239,342,435,282,646,1330,710
922,783,239,383,435,282,706,1334,780
922,782,240,383,443,282,708,1263,781
922,591,431,406,472,282,530,1263,778
922,573,444,470,515,282,433,1267,781
877,591,339,476,446,282,330,1161,781
906,516,427,476,412,283,271,952,782
906,510,433,460,514,284,267,920,782
906,500,417,463,510,284,267,868,860
736,634,446,455,510,284,267,1064,785
653,717,446,564,510,202,267,1087,707
682,721,446,568,510,287,295,1117,698
635,768,446,545,542,299,328,1123,675
598,805,442,551,563,326,393,1057,675
528,875,441,500,569,370,405,1209,561
520,958,464,475,569,518,430,1209,497
517,950,486,475,571,525,465,1209,472
382,1056,515,475,571,432,466,1288,468
327,1104,522,545,523,403,498,1271,518
302,977,674,568,538,402,750,1253,482
317,977,674,559,503,402,809,1157,506
317,976,675,565,502,401,818,1123,542
317,964,687,607,694,401,818,1058,546
427,960,691,590,892,405,818,1021,551
432,889,762,584,877,413,818,1013,551
432,829,822,584,877,413,818,929,551
432,818,832,584,984,410,820,871,554
557,815,817,584,984,452,820,870,579
571,823,805,677,992,464,833,870,550
548,846,793,766,992,500,869,881,494
538,856,793,766,992,500,841,787,450
876,915,783,726,992,506,780,779,438
869,922,783,685,992,574,720,769,389
908,922,782,685,984,821,827,785,409
959,922,591,662,955,1091,771,760,473
1144,922,573,723,873,1091,711,750,470
1191,877,591,721,870,1121,711,748,591
1160,906,516,722,870,1158,727,745,594
1173,906,510,737,721,1157,739,745,594
1197,906,500,734,721,1247,745,745,523
1247,736,634,733,721,1247,756,474,557
1385,653,717,624,721,1244,767,415,590
1384,682,721,563,721,1123,739,385,591
1384,635,768,563,689,1111,711,366,607
1487,598,805,796,668,1179,646,312,624
1512,528,875,796,675,1135,634,157,756
1428,520,958,796,675,956,609,157,756
1468,517,950,796,673,949,574,159,756
1468,382,1056,796,707,984,573,90,756
1468,327,1104,772,669,1005,559,117,769
1470,302,977,749,710,1022,382,117,809
1456,317,977,740,709,1046,334,117,997
1456,317,976,758,640,1046,461,117,940
1456,317,964,660,433,1046,461,208,936
1346,427,960,649,224,1131,465,222,931
1341,432,889,649,222,1123,488,222,938
1341,432,829,649,295,1161,504,356,947
1341,432,818,649,208,1161,517,364,944
1213,557,815,649,299,1120,523,364,858
1191,571,823,556,291,1108,510,364,857
1288,548,846,468,291,1240,474,353,857
1338,538,856,468,291,1240,476,666,857
941,876,915,468,291,1234,476,678,832
941,869,922,468,291,1230,476,748,811
1017,908,922,468,305,983,367,733,789
1114,959,922,468,326,713,367,733,725
929,1144,922,343,326,713,367,733,725
898,1191,877,339,327,683,367,733,607
879,1160,906,338,423,645,351,733,603
866,1173,906,323,423,645,339,733,609
842,1197,906,323,444,555,333,733,610
933,1247,736,325,444,555,322,733,618
803,1385,653,326,444,555,311,757,585
782,1384,682,326,444,555,311,791,584
782,1384,635,376,444,555,330,791,568
681,1487,598,334,444,458,330,791,551
656,1512,528,392,431,484,330,793,405
642,1428,520,456,484,523,340,793,486
591,1468,517,505,587,549,408,791,717
591,1468,382,505,568,537,492,781,717
591,1468,327,493,606,611,474,754,896
608,1470,302,507,548,594,415,772,883
624,1456,317,759,548,570,406,929,667
625,1456,317,772,623,570,270,937,887
629,1456,317,848,671,570,270,846,920
629,1346,427,848,695,481,274,832,1176
629,1341,432,848,705,481,465,854,1208
629,1341,432,848,634,443,449,721,1211
629,1341,432,848,614,443,436,759,1219
629,1213,557,848,523,442,524,1039,1328
629,1191,571,848,523,442,538,1156,1364
532,1288,548,847,523,274,541,1165,1402
482,1338,538,847,523,281,539,848,1415
482,941,876,847,525,281,561,834,1415
482,941,869,957,661,217,561,820,1415
367,1017,908,957,715,217,561,890,1415
219,1114,959,1024,724,232,561,893,1415
219,929,1144,1024,776,392,561,893,1415
223,898,1191,1024,775,392,561,893,1412
223,879,1160,1027,679,392,564,909,1562
223,866,1173,1076,679,396,569,909,1588
223,842,1197,1093,681,398,571,909,1596
82,933,1247,1091,689,471,571,909,1758
88,803,1385,1134,689,493,571,885,1816
124,782,1384,1273,689,493,571,851,1837
124,782,1384,1657,689,493,547,851,1971
122,681,1487,1456,689,532,557,851,1971
122,656,1512,1398,689,506,598,849,1971
134,642,1428,1334,636,467,605,849,1934
188,591,1468,1285,533,441,600,853,1703
222,591,1468,1286,525,417,555,902,1703
501,591,1468,1252,506,322,593,930,1461
482,608,1470,1297,506,322,577,947,1434
465,624,1456,1045,506,322,594,856,1425
465,625,1456,1055,454,322,594,1001,1209
461,629,1456,1007,406,322,596,1002,1205
475,629,1346,1007,382,322,622,1003,949
531,629,1341,1007,499,322,466,993,910
612,629,1341,1019,497,322,469,992,898
617,629,1341,1032,567,322,467,946,890
713,629,1213,1135,654,322,373,666,781
831,629,1191,1249,682,322,359,549,745
832,532,1288,1249,682,322,356,540,707
834,482,1338,1249,863,315,356,589,694
1012,482,941,1249,900,494,334,551,694
1021,482,941,1139,995,623,334,525,807
1044,367,1017,1160,927,623,363,458,967
1062,219,1114,1093,1010,608,371,455,1123
1132,219,929,1093,982,448,424,455,1123
1113,223,898,1093,982,448,427,455,1123
1113,223,879,1092,983,448,464,439,973
1363,223,866,1044,1022,444,542,439,941
1469,223,842,1087,1097,442,544,439,924
1553,82,933,1087,1112,369,663,439,820
1539,88,803,1043,1124,347,956,439,774
1666,124,782,904,1221,356,967,439,754
1748,124,782,470,1249,506,1206,439,620
1748,122,681,469,1278,473,1196,454,620
1748,122,656,469,1278,473,1155,469,620
1736,134,642,469,1278,473,1138,469,678
1682,188,591,469,1278,473,1075,465,793
1670,222,591,468,1271,473,1055,527,794
1391,501,591,468,1252,473,1043,569,799
1391,482,608,409,1252,473,1043,535,799
1391,465,624,409,1252,482,1024,647,987
1390,465,625,354,1229,629,1024,519,982
1390,461,629,326,1229,629,1022,545,953
1376,475,629,327,1229,629,989,574,953
1320,531,629,658,1233,658,1126,568,953
1239,612,629,759,1239,658,1123,575,953
1234,617,629,776,1167,658,1123,577,963
1138,713,629,673,1081,658,1123,709,963
1020,831,629,560,1053,658,1123,711,963
1022,832,532,610,1056,658,1123,794,966
1020,834,482,652,875,658,1123,782,1150
867,1012,482,652,836,479,1123,778,1162
878,1021,482,652,641,350,1123,745,1050
860,1044,367,631,641,350,1094,1020,917
842,1062,219,631,539,350,1086,1022,800
772,1132,219,631,518,350,1033,1024,800
771,1113,223,631,537,382,1144,1024,802
771,1113,223,629,654,388,1112,1024,802
527,1363,223,628,620,388,1029,1024,805
434,1469,223,575,562,388,1060,1024,805
358,1553,82,575,539,388,1025,1123,723
358,1539,88,586,549,390,742,1123,713
184,1666,124,596,453,400,731,1123,910
118,1748,124,613,427,250,492,1158,912
174,1748,122,652,456,244,492,1143,1092
193,1748,122,825,456,285,492,1203,1102
381,1736,134,842,456,369,492,1372,1062
630,1682,188,842,456,399,493,1419,947
609,1670,222,842,456,399,474,1309,946
613,1391,501,842,509,410,502,1241,993
677,1391,482,842,512,481,515,1272,993
682,1391,465,842,518,627,515,1114,805
682,1390,465,842,537,517,515,1096,979
683,1390,461,843,551,517,515,1069,1110
683,1376,475,842,551,518,514,1039,1216
683,1320,531,511,420,491,319,1034,1221
683,1239,612,398,414,491,337,1027,1221
683,1234,617,368,425,491,340,1025,1211
683,1138,713,368,456,491,340,901,1211
683,1020,831,367,478,491,370,904,1259
680,1022,832,317,552,491,496,821,1263
680,1020,834,275,624,491,550,784,1079
655,867,1012,280,645,491,581,819,1160
715,878,1021,323,618,491,581,819,1174
747,860,1044,383,757,491,596,541,1147
752,842,1062,424,746,491,703,553,1108
784,772,1132,477,743,491,950,552,1108
934,771,1113,481,724,459,871,598,1137
995,771,1113,481,643,453,905,616,1137
990,527,1363,483,638,453,1257,616,1147
977,434,1469,476,598,453,1400,616,1147
969,358,1553,476,715,453,1421,529,1133
976,358,1539,465,713,473,1411,530,1138
977,184,1666,455,753,471,1412,530,941
961,118,1748,438,753,517,1413,495,1098
928,174,1748,493,695,703,1416,519,952
927,193,1748,338,713,671,1465,444,1081
739,381,1736,402,766,647,1651,275,1073
490,630,1682,471,839,640,1702,228,1128
489,609,1670,522,848,640,1720,227,1134
485,613,1391,547,795,629,1666,225,1205
421,677,1391,547,834,558,1716,247,1292
416,682,1391,552,828,403,1739,356,1391
423,682,1390,552,810,366,1857,502,1271
422,683,1390,561,842,366,1886,505,1161
422,683,1376,561,852,365,2073,505,1055
485,683,1320,563,852,363,2089,504,1050
485,683,1239,573,854,381,2072,527,1195
565,683,1234,573,843,381,2111,527,1247
580,683,1138,573,811,418,2138,520,1252
580,683,1020,647,789,418,2154,515,1231
628,680,1022,665,715,496,2127,515,1226
636,680,1020,680,651,555,2080,515,1235
695,655,867,675,742,561,2049,480,1142
697,715,878,632,733,563,2049,480,1159
758,747,860,572,594,563,2034,479,1172
782,752,842,539,607,563,1984,465,1242
776,784,772,486,619,565,1742,535,1354
885,934,771,482,629,592,1731,494,1467
851,995,771,520,592,592,1697,512,1467
927,990,527,518,592,624,1406,551,1550
929,977,434,542,616,673,1228,611,1616
929,969,358,569,499,717,1123,631,1650
947,976,358,593,481,695,1132,631,1643
946,977,184,593,440,680,1141,713,1642
947,961,118,593,438,678,1144,796,1483
924,928,174,499,457,501,1209,788,1503
906,927,193,607,452,492,1188,801,1409
993,739,381,619,399,432,1005,812,1355
1105,490,630,666,326,409,953,856,1303
1122,489,609,671,317,409,935,898,1297
1128,485,613,668,317,409,935,898,1228
1196,421,677,668,275,409,872,844,1244
1279,416,682,699,275,409,849,715,1164
1278,423,682,699,274,409,731,562,1110
1278,422,683,689,228,409,702,559,1242
1320,422,683,689,218,415,515,559,1276
1292,485,683,687,218,433,504,559,1290
1293,485,683,677,216,549,504,536,1181
1213,565,683,677,216,648,469,536,1251
1198,580,683,689,216,612,479,535,1263
1242,580,683,680,272,612,437,535,1249
1194,628,680,667,356,534,338,535,1247
1186,636,680,660,440,475,331,535,1271
1127,695,655,680,344,477,331,537,1272
1045,697,715,680,344,574,387,537,1240
947,758,747,680,344,587,412,552,1227
918,782,752,672,346,587,511,564,1157
892,776,784,672,365,608,509,493,1046
633,885,934,672,402,581,524,496,903
606,851,995,634,419,585,530,547,962
529,927,990,642,419,553,572,508,918
527,929,977,645,395,588,619,496,884
527,929,969,629,411,567,624,609,854
502,947,976,606,411,567,758,763,869
627,946,977,640,411,565,841,681,869
705,947,961,704,433,521,875,598,870
803,924,928,721,441,521,1048,582,946
832,906,927,595,428,522,1354,569,939
757,993,739,502,433,522,1398,558,948
714,1105,490,386,433,522,1532,514,1147
707,1122,489,336,485,538,1532,472,1391
777,1128,485,314,485,576,1532,472,1343
709,1196,421,314,486,577,1532,472,1240
704,1279,416,278,517,660,1532,472,1221
706,1278,423,278,517,683,1532,472,1222
735,1278,422,278,532,703,1532,472,1104
731,1320,422,319,538,901,1532,472,1070
698,1292,485,319,578,1050,1527,472,1056
704,1293,485,319,578,1017,1528,472,1020
712,1213,565,319,578,985,1521,472,898
712,1198,580,307,578,1026,1493,507,881
668,1242,580,247,522,1079,1489,517,868
746,1194,628,374,515,1118,1489,517,871
904,1186,636,374,513,1127,1489,517,851
959,1127,695,354,506,1179,1517,563,863
1014,1045,697,380,650,1086,1506,586,868
1015,947,758,387,650,1073,1500,573,954
1015,918,782,387,635,1073,1372,572,1036
1015,892,776,387,608,1050,1371,650,1124
1015,633,885,387,562,1072,1332,701,1188
1015,606,851,391,545,1080,1318,650,1172
1015,529,927,384,545,1102,1241,767,1200
1036,527,929,357,545,1026,1213,777,1205
1036,527,929,346,530,1016,1279,642,1197
1039,502,947,345,528,1017,1151,487,1182
914,627,946,311,530,1017,1058,487,1182
836,705,947,247,525,1049,1020,490,1181
738,803,924,230,500,1091,782,491,1051
709,832,906,230,516,1091,550,491,1036
697,757,993,230,513,1091,564,491,1092
628,714,1105,230,513,1091,437,495,999
622,707,1122,224,461,1075,438,541,839
591,777,1128,224,461,1042,438,546,907
601,709,1196,225,460,1082,443,592,956
707,704,1279,246,429,1059,445,607,985
706,706,1278,258,429,1036,445,870,987
704,735,1278,270,479,1021,445,925,952
801,731,1320,229,518,817,445,980,952
914,698,1292,239,593,650,445,1012,1144
930,704,1293,239,726,549,443,1212,1147
1066,712,1213,240,745,482,443,1216,1147
1066,712,1198,431,746,440,434,1181,1147
1066,668,1242,444,746,387,434,1171,1157
988,746,1194,339,666,348,434,1171,1154
830,904,1186,427,605,339,434,1211,1141
775,959,1127,433,609,279,406,1275,1128
720,1014,1045,417,526,273,361,1382,1123
732,1015,947,446,558,273,342,1380,1051
732,1015,918,446,558,293,314,1419,980
777,1015,892,446,555,293,312,1435,924
880,1015,633,446,555,273,312,1402,859
999,1015,606,442,555,292,312,1469,817
1016,1015,529,441,568,271,286,1491,744
1042,1036,527,464,568,271,267,1457,707
1206,1036,527,486,567,314,198,1448,729
1294,1039,502,515,567,313,324,1448,769
1328,914,627,522,565,313,366,1448,769
1412,836,705,674,548,281,367,1445,820
1412,738,803,674,553,230,364,1444,897
1429,709,832,675,543,235,262,1444,874
1499,697,757,687,544,241,329,1469,823
1523,628,714,691,550,266,322,1479,753
1519,622,707,762,554,266,321,1433,727
1509,591,777,822,560,263,321,1428,670
1499,601,709,832,560,228,316,1382,668
1315,707,704,817,573,168,317,1367,708
1308,706,706,805,594,255,317,1105,758
1281,704,735,793,529,251,317,1050,780
1146,801,731,793,484,251,317,1091,851
1031,914,698,783,369,251,317,1059,717
1008,930,704,783,236,251,317,859,723
870,1066,712,782,217,251,317,855,794
920,1066,712,591,216,251,317,1089,819
955,1066,668,573,216,290,317,1246,815
992,988,746,591,216,362,317,1349,923
992,830,904,516,187,396,317,1368,1135
1207,775,959,510,190,443,317,1260,1167
1211,720,1014,500,129,447,317,1130,1219
1219,732,1015,634,106,447,317,1130,1280
1224,732,1015,717,106,427,402,1080,1305
1179,777,1015,721,162,427,438,986,1272
1076,880,1015,768,184,425,438,960,1285
976,999,1015,805,189,394,440,857,1404
972,1016,1015,875,227,393,440,718,1400
954,1042,1036,958,252,385,471,694,1400
831,1206,1036,950,252,329,469,693,1378
740,1294,1039,1056,252,329,422,693,1338
706,1328,914,1104,252,415,409,693,1355
621,1412,836,977,252,417,409,693,1322
621,1412,738,977,263,453,409,693,1341
604,1429,709,976,265,517,410,693,1375
534,1499,697,964,318,526,282,668,1426
510,1523,628,960,340,512,282,654,1424
510,1519,622,889,342,529,282,654,1374
475,1509,591,829,336,527,282,654,1441
475,1499,601,818,336,523,285,654,1452
475,1315,707,815,323,523,282,654,1384
475,1308,706,823,302,436,282,653,1331
475,1281,704,846,302,435,282,653,1309
475,1146,801,856,302,435,282,585,1336
475,1031,914,915,342,435,282,646,1330
475,1008,930,922,383,435,282,706,1334
469,870,1066,922,383,443,282,708,1263
419,920,1066,922,406,472,282,530,1263
384,955,1066,922,470,515,282,433,1267
347,992,988,877,476,446,282,330,1161
347,992,830,906,476,412,283,271,952
132,1207,775,906,460,514,284,267,920
128,1211,720,906,463,510,284,267,868
107,1219,732,736,455,510,284,267,1064
102,1224,732,653,564,510,202,267,1087
102,1179,777,682,568,510,287,295,1117
102,1076,880,635,545,542,299,328,1123
83,976,999,598,551,563,326,393,1057
136,972,1016,528,500,569,370,405,1209
107,954,1042,520,475,569,518,430,1209
66,831,1206,517,475,571,525,465,1209
66,740,1294,382,475,571,432,466,1288
66,706,1328,327,545,523,403,498,1271
90,621,1412,302,568,538,402,750,1253
92,621,1412,317,559,503,402,809,1157
92,604,1429,317,565,502,401,818,1123
198,534,1499,317,607,694,401,818,1058
279,510,1523,427,590,892,405,818,1021
370,510,1519,432,584,877,413,818,1013
370,475,1509,432,584,877,413,818,929
398,475,1499,432,584,984,410,820,871
413,475,1315,557,584,984,452,820,870
433,475,1308,571,677,992,464,833,870
444,475,1281,548,766,992,500,869,881
479,475,1146,538,766,992,500,841,787
638,475,1031,876,726,992,506,780,779
724,475,1008,869,685,992,574,720,769
724,469,870,908,685,984,821,827,785
762,419,920,959,662,955,1091,771,760
902,384,955,1144,723,873,1091,711,750
903,347,992,1191,721,870,1121,711,748
903,347,992,1160,722,870,1158,727,745
903,132,1207,1173,737,721,1157,739,745
903,128,1211,1197,734,721,1247,745,745
951,107,1219,1247,733,721,1247,756,474
1112,102,1224,1385,624,721,1244,767,415
1159,102,1179,1384,563,721,1123,739,385
1177,102,1076,1384,563,689,1111,711,366
1183,83,976,1487,796,668,1179,646,312
1123,136,972,1512,796,675,1135,634,157
1195,107,954,1428,796,675,956,609,157
1443,66,831,1468,796,673,949,574,159
1443,66,740,1468,796,707,984,573,90
1443,66,706,1468,772,669,1005,559,117
1419,90,621,1470,749,710,1022,382,117
1417,92,621,1456,740,709,1046,334,117
1417,92,604,1456,758,640,1046,461,117
1311,198,534,1456,660,433,1046,461,208
1261,279,510,1346,649,224,1131,465,222
1204,370,510,1341,649,222,1123,488,222
1278,370,475,1341,649,295,1161,504,356
1250,398,475,1341,649,208,1161,517,364
1235,413,475,1213,649,299,1120,523,364
1220,433,475,1191,556,291,1108,510,364
1237,444,475,1288,468,291,1240,474,353
1290,479,475,1338,468,291,1240,476,666
1175,638,475,941,468,291,1234,476,678
1213,724,475,941,468,291,1230,476,748
1267,724,469,1017,468,305,983,367,733
1230,762,419,1114,468,326,713,367,733
1122,902,384,929,343,326,713,367,733
1173,903,347,898,339,327,683,367,733
1266,903,347,879,338,423,645,351,733
1383,903,132,866,323,423,645,339,733
1425,903,128,842,323,444,555,333,733
1448,951,107,933,325,444,555,322,733
1409,1112,102,803,326,444,555,311,757
1376,1159,102,782,326,444,555,311,791
1399,1177,102,782,376,444,555,330,791
1401,1183,83,681,334,444,458,330,791
1398,1123,136,656,392,431,484,330,793
1374,1195,107,642,456,484,523,340,793
1320,1443,66,591,505,587,549,408,791
1495,1443,66,591,505,568,537,492,781
1529,1443,66,591,493,606,611,474,754
1589,1419,90,608,507,548,594,415,772
1618,1417,92,624,759,548,570,406,929
1618,1417,92,625,772,623,570,270,937
1713,1311,198,629,848,671,570,270,846
1689,1261,279,629,848,695,481,274,832
1656,1204,370,629,848,705,481,465,854
1583,1278,370,629,848,634,443,449,721
1591,1250,398,629,848,614,443,436,759
1593,1235,413,629,848,523,442,524,1039
1588,1220,433,629,848,523,442,538,1156
1560,1237,444,532,847,523,274,541,1165
1472,1290,479,482,847,523,281,539,848
1428,1175,638,482,847,525,281,561,834
1304,1213,724,482,957,661,217,561,820
1307,1267,724,367,957,715,217,561,890
1382,1230,762,219,1024,724,232,561,893
1417,1122,902,219,1024,776,392,561,893
1369,1173,903,223,1024,775,392,561,893
1313,1266,903,223,1027,679,392,564,909
1197,1383,903,223,1076,679,396,569,909
1155,1425,903,223,1093,681,398,571,909
1084,1448,951,82,1091,689,471,571,909
962,1409,1112,88,1134,689,493,571,885
992,1376,1159,124,1273,689,493,571,851
995,1399,1177,124,1657,689,493,547,851
987,1401,1183,122,1456,689,532,557,851
984,1398,1123,122,1398,689,506,598,849
936,1374,1195,134,1334,636,467,605,849
834,1320,1443,188,1285,533,441,600,853
659,1495,1443,222,1286,525,417,555,902
625,1529,1443,501,1252,506,322,593,930
565,1589,1419,482,1297,506,322,577,947
840,1618,1417,465,1045,506,322,594,856
881,1618,1417,465,1055,454,322,594,1001
810,1713,1311,461,1007,406,322,596,1002
899,1689,1261,475,1007,382,322,622,1003
907,1656,1204,531,1007,499,322,466,993
906,1583,1278,612,1019,497,322,469,992
903,1591,1250,617,1032,567,322,467,946
901,1593,1235,713,1135,654,322,373,666
901,1588,1220,831,1249,682,322,359,549
952,1560,1237,832,1249,682,322,356,540
1009,1472,1290,834,1249,863,315,356,589
1035,1428,1175,1012,1249,900,494,334,551
1035,1304,1213,1021,1139,995,623,334,525
1028,1307,1267,1044,1160,927,623,363,458
963,1382,1230,1062,1093,1010,608,371,455
974,1417,1122,1132,1093,982,448,424,455
1304,1369,1173,1113,1093,982,448,427,455
1268,1313,1266,1113,1092,983,448,464,439
1267,1197,1383,1363,1044,1022,444,542,439
1267,1155,1425,1469,1087,1097,442,544,439
1267,1084,1448,1553,1087,1112,369,663,439
1267,962,1409,1539,1043,1124,347,956,439
1223,992,1376,1666,904,1221,356,967,439
1179,995,1399,1748,470,1249,506,1206,439
1179,987,1401,1748,469,1278,473,1196,454
1179,984,1398,1748,469,1278,473,1155,469
1179,936,1374,1736,469,1278,473,1138,469
1087,834,1320,1682,469,1278,473,1075,465
1196,659,1495,1670,468,1271,473,1055,527
1202,625,1529,1391,468,1252,473,1043,569
1207,565,1589,1391,409,1252,473,1043,535
912,840,1618,1391,409,1252,482,1024,647
871,881,1618,1390,354,1229,629,1024,519
847,810,1713,1390,326,1229,629,1022,545
751,899,1689,1376,327,1229,629,989,574
771,907,1656,1320,658,1233,658,1126,568
772,906,1583,1239,759,1239,658,1123,575
767,903,1591,1234,776,1167,658,1123,577
767,901,1593,1138,673,1081,658,1123,709
767,901,1588,1020,560,1053,658,1123,711
716,952,1560,1022,610,1056,658,1123,794
659,1009,1472,1020,652,875,658,1123,782
710,1035,1428,867,652,836,479,1123,778
729,1035,1304,878,652,641,350,1123,745
679,1028,1307,860,631,641,350,1094,1020
668,963,1382,842,631,539,350,1086,1022
590,974,1417,772,631,518,350,1033,1024
256,1304,1369,771,631,537,382,1144,1024
255,1268,1313,771,629,654,388,1112,1024
312,1267,1197,527,628,620,388,1029,1024
