Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5,Accum_y-6,Accum_y-7,Accum_y-8
377,1452,690,896,763,357,1375,1206,700,917,194,903,928,351,736,780,836,247,525
397,1449,693,896,699,421,1374,1207,700,917,194,708,878,357,736,991,738,230,500
389,1434,562,1043,706,397,1398,1162,701,961,194,653,770,441,764,994,709,230,516
395,1355,504,1121,767,396,1399,1159,704,961,194,597,708,604,771,978,697,230,513
441,1329,511,947,962,396,1399,1159,472,1193,194,380,705,607,778,1049,628,230,513
476,1329,478,977,951,407,1402,877,754,1193,192,341,705,644,775,1086,622,224,461
476,1316,491,942,986,296,1392,980,772,1186,198,323,476,644,775,1304,591,224,461
482,1316,478,927,1014,290,1339,1038,695,1264,161,308,428,641,786,1243,601,225,460
472,1307,497,907,1034,287,1340,961,708,1330,133,303,428,641,786,1240,707,246,429
471,1292,513,901,1040,287,1197,1062,750,1330,133,303,309,628,888,1200,706,258,429
476,1300,424,990,1040,281,1194,1071,748,1327,119,303,311,621,1042,1199,704,270,479
462,1315,424,964,1066,281,1191,1074,717,1358,119,292,309,622,1063,1145,801,229,518
462,1314,425,846,1184,281,1106,1159,717,1303,174,290,347,622,1083,1126,914,239,593
477,1166,573,799,1170,342,906,1215,819,1297,218,309,316,601,1086,1126,930,239,726
423,1101,693,555,1373,383,610,1508,822,1275,238,341,321,620,1077,1122,1066,240,745
423,1016,778,526,1402,383,459,1592,889,1196,317,343,351,627,1080,1108,1066,431,746
423,858,936,518,1397,390,443,1614,889,1196,317,344,359,562,1148,1022,1066,444,746
423,857,937,515,1380,410,438,1609,857,1238,316,357,359,517,1139,902,988,339,666
421,858,925,528,1336,454,437,1480,963,1262,316,357,339,556,951,873,830,427,605
387,828,989,528,1336,454,437,1480,960,1265,316,283,339,556,848,866,775,433,609
373,799,1032,528,1336,454,437,1479,954,1260,312,187,337,556,837,884,720,417,526
364,678,1146,544,1336,446,445,1462,970,1238,252,178,337,570,837,830,732,446,558
367,661,1162,545,1336,315,551,1281,1165,1182,318,181,337,574,835,775,732,446,558
378,661,1162,545,1316,335,551,1247,1083,1258,358,186,337,708,485,775,777,446,555
432,534,1289,545,1275,323,604,1246,1084,1214,402,192,367,708,485,763,880,446,555
432,471,1352,545,1275,322,605,1246,1084,1193,423,183,342,749,485,776,999,442,555
421,248,1460,668,1248,349,608,1178,1152,1099,517,183,391,778,485,835,1016,441,568
417,218,1491,670,1180,418,608,1178,1152,1004,612,183,399,804,489,835,1042,464,568
408,313,1493,670,931,667,426,1360,1152,926,690,183,388,982,489,914,1206,486,567
343,338,1533,658,882,728,394,1392,1152,770,846,154,358,935,508,1079,1294,515,567
335,346,1533,608,896,763,395,1390,1154,701,915,155,358,931,510,1071,1328,522,565
303,377,1452,690,896,763,357,1375,1206,700,917,174,358,910,510,1087,1412,674,548
283,397,1449,693,896,699,421,1374,1207,700,917,202,358,901,632,920,1412,674,553
283,389,1434,562,1043,706,397,1398,1162,701,961,202,355,816,672,917,1429,675,543
275,395,1355,504,1121,767,396,1399,1159,704,961,221,378,692,720,917,1499,687,544
243,441,1329,511,947,962,396,1399,1159,472,1193,221,378,689,713,846,1523,691,550
208,476,1329,478,977,951,407,1402,877,754,1193,221,378,652,765,704,1519,762,554
208,476,1316,491,942,986,296,1392,980,772,1186,224,378,652,780,463,1509,822,560
219,482,1316,478,927,1014,290,1339,1038,695,1264,226,378,652,837,513,1499,832,560
299,472,1307,497,907,1034,287,1340,961,708,1330,226,370,652,838,715,1315,817,573
304,471,1292,513,901,1040,287,1197,1062,750,1330,226,370,652,743,786,1308,805,594
298,476,1300,424,990,1040,281,1194,1071,748,1327,227,388,652,592,812,1281,793,529
297,462,1315,424,964,1066,281,1191,1074,717,1358,227,375,651,571,863,1146,793,484
299,462,1314,425,846,1184,281,1106,1159,717,1303,224,312,651,551,892,1031,783,369
366,477,1166,573,799,1170,342,906,1215,819,1297,221,297,651,548,1008,1008,783,236
404,423,1101,693,555,1373,383,610,1508,822,1275,272,296,632,548,1018,870,782,217
430,423,1016,778,526,1402,383,459,1592,889,1196,271,215,625,545,1018,920,591,216
559,423,858,936,518,1397,390,443,1614,889,1196,270,219,628,477,1022,955,573,216
559,423,857,937,515,1380,410,438,1609,857,1238,253,219,782,466,1055,992,591,216
559,421,858,925,528,1336,454,437,1480,963,1262,208,219,820,466,1231,992,516,187
580,387,828,989,528,1336,454,437,1480,960,1265,208,219,824,462,1254,1207,510,190
629,373,799,1032,528,1336,454,437,1479,954,1260,208,211,824,534,1232,1211,500,129
629,364,678,1146,544,1336,446,445,1462,970,1238,208,211,804,547,1251,1219,634,106
626,367,661,1162,545,1336,315,551,1281,1165,1182,205,211,797,571,1251,1224,717,106
615,378,661,1162,545,1316,335,551,1247,1083,1258,200,211,790,600,1256,1179,721,162
561,432,534,1289,545,1275,323,604,1246,1084,1214,194,181,807,622,1327,1076,768,184
561,432,471,1352,545,1275,322,605,1246,1084,1193,194,181,784,648,1358,976,805,189
561,421,248,1460,668,1248,349,608,1178,1152,1099,194,102,816,654,1299,972,875,227
561,417,218,1491,670,1180,418,608,1178,1152,1004,194,94,821,650,1306,954,958,252
473,408,313,1493,670,931,667,426,1360,1152,926,194,124,645,650,1233,831,950,252
473,343,338,1533,658,882,728,394,1392,1152,770,192,154,628,631,1068,740,1056,252
473,335,346,1533,608,896,763,395,1390,1154,701,198,197,688,629,1040,706,1104,252
473,303,377,1452,690,896,763,357,1375,1206,700,161,259,697,629,989,621,977,252
473,283,397,1449,693,896,699,421,1374,1207,700,133,330,736,507,945,621,977,263
473,283,389,1434,562,1043,706,397,1398,1162,701,133,330,739,439,977,604,976,265
473,275,395,1355,504,1121,767,396,1399,1159,704,119,297,700,384,1094,534,964,318
459,243,441,1329,511,947,962,396,1399,1159,472,119,297,700,388,1112,510,960,340
539,208,476,1329,478,977,951,407,1402,877,754,174,297,725,340,1112,510,889,342
585,208,476,1316,491,942,986,296,1392,980,772,218,297,725,326,1158,475,829,336
639,219,482,1316,478,927,1014,290,1339,1038,695,238,297,725,258,1108,475,818,336
657,299,472,1307,497,907,1034,287,1340,961,708,317,297,725,257,917,475,815,323
654,304,471,1292,513,901,1040,287,1197,1062,750,317,317,731,250,852,475,823,302
647,298,476,1300,424,990,1040,281,1194,1071,748,316,297,735,247,888,475,846,302
647,297,462,1315,424,964,1066,281,1191,1074,717,316,292,735,247,930,475,856,302
646,299,462,1314,425,846,1184,281,1106,1159,717,316,292,735,247,927,475,915,342
564,366,477,1166,573,799,1170,342,906,1215,819,312,287,735,290,811,475,922,383
525,404,423,1101,693,555,1373,383,610,1508,822,252,295,735,492,801,469,922,383
499,430,423,1016,778,526,1402,383,459,1592,889,318,295,735,578,803,419,922,406
370,559,423,858,936,518,1397,390,443,1614,889,358,283,732,578,857,384,922,470
370,559,423,857,937,515,1380,410,438,1609,857,402,283,552,578,825,347,877,476
370,559,421,858,925,528,1336,454,437,1480,963,423,283,475,578,696,347,906,476
349,580,387,828,989,528,1336,454,437,1480,960,517,283,471,578,673,132,906,460
300,629,373,799,1032,528,1336,454,437,1479,954,612,288,471,505,685,128,906,463
300,629,364,678,1146,544,1336,446,445,1462,970,690,314,471,492,674,107,736,455
500,626,367,661,1162,545,1336,315,551,1281,1165,846,314,500,448,674,102,653,564
523,615,378,661,1162,545,1316,335,551,1247,1083,915,314,373,471,669,102,682,568
527,561,432,534,1289,545,1275,323,604,1246,1084,917,314,311,451,598,102,635,545
527,561,432,471,1352,545,1275,322,605,1246,1084,917,352,289,479,716,83,598,551
594,561,421,248,1460,668,1248,349,608,1178,1152,961,360,228,473,724,136,528,500
594,561,417,218,1491,670,1180,418,608,1178,1152,961,390,198,473,730,107,520,475
594,473,408,313,1493,670,931,667,426,1360,1152,1193,360,190,473,747,66,517,475
596,473,343,338,1533,658,882,728,394,1392,1152,1193,330,275,473,747,66,382,475
596,473,335,346,1533,608,896,763,395,1390,1154,1186,287,276,473,747,66,327,545
596,473,303,377,1452,690,896,763,357,1375,1206,1264,225,267,473,747,90,302,568
606,473,283,397,1449,693,896,699,421,1374,1207,1330,154,228,475,747,92,317,559
944,473,283,389,1434,562,1043,706,397,1398,1162,1330,154,486,475,715,92,317,565
977,473,275,395,1355,504,1121,767,396,1399,1159,1327,144,507,475,598,198,317,607
980,459,243,441,1329,511,947,962,396,1399,1159,1358,144,507,476,579,279,427,590
900,539,208,476,1329,478,977,951,407,1402,877,1303,186,533,540,579,370,432,584
871,585,208,476,1316,491,942,986,296,1392,980,1297,186,533,683,532,370,432,584
841,639,219,482,1316,478,927,1014,290,1339,1038,1275,186,632,721,532,398,432,584
765,657,299,472,1307,497,907,1034,287,1340,961,1196,186,632,776,521,413,557,584
805,654,304,471,1292,513,901,1040,287,1197,1062,1196,179,626,776,515,433,571,677
879,647,298,476,1300,424,990,1040,281,1194,1071,1238,187,627,935,453,444,548,766
932,647,297,462,1315,424,964,1066,281,1191,1074,1262,187,627,983,360,479,538,766
1012,646,299,462,1314,425,846,1184,281,1106,1159,1265,187,627,983,392,638,876,726
1012,564,366,477,1166,573,799,1170,342,906,1215,1260,218,693,945,418,724,869,685
1400,525,404,423,1101,693,555,1373,383,610,1508,1238,255,693,743,423,724,908,685
1590,499,430,423,1016,778,526,1402,383,459,1592,1182,364,693,662,437,762,959,662
1646,370,559,423,858,936,518,1397,390,443,1614,1258,425,693,662,379,902,1144,723
1647,370,559,423,857,937,515,1380,410,438,1609,1214,425,693,703,378,903,1191,721
1745,370,559,421,858,925,528,1336,454,437,1480,1193,433,693,703,331,903,1160,722
1764,349,580,387,828,989,528,1336,454,437,1480,1099,433,693,703,331,903,1173,737
1767,300,629,373,799,1032,528,1336,454,437,1479,1004,428,693,703,326,903,1197,734
1803,300,629,364,678,1146,544,1336,446,445,1462,926,402,765,703,321,951,1247,733
1603,500,626,367,661,1162,545,1336,315,551,1281,770,402,866,709,330,1112,1385,624
1587,523,615,378,661,1162,545,1316,335,551,1247,701,402,871,639,367,1159,1384,563
1658,527,561,432,534,1289,545,1275,323,604,1246,700,402,893,648,386,1177,1384,563
1669,527,561,432,471,1352,545,1275,322,605,1246,700,364,972,594,291,1183,1487,796
1649,594,561,421,248,1460,668,1248,349,608,1178,701,356,1100,594,354,1123,1512,796
1649,594,561,417,218,1491,670,1180,418,608,1178,704,435,1106,594,341,1195,1428,796
1649,594,473,408,313,1493,670,931,667,426,1360,472,435,1096,594,318,1443,1468,796
1647,596,473,343,338,1533,658,882,728,394,1392,754,435,1008,594,330,1443,1468,796
1647,596,473,335,346,1533,608,896,763,395,1390,772,488,947,594,345,1443,1468,772
1647,596,473,303,377,1452,690,896,763,357,1375,695,488,947,594,345,1419,1470,749
1637,606,473,283,397,1449,693,896,699,421,1374,708,528,947,592,567,1417,1456,740
1299,944,473,283,389,1434,562,1043,706,397,1398,750,630,940,650,653,1417,1456,758
1296,977,473,275,395,1355,504,1121,767,396,1399,748,633,919,685,658,1311,1456,660
1326,980,459,243,441,1329,511,947,962,396,1399,717,648,1062,684,658,1261,1346,649
1326,900,539,208,476,1329,478,977,951,407,1402,717,611,1073,661,658,1204,1341,649
1309,871,585,208,476,1316,491,942,986,296,1392,819,674,1164,711,658,1278,1341,649
1269,841,639,219,482,1316,478,927,1014,290,1339,822,674,1100,757,658,1250,1341,649
1414,765,657,299,472,1307,497,907,1034,287,1340,889,711,1129,702,746,1235,1213,649
1372,805,654,304,471,1292,513,901,1040,287,1197,889,698,1129,702,746,1220,1191,556
1298,879,647,298,476,1300,424,990,1040,281,1194,857,690,1151,543,824,1237,1288,468
1245,932,647,297,462,1315,424,964,1066,281,1191,963,726,1151,879,841,1290,1338,468
1164,1012,646,299,462,1314,425,846,1184,281,1106,960,741,1151,879,836,1175,941,468
1164,1012,564,366,477,1166,573,799,1170,342,906,954,760,1151,874,810,1213,941,468
902,1400,525,404,423,1101,693,555,1373,383,610,970,754,1151,874,805,1267,1017,468
1349,1590,499,430,423,1016,778,526,1402,383,459,1165,864,1158,869,846,1230,1114,468
1303,1646,370,559,423,858,936,518,1397,390,443,1083,811,1160,882,848,1122,929,343
1305,1647,370,559,423,857,937,515,1380,410,438,1084,1097,1160,889,848,1173,898,339
1209,1745,370,559,421,858,925,528,1336,454,437,1084,1101,1160,889,876,1266,879,338
1194,1764,349,580,387,828,989,528,1336,454,437,1152,1102,1160,889,876,1383,866,323
1191,1767,300,629,373,799,1032,528,1336,454,437,1152,1104,1160,889,869,1425,842,323
1155,1803,300,629,364,678,1146,544,1336,446,445,1152,1104,1088,905,1109,1448,933,325
1158,1603,500,626,367,661,1162,545,1336,315,551,1152,1105,958,893,1100,1409,803,326
1170,1587,523,615,378,661,1162,545,1316,335,551,1154,1105,953,892,1063,1376,782,326
1189,1658,527,561,432,534,1289,545,1275,323,604,1206,1164,931,881,1044,1399,782,376
1178,1669,527,561,432,471,1352,545,1275,322,605,1207,1164,852,888,977,1401,681,334
1131,1649,594,561,421,248,1460,668,1248,349,608,1162,1164,724,888,906,1398,656,392
1145,1649,594,561,417,218,1491,670,1180,418,608,1159,1055,716,888,906,1374,642,456
1312,1649,594,473,408,313,1493,670,931,667,426,1159,1055,716,888,1077,1320,591,505
1312,1647,596,473,343,338,1533,658,882,728,394,877,1055,716,888,1153,1495,591,505
1312,1647,596,473,335,346,1533,608,896,763,395,980,1002,716,888,1138,1529,591,493
1312,1647,596,473,303,377,1452,690,896,763,357,1038,1002,716,888,1138,1589,608,507
1312,1637,606,473,283,397,1449,693,896,699,421,961,962,716,898,916,1618,624,759
1312,1299,944,473,283,389,1434,562,1043,706,397,1062,860,462,892,870,1618,625,772
1282,1296,977,473,275,395,1355,504,1121,767,396,1071,857,462,896,895,1713,629,848
1247,1326,980,459,243,441,1329,511,947,962,396,1074,859,319,933,895,1689,629,848
1247,1326,900,539,208,476,1329,478,977,951,407,1159,854,340,888,900,1656,629,848
1247,1309,871,585,208,476,1316,491,942,986,296,1215,812,378,694,967,1583,629,848
1246,1269,841,639,219,482,1316,478,927,1014,290,1508,833,344,655,971,1591,629,848
1079,1414,765,657,299,472,1307,497,907,1034,287,1592,811,315,750,883,1593,629,848
1079,1372,805,654,304,471,1292,513,901,1040,287,1614,811,319,750,883,1588,629,848
1079,1298,879,647,298,476,1300,424,990,1040,281,1609,937,299,750,805,1560,532,847
1079,1245,932,647,297,462,1315,424,964,1066,281,1480,1032,304,366,808,1472,482,847
1079,1164,1012,646,299,462,1314,425,846,1184,281,1480,1032,304,471,765,1428,482,847
1079,1164,1012,564,366,477,1166,573,799,1170,342,1479,989,238,490,766,1304,482,957
953,902,1400,525,404,423,1101,693,555,1373,383,1462,946,238,508,832,1307,367,957
316,1349,1590,499,430,423,1016,778,526,1402,383,1281,729,231,511,820,1382,219,1024
607,1303,1646,370,559,423,858,936,518,1397,390,1247,735,267,498,821,1417,219,1024
604,1305,1647,370,559,423,857,937,515,1380,410,1246,451,272,508,821,1369,223,1024
646,1209,1745,370,559,421,858,925,528,1336,454,1246,458,276,705,793,1313,223,1027
650,1194,1764,349,580,387,828,989,528,1336,454,1178,457,276,727,793,1197,223,1076
702,1191,1767,300,629,373,799,1032,528,1336,454,1178,467,276,727,793,1155,223,1093
702,1155,1803,300,629,364,678,1146,544,1336,446,1360,552,317,711,622,1084,82,1091
740,1158,1603,500,626,367,661,1162,545,1336,315,1392,590,317,749,801,962,88,1134
724,1170,1587,523,615,378,661,1162,545,1316,335,1390,590,447,749,854,992,124,1273
645,1189,1658,527,561,432,534,1289,545,1275,323,1375,531,468,754,854,995,124,1657
646,1178,1669,527,561,432,471,1352,545,1275,322,1374,536,468,747,854,987,122,1456
