Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2
6.558198e+00,6.853299e+00,6.867974e+00,4.770685e+00,7.466228e+00,4.820282e+00,6.661855e+00,7.232733e+00,6.453625e+00,6.643790e+00,6.100319e+00,6.556778e+00,6.070738e+00
6.688355e+00,6.828712e+00,6.833032e+00,5.159055e+00,7.466228e+00,4.804021e+00,6.523562e+00,7.304516e+00,6.393591e+00,6.690842e+00,6.091310e+00,6.580639e+00,6.089045e+00
6.723832e+00,6.809039e+00,6.831954e+00,5.262690e+00,7.466228e+00,4.804021e+00,6.486161e+00,7.321189e+00,6.269096e+00,6.774224e+00,6.089045e+00,6.388561e+00,6.059123e+00
6.629363e+00,6.900731e+00,6.605298e+00,5.942799e+00,7.459339e+00,4.897840e+00,6.464588e+00,7.264030e+00,6.253829e+00,6.864848e+00,6.139885e+00,6.218600e+00,6.070738e+00
6.570883e+00,7.007601e+00,6.194405e+00,6.445720e+00,7.427739e+00,5.236442e+00,6.381816e+00,7.291656e+00,6.248043e+00,6.856462e+00,6.186209e+00,5.955837e+00,6.070738e+00
6.561031e+00,7.022868e+00,6.192362e+00,6.411818e+00,7.420579e+00,5.402677e+00,6.381816e+00,7.291656e+00,5.945421e+00,6.962243e+00,6.244167e+00,5.817111e+00,6.184149e+00
6.655440e+00,7.028201e+00,6.184149e+00,6.418365e+00,7.237778e+00,6.216606e+00,6.381816e+00,7.291656e+00,5.789960e+00,7.006695e+00,6.257668e+00,5.749393e+00,6.184149e+00
6.563856e+00,7.086738e+00,6.042633e+00,6.517671e+00,7.237778e+00,6.177944e+00,6.410175e+00,7.293018e+00,5.710427e+00,6.884487e+00,6.513230e+00,5.749393e+00,6.186209e+00
6.556778e+00,7.153834e+00,6.030685e+00,6.525030e+00,7.237778e+00,6.142037e+00,6.436150e+00,7.283448e+00,5.758902e+00,6.884487e+00,6.513230e+00,5.627621e+00,6.248043e+00
6.559615e+00,7.153052e+00,6.047372e+00,6.525030e+00,7.237059e+00,6.142037e+00,6.437752e+00,7.283448e+00,5.758902e+00,6.883463e+00,6.514713e+00,5.627621e+00,6.248043e+00
6.599870e+00,7.153052e+00,6.045005e+00,6.526495e+00,7.237059e+00,6.133398e+00,6.444131e+00,7.283448e+00,5.758902e+00,6.871091e+00,6.532334e+00,5.627621e+00,6.276643e+00
6.594413e+00,7.185387e+00,6.045005e+00,6.526495e+00,7.226936e+00,6.163315e+00,6.444131e+00,7.204893e+00,6.056784e+00,6.866933e+00,6.538140e+00,5.765191e+00,6.287859e+00
6.548219e+00,7.163947e+00,6.184149e+00,6.526495e+00,7.185387e+00,6.274762e+00,6.444131e+00,7.201171e+00,6.068426e+00,6.790097e+00,6.635947e+00,5.765191e+00,6.359574e+00
6.556778e+00,7.164720e+00,6.184149e+00,6.526495e+00,7.122060e+00,6.416732e+00,6.444131e+00,7.201171e+00,6.068426e+00,6.720220e+00,6.711740e+00,5.765191e+00,6.359574e+00
6.568078e+00,7.100852e+00,6.336826e+00,6.526495e+00,7.118016e+00,6.424869e+00,6.444131e+00,7.201171e+00,6.068426e+00,6.706862e+00,6.723832e+00,5.765191e+00,6.359574e+00
6.568078e+00,7.088409e+00,6.363028e+00,6.526495e+00,7.037028e+00,6.569481e+00,6.444131e+00,7.100852e+00,6.322565e+00,6.703188e+00,6.705639e+00,5.726848e+00,6.359574e+00
6.504288e+00,7.124478e+00,6.363028e+00,6.526495e+00,6.927558e+00,6.722630e+00,6.444131e+00,7.082549e+00,6.347389e+00,6.712956e+00,6.690842e+00,5.509388e+00,6.257668e+00
6.614726e+00,7.085064e+00,6.442540e+00,6.522093e+00,6.929517e+00,6.723832e+00,6.276643e+00,7.160846e+00,6.306275e+00,6.740519e+00,6.675823e+00,5.924256e+00,6.244167e+00
6.806829e+00,7.078342e+00,6.455199e+00,6.522093e+00,6.927558e+00,6.726233e+00,6.177944e+00,7.198931e+00,6.287859e+00,6.752270e+00,6.675823e+00,5.924256e+00,6.240276e+00
6.865891e+00,7.027315e+00,6.543912e+00,6.484635e+00,6.765039e+00,6.919684e+00,6.177944e+00,6.846943e+00,6.775366e+00,6.818924e+00,6.663133e+00,5.869297e+00,6.226537e+00
6.921658e+00,6.951772e+00,6.546785e+00,6.572283e+00,6.777647e+00,6.928538e+00,6.177944e+00,6.846943e+00,6.767343e+00,6.826545e+00,6.663133e+00,5.940171e+00,6.476972e+00
6.922644e+00,6.853299e+00,6.630683e+00,6.616065e+00,6.756932e+00,6.950815e+00,5.905362e+00,6.924612e+00,6.811244e+00,6.826545e+00,6.661855e+00,5.958425e+00,6.476972e+00
6.922644e+00,6.822197e+00,6.661855e+00,6.622736e+00,6.735780e+00,6.967909e+00,5.389072e+00,7.015712e+00,6.865891e+00,6.826545e+00,6.381816e+00,5.958425e+00,6.453625e+00
6.922644e+00,6.793466e+00,6.654153e+00,6.664409e+00,6.648985e+00,7.031741e+00,5.389072e+00,6.834109e+00,7.042286e+00,6.826545e+00,6.350886e+00,5.958425e+00,6.410175e+00
6.922644e+00,6.450470e+00,6.785588e+00,6.839476e+00,6.647688e+00,7.014814e+00,5.407172e+00,6.800170e+00,7.082549e+00,6.776507e+00,6.381816e+00,5.958425e+00,6.331502e+00
6.922644e+00,6.406880e+00,6.746412e+00,6.902743e+00,6.647688e+00,7.014814e+00,5.407172e+00,6.778785e+00,7.056175e+00,6.809039e+00,6.246107e+00,5.968708e+00,6.300786e+00
6.922644e+00,6.270988e+00,6.831954e+00,6.897705e+00,6.267201e+00,7.217443e+00,5.407172e+00,6.763885e+00,7.067320e+00,6.809039e+00,6.234411e+00,5.950643e+00,6.300786e+00
6.943122e+00,6.267201e+00,6.834109e+00,6.884487e+00,6.073045e+00,7.292337e+00,5.407172e+00,6.735780e+00,7.087574e+00,6.809039e+00,6.214608e+00,5.877736e+00,6.300786e+00
6.943122e+00,6.267201e+00,6.834109e+00,6.876265e+00,5.880533e+00,7.347944e+00,4.406719e+00,6.838405e+00,7.128496e+00,6.601230e+00,6.452049e+00,5.846439e+00,6.272877e+00
6.946014e+00,6.218600e+00,6.853299e+00,6.883463e+00,5.880533e+00,7.338888e+00,4.477337e+00,6.688355e+00,7.233455e+00,6.481577e+00,6.575076e+00,5.843544e+00,6.269096e+00
6.817831e+00,6.440947e+00,6.852243e+00,6.884487e+00,5.214936e+00,7.418181e+00,4.820282e+00,6.661855e+00,7.232733e+00,6.525030e+00,6.580639e+00,5.739793e+00,6.272877e+00
6.728629e+00,6.558198e+00,6.853299e+00,6.867974e+00,4.770685e+00,7.466228e+00,4.820282e+00,6.661855e+00,7.232733e+00,6.453625e+00,6.643790e+00,5.509388e+00,6.263398e+00
6.603944e+00,6.688355e+00,6.828712e+00,6.833032e+00,5.159055e+00,7.466228e+00,4.804021e+00,6.523562e+00,7.304516e+00,6.393591e+00,6.690842e+00,5.438079e+00,6.214608e+00
6.563856e+00,6.723832e+00,6.809039e+00,6.831954e+00,5.262690e+00,7.466228e+00,4.804021e+00,6.486161e+00,7.321189e+00,6.269096e+00,6.774224e+00,5.438079e+00,6.246107e+00
6.546785e+00,6.629363e+00,6.900731e+00,6.605298e+00,5.942799e+00,7.459339e+00,4.897840e+00,6.464588e+00,7.264030e+00,6.253829e+00,6.864848e+00,5.438079e+00,6.240276e+00
6.442540e+00,6.570883e+00,7.007601e+00,6.194405e+00,6.445720e+00,7.427739e+00,5.236442e+00,6.381816e+00,7.291656e+00,6.248043e+00,6.856462e+00,5.438079e+00,6.240276e+00
6.432940e+00,6.561031e+00,7.022868e+00,6.192362e+00,6.411818e+00,7.420579e+00,5.402677e+00,6.381816e+00,7.291656e+00,5.945421e+00,6.962243e+00,5.411646e+00,6.133398e+00
6.381816e+00,6.655440e+00,7.028201e+00,6.184149e+00,6.418365e+00,7.237778e+00,6.216606e+00,6.381816e+00,7.291656e+00,5.789960e+00,7.006695e+00,5.411646e+00,6.133398e+00
6.398595e+00,6.563856e+00,7.086738e+00,6.042633e+00,6.517671e+00,7.237778e+00,6.177944e+00,6.410175e+00,7.293018e+00,5.710427e+00,6.884487e+00,5.416100e+00,6.131226e+00
6.561031e+00,6.556778e+00,7.153834e+00,6.030685e+00,6.525030e+00,7.237778e+00,6.142037e+00,6.436150e+00,7.283448e+00,5.758902e+00,6.884487e+00,5.505332e+00,6.061457e+00
6.559615e+00,6.559615e+00,7.153052e+00,6.047372e+00,6.525030e+00,7.237059e+00,6.142037e+00,6.437752e+00,7.283448e+00,5.758902e+00,6.883463e+00,5.552960e+00,6.061457e+00
6.556778e+00,6.599870e+00,7.153052e+00,6.045005e+00,6.526495e+00,7.237059e+00,6.133398e+00,6.444131e+00,7.283448e+00,5.758902e+00,6.871091e+00,5.598422e+00,6.171701e+00
6.685861e+00,6.594413e+00,7.185387e+00,6.045005e+00,6.526495e+00,7.226936e+00,6.163315e+00,6.444131e+00,7.204893e+00,6.056784e+00,6.866933e+00,5.433722e+00,6.249975e+00
6.817831e+00,6.548219e+00,7.163947e+00,6.184149e+00,6.526495e+00,7.185387e+00,6.274762e+00,6.444131e+00,7.201171e+00,6.068426e+00,6.790097e+00,5.476464e+00,6.385194e+00
6.835185e+00,6.556778e+00,7.164720e+00,6.184149e+00,6.526495e+00,7.122060e+00,6.416732e+00,6.444131e+00,7.201171e+00,6.068426e+00,6.720220e+00,5.476464e+00,6.587550e+00
6.971669e+00,6.568078e+00,7.100852e+00,6.336826e+00,6.526495e+00,7.118016e+00,6.424869e+00,6.444131e+00,7.201171e+00,6.068426e+00,6.706862e+00,5.480639e+00,6.613384e+00
6.971669e+00,6.568078e+00,7.088409e+00,6.363028e+00,6.526495e+00,7.037028e+00,6.569481e+00,6.444131e+00,7.100852e+00,6.322565e+00,6.703188e+00,6.066108e+00,6.614726e+00
6.971669e+00,6.504288e+00,7.124478e+00,6.363028e+00,6.526495e+00,6.927558e+00,6.722630e+00,6.444131e+00,7.082549e+00,6.347389e+00,6.712956e+00,6.095825e+00,6.614726e+00
6.895683e+00,6.614726e+00,7.085064e+00,6.442540e+00,6.522093e+00,6.929517e+00,6.723832e+00,6.276643e+00,7.160846e+00,6.306275e+00,6.740519e+00,5.826000e+00,6.501290e+00
6.721426e+00,6.806829e+00,7.078342e+00,6.455199e+00,6.522093e+00,6.927558e+00,6.726233e+00,6.177944e+00,7.198931e+00,6.287859e+00,6.752270e+00,6.056784e+00,6.405228e+00
6.652863e+00,6.865891e+00,7.027315e+00,6.543912e+00,6.484635e+00,6.765039e+00,6.919684e+00,6.177944e+00,6.846943e+00,6.775366e+00,6.818924e+00,6.070738e+00,6.411818e+00
6.579251e+00,6.921658e+00,6.951772e+00,6.546785e+00,6.572283e+00,6.777647e+00,6.928538e+00,6.177944e+00,6.846943e+00,6.767343e+00,6.826545e+00,6.033086e+00,6.265301e+00
6.595781e+00,6.922644e+00,6.853299e+00,6.630683e+00,6.616065e+00,6.756932e+00,6.950815e+00,5.905362e+00,6.924612e+00,6.811244e+00,6.826545e+00,6.100319e+00,6.324359e+00
6.595781e+00,6.922644e+00,6.822197e+00,6.661855e+00,6.622736e+00,6.735780e+00,6.967909e+00,5.389072e+00,7.015712e+00,6.865891e+00,6.826545e+00,6.100319e+00,6.324359e+00
6.655440e+00,6.922644e+00,6.793466e+00,6.654153e+00,6.664409e+00,6.648985e+00,7.031741e+00,5.389072e+00,6.834109e+00,7.042286e+00,6.826545e+00,6.100319e+00,6.318968e+00
6.779922e+00,6.922644e+00,6.450470e+00,6.785588e+00,6.839476e+00,6.647688e+00,7.014814e+00,5.407172e+00,6.800170e+00,7.082549e+00,6.776507e+00,6.100319e+00,6.318968e+00
6.906755e+00,6.922644e+00,6.406880e+00,6.746412e+00,6.902743e+00,6.647688e+00,7.014814e+00,5.407172e+00,6.778785e+00,7.056175e+00,6.809039e+00,6.091310e+00,6.318968e+00
6.923629e+00,6.922644e+00,6.270988e+00,6.831954e+00,6.897705e+00,6.267201e+00,7.217443e+00,5.407172e+00,6.763885e+00,7.067320e+00,6.809039e+00,6.089045e+00,6.342121e+00
6.948897e+00,6.943122e+00,6.267201e+00,6.834109e+00,6.884487e+00,6.073045e+00,7.292337e+00,5.407172e+00,6.735780e+00,7.087574e+00,6.809039e+00,6.139885e+00,6.342121e+00
7.095064e+00,6.943122e+00,6.267201e+00,6.834109e+00,6.876265e+00,5.880533e+00,7.347944e+00,4.406719e+00,6.838405e+00,7.128496e+00,6.601230e+00,6.186209e+00,6.340359e+00
7.165493e+00,6.946014e+00,6.218600e+00,6.853299e+00,6.883463e+00,5.880533e+00,7.338888e+00,4.477337e+00,6.688355e+00,7.233455e+00,6.481577e+00,6.244167e+00,6.340359e+00
7.191429e+00,6.817831e+00,6.440947e+00,6.852243e+00,6.884487e+00,5.214936e+00,7.418181e+00,4.820282e+00,6.661855e+00,7.232733e+00,6.525030e+00,6.257668e+00,6.336826e+00
7.252762e+00,6.728629e+00,6.558198e+00,6.853299e+00,6.867974e+00,4.770685e+00,7.466228e+00,4.820282e+00,6.661855e+00,7.232733e+00,6.453625e+00,6.513230e+00,6.306275e+00
7.252762e+00,6.603944e+00,6.688355e+00,6.828712e+00,6.833032e+00,5.159055e+00,7.466228e+00,4.804021e+00,6.523562e+00,7.304516e+00,6.393591e+00,6.513230e+00,6.315358e+00
7.264730e+00,6.563856e+00,6.723832e+00,6.809039e+00,6.831954e+00,5.262690e+00,7.466228e+00,4.804021e+00,6.486161e+00,7.321189e+00,6.269096e+00,6.514713e+00,6.297109e+00
7.312553e+00,6.546785e+00,6.629363e+00,6.900731e+00,6.605298e+00,5.942799e+00,7.459339e+00,4.897840e+00,6.464588e+00,7.264030e+00,6.253829e+00,6.532334e+00,6.298949e+00
7.328437e+00,6.442540e+00,6.570883e+00,7.007601e+00,6.194405e+00,6.445720e+00,7.427739e+00,5.236442e+00,6.381816e+00,7.291656e+00,6.248043e+00,6.538140e+00,6.309918e+00
7.325808e+00,6.432940e+00,6.561031e+00,7.022868e+00,6.192362e+00,6.411818e+00,7.420579e+00,5.402677e+00,6.381816e+00,7.291656e+00,5.945421e+00,6.635947e+00,6.317165e+00
7.319202e+00,6.381816e+00,6.655440e+00,7.028201e+00,6.184149e+00,6.418365e+00,7.237778e+00,6.216606e+00,6.381816e+00,7.291656e+00,5.789960e+00,6.711740e+00,6.327937e+00
7.312553e+00,6.398595e+00,6.563856e+00,7.086738e+00,6.042633e+00,6.517671e+00,7.237778e+00,6.177944e+00,6.410175e+00,7.293018e+00,5.710427e+00,6.723832e+00,6.327937e+00
7.181592e+00,6.561031e+00,6.556778e+00,7.153834e+00,6.030685e+00,6.525030e+00,7.237778e+00,6.142037e+00,6.436150e+00,7.283448e+00,5.758902e+00,6.705639e+00,6.350886e+00
7.176255e+00,6.559615e+00,6.559615e+00,7.153052e+00,6.047372e+00,6.525030e+00,7.237059e+00,6.142037e+00,6.437752e+00,7.283448e+00,5.758902e+00,6.690842e+00,6.386879e+00
7.155396e+00,6.556778e+00,6.599870e+00,7.153052e+00,6.045005e+00,6.526495e+00,7.237059e+00,6.133398e+00,6.444131e+00,7.283448e+00,5.758902e+00,6.675823e+00,6.270988e+00
7.044033e+00,6.685861e+00,6.594413e+00,7.185387e+00,6.045005e+00,6.526495e+00,7.226936e+00,6.163315e+00,6.444131e+00,7.204893e+00,6.056784e+00,6.675823e+00,6.182085e+00
6.938284e+00,6.817831e+00,6.548219e+00,7.163947e+00,6.184149e+00,6.526495e+00,7.185387e+00,6.274762e+00,6.444131e+00,7.201171e+00,6.068426e+00,6.663133e+00,5.910797e+00
6.915723e+00,6.835185e+00,6.556778e+00,7.164720e+00,6.184149e+00,6.526495e+00,7.122060e+00,6.416732e+00,6.444131e+00,7.201171e+00,6.068426e+00,6.663133e+00,5.463832e+00
6.768493e+00,6.971669e+00,6.568078e+00,7.100852e+00,6.336826e+00,6.526495e+00,7.118016e+00,6.424869e+00,6.444131e+00,7.201171e+00,6.068426e+00,6.661855e+00,5.379897e+00
6.824374e+00,6.971669e+00,6.568078e+00,7.088409e+00,6.363028e+00,6.526495e+00,7.037028e+00,6.569481e+00,6.444131e+00,7.100852e+00,6.322565e+00,6.381816e+00,5.375278e+00
6.861711e+00,6.971669e+00,6.504288e+00,7.124478e+00,6.363028e+00,6.526495e+00,6.927558e+00,6.722630e+00,6.444131e+00,7.082549e+00,6.347389e+00,6.350886e+00,5.375278e+00
6.899723e+00,6.895683e+00,6.614726e+00,7.085064e+00,6.442540e+00,6.522093e+00,6.929517e+00,6.723832e+00,6.276643e+00,7.160846e+00,6.306275e+00,6.381816e+00,5.375278e+00
6.899723e+00,6.721426e+00,6.806829e+00,7.078342e+00,6.455199e+00,6.522093e+00,6.927558e+00,6.726233e+00,6.177944e+00,7.198931e+00,6.287859e+00,6.246107e+00,5.231109e+00
7.095893e+00,6.652863e+00,6.865891e+00,7.027315e+00,6.543912e+00,6.484635e+00,6.765039e+00,6.919684e+00,6.177944e+00,6.846943e+00,6.775366e+00,6.234411e+00,5.247024e+00
7.099202e+00,6.579251e+00,6.921658e+00,6.951772e+00,6.546785e+00,6.572283e+00,6.777647e+00,6.928538e+00,6.177944e+00,6.846943e+00,6.767343e+00,6.214608e+00,4.859812e+00
7.105786e+00,6.595781e+00,6.922644e+00,6.853299e+00,6.630683e+00,6.616065e+00,6.756932e+00,6.950815e+00,5.905362e+00,6.924612e+00,6.811244e+00,6.452049e+00,4.663439e+00
7.109879e+00,6.595781e+00,6.922644e+00,6.822197e+00,6.661855e+00,6.622736e+00,6.735780e+00,6.967909e+00,5.389072e+00,7.015712e+00,6.865891e+00,6.575076e+00,4.663439e+00
7.072422e+00,6.655440e+00,6.922644e+00,6.793466e+00,6.654153e+00,6.664409e+00,6.648985e+00,7.031741e+00,5.389072e+00,6.834109e+00,7.042286e+00,6.580639e+00,5.087596e+00
6.981006e+00,6.779922e+00,6.922644e+00,6.450470e+00,6.785588e+00,6.839476e+00,6.647688e+00,7.014814e+00,5.407172e+00,6.800170e+00,7.082549e+00,6.643790e+00,5.214936e+00
6.883463e+00,6.906755e+00,6.922644e+00,6.406880e+00,6.746412e+00,6.902743e+00,6.647688e+00,7.014814e+00,5.407172e+00,6.778785e+00,7.056175e+00,6.690842e+00,5.241747e+00
6.879356e+00,6.923629e+00,6.922644e+00,6.270988e+00,6.831954e+00,6.897705e+00,6.267201e+00,7.217443e+00,5.407172e+00,6.763885e+00,7.067320e+00,6.774224e+00,5.424950e+00
6.860664e+00,6.948897e+00,6.943122e+00,6.267201e+00,6.834109e+00,6.884487e+00,6.073045e+00,7.292337e+00,5.407172e+00,6.735780e+00,7.087574e+00,6.864848e+00,5.529429e+00
6.722630e+00,7.095064e+00,6.943122e+00,6.267201e+00,6.834109e+00,6.876265e+00,5.880533e+00,7.347944e+00,4.406719e+00,6.838405e+00,7.128496e+00,6.856462e+00,5.529429e+00
6.606650e+00,7.165493e+00,6.946014e+00,6.218600e+00,6.853299e+00,6.883463e+00,5.880533e+00,7.338888e+00,4.477337e+00,6.688355e+00,7.233455e+00,6.962243e+00,5.529429e+00
6.559615e+00,7.191429e+00,6.817831e+00,6.440947e+00,6.852243e+00,6.884487e+00,5.214936e+00,7.418181e+00,4.820282e+00,6.661855e+00,7.232733e+00,7.006695e+00,5.529429e+00
6.431331e+00,7.252762e+00,6.728629e+00,6.558198e+00,6.853299e+00,6.867974e+00,4.770685e+00,7.466228e+00,4.820282e+00,6.661855e+00,7.232733e+00,6.884487e+00,5.529429e+00
6.431331e+00,7.252762e+00,6.603944e+00,6.688355e+00,6.828712e+00,6.833032e+00,5.159055e+00,7.466228e+00,4.804021e+00,6.523562e+00,7.304516e+00,6.884487e+00,5.572154e+00
6.403574e+00,7.264730e+00,6.563856e+00,6.723832e+00,6.809039e+00,6.831954e+00,5.262690e+00,7.466228e+00,4.804021e+00,6.486161e+00,7.321189e+00,6.883463e+00,5.579730e+00
6.280396e+00,7.312553e+00,6.546785e+00,6.629363e+00,6.900731e+00,6.605298e+00,5.942799e+00,7.459339e+00,4.897840e+00,6.464588e+00,7.264030e+00,6.871091e+00,5.762051e+00
6.234411e+00,7.328437e+00,6.442540e+00,6.570883e+00,7.007601e+00,6.194405e+00,6.445720e+00,7.427739e+00,5.236442e+00,6.381816e+00,7.291656e+00,6.866933e+00,5.828946e+00
6.234411e+00,7.325808e+00,6.432940e+00,6.561031e+00,7.022868e+00,6.192362e+00,6.411818e+00,7.420579e+00,5.402677e+00,6.381816e+00,7.291656e+00,6.790097e+00,5.834811e+00
6.163315e+00,7.319202e+00,6.381816e+00,6.655440e+00,7.028201e+00,6.184149e+00,6.418365e+00,7.237778e+00,6.216606e+00,6.381816e+00,7.291656e+00,6.720220e+00,5.817111e+00
6.163315e+00,7.312553e+00,6.398595e+00,6.563856e+00,7.086738e+00,6.042633e+00,6.517671e+00,7.237778e+00,6.177944e+00,6.410175e+00,7.293018e+00,6.706862e+00,5.817111e+00
6.163315e+00,7.181592e+00,6.561031e+00,6.556778e+00,7.153834e+00,6.030685e+00,6.525030e+00,7.237778e+00,6.142037e+00,6.436150e+00,7.283448e+00,6.703188e+00,5.777652e+00
6.163315e+00,7.176255e+00,6.559615e+00,6.559615e+00,7.153052e+00,6.047372e+00,6.525030e+00,7.237059e+00,6.142037e+00,6.437752e+00,7.283448e+00,6.712956e+00,5.710427e+00
6.163315e+00,7.155396e+00,6.556778e+00,6.599870e+00,7.153052e+00,6.045005e+00,6.526495e+00,7.237059e+00,6.133398e+00,6.444131e+00,7.283448e+00,6.740519e+00,5.710427e+00
6.163315e+00,7.044033e+00,6.685861e+00,6.594413e+00,7.185387e+00,6.045005e+00,6.526495e+00,7.226936e+00,6.163315e+00,6.444131e+00,7.204893e+00,6.752270e+00,5.710427e+00
6.163315e+00,6.938284e+00,6.817831e+00,6.548219e+00,7.163947e+00,6.184149e+00,6.526495e+00,7.185387e+00,6.274762e+00,6.444131e+00,7.201171e+00,6.818924e+00,5.834811e+00
6.163315e+00,6.915723e+00,6.835185e+00,6.556778e+00,7.164720e+00,6.184149e+00,6.526495e+00,7.122060e+00,6.416732e+00,6.444131e+00,7.201171e+00,6.826545e+00,5.948035e+00
6.150603e+00,6.768493e+00,6.971669e+00,6.568078e+00,7.100852e+00,6.336826e+00,6.526495e+00,7.118016e+00,6.424869e+00,6.444131e+00,7.201171e+00,6.826545e+00,5.948035e+00
6.037871e+00,6.824374e+00,6.971669e+00,6.568078e+00,7.088409e+00,6.363028e+00,6.526495e+00,7.037028e+00,6.569481e+00,6.444131e+00,7.100852e+00,6.826545e+00,6.006353e+00
5.950643e+00,6.861711e+00,6.971669e+00,6.504288e+00,7.124478e+00,6.363028e+00,6.526495e+00,6.927558e+00,6.722630e+00,6.444131e+00,7.082549e+00,6.826545e+00,6.152733e+00
5.849325e+00,6.899723e+00,6.895683e+00,6.614726e+00,7.085064e+00,6.442540e+00,6.522093e+00,6.929517e+00,6.723832e+00,6.276643e+00,7.160846e+00,6.776507e+00,6.165418e+00
5.849325e+00,6.899723e+00,6.721426e+00,6.806829e+00,7.078342e+00,6.455199e+00,6.522093e+00,6.927558e+00,6.726233e+00,6.177944e+00,7.198931e+00,6.809039e+00,6.165418e+00
4.882802e+00,7.095893e+00,6.652863e+00,6.865891e+00,7.027315e+00,6.543912e+00,6.484635e+00,6.765039e+00,6.919684e+00,6.177944e+00,6.846943e+00,6.809039e+00,6.131226e+00
4.852030e+00,7.099202e+00,6.579251e+00,6.921658e+00,6.951772e+00,6.546785e+00,6.572283e+00,6.777647e+00,6.928538e+00,6.177944e+00,6.846943e+00,6.809039e+00,6.137727e+00
4.672829e+00,7.105786e+00,6.595781e+00,6.922644e+00,6.853299e+00,6.630683e+00,6.616065e+00,6.756932e+00,6.950815e+00,5.905362e+00,6.924612e+00,6.601230e+00,6.120297e+00
4.624973e+00,7.109879e+00,6.595781e+00,6.922644e+00,6.822197e+00,6.661855e+00,6.622736e+00,6.735780e+00,6.967909e+00,5.389072e+00,7.015712e+00,6.481577e+00,6.335054e+00
4.624973e+00,7.072422e+00,6.655440e+00,6.922644e+00,6.793466e+00,6.654153e+00,6.664409e+00,6.648985e+00,7.031741e+00,5.389072e+00,6.834109e+00,6.525030e+00,6.342121e+00
4.624973e+00,6.981006e+00,6.779922e+00,6.922644e+00,6.450470e+00,6.785588e+00,6.839476e+00,6.647688e+00,7.014814e+00,5.407172e+00,6.800170e+00,6.453625e+00,6.300786e+00
4.418841e+00,6.883463e+00,6.906755e+00,6.922644e+00,6.406880e+00,6.746412e+00,6.902743e+00,6.647688e+00,7.014814e+00,5.407172e+00,6.778785e+00,6.393591e+00,6.311735e+00
4.912655e+00,6.879356e+00,6.923629e+00,6.922644e+00,6.270988e+00,6.831954e+00,6.897705e+00,6.267201e+00,7.217443e+00,5.407172e+00,6.763885e+00,6.269096e+00,6.214608e+00
4.672829e+00,6.860664e+00,6.948897e+00,6.943122e+00,6.267201e+00,6.834109e+00,6.884487e+00,6.073045e+00,7.292337e+00,5.407172e+00,6.735780e+00,6.253829e+00,6.163315e+00
