Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2
7.072422e+00,6.894670e+00,7.244942e+00,7.075809e+00,4.418841e+00,6.883463e+00,6.906755e+00,6.922644e+00,6.406880e+00,6.746412e+00,6.902743e+00,7.466228e+00,6.150603e+00
7.072422e+00,6.891626e+00,7.242798e+00,7.023759e+00,4.912655e+00,6.879356e+00,6.923629e+00,6.922644e+00,6.270988e+00,6.831954e+00,6.897705e+00,7.466228e+00,6.150603e+00
7.072422e+00,6.841615e+00,7.225481e+00,7.085901e+00,4.672829e+00,6.860664e+00,6.948897e+00,6.943122e+00,6.267201e+00,6.834109e+00,6.884487e+00,7.459339e+00,6.150603e+00
6.991177e+00,6.726233e+00,7.185387e+00,7.274480e+00,4.189655e+00,6.722630e+00,7.095064e+00,6.943122e+00,6.267201e+00,6.834109e+00,6.876265e+00,7.427739e+00,6.150603e+00
7.086738e+00,6.490724e+00,7.309881e+00,7.274480e+00,4.189655e+00,6.606650e+00,7.165493e+00,6.946014e+00,6.218600e+00,6.853299e+00,6.883463e+00,7.420579e+00,6.148468e+00
7.091742e+00,6.437752e+00,7.332369e+00,7.274480e+00,4.189655e+00,6.559615e+00,7.191429e+00,6.817831e+00,6.440947e+00,6.852243e+00,6.884487e+00,7.237778e+00,6.148468e+00
7.095893e+00,6.336826e+00,7.370860e+00,7.257708e+00,4.499810e+00,6.431331e+00,7.252762e+00,6.728629e+00,6.558198e+00,6.853299e+00,6.867974e+00,7.237778e+00,6.013715e+00
6.815640e+00,6.733402e+00,7.388946e+00,7.256297e+00,4.521789e+00,6.431331e+00,7.252762e+00,6.603944e+00,6.688355e+00,6.828712e+00,6.833032e+00,7.237778e+00,6.013715e+00
6.769642e+00,6.781058e+00,7.388946e+00,7.256297e+00,4.521789e+00,6.403574e+00,7.264730e+00,6.563856e+00,6.723832e+00,6.809039e+00,6.831954e+00,7.237059e+00,5.869297e+00
6.741701e+00,6.697034e+00,7.446001e+00,7.178545e+00,5.288267e+00,6.280396e+00,7.312553e+00,6.546785e+00,6.629363e+00,6.900731e+00,6.605298e+00,7.237059e+00,5.786897e+00
6.621406e+00,6.801283e+00,7.431892e+00,7.139660e+00,5.631212e+00,6.234411e+00,7.328437e+00,6.442540e+00,6.570883e+00,7.007601e+00,6.194405e+00,7.226936e+00,5.789960e+00
6.647688e+00,6.810142e+00,7.412160e+00,7.093405e+00,5.913503e+00,6.234411e+00,7.325808e+00,6.432940e+00,6.561031e+00,7.022868e+00,6.192362e+00,7.185387e+00,6.489205e+00
6.648985e+00,6.809039e+00,7.367077e+00,7.153052e+00,5.913503e+00,6.163315e+00,7.319202e+00,6.381816e+00,6.655440e+00,7.028201e+00,6.184149e+00,7.122060e+00,6.632002e+00
6.642487e+00,6.805723e+00,7.372118e+00,7.130899e+00,5.986452e+00,6.163315e+00,7.312553e+00,6.398595e+00,6.563856e+00,7.086738e+00,6.042633e+00,7.118016e+00,6.654153e+00
6.642487e+00,6.803505e+00,7.373374e+00,7.118826e+00,6.023448e+00,6.163315e+00,7.181592e+00,6.561031e+00,6.556778e+00,7.153834e+00,6.030685e+00,7.037028e+00,6.511745e+00
6.642487e+00,6.803505e+00,7.370231e+00,7.106606e+00,6.070738e+00,6.163315e+00,7.176255e+00,6.559615e+00,6.559615e+00,7.153052e+00,6.047372e+00,6.927558e+00,6.327937e+00
6.573680e+00,6.858565e+00,7.352441e+00,7.120444e+00,6.095825e+00,6.163315e+00,7.155396e+00,6.556778e+00,6.599870e+00,7.153052e+00,6.045005e+00,6.929517e+00,6.413459e+00
6.490724e+00,6.916715e+00,7.294377e+00,7.162397e+00,6.171701e+00,6.163315e+00,7.044033e+00,6.685861e+00,6.594413e+00,7.185387e+00,6.045005e+00,6.927558e+00,6.480045e+00
6.565265e+00,6.942157e+00,7.264030e+00,7.069023e+00,6.458338e+00,6.163315e+00,6.938284e+00,6.817831e+00,6.548219e+00,7.163947e+00,6.184149e+00,6.765039e+00,6.480045e+00
6.591674e+00,6.942157e+00,7.173192e+00,7.100852e+00,6.584791e+00,6.163315e+00,6.915723e+00,6.835185e+00,6.556778e+00,7.164720e+00,6.184149e+00,6.777647e+00,6.480045e+00
6.520621e+00,6.935370e+00,7.175490e+00,7.144407e+00,6.584791e+00,6.150603e+00,6.768493e+00,6.971669e+00,6.568078e+00,7.100852e+00,6.336826e+00,6.756932e+00,6.447306e+00
6.504288e+00,6.870053e+00,7.231287e+00,7.114769e+00,6.635947e+00,6.037871e+00,6.824374e+00,6.971669e+00,6.568078e+00,7.088409e+00,6.363028e+00,6.735780e+00,6.447306e+00
6.380123e+00,6.881411e+00,7.256297e+00,7.022868e+00,6.804615e+00,5.950643e+00,6.861711e+00,6.971669e+00,6.504288e+00,7.124478e+00,6.363028e+00,6.648985e+00,6.447306e+00
5.545177e+00,7.173192e+00,7.221836e+00,7.067320e+00,6.805723e+00,5.849325e+00,6.899723e+00,6.895683e+00,6.614726e+00,7.085064e+00,6.442540e+00,6.647688e+00,6.447306e+00
5.541264e+00,7.145196e+00,7.180070e+00,7.143618e+00,6.805723e+00,5.849325e+00,6.899723e+00,6.721426e+00,6.806829e+00,7.078342e+00,6.455199e+00,6.647688e+00,6.444131e+00
5.743003e+00,7.144407e+00,7.087574e+00,7.232010e+00,6.805723e+00,4.882802e+00,7.095893e+00,6.652863e+00,6.865891e+00,7.027315e+00,6.543912e+00,6.267201e+00,6.442540e+00
5.743003e+00,7.144407e+00,7.051856e+00,7.261927e+00,6.805723e+00,4.852030e+00,7.099202e+00,6.579251e+00,6.921658e+00,6.951772e+00,6.546785e+00,6.073045e+00,6.354370e+00
5.743003e+00,7.144407e+00,6.988413e+00,7.277939e+00,6.857514e+00,4.672829e+00,7.105786e+00,6.595781e+00,6.922644e+00,6.853299e+00,6.630683e+00,5.880533e+00,6.354370e+00
6.171701e+00,7.144407e+00,6.869014e+00,7.250636e+00,7.013915e+00,4.624973e+00,7.109879e+00,6.595781e+00,6.922644e+00,6.822197e+00,6.661855e+00,5.880533e+00,6.373320e+00
6.192362e+00,7.109062e+00,6.899723e+00,7.226936e+00,7.055313e+00,4.624973e+00,7.072422e+00,6.655440e+00,6.922644e+00,6.793466e+00,6.654153e+00,5.214936e+00,6.390241e+00
6.272877e+00,7.072422e+00,6.902743e+00,7.243513e+00,7.070724e+00,4.624973e+00,6.981006e+00,6.779922e+00,6.922644e+00,6.450470e+00,6.785588e+00,4.770685e+00,6.418365e+00
6.272877e+00,7.072422e+00,6.894670e+00,7.244942e+00,7.075809e+00,4.418841e+00,6.883463e+00,6.906755e+00,6.922644e+00,6.406880e+00,6.746412e+00,5.159055e+00,6.480045e+00
6.272877e+00,7.072422e+00,6.891626e+00,7.242798e+00,7.023759e+00,4.912655e+00,6.879356e+00,6.923629e+00,6.922644e+00,6.270988e+00,6.831954e+00,5.262690e+00,6.715383e+00
6.298949e+00,7.072422e+00,6.841615e+00,7.225481e+00,7.085901e+00,4.672829e+00,6.860664e+00,6.948897e+00,6.943122e+00,6.267201e+00,6.834109e+00,5.942799e+00,6.735780e+00
6.308098e+00,6.991177e+00,6.726233e+00,7.185387e+00,7.274480e+00,4.189655e+00,6.722630e+00,7.095064e+00,6.943122e+00,6.267201e+00,6.834109e+00,6.445720e+00,6.735780e+00
6.086775e+00,7.086738e+00,6.490724e+00,7.309881e+00,7.274480e+00,4.189655e+00,6.606650e+00,7.165493e+00,6.946014e+00,6.218600e+00,6.853299e+00,6.411818e+00,6.735780e+00
6.073045e+00,7.091742e+00,6.437752e+00,7.332369e+00,7.274480e+00,4.189655e+00,6.559615e+00,7.191429e+00,6.817831e+00,6.440947e+00,6.852243e+00,6.418365e+00,6.735780e+00
6.061457e+00,7.095893e+00,6.336826e+00,7.370860e+00,7.257708e+00,4.499810e+00,6.431331e+00,7.252762e+00,6.728629e+00,6.558198e+00,6.853299e+00,6.517671e+00,6.735780e+00
6.040255e+00,6.815640e+00,6.733402e+00,7.388946e+00,7.256297e+00,4.521789e+00,6.431331e+00,7.252762e+00,6.603944e+00,6.688355e+00,6.828712e+00,6.525030e+00,6.735780e+00
6.040255e+00,6.769642e+00,6.781058e+00,7.388946e+00,7.256297e+00,4.521789e+00,6.403574e+00,7.264730e+00,6.563856e+00,6.723832e+00,6.809039e+00,6.525030e+00,6.735780e+00
6.052089e+00,6.741701e+00,6.697034e+00,7.446001e+00,7.178545e+00,5.288267e+00,6.280396e+00,7.312553e+00,6.546785e+00,6.629363e+00,6.900731e+00,6.526495e+00,6.736967e+00
6.165418e+00,6.621406e+00,6.801283e+00,7.431892e+00,7.139660e+00,5.631212e+00,6.234411e+00,7.328437e+00,6.442540e+00,6.570883e+00,7.007601e+00,6.526495e+00,6.735780e+00
6.102559e+00,6.647688e+00,6.810142e+00,7.412160e+00,7.093405e+00,5.913503e+00,6.234411e+00,7.325808e+00,6.432940e+00,6.561031e+00,7.022868e+00,6.526495e+00,6.236370e+00
6.100319e+00,6.648985e+00,6.809039e+00,7.367077e+00,7.153052e+00,5.913503e+00,6.163315e+00,7.319202e+00,6.381816e+00,6.655440e+00,7.028201e+00,6.526495e+00,5.986452e+00
6.100319e+00,6.642487e+00,6.805723e+00,7.372118e+00,7.130899e+00,5.986452e+00,6.163315e+00,7.312553e+00,6.398595e+00,6.563856e+00,7.086738e+00,6.526495e+00,5.908083e+00
6.100319e+00,6.642487e+00,6.803505e+00,7.373374e+00,7.118826e+00,6.023448e+00,6.163315e+00,7.181592e+00,6.561031e+00,6.556778e+00,7.153834e+00,6.526495e+00,5.908083e+00
6.100319e+00,6.642487e+00,6.803505e+00,7.370231e+00,7.106606e+00,6.070738e+00,6.163315e+00,7.176255e+00,6.559615e+00,6.559615e+00,7.153052e+00,6.526495e+00,5.905362e+00
6.100319e+00,6.573680e+00,6.858565e+00,7.352441e+00,7.120444e+00,6.095825e+00,6.163315e+00,7.155396e+00,6.556778e+00,6.599870e+00,7.153052e+00,6.522093e+00,5.758902e+00
6.122493e+00,6.490724e+00,6.916715e+00,7.294377e+00,7.162397e+00,6.171701e+00,6.163315e+00,7.044033e+00,6.685861e+00,6.594413e+00,7.185387e+00,6.522093e+00,5.616771e+00
5.937536e+00,6.565265e+00,6.942157e+00,7.264030e+00,7.069023e+00,6.458338e+00,6.163315e+00,6.938284e+00,6.817831e+00,6.548219e+00,7.163947e+00,6.484635e+00,5.634790e+00
5.886104e+00,6.591674e+00,6.942157e+00,7.173192e+00,7.100852e+00,6.584791e+00,6.163315e+00,6.915723e+00,6.835185e+00,6.556778e+00,7.164720e+00,6.572283e+00,5.777652e+00
5.886104e+00,6.520621e+00,6.935370e+00,7.175490e+00,7.144407e+00,6.584791e+00,6.150603e+00,6.768493e+00,6.971669e+00,6.568078e+00,7.100852e+00,6.616065e+00,5.948035e+00
5.924256e+00,6.504288e+00,6.870053e+00,7.231287e+00,7.114769e+00,6.635947e+00,6.037871e+00,6.824374e+00,6.971669e+00,6.568078e+00,7.088409e+00,6.622736e+00,6.049733e+00
5.926926e+00,6.380123e+00,6.881411e+00,7.256297e+00,7.022868e+00,6.804615e+00,5.950643e+00,6.861711e+00,6.971669e+00,6.504288e+00,7.124478e+00,6.664409e+00,6.167516e+00
5.926926e+00,5.545177e+00,7.173192e+00,7.221836e+00,7.067320e+00,6.805723e+00,5.849325e+00,6.899723e+00,6.895683e+00,6.614726e+00,7.085064e+00,6.839476e+00,6.175867e+00
5.926926e+00,5.541264e+00,7.145196e+00,7.180070e+00,7.143618e+00,6.805723e+00,5.849325e+00,6.899723e+00,6.721426e+00,6.806829e+00,7.078342e+00,6.902743e+00,6.175867e+00
5.762051e+00,5.743003e+00,7.144407e+00,7.087574e+00,7.232010e+00,6.805723e+00,4.882802e+00,7.095893e+00,6.652863e+00,6.865891e+00,7.027315e+00,6.897705e+00,6.180017e+00
5.762051e+00,5.743003e+00,7.144407e+00,7.051856e+00,7.261927e+00,6.805723e+00,4.852030e+00,7.099202e+00,6.579251e+00,6.921658e+00,6.951772e+00,6.884487e+00,6.165418e+00
5.762051e+00,5.743003e+00,7.144407e+00,6.988413e+00,7.277939e+00,6.857514e+00,4.672829e+00,7.105786e+00,6.595781e+00,6.922644e+00,6.853299e+00,6.876265e+00,6.165418e+00
5.017280e+00,6.171701e+00,7.144407e+00,6.869014e+00,7.250636e+00,7.013915e+00,4.624973e+00,7.109879e+00,6.595781e+00,6.922644e+00,6.822197e+00,6.883463e+00,6.142037e+00
5.940171e+00,6.192362e+00,7.109062e+00,6.899723e+00,7.226936e+00,7.055313e+00,4.624973e+00,7.072422e+00,6.655440e+00,6.922644e+00,6.793466e+00,6.884487e+00,6.120297e+00
5.863631e+00,6.272877e+00,7.072422e+00,6.902743e+00,7.243513e+00,7.070724e+00,4.624973e+00,6.981006e+00,6.779922e+00,6.922644e+00,6.450470e+00,6.867974e+00,6.082219e+00
5.863631e+00,6.272877e+00,7.072422e+00,6.894670e+00,7.244942e+00,7.075809e+00,4.418841e+00,6.883463e+00,6.906755e+00,6.922644e+00,6.406880e+00,6.833032e+00,6.200509e+00
5.863631e+00,6.272877e+00,7.072422e+00,6.891626e+00,7.242798e+00,7.023759e+00,4.912655e+00,6.879356e+00,6.923629e+00,6.922644e+00,6.270988e+00,6.831954e+00,5.823046e+00
5.823046e+00,6.298949e+00,7.072422e+00,6.841615e+00,7.225481e+00,7.085901e+00,4.672829e+00,6.860664e+00,6.948897e+00,6.943122e+00,6.267201e+00,6.605298e+00,5.996452e+00
5.808142e+00,6.308098e+00,6.991177e+00,6.726233e+00,7.185387e+00,7.274480e+00,4.189655e+00,6.722630e+00,7.095064e+00,6.943122e+00,6.267201e+00,6.194405e+00,6.154858e+00
5.808142e+00,6.086775e+00,7.086738e+00,6.490724e+00,7.309881e+00,7.274480e+00,4.189655e+00,6.606650e+00,7.165493e+00,6.946014e+00,6.218600e+00,6.192362e+00,6.257668e+00
5.808142e+00,6.073045e+00,7.091742e+00,6.437752e+00,7.332369e+00,7.274480e+00,4.189655e+00,6.559615e+00,7.191429e+00,6.817831e+00,6.440947e+00,6.184149e+00,6.304449e+00
6.006353e+00,6.061457e+00,7.095893e+00,6.336826e+00,7.370860e+00,7.257708e+00,4.499810e+00,6.431331e+00,7.252762e+00,6.728629e+00,6.558198e+00,6.042633e+00,6.304449e+00
6.013715e+00,6.040255e+00,6.815640e+00,6.733402e+00,7.388946e+00,7.256297e+00,4.521789e+00,6.431331e+00,7.252762e+00,6.603944e+00,6.688355e+00,6.030685e+00,6.313548e+00
6.232448e+00,6.040255e+00,6.769642e+00,6.781058e+00,7.388946e+00,7.256297e+00,4.521789e+00,6.403574e+00,7.264730e+00,6.563856e+00,6.723832e+00,6.047372e+00,6.313548e+00
6.421622e+00,6.052089e+00,6.741701e+00,6.697034e+00,7.446001e+00,7.178545e+00,5.288267e+00,6.280396e+00,7.312553e+00,6.546785e+00,6.629363e+00,6.045005e+00,6.329721e+00
6.383507e+00,6.165418e+00,6.621406e+00,6.801283e+00,7.431892e+00,7.139660e+00,5.631212e+00,6.234411e+00,7.328437e+00,6.442540e+00,6.570883e+00,6.045005e+00,6.329721e+00
6.436150e+00,6.102559e+00,6.647688e+00,6.810142e+00,7.412160e+00,7.093405e+00,5.913503e+00,6.234411e+00,7.325808e+00,6.432940e+00,6.561031e+00,6.184149e+00,6.333280e+00
6.436150e+00,6.100319e+00,6.648985e+00,6.809039e+00,7.367077e+00,7.153052e+00,5.913503e+00,6.163315e+00,7.319202e+00,6.381816e+00,6.655440e+00,6.184149e+00,6.350886e+00
6.522093e+00,6.100319e+00,6.642487e+00,6.805723e+00,7.372118e+00,7.130899e+00,5.986452e+00,6.163315e+00,7.312553e+00,6.398595e+00,6.563856e+00,6.336826e+00,6.350886e+00
6.536692e+00,6.100319e+00,6.642487e+00,6.803505e+00,7.373374e+00,7.118826e+00,6.023448e+00,6.163315e+00,7.181592e+00,6.561031e+00,6.556778e+00,6.363028e+00,6.350886e+00
6.536692e+00,6.100319e+00,6.642487e+00,6.803505e+00,7.370231e+00,7.106606e+00,6.070738e+00,6.163315e+00,7.176255e+00,6.559615e+00,6.559615e+00,6.363028e+00,6.472346e+00
6.536692e+00,6.100319e+00,6.573680e+00,6.858565e+00,7.352441e+00,7.120444e+00,6.095825e+00,6.163315e+00,7.155396e+00,6.556778e+00,6.599870e+00,6.442540e+00,6.499787e+00
6.522093e+00,6.122493e+00,6.490724e+00,6.916715e+00,7.294377e+00,7.162397e+00,6.171701e+00,6.163315e+00,7.044033e+00,6.685861e+00,6.594413e+00,6.455199e+00,6.522093e+00
6.522093e+00,5.937536e+00,6.565265e+00,6.942157e+00,7.264030e+00,7.069023e+00,6.458338e+00,6.163315e+00,6.938284e+00,6.817831e+00,6.548219e+00,6.543912e+00,6.514713e+00
6.716595e+00,5.886104e+00,6.591674e+00,6.942157e+00,7.173192e+00,7.100852e+00,6.584791e+00,6.163315e+00,6.915723e+00,6.835185e+00,6.556778e+00,6.546785e+00,6.448889e+00
6.723832e+00,5.886104e+00,6.520621e+00,6.935370e+00,7.175490e+00,7.144407e+00,6.584791e+00,6.150603e+00,6.768493e+00,6.971669e+00,6.568078e+00,6.630683e+00,6.349139e+00
6.752270e+00,5.924256e+00,6.504288e+00,6.870053e+00,7.231287e+00,7.114769e+00,6.635947e+00,6.037871e+00,6.824374e+00,6.971669e+00,6.568078e+00,6.661855e+00,6.289716e+00
6.751101e+00,5.926926e+00,6.380123e+00,6.881411e+00,7.256297e+00,7.022868e+00,6.804615e+00,5.950643e+00,6.861711e+00,6.971669e+00,6.504288e+00,6.654153e+00,6.186209e+00
6.771936e+00,5.926926e+00,5.545177e+00,7.173192e+00,7.221836e+00,7.067320e+00,6.805723e+00,5.849325e+00,6.899723e+00,6.895683e+00,6.614726e+00,6.785588e+00,6.177944e+00
6.771936e+00,5.926926e+00,5.541264e+00,7.145196e+00,7.180070e+00,7.143618e+00,6.805723e+00,5.849325e+00,6.899723e+00,6.721426e+00,6.806829e+00,6.746412e+00,6.253829e+00
6.794587e+00,5.762051e+00,5.743003e+00,7.144407e+00,7.087574e+00,7.232010e+00,6.805723e+00,4.882802e+00,7.095893e+00,6.652863e+00,6.865891e+00,6.831954e+00,6.249975e+00
6.842683e+00,5.762051e+00,5.743003e+00,7.144407e+00,7.051856e+00,7.261927e+00,6.805723e+00,4.852030e+00,7.099202e+00,6.579251e+00,6.921658e+00,6.834109e+00,6.295266e+00
6.852243e+00,5.762051e+00,5.743003e+00,7.144407e+00,6.988413e+00,7.277939e+00,6.857514e+00,4.672829e+00,7.105786e+00,6.595781e+00,6.922644e+00,6.834109e+00,6.343880e+00
6.852243e+00,5.017280e+00,6.171701e+00,7.144407e+00,6.869014e+00,7.250636e+00,7.013915e+00,4.624973e+00,7.109879e+00,6.595781e+00,6.922644e+00,6.853299e+00,6.385194e+00
6.573680e+00,5.940171e+00,6.192362e+00,7.109062e+00,6.899723e+00,7.226936e+00,7.055313e+00,4.624973e+00,7.072422e+00,6.655440e+00,6.922644e+00,6.852243e+00,6.385194e+00
6.561031e+00,5.863631e+00,6.272877e+00,7.072422e+00,6.902743e+00,7.243513e+00,7.070724e+00,4.624973e+00,6.981006e+00,6.779922e+00,6.922644e+00,6.853299e+00,6.385194e+00
6.716595e+00,5.863631e+00,6.272877e+00,7.072422e+00,6.894670e+00,7.244942e+00,7.075809e+00,4.418841e+00,6.883463e+00,6.906755e+00,6.922644e+00,6.828712e+00,6.212606e+00
7.054450e+00,5.863631e+00,6.272877e+00,7.072422e+00,6.891626e+00,7.242798e+00,7.023759e+00,4.912655e+00,6.879356e+00,6.923629e+00,6.922644e+00,6.809039e+00,6.408529e+00
7.107425e+00,5.823046e+00,6.298949e+00,7.072422e+00,6.841615e+00,7.225481e+00,7.085901e+00,4.672829e+00,6.860664e+00,6.948897e+00,6.943122e+00,6.900731e+00,6.428105e+00
7.132498e+00,5.808142e+00,6.308098e+00,6.991177e+00,6.726233e+00,7.185387e+00,7.274480e+00,4.189655e+00,6.722630e+00,7.095064e+00,6.943122e+00,7.007601e+00,6.501290e+00
7.146772e+00,5.808142e+00,6.086775e+00,7.086738e+00,6.490724e+00,7.309881e+00,7.274480e+00,4.189655e+00,6.606650e+00,7.165493e+00,6.946014e+00,7.022868e+00,6.508769e+00
7.224753e+00,5.808142e+00,6.073045e+00,7.091742e+00,6.437752e+00,7.332369e+00,7.274480e+00,4.189655e+00,6.559615e+00,7.191429e+00,6.817831e+00,7.028201e+00,6.504288e+00
7.246368e+00,6.006353e+00,6.061457e+00,7.095893e+00,6.336826e+00,7.370860e+00,7.257708e+00,4.499810e+00,6.431331e+00,7.252762e+00,6.728629e+00,7.086738e+00,6.504288e+00
7.280697e+00,6.013715e+00,6.040255e+00,6.815640e+00,6.733402e+00,7.388946e+00,7.256297e+00,4.521789e+00,6.431331e+00,7.252762e+00,6.603944e+00,7.153834e+00,6.549651e+00
7.313220e+00,6.232448e+00,6.040255e+00,6.769642e+00,6.781058e+00,7.388946e+00,7.256297e+00,4.521789e+00,6.403574e+00,7.264730e+00,6.563856e+00,7.153052e+00,6.549651e+00
7.252762e+00,6.421622e+00,6.052089e+00,6.741701e+00,6.697034e+00,7.446001e+00,7.178545e+00,5.288267e+00,6.280396e+00,7.312553e+00,6.546785e+00,7.153052e+00,6.535241e+00
7.239933e+00,6.383507e+00,6.165418e+00,6.621406e+00,6.801283e+00,7.431892e+00,7.139660e+00,5.631212e+00,6.234411e+00,7.328437e+00,6.442540e+00,7.185387e+00,6.535241e+00
7.216709e+00,6.436150e+00,6.102559e+00,6.647688e+00,6.810142e+00,7.412160e+00,7.093405e+00,5.913503e+00,6.234411e+00,7.325808e+00,6.432940e+00,7.163947e+00,6.532334e+00
7.216709e+00,6.436150e+00,6.100319e+00,6.648985e+00,6.809039e+00,7.367077e+00,7.153052e+00,5.913503e+00,6.163315e+00,7.319202e+00,6.381816e+00,7.164720e+00,6.517671e+00
7.174724e+00,6.522093e+00,6.100319e+00,6.642487e+00,6.805723e+00,7.372118e+00,7.130899e+00,5.986452e+00,6.163315e+00,7.312553e+00,6.398595e+00,7.100852e+00,6.517671e+00
7.167038e+00,6.536692e+00,6.100319e+00,6.642487e+00,6.803505e+00,7.373374e+00,7.118826e+00,6.023448e+00,6.163315e+00,7.181592e+00,6.561031e+00,7.088409e+00,6.535241e+00
7.167038e+00,6.536692e+00,6.100319e+00,6.642487e+00,6.803505e+00,7.370231e+00,7.106606e+00,6.070738e+00,6.163315e+00,7.176255e+00,6.559615e+00,7.124478e+00,6.522093e+00
7.167038e+00,6.536692e+00,6.100319e+00,6.573680e+00,6.858565e+00,7.352441e+00,7.120444e+00,6.095825e+00,6.163315e+00,7.155396e+00,6.556778e+00,7.085064e+00,6.502790e+00
7.167038e+00,6.522093e+00,6.122493e+00,6.490724e+00,6.916715e+00,7.294377e+00,7.162397e+00,6.171701e+00,6.163315e+00,7.044033e+00,6.685861e+00,7.078342e+00,6.492240e+00
7.167038e+00,6.522093e+00,5.937536e+00,6.565265e+00,6.942157e+00,7.264030e+00,7.069023e+00,6.458338e+00,6.163315e+00,6.938284e+00,6.817831e+00,7.027315e+00,6.522093e+00
7.047517e+00,6.716595e+00,5.886104e+00,6.591674e+00,6.942157e+00,7.173192e+00,7.100852e+00,6.584791e+00,6.163315e+00,6.915723e+00,6.835185e+00,6.951772e+00,6.522093e+00
7.042286e+00,6.723832e+00,5.886104e+00,6.520621e+00,6.935370e+00,7.175490e+00,7.144407e+00,6.584791e+00,6.150603e+00,6.768493e+00,6.971669e+00,6.853299e+00,6.522093e+00
7.008505e+00,6.752270e+00,5.924256e+00,6.504288e+00,6.870053e+00,7.231287e+00,7.114769e+00,6.635947e+00,6.037871e+00,6.824374e+00,6.971669e+00,6.822197e+00,6.510258e+00
7.008505e+00,6.751101e+00,5.926926e+00,6.380123e+00,6.881411e+00,7.256297e+00,7.022868e+00,6.804615e+00,5.950643e+00,6.861711e+00,6.971669e+00,6.793466e+00,6.510258e+00
6.992096e+00,6.771936e+00,5.926926e+00,5.545177e+00,7.173192e+00,7.221836e+00,7.067320e+00,6.805723e+00,5.849325e+00,6.899723e+00,6.895683e+00,6.450470e+00,6.510258e+00
6.992096e+00,6.771936e+00,5.926926e+00,5.541264e+00,7.145196e+00,7.180070e+00,7.143618e+00,6.805723e+00,5.849325e+00,6.899723e+00,6.721426e+00,6.406880e+00,6.452049e+00
6.993933e+00,6.794587e+00,5.762051e+00,5.743003e+00,7.144407e+00,7.087574e+00,7.232010e+00,6.805723e+00,4.882802e+00,7.095893e+00,6.652863e+00,6.270988e+00,6.464588e+00
6.953684e+00,6.842683e+00,5.762051e+00,5.743003e+00,7.144407e+00,7.051856e+00,7.261927e+00,6.805723e+00,4.852030e+00,7.099202e+00,6.579251e+00,6.267201e+00,6.469250e+00
6.946976e+00,6.852243e+00,5.762051e+00,5.743003e+00,7.144407e+00,6.988413e+00,7.277939e+00,6.857514e+00,4.672829e+00,7.105786e+00,6.595781e+00,6.267201e+00,6.444131e+00
