Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2
6.584791e+00,7.169350e+00,6.727432e+00,6.675823e+00,6.993933e+00,6.794587e+00,5.762051e+00,5.743003e+00,7.144407e+00,7.087574e+00,7.232010e+00,4.912655e+00,6.269096e+00
6.593045e+00,7.174724e+00,6.727432e+00,6.674561e+00,6.953684e+00,6.842683e+00,5.762051e+00,5.743003e+00,7.144407e+00,7.051856e+00,7.261927e+00,4.672829e+00,6.253829e+00
6.616065e+00,7.117206e+00,6.817831e+00,6.672033e+00,6.946976e+00,6.852243e+00,5.762051e+00,5.743003e+00,7.144407e+00,6.988413e+00,7.277939e+00,4.189655e+00,6.248043e+00
6.616065e+00,6.973543e+00,6.983790e+00,6.582025e+00,7.010312e+00,6.852243e+00,5.017280e+00,6.171701e+00,7.144407e+00,6.869014e+00,7.250636e+00,4.189655e+00,5.945421e+00
6.616065e+00,6.946976e+00,6.976348e+00,6.614726e+00,7.013016e+00,6.573680e+00,5.940171e+00,6.192362e+00,7.109062e+00,6.899723e+00,7.226936e+00,4.189655e+00,5.789960e+00
6.616065e+00,6.896694e+00,6.991177e+00,6.659294e+00,7.010312e+00,6.561031e+00,5.863631e+00,6.272877e+00,7.072422e+00,6.902743e+00,7.243513e+00,4.499810e+00,5.710427e+00
6.616065e+00,6.851185e+00,6.824374e+00,6.898715e+00,6.896694e+00,6.716595e+00,5.863631e+00,6.272877e+00,7.072422e+00,6.894670e+00,7.244942e+00,4.521789e+00,5.758902e+00
6.572283e+00,6.884487e+00,6.821107e+00,6.901737e+00,6.487684e+00,7.054450e+00,5.863631e+00,6.272877e+00,7.072422e+00,6.891626e+00,7.242798e+00,4.521789e+00,5.758902e+00
6.393591e+00,6.997596e+00,6.821107e+00,6.885510e+00,6.413459e+00,7.107425e+00,5.823046e+00,6.298949e+00,7.072422e+00,6.841615e+00,7.225481e+00,5.288267e+00,5.758902e+00
6.361302e+00,7.013915e+00,6.740519e+00,6.955593e+00,6.363028e+00,7.132498e+00,5.808142e+00,6.308098e+00,6.991177e+00,6.726233e+00,7.185387e+00,5.631212e+00,6.056784e+00
6.361302e+00,7.013915e+00,6.556778e+00,6.990257e+00,6.502790e+00,7.146772e+00,5.808142e+00,6.086775e+00,7.086738e+00,6.490724e+00,7.309881e+00,5.913503e+00,6.068426e+00
6.276643e+00,7.054450e+00,6.137727e+00,7.173192e+00,6.376727e+00,7.224753e+00,5.808142e+00,6.073045e+00,7.091742e+00,6.437752e+00,7.332369e+00,5.913503e+00,6.068426e+00
6.276643e+00,7.010312e+00,6.240276e+00,7.125283e+00,6.302619e+00,7.246368e+00,6.006353e+00,6.061457e+00,7.095893e+00,6.336826e+00,7.370860e+00,5.986452e+00,6.068426e+00
6.255750e+00,6.821107e+00,6.572283e+00,7.122867e+00,6.208590e+00,7.280697e+00,6.013715e+00,6.040255e+00,6.815640e+00,6.733402e+00,7.388946e+00,6.023448e+00,6.322565e+00
6.244167e+00,6.747587e+00,6.666957e+00,7.090077e+00,5.963579e+00,7.313220e+00,6.232448e+00,6.040255e+00,6.769642e+00,6.781058e+00,7.388946e+00,6.070738e+00,6.347389e+00
6.115892e+00,6.788972e+00,6.699500e+00,7.089243e+00,5.905362e+00,7.252762e+00,6.421622e+00,6.052089e+00,6.741701e+00,6.697034e+00,7.446001e+00,6.095825e+00,6.306275e+00
5.886104e+00,6.835185e+00,6.760415e+00,7.043160e+00,6.018593e+00,7.239933e+00,6.383507e+00,6.165418e+00,6.621406e+00,6.801283e+00,7.431892e+00,6.171701e+00,6.287859e+00
5.971262e+00,6.831954e+00,6.793466e+00,7.026427e+00,6.063785e+00,7.216709e+00,6.436150e+00,6.102559e+00,6.647688e+00,6.810142e+00,7.412160e+00,6.458338e+00,6.775366e+00
6.035481e+00,6.698268e+00,6.915723e+00,7.026427e+00,6.063785e+00,7.216709e+00,6.436150e+00,6.100319e+00,6.648985e+00,6.809039e+00,7.367077e+00,6.584791e+00,6.767343e+00
6.047372e+00,6.685861e+00,6.925595e+00,7.022868e+00,6.073045e+00,7.174724e+00,6.522093e+00,6.100319e+00,6.642487e+00,6.805723e+00,7.372118e+00,6.584791e+00,6.811244e+00
6.079933e+00,6.688355e+00,6.925595e+00,7.010312e+00,6.104793e+00,7.167038e+00,6.536692e+00,6.100319e+00,6.642487e+00,6.803505e+00,7.373374e+00,6.635947e+00,6.865891e+00
5.937536e+00,6.753438e+00,6.929517e+00,6.929517e+00,6.280396e+00,7.167038e+00,6.536692e+00,6.100319e+00,6.642487e+00,6.803505e+00,7.370231e+00,6.804615e+00,7.042286e+00
5.934894e+00,6.715383e+00,6.961296e+00,6.804615e+00,6.483107e+00,7.167038e+00,6.536692e+00,6.100319e+00,6.573680e+00,6.858565e+00,7.352441e+00,6.805723e+00,7.082549e+00
5.802118e+00,6.545350e+00,7.115582e+00,6.771936e+00,6.526495e+00,7.167038e+00,6.522093e+00,6.122493e+00,6.490724e+00,6.916715e+00,7.294377e+00,6.805723e+00,7.056175e+00
5.802118e+00,6.511745e+00,7.134094e+00,6.763885e+00,6.536692e+00,7.167038e+00,6.522093e+00,5.937536e+00,6.565265e+00,6.942157e+00,7.264030e+00,6.805723e+00,7.067320e+00
5.786897e+00,6.529419e+00,7.116394e+00,6.784457e+00,6.542472e+00,7.047517e+00,6.716595e+00,5.886104e+00,6.591674e+00,6.942157e+00,7.173192e+00,6.805723e+00,7.087574e+00
5.771441e+00,6.513230e+00,7.131699e+00,6.721426e+00,6.617403e+00,7.042286e+00,6.723832e+00,5.886104e+00,6.520621e+00,6.935370e+00,7.175490e+00,6.857514e+00,7.128496e+00
5.799093e+00,6.513230e+00,7.131699e+00,6.652863e+00,6.688355e+00,7.008505e+00,6.752270e+00,5.924256e+00,6.504288e+00,6.870053e+00,7.231287e+00,7.013915e+00,7.233455e+00
5.905362e+00,6.505784e+00,7.135687e+00,6.652863e+00,6.688355e+00,7.008505e+00,6.751101e+00,5.926926e+00,6.380123e+00,6.881411e+00,7.256297e+00,7.055313e+00,7.232733e+00
5.955837e+00,6.393591e+00,7.190676e+00,6.637258e+00,6.703188e+00,6.992096e+00,6.771936e+00,5.926926e+00,5.545177e+00,7.173192e+00,7.221836e+00,7.070724e+00,7.232733e+00
5.673323e+00,6.573680e+00,7.213768e+00,6.654153e+00,6.703188e+00,6.992096e+00,6.771936e+00,5.926926e+00,5.541264e+00,7.145196e+00,7.180070e+00,7.075809e+00,7.304516e+00
5.869297e+00,6.584791e+00,7.169350e+00,6.727432e+00,6.675823e+00,6.993933e+00,6.794587e+00,5.762051e+00,5.743003e+00,7.144407e+00,7.087574e+00,7.023759e+00,7.321189e+00
5.831882e+00,6.593045e+00,7.174724e+00,6.727432e+00,6.674561e+00,6.953684e+00,6.842683e+00,5.762051e+00,5.743003e+00,7.144407e+00,7.051856e+00,7.085901e+00,7.264030e+00
5.762051e+00,6.616065e+00,7.117206e+00,6.817831e+00,6.672033e+00,6.946976e+00,6.852243e+00,5.762051e+00,5.743003e+00,7.144407e+00,6.988413e+00,7.274480e+00,7.291656e+00
5.799093e+00,6.616065e+00,6.973543e+00,6.983790e+00,6.582025e+00,7.010312e+00,6.852243e+00,5.017280e+00,6.171701e+00,7.144407e+00,6.869014e+00,7.274480e+00,7.291656e+00
5.843544e+00,6.616065e+00,6.946976e+00,6.976348e+00,6.614726e+00,7.013016e+00,6.573680e+00,5.940171e+00,6.192362e+00,7.109062e+00,6.899723e+00,7.274480e+00,7.291656e+00
5.843544e+00,6.616065e+00,6.896694e+00,6.991177e+00,6.659294e+00,7.010312e+00,6.561031e+00,5.863631e+00,6.272877e+00,7.072422e+00,6.902743e+00,7.257708e+00,7.293018e+00
6.340359e+00,6.616065e+00,6.851185e+00,6.824374e+00,6.898715e+00,6.896694e+00,6.716595e+00,5.863631e+00,6.272877e+00,7.072422e+00,6.894670e+00,7.256297e+00,7.283448e+00
6.481577e+00,6.572283e+00,6.884487e+00,6.821107e+00,6.901737e+00,6.487684e+00,7.054450e+00,5.863631e+00,6.272877e+00,7.072422e+00,6.891626e+00,7.256297e+00,7.283448e+00
6.489205e+00,6.393591e+00,6.997596e+00,6.821107e+00,6.885510e+00,6.413459e+00,7.107425e+00,5.823046e+00,6.298949e+00,7.072422e+00,6.841615e+00,7.178545e+00,7.283448e+00
6.489205e+00,6.361302e+00,7.013915e+00,6.740519e+00,6.955593e+00,6.363028e+00,7.132498e+00,5.808142e+00,6.308098e+00,6.991177e+00,6.726233e+00,7.139660e+00,7.204893e+00
6.489205e+00,6.361302e+00,7.013915e+00,6.556778e+00,6.990257e+00,6.502790e+00,7.146772e+00,5.808142e+00,6.086775e+00,7.086738e+00,6.490724e+00,7.093405e+00,7.201171e+00
6.489205e+00,6.276643e+00,7.054450e+00,6.137727e+00,7.173192e+00,6.376727e+00,7.224753e+00,5.808142e+00,6.073045e+00,7.091742e+00,6.437752e+00,7.153052e+00,7.201171e+00
6.489205e+00,6.276643e+00,7.010312e+00,6.240276e+00,7.125283e+00,6.302619e+00,7.246368e+00,6.006353e+00,6.061457e+00,7.095893e+00,6.336826e+00,7.130899e+00,7.201171e+00
6.614726e+00,6.255750e+00,6.821107e+00,6.572283e+00,7.122867e+00,6.208590e+00,7.280697e+00,6.013715e+00,6.040255e+00,6.815640e+00,6.733402e+00,7.118826e+00,7.100852e+00
6.614726e+00,6.244167e+00,6.747587e+00,6.666957e+00,7.090077e+00,5.963579e+00,7.313220e+00,6.232448e+00,6.040255e+00,6.769642e+00,6.781058e+00,7.106606e+00,7.082549e+00
6.714171e+00,6.115892e+00,6.788972e+00,6.699500e+00,7.089243e+00,5.905362e+00,7.252762e+00,6.421622e+00,6.052089e+00,6.741701e+00,6.697034e+00,7.120444e+00,7.160846e+00
6.734592e+00,5.886104e+00,6.835185e+00,6.760415e+00,7.043160e+00,6.018593e+00,7.239933e+00,6.383507e+00,6.165418e+00,6.621406e+00,6.801283e+00,7.162397e+00,7.198931e+00
6.728629e+00,5.971262e+00,6.831954e+00,6.793466e+00,7.026427e+00,6.063785e+00,7.216709e+00,6.436150e+00,6.102559e+00,6.647688e+00,6.810142e+00,7.069023e+00,6.846943e+00
6.697034e+00,6.035481e+00,6.698268e+00,6.915723e+00,7.026427e+00,6.063785e+00,7.216709e+00,6.436150e+00,6.100319e+00,6.648985e+00,6.809039e+00,7.100852e+00,6.846943e+00
6.690842e+00,6.047372e+00,6.685861e+00,6.925595e+00,7.022868e+00,6.073045e+00,7.174724e+00,6.522093e+00,6.100319e+00,6.642487e+00,6.805723e+00,7.144407e+00,6.924612e+00
6.740519e+00,6.079933e+00,6.688355e+00,6.925595e+00,7.010312e+00,6.104793e+00,7.167038e+00,6.536692e+00,6.100319e+00,6.642487e+00,6.803505e+00,7.114769e+00,7.015712e+00
6.742881e+00,5.937536e+00,6.753438e+00,6.929517e+00,6.929517e+00,6.280396e+00,7.167038e+00,6.536692e+00,6.100319e+00,6.642487e+00,6.803505e+00,7.022868e+00,6.834109e+00
6.742881e+00,5.934894e+00,6.715383e+00,6.961296e+00,6.804615e+00,6.483107e+00,7.167038e+00,6.536692e+00,6.100319e+00,6.573680e+00,6.858565e+00,7.067320e+00,6.800170e+00
6.775366e+00,5.802118e+00,6.545350e+00,7.115582e+00,6.771936e+00,6.526495e+00,7.167038e+00,6.522093e+00,6.122493e+00,6.490724e+00,6.916715e+00,7.143618e+00,6.778785e+00
6.775366e+00,5.802118e+00,6.511745e+00,7.134094e+00,6.763885e+00,6.536692e+00,7.167038e+00,6.522093e+00,5.937536e+00,6.565265e+00,6.942157e+00,7.232010e+00,6.763885e+00
6.767343e+00,5.786897e+00,6.529419e+00,7.116394e+00,6.784457e+00,6.542472e+00,7.047517e+00,6.716595e+00,5.886104e+00,6.591674e+00,6.942157e+00,7.261927e+00,6.735780e+00
7.011214e+00,5.771441e+00,6.513230e+00,7.131699e+00,6.721426e+00,6.617403e+00,7.042286e+00,6.723832e+00,5.886104e+00,6.520621e+00,6.935370e+00,7.277939e+00,6.838405e+00
7.003065e+00,5.799093e+00,6.513230e+00,7.131699e+00,6.652863e+00,6.688355e+00,7.008505e+00,6.752270e+00,5.924256e+00,6.504288e+00,6.870053e+00,7.250636e+00,6.688355e+00
6.968850e+00,5.905362e+00,6.505784e+00,7.135687e+00,6.652863e+00,6.688355e+00,7.008505e+00,6.751101e+00,5.926926e+00,6.380123e+00,6.881411e+00,7.226936e+00,6.661855e+00
6.950815e+00,5.955837e+00,6.393591e+00,7.190676e+00,6.637258e+00,6.703188e+00,6.992096e+00,6.771936e+00,5.926926e+00,5.545177e+00,7.173192e+00,7.243513e+00,6.661855e+00
6.884487e+00,5.673323e+00,6.573680e+00,7.213768e+00,6.654153e+00,6.703188e+00,6.992096e+00,6.771936e+00,5.926926e+00,5.541264e+00,7.145196e+00,7.244942e+00,6.523562e+00
6.809039e+00,5.869297e+00,6.584791e+00,7.169350e+00,6.727432e+00,6.675823e+00,6.993933e+00,6.794587e+00,5.762051e+00,5.743003e+00,7.144407e+00,7.242798e+00,6.486161e+00
6.809039e+00,5.831882e+00,6.593045e+00,7.174724e+00,6.727432e+00,6.674561e+00,6.953684e+00,6.842683e+00,5.762051e+00,5.743003e+00,7.144407e+00,7.225481e+00,6.464588e+00
6.981935e+00,5.762051e+00,6.616065e+00,7.117206e+00,6.817831e+00,6.672033e+00,6.946976e+00,6.852243e+00,5.762051e+00,5.743003e+00,7.144407e+00,7.185387e+00,6.381816e+00
7.050123e+00,5.799093e+00,6.616065e+00,6.973543e+00,6.983790e+00,6.582025e+00,7.010312e+00,6.852243e+00,5.017280e+00,6.171701e+00,7.144407e+00,7.309881e+00,6.381816e+00
7.037028e+00,5.843544e+00,6.616065e+00,6.946976e+00,6.976348e+00,6.614726e+00,7.013016e+00,6.573680e+00,5.940171e+00,6.192362e+00,7.109062e+00,7.332369e+00,6.381816e+00
7.037028e+00,5.843544e+00,6.616065e+00,6.896694e+00,6.991177e+00,6.659294e+00,7.010312e+00,6.561031e+00,5.863631e+00,6.272877e+00,7.072422e+00,7.370860e+00,6.410175e+00
6.820016e+00,6.340359e+00,6.616065e+00,6.851185e+00,6.824374e+00,6.898715e+00,6.896694e+00,6.716595e+00,5.863631e+00,6.272877e+00,7.072422e+00,7.388946e+00,6.436150e+00
6.768493e+00,6.481577e+00,6.572283e+00,6.884487e+00,6.821107e+00,6.901737e+00,6.487684e+00,7.054450e+00,5.863631e+00,6.272877e+00,7.072422e+00,7.388946e+00,6.437752e+00
6.796824e+00,6.489205e+00,6.393591e+00,6.997596e+00,6.821107e+00,6.885510e+00,6.413459e+00,7.107425e+00,5.823046e+00,6.298949e+00,7.072422e+00,7.446001e+00,6.444131e+00
6.796824e+00,6.489205e+00,6.361302e+00,7.013915e+00,6.740519e+00,6.955593e+00,6.363028e+00,7.132498e+00,5.808142e+00,6.308098e+00,6.991177e+00,7.431892e+00,6.444131e+00
6.802395e+00,6.489205e+00,6.361302e+00,7.013915e+00,6.556778e+00,6.990257e+00,6.502790e+00,7.146772e+00,5.808142e+00,6.086775e+00,7.086738e+00,7.412160e+00,6.444131e+00
6.874198e+00,6.489205e+00,6.276643e+00,7.054450e+00,6.137727e+00,7.173192e+00,6.376727e+00,7.224753e+00,5.808142e+00,6.073045e+00,7.091742e+00,7.367077e+00,6.444131e+00
6.878326e+00,6.489205e+00,6.276643e+00,7.010312e+00,6.240276e+00,7.125283e+00,6.302619e+00,7.246368e+00,6.006353e+00,6.061457e+00,7.095893e+00,7.372118e+00,6.444131e+00
6.783325e+00,6.614726e+00,6.255750e+00,6.821107e+00,6.572283e+00,7.122867e+00,6.208590e+00,7.280697e+00,6.013715e+00,6.040255e+00,6.815640e+00,7.373374e+00,6.444131e+00
6.783325e+00,6.614726e+00,6.244167e+00,6.747587e+00,6.666957e+00,7.090077e+00,5.963579e+00,7.313220e+00,6.232448e+00,6.040255e+00,6.769642e+00,7.370231e+00,6.444131e+00
6.690842e+00,6.714171e+00,6.115892e+00,6.788972e+00,6.699500e+00,7.089243e+00,5.905362e+00,7.252762e+00,6.421622e+00,6.052089e+00,6.741701e+00,7.352441e+00,6.276643e+00
6.694562e+00,6.734592e+00,5.886104e+00,6.835185e+00,6.760415e+00,7.043160e+00,6.018593e+00,7.239933e+00,6.383507e+00,6.165418e+00,6.621406e+00,7.294377e+00,6.177944e+00
6.639876e+00,6.728629e+00,5.971262e+00,6.831954e+00,6.793466e+00,7.026427e+00,6.063785e+00,7.216709e+00,6.436150e+00,6.102559e+00,6.647688e+00,7.264030e+00,6.177944e+00
6.641182e+00,6.697034e+00,6.035481e+00,6.698268e+00,6.915723e+00,7.026427e+00,6.063785e+00,7.216709e+00,6.436150e+00,6.100319e+00,6.648985e+00,7.173192e+00,6.177944e+00
6.723832e+00,6.690842e+00,6.047372e+00,6.685861e+00,6.925595e+00,7.022868e+00,6.073045e+00,7.174724e+00,6.522093e+00,6.100319e+00,6.642487e+00,7.175490e+00,5.905362e+00
6.709304e+00,6.740519e+00,6.079933e+00,6.688355e+00,6.925595e+00,7.010312e+00,6.104793e+00,7.167038e+00,6.536692e+00,6.100319e+00,6.642487e+00,7.231287e+00,5.389072e+00
6.710523e+00,6.742881e+00,5.937536e+00,6.753438e+00,6.929517e+00,6.929517e+00,6.280396e+00,7.167038e+00,6.536692e+00,6.100319e+00,6.642487e+00,7.256297e+00,5.389072e+00
6.710523e+00,6.742881e+00,5.934894e+00,6.715383e+00,6.961296e+00,6.804615e+00,6.483107e+00,7.167038e+00,6.536692e+00,6.100319e+00,6.573680e+00,7.221836e+00,5.407172e+00
6.675823e+00,6.775366e+00,5.802118e+00,6.545350e+00,7.115582e+00,6.771936e+00,6.526495e+00,7.167038e+00,6.522093e+00,6.122493e+00,6.490724e+00,7.180070e+00,5.407172e+00
6.675823e+00,6.775366e+00,5.802118e+00,6.511745e+00,7.134094e+00,6.763885e+00,6.536692e+00,7.167038e+00,6.522093e+00,5.937536e+00,6.565265e+00,7.087574e+00,5.407172e+00
6.675823e+00,6.767343e+00,5.786897e+00,6.529419e+00,7.116394e+00,6.784457e+00,6.542472e+00,7.047517e+00,6.716595e+00,5.886104e+00,6.591674e+00,7.051856e+00,5.407172e+00
6.432940e+00,7.011214e+00,5.771441e+00,6.513230e+00,7.131699e+00,6.721426e+00,6.617403e+00,7.042286e+00,6.723832e+00,5.886104e+00,6.520621e+00,6.988413e+00,4.406719e+00
6.685861e+00,7.003065e+00,5.799093e+00,6.513230e+00,7.131699e+00,6.652863e+00,6.688355e+00,7.008505e+00,6.752270e+00,5.924256e+00,6.504288e+00,6.869014e+00,4.477337e+00
6.749931e+00,6.968850e+00,5.905362e+00,6.505784e+00,7.135687e+00,6.652863e+00,6.688355e+00,7.008505e+00,6.751101e+00,5.926926e+00,6.380123e+00,6.899723e+00,4.820282e+00
6.749931e+00,6.950815e+00,5.955837e+00,6.393591e+00,7.190676e+00,6.637258e+00,6.703188e+00,6.992096e+00,6.771936e+00,5.926926e+00,5.545177e+00,6.902743e+00,4.820282e+00
6.749931e+00,6.884487e+00,5.673323e+00,6.573680e+00,7.213768e+00,6.654153e+00,6.703188e+00,6.992096e+00,6.771936e+00,5.926926e+00,5.541264e+00,6.894670e+00,4.804021e+00
6.749931e+00,6.809039e+00,5.869297e+00,6.584791e+00,7.169350e+00,6.727432e+00,6.675823e+00,6.993933e+00,6.794587e+00,5.762051e+00,5.743003e+00,6.891626e+00,4.804021e+00
6.767343e+00,6.809039e+00,5.831882e+00,6.593045e+00,7.174724e+00,6.727432e+00,6.674561e+00,6.953684e+00,6.842683e+00,5.762051e+00,5.743003e+00,6.841615e+00,4.897840e+00
6.556778e+00,6.981935e+00,5.762051e+00,6.616065e+00,7.117206e+00,6.817831e+00,6.672033e+00,6.946976e+00,6.852243e+00,5.762051e+00,5.743003e+00,6.726233e+00,5.236442e+00
6.536692e+00,7.050123e+00,5.799093e+00,6.616065e+00,6.973543e+00,6.983790e+00,6.582025e+00,7.010312e+00,6.852243e+00,5.017280e+00,6.171701e+00,6.490724e+00,5.402677e+00
6.806829e+00,7.037028e+00,5.843544e+00,6.616065e+00,6.946976e+00,6.976348e+00,6.614726e+00,7.013016e+00,6.573680e+00,5.940171e+00,6.192362e+00,6.437752e+00,6.216606e+00
6.806829e+00,7.037028e+00,5.843544e+00,6.616065e+00,6.896694e+00,6.991177e+00,6.659294e+00,7.010312e+00,6.561031e+00,5.863631e+00,6.272877e+00,6.336826e+00,6.177944e+00
6.806829e+00,6.820016e+00,6.340359e+00,6.616065e+00,6.851185e+00,6.824374e+00,6.898715e+00,6.896694e+00,6.716595e+00,5.863631e+00,6.272877e+00,6.733402e+00,6.142037e+00
6.761573e+00,6.768493e+00,6.481577e+00,6.572283e+00,6.884487e+00,6.821107e+00,6.901737e+00,6.487684e+00,7.054450e+00,5.863631e+00,6.272877e+00,6.781058e+00,6.142037e+00
6.778785e+00,6.796824e+00,6.489205e+00,6.393591e+00,6.997596e+00,6.821107e+00,6.885510e+00,6.413459e+00,7.107425e+00,5.823046e+00,6.298949e+00,6.697034e+00,6.133398e+00
6.778785e+00,6.796824e+00,6.489205e+00,6.361302e+00,7.013915e+00,6.740519e+00,6.955593e+00,6.363028e+00,7.132498e+00,5.808142e+00,6.308098e+00,6.801283e+00,6.163315e+00
6.773080e+00,6.802395e+00,6.489205e+00,6.361302e+00,7.013915e+00,6.556778e+00,6.990257e+00,6.502790e+00,7.146772e+00,5.808142e+00,6.086775e+00,6.810142e+00,6.274762e+00
6.719013e+00,6.874198e+00,6.489205e+00,6.276643e+00,7.054450e+00,6.137727e+00,7.173192e+00,6.376727e+00,7.224753e+00,5.808142e+00,6.073045e+00,6.809039e+00,6.416732e+00
6.776507e+00,6.878326e+00,6.489205e+00,6.276643e+00,7.010312e+00,6.240276e+00,7.125283e+00,6.302619e+00,7.246368e+00,6.006353e+00,6.061457e+00,6.805723e+00,6.424869e+00
6.779922e+00,6.783325e+00,6.614726e+00,6.255750e+00,6.821107e+00,6.572283e+00,7.122867e+00,6.208590e+00,7.280697e+00,6.013715e+00,6.040255e+00,6.803505e+00,6.569481e+00
6.779922e+00,6.783325e+00,6.614726e+00,6.244167e+00,6.747587e+00,6.666957e+00,7.090077e+00,5.963579e+00,7.313220e+00,6.232448e+00,6.040255e+00,6.803505e+00,6.722630e+00
6.788972e+00,6.690842e+00,6.714171e+00,6.115892e+00,6.788972e+00,6.699500e+00,7.089243e+00,5.905362e+00,7.252762e+00,6.421622e+00,6.052089e+00,6.858565e+00,6.723832e+00
6.767343e+00,6.694562e+00,6.734592e+00,5.886104e+00,6.835185e+00,6.760415e+00,7.043160e+00,6.018593e+00,7.239933e+00,6.383507e+00,6.165418e+00,6.916715e+00,6.726233e+00
6.762730e+00,6.639876e+00,6.728629e+00,5.971262e+00,6.831954e+00,6.793466e+00,7.026427e+00,6.063785e+00,7.216709e+00,6.436150e+00,6.102559e+00,6.942157e+00,6.919684e+00
6.761573e+00,6.641182e+00,6.697034e+00,6.035481e+00,6.698268e+00,6.915723e+00,7.026427e+00,6.063785e+00,7.216709e+00,6.436150e+00,6.100319e+00,6.942157e+00,6.928538e+00
6.732211e+00,6.723832e+00,6.690842e+00,6.047372e+00,6.685861e+00,6.925595e+00,7.022868e+00,6.073045e+00,7.174724e+00,6.522093e+00,6.100319e+00,6.935370e+00,6.950815e+00
6.699500e+00,6.709304e+00,6.740519e+00,6.079933e+00,6.688355e+00,6.925595e+00,7.010312e+00,6.104793e+00,7.167038e+00,6.536692e+00,6.100319e+00,6.870053e+00,6.967909e+00
6.695799e+00,6.710523e+00,6.742881e+00,5.937536e+00,6.753438e+00,6.929517e+00,6.929517e+00,6.280396e+00,7.167038e+00,6.536692e+00,6.100319e+00,6.881411e+00,7.031741e+00
6.826545e+00,6.710523e+00,6.742881e+00,5.934894e+00,6.715383e+00,6.961296e+00,6.804615e+00,6.483107e+00,7.167038e+00,6.536692e+00,6.100319e+00,7.173192e+00,7.014814e+00
6.826545e+00,6.675823e+00,6.775366e+00,5.802118e+00,6.545350e+00,7.115582e+00,6.771936e+00,6.526495e+00,7.167038e+00,6.522093e+00,6.122493e+00,7.145196e+00,7.014814e+00
6.846943e+00,6.675823e+00,6.775366e+00,5.802118e+00,6.511745e+00,7.134094e+00,6.763885e+00,6.536692e+00,7.167038e+00,6.522093e+00,5.937536e+00,7.144407e+00,7.217443e+00
6.849066e+00,6.675823e+00,6.767343e+00,5.786897e+00,6.529419e+00,7.116394e+00,6.784457e+00,6.542472e+00,7.047517e+00,6.716595e+00,5.886104e+00,7.144407e+00,7.292337e+00
6.769642e+00,6.432940e+00,7.011214e+00,5.771441e+00,6.513230e+00,7.131699e+00,6.721426e+00,6.617403e+00,7.042286e+00,6.723832e+00,5.886104e+00,7.144407e+00,7.347944e+00
6.539586e+00,6.685861e+00,7.003065e+00,5.799093e+00,6.513230e+00,7.131699e+00,6.652863e+00,6.688355e+00,7.008505e+00,6.752270e+00,5.924256e+00,7.144407e+00,7.338888e+00
