Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2
6.293419e+00,6.602588e+00,6.244167e+00,6.983790e+00,6.849066e+00,6.675823e+00,6.767343e+00,5.786897e+00,6.529419e+00,7.116394e+00,6.784457e+00,6.953684e+00,6.267201e+00
6.293419e+00,6.350886e+00,6.520621e+00,6.983790e+00,6.769642e+00,6.432940e+00,7.011214e+00,5.771441e+00,6.513230e+00,7.131699e+00,6.721426e+00,6.946976e+00,6.267201e+00
6.293419e+00,6.345636e+00,6.525030e+00,6.983790e+00,6.539586e+00,6.685861e+00,7.003065e+00,5.799093e+00,6.513230e+00,7.131699e+00,6.652863e+00,7.010312e+00,6.218600e+00
6.293419e+00,6.309918e+00,6.553933e+00,6.983790e+00,6.459904e+00,6.749931e+00,6.968850e+00,5.905362e+00,6.505784e+00,7.135687e+00,6.652863e+00,7.013016e+00,6.440947e+00
6.253829e+00,6.267201e+00,6.633318e+00,6.983790e+00,6.459904e+00,6.749931e+00,6.950815e+00,5.955837e+00,6.393591e+00,7.190676e+00,6.637258e+00,7.010312e+00,6.558198e+00
6.095825e+00,6.315358e+00,6.598509e+00,7.051856e+00,6.459904e+00,6.749931e+00,6.884487e+00,5.673323e+00,6.573680e+00,7.213768e+00,6.654153e+00,6.896694e+00,6.688355e+00
6.077642e+00,6.230481e+00,6.535241e+00,7.133296e+00,6.459904e+00,6.749931e+00,6.809039e+00,5.869297e+00,6.584791e+00,7.169350e+00,6.727432e+00,6.487684e+00,6.723832e+00
5.948035e+00,6.329721e+00,6.456770e+00,7.171657e+00,6.440947e+00,6.767343e+00,6.809039e+00,5.831882e+00,6.593045e+00,7.174724e+00,6.727432e+00,6.413459e+00,6.629363e+00
5.669881e+00,6.483107e+00,6.415097e+00,7.142037e+00,6.529419e+00,6.556778e+00,6.981935e+00,5.762051e+00,6.616065e+00,7.117206e+00,6.817831e+00,6.363028e+00,6.570883e+00
5.129899e+00,6.656727e+00,6.411818e+00,7.081709e+00,6.532334e+00,6.536692e+00,7.050123e+00,5.799093e+00,6.616065e+00,6.973543e+00,6.983790e+00,6.502790e+00,6.561031e+00
4.595120e+00,6.742881e+00,6.295266e+00,7.136483e+00,6.159095e+00,6.806829e+00,7.037028e+00,5.843544e+00,6.616065e+00,6.946976e+00,6.976348e+00,6.376727e+00,6.655440e+00
4.584967e+00,6.735780e+00,6.224558e+00,6.994850e+00,6.526495e+00,6.806829e+00,7.037028e+00,5.843544e+00,6.616065e+00,6.896694e+00,6.991177e+00,6.302619e+00,6.563856e+00
4.584967e+00,6.734592e+00,6.226537e+00,6.940222e+00,6.608001e+00,6.806829e+00,6.820016e+00,6.340359e+00,6.616065e+00,6.851185e+00,6.824374e+00,6.208590e+00,6.556778e+00
4.442651e+00,6.749931e+00,6.124683e+00,6.970730e+00,6.630683e+00,6.761573e+00,6.768493e+00,6.481577e+00,6.572283e+00,6.884487e+00,6.821107e+00,5.963579e+00,6.559615e+00
4.430817e+00,6.610696e+00,6.343880e+00,6.970730e+00,6.569481e+00,6.778785e+00,6.796824e+00,6.489205e+00,6.393591e+00,6.997596e+00,6.821107e+00,5.905362e+00,6.599870e+00
4.430817e+00,6.542472e+00,6.426488e+00,6.970730e+00,6.569481e+00,6.778785e+00,6.796824e+00,6.489205e+00,6.361302e+00,7.013915e+00,6.740519e+00,6.018593e+00,6.594413e+00
4.430817e+00,6.467699e+00,6.504288e+00,6.970730e+00,6.569481e+00,6.773080e+00,6.802395e+00,6.489205e+00,6.361302e+00,7.013915e+00,6.556778e+00,6.063785e+00,6.548219e+00
4.430817e+00,6.455199e+00,6.513230e+00,6.958448e+00,6.561031e+00,6.719013e+00,6.874198e+00,6.489205e+00,6.276643e+00,7.054450e+00,6.137727e+00,6.063785e+00,6.556778e+00
4.477337e+00,6.463029e+00,6.513230e+00,6.475433e+00,6.963190e+00,6.776507e+00,6.878326e+00,6.489205e+00,6.276643e+00,7.010312e+00,6.240276e+00,6.073045e+00,6.568078e+00
4.477337e+00,6.463029e+00,6.513230e+00,6.040255e+00,7.156956e+00,6.779922e+00,6.783325e+00,6.614726e+00,6.255750e+00,6.821107e+00,6.572283e+00,6.104793e+00,6.568078e+00
4.477337e+00,6.456770e+00,6.507278e+00,6.059123e+00,7.156956e+00,6.779922e+00,6.783325e+00,6.614726e+00,6.244167e+00,6.747587e+00,6.666957e+00,6.280396e+00,6.504288e+00
4.394449e+00,6.456770e+00,6.452049e+00,6.196444e+00,7.150701e+00,6.788972e+00,6.690842e+00,6.714171e+00,6.115892e+00,6.788972e+00,6.699500e+00,6.483107e+00,6.614726e+00
5.572154e+00,6.466145e+00,6.452049e+00,6.196444e+00,7.149917e+00,6.767343e+00,6.694562e+00,6.734592e+00,5.886104e+00,6.835185e+00,6.760415e+00,6.526495e+00,6.806829e+00
5.899897e+00,6.464588e+00,6.461468e+00,6.196444e+00,7.145196e+00,6.762730e+00,6.639876e+00,6.728629e+00,5.971262e+00,6.831954e+00,6.793466e+00,6.536692e+00,6.865891e+00
5.874931e+00,6.493754e+00,6.464588e+00,6.196444e+00,7.145196e+00,6.761573e+00,6.641182e+00,6.697034e+00,6.035481e+00,6.698268e+00,6.915723e+00,6.542472e+00,6.921658e+00
5.869297e+00,6.487684e+00,6.473891e+00,6.196444e+00,7.112327e+00,6.732211e+00,6.723832e+00,6.690842e+00,6.047372e+00,6.685861e+00,6.925595e+00,6.617403e+00,6.922644e+00
5.942799e+00,6.445720e+00,6.487684e+00,6.234411e+00,7.097549e+00,6.699500e+00,6.709304e+00,6.740519e+00,6.079933e+00,6.688355e+00,6.925595e+00,6.688355e+00,6.922644e+00
6.620073e+00,6.340359e+00,6.579251e+00,6.234411e+00,7.097549e+00,6.695799e+00,6.710523e+00,6.742881e+00,5.937536e+00,6.753438e+00,6.929517e+00,6.688355e+00,6.922644e+00
6.620073e+00,6.322565e+00,6.591674e+00,6.236370e+00,6.999422e+00,6.826545e+00,6.710523e+00,6.742881e+00,5.934894e+00,6.715383e+00,6.961296e+00,6.703188e+00,6.922644e+00
6.620073e+00,6.293419e+00,6.602588e+00,6.244167e+00,7.003065e+00,6.826545e+00,6.675823e+00,6.775366e+00,5.802118e+00,6.545350e+00,7.115582e+00,6.703188e+00,6.922644e+00
6.620073e+00,6.293419e+00,6.602588e+00,6.244167e+00,6.985642e+00,6.846943e+00,6.675823e+00,6.775366e+00,5.802118e+00,6.511745e+00,7.134094e+00,6.675823e+00,6.922644e+00
6.620073e+00,6.293419e+00,6.602588e+00,6.244167e+00,6.983790e+00,6.849066e+00,6.675823e+00,6.767343e+00,5.786897e+00,6.529419e+00,7.116394e+00,6.674561e+00,6.943122e+00
6.620073e+00,6.293419e+00,6.350886e+00,6.520621e+00,6.983790e+00,6.769642e+00,6.432940e+00,7.011214e+00,5.771441e+00,6.513230e+00,7.131699e+00,6.672033e+00,6.943122e+00
6.620073e+00,6.293419e+00,6.345636e+00,6.525030e+00,6.983790e+00,6.539586e+00,6.685861e+00,7.003065e+00,5.799093e+00,6.513230e+00,7.131699e+00,6.582025e+00,6.946014e+00
6.620073e+00,6.293419e+00,6.309918e+00,6.553933e+00,6.983790e+00,6.459904e+00,6.749931e+00,6.968850e+00,5.905362e+00,6.505784e+00,7.135687e+00,6.614726e+00,6.817831e+00
6.601230e+00,6.253829e+00,6.267201e+00,6.633318e+00,6.983790e+00,6.459904e+00,6.749931e+00,6.950815e+00,5.955837e+00,6.393591e+00,7.190676e+00,6.659294e+00,6.728629e+00
6.601230e+00,6.095825e+00,6.315358e+00,6.598509e+00,7.051856e+00,6.459904e+00,6.749931e+00,6.884487e+00,5.673323e+00,6.573680e+00,7.213768e+00,6.898715e+00,6.603944e+00
6.638568e+00,6.077642e+00,6.230481e+00,6.535241e+00,7.133296e+00,6.459904e+00,6.749931e+00,6.809039e+00,5.869297e+00,6.584791e+00,7.169350e+00,6.901737e+00,6.563856e+00
6.647688e+00,5.948035e+00,6.329721e+00,6.456770e+00,7.171657e+00,6.440947e+00,6.767343e+00,6.809039e+00,5.831882e+00,6.593045e+00,7.174724e+00,6.885510e+00,6.546785e+00
6.656727e+00,5.669881e+00,6.483107e+00,6.415097e+00,7.142037e+00,6.529419e+00,6.556778e+00,6.981935e+00,5.762051e+00,6.616065e+00,7.117206e+00,6.955593e+00,6.442540e+00
6.652863e+00,5.129899e+00,6.656727e+00,6.411818e+00,7.081709e+00,6.532334e+00,6.536692e+00,7.050123e+00,5.799093e+00,6.616065e+00,6.973543e+00,6.990257e+00,6.432940e+00
6.652863e+00,4.595120e+00,6.742881e+00,6.295266e+00,7.136483e+00,6.159095e+00,6.806829e+00,7.037028e+00,5.843544e+00,6.616065e+00,6.946976e+00,7.173192e+00,6.381816e+00
6.666957e+00,4.584967e+00,6.735780e+00,6.224558e+00,6.994850e+00,6.526495e+00,6.806829e+00,7.037028e+00,5.843544e+00,6.616065e+00,6.896694e+00,7.125283e+00,6.398595e+00
6.666957e+00,4.584967e+00,6.734592e+00,6.226537e+00,6.940222e+00,6.608001e+00,6.806829e+00,6.820016e+00,6.340359e+00,6.616065e+00,6.851185e+00,7.122867e+00,6.561031e+00
6.788972e+00,4.442651e+00,6.749931e+00,6.124683e+00,6.970730e+00,6.630683e+00,6.761573e+00,6.768493e+00,6.481577e+00,6.572283e+00,6.884487e+00,7.090077e+00,6.559615e+00
6.948897e+00,4.430817e+00,6.610696e+00,6.343880e+00,6.970730e+00,6.569481e+00,6.778785e+00,6.796824e+00,6.489205e+00,6.393591e+00,6.997596e+00,7.089243e+00,6.556778e+00
6.968850e+00,4.430817e+00,6.542472e+00,6.426488e+00,6.970730e+00,6.569481e+00,6.778785e+00,6.796824e+00,6.489205e+00,6.361302e+00,7.013915e+00,7.043160e+00,6.685861e+00
6.987490e+00,4.430817e+00,6.467699e+00,6.504288e+00,6.970730e+00,6.569481e+00,6.773080e+00,6.802395e+00,6.489205e+00,6.361302e+00,7.013915e+00,7.026427e+00,6.817831e+00
6.990257e+00,4.430817e+00,6.455199e+00,6.513230e+00,6.958448e+00,6.561031e+00,6.719013e+00,6.874198e+00,6.489205e+00,6.276643e+00,7.054450e+00,7.026427e+00,6.835185e+00
6.981935e+00,4.477337e+00,6.463029e+00,6.513230e+00,6.475433e+00,6.963190e+00,6.776507e+00,6.878326e+00,6.489205e+00,6.276643e+00,7.010312e+00,7.022868e+00,6.971669e+00
6.984716e+00,4.477337e+00,6.463029e+00,6.513230e+00,6.040255e+00,7.156956e+00,6.779922e+00,6.783325e+00,6.614726e+00,6.255750e+00,6.821107e+00,7.010312e+00,6.971669e+00
7.045777e+00,4.477337e+00,6.456770e+00,6.507278e+00,6.059123e+00,7.156956e+00,6.779922e+00,6.783325e+00,6.614726e+00,6.244167e+00,6.747587e+00,6.929517e+00,6.971669e+00
7.037906e+00,4.394449e+00,6.456770e+00,6.452049e+00,6.196444e+00,7.150701e+00,6.788972e+00,6.690842e+00,6.714171e+00,6.115892e+00,6.788972e+00,6.804615e+00,6.895683e+00
6.857514e+00,5.572154e+00,6.466145e+00,6.452049e+00,6.196444e+00,7.149917e+00,6.767343e+00,6.694562e+00,6.734592e+00,5.886104e+00,6.835185e+00,6.771936e+00,6.721426e+00
6.742881e+00,5.899897e+00,6.464588e+00,6.461468e+00,6.196444e+00,7.145196e+00,6.762730e+00,6.639876e+00,6.728629e+00,5.971262e+00,6.831954e+00,6.763885e+00,6.652863e+00
6.729824e+00,5.874931e+00,6.493754e+00,6.464588e+00,6.196444e+00,7.145196e+00,6.761573e+00,6.641182e+00,6.697034e+00,6.035481e+00,6.698268e+00,6.784457e+00,6.579251e+00
6.729824e+00,5.869297e+00,6.487684e+00,6.473891e+00,6.196444e+00,7.112327e+00,6.732211e+00,6.723832e+00,6.690842e+00,6.047372e+00,6.685861e+00,6.721426e+00,6.595781e+00
6.727432e+00,5.942799e+00,6.445720e+00,6.487684e+00,6.234411e+00,7.097549e+00,6.699500e+00,6.709304e+00,6.740519e+00,6.079933e+00,6.688355e+00,6.652863e+00,6.595781e+00
6.184149e+00,6.620073e+00,6.340359e+00,6.579251e+00,6.234411e+00,7.097549e+00,6.695799e+00,6.710523e+00,6.742881e+00,5.937536e+00,6.753438e+00,6.652863e+00,6.655440e+00
6.184149e+00,6.620073e+00,6.322565e+00,6.591674e+00,6.236370e+00,6.999422e+00,6.826545e+00,6.710523e+00,6.742881e+00,5.934894e+00,6.715383e+00,6.637258e+00,6.779922e+00
6.184149e+00,6.620073e+00,6.293419e+00,6.602588e+00,6.244167e+00,7.003065e+00,6.826545e+00,6.675823e+00,6.775366e+00,5.802118e+00,6.545350e+00,6.654153e+00,6.906755e+00
6.184149e+00,6.620073e+00,6.293419e+00,6.602588e+00,6.244167e+00,6.985642e+00,6.846943e+00,6.675823e+00,6.775366e+00,5.802118e+00,6.511745e+00,6.727432e+00,6.923629e+00
6.192362e+00,6.620073e+00,6.293419e+00,6.602588e+00,6.244167e+00,6.983790e+00,6.849066e+00,6.675823e+00,6.767343e+00,5.786897e+00,6.529419e+00,6.727432e+00,6.948897e+00
6.192362e+00,6.620073e+00,6.293419e+00,6.350886e+00,6.520621e+00,6.983790e+00,6.769642e+00,6.432940e+00,7.011214e+00,5.771441e+00,6.513230e+00,6.817831e+00,7.095064e+00
6.230481e+00,6.620073e+00,6.293419e+00,6.345636e+00,6.525030e+00,6.983790e+00,6.539586e+00,6.685861e+00,7.003065e+00,5.799093e+00,6.513230e+00,6.983790e+00,7.165493e+00
6.234411e+00,6.620073e+00,6.293419e+00,6.309918e+00,6.553933e+00,6.983790e+00,6.459904e+00,6.749931e+00,6.968850e+00,5.905362e+00,6.505784e+00,6.976348e+00,7.191429e+00
6.234411e+00,6.601230e+00,6.253829e+00,6.267201e+00,6.633318e+00,6.983790e+00,6.459904e+00,6.749931e+00,6.950815e+00,5.955837e+00,6.393591e+00,6.991177e+00,7.252762e+00
6.448889e+00,6.601230e+00,6.095825e+00,6.315358e+00,6.598509e+00,7.051856e+00,6.459904e+00,6.749931e+00,6.884487e+00,5.673323e+00,6.573680e+00,6.824374e+00,7.252762e+00
6.510258e+00,6.638568e+00,6.077642e+00,6.230481e+00,6.535241e+00,7.133296e+00,6.459904e+00,6.749931e+00,6.809039e+00,5.869297e+00,6.584791e+00,6.821107e+00,7.264730e+00
6.579251e+00,6.647688e+00,5.948035e+00,6.329721e+00,6.456770e+00,7.171657e+00,6.440947e+00,6.767343e+00,6.809039e+00,5.831882e+00,6.593045e+00,6.821107e+00,7.312553e+00
6.569481e+00,6.656727e+00,5.669881e+00,6.483107e+00,6.415097e+00,7.142037e+00,6.529419e+00,6.556778e+00,6.981935e+00,5.762051e+00,6.616065e+00,6.740519e+00,7.328437e+00
6.639876e+00,6.652863e+00,5.129899e+00,6.656727e+00,6.411818e+00,7.081709e+00,6.532334e+00,6.536692e+00,7.050123e+00,5.799093e+00,6.616065e+00,6.556778e+00,7.325808e+00
6.659294e+00,6.652863e+00,4.595120e+00,6.742881e+00,6.295266e+00,7.136483e+00,6.159095e+00,6.806829e+00,7.037028e+00,5.843544e+00,6.616065e+00,6.137727e+00,7.319202e+00
6.729824e+00,6.666957e+00,4.584967e+00,6.735780e+00,6.224558e+00,6.994850e+00,6.526495e+00,6.806829e+00,7.037028e+00,5.843544e+00,6.616065e+00,6.240276e+00,7.312553e+00
6.731018e+00,6.666957e+00,4.584967e+00,6.734592e+00,6.226537e+00,6.940222e+00,6.608001e+00,6.806829e+00,6.820016e+00,6.340359e+00,6.616065e+00,6.572283e+00,7.181592e+00
6.610696e+00,6.788972e+00,4.442651e+00,6.749931e+00,6.124683e+00,6.970730e+00,6.630683e+00,6.761573e+00,6.768493e+00,6.481577e+00,6.572283e+00,6.666957e+00,7.176255e+00
6.383507e+00,6.948897e+00,4.430817e+00,6.610696e+00,6.343880e+00,6.970730e+00,6.569481e+00,6.778785e+00,6.796824e+00,6.489205e+00,6.393591e+00,6.699500e+00,7.155396e+00
6.347389e+00,6.968850e+00,4.430817e+00,6.542472e+00,6.426488e+00,6.970730e+00,6.569481e+00,6.778785e+00,6.796824e+00,6.489205e+00,6.361302e+00,6.760415e+00,7.044033e+00
6.311735e+00,6.987490e+00,4.430817e+00,6.467699e+00,6.504288e+00,6.970730e+00,6.569481e+00,6.773080e+00,6.802395e+00,6.489205e+00,6.361302e+00,6.793466e+00,6.938284e+00
6.306275e+00,6.990257e+00,4.430817e+00,6.455199e+00,6.513230e+00,6.958448e+00,6.561031e+00,6.719013e+00,6.874198e+00,6.489205e+00,6.276643e+00,6.915723e+00,6.915723e+00
6.306275e+00,6.981935e+00,4.477337e+00,6.463029e+00,6.513230e+00,6.475433e+00,6.963190e+00,6.776507e+00,6.878326e+00,6.489205e+00,6.276643e+00,6.925595e+00,6.768493e+00
6.300786e+00,6.984716e+00,4.477337e+00,6.463029e+00,6.513230e+00,6.040255e+00,7.156956e+00,6.779922e+00,6.783325e+00,6.614726e+00,6.255750e+00,6.925595e+00,6.824374e+00
6.167516e+00,7.045777e+00,4.477337e+00,6.456770e+00,6.507278e+00,6.059123e+00,7.156956e+00,6.779922e+00,6.783325e+00,6.614726e+00,6.244167e+00,6.929517e+00,6.861711e+00
6.144186e+00,7.037906e+00,4.394449e+00,6.456770e+00,6.452049e+00,6.196444e+00,7.150701e+00,6.788972e+00,6.690842e+00,6.714171e+00,6.115892e+00,6.961296e+00,6.899723e+00
6.144186e+00,6.857514e+00,5.572154e+00,6.466145e+00,6.452049e+00,6.196444e+00,7.149917e+00,6.767343e+00,6.694562e+00,6.734592e+00,5.886104e+00,7.115582e+00,6.899723e+00
6.135565e+00,6.742881e+00,5.899897e+00,6.464588e+00,6.461468e+00,6.196444e+00,7.145196e+00,6.762730e+00,6.639876e+00,6.728629e+00,5.971262e+00,7.134094e+00,7.095893e+00
6.280396e+00,6.729824e+00,5.874931e+00,6.493754e+00,6.464588e+00,6.196444e+00,7.145196e+00,6.761573e+00,6.641182e+00,6.697034e+00,6.035481e+00,7.116394e+00,7.099202e+00
6.304449e+00,6.729824e+00,5.869297e+00,6.487684e+00,6.473891e+00,6.196444e+00,7.112327e+00,6.732211e+00,6.723832e+00,6.690842e+00,6.047372e+00,7.131699e+00,7.105786e+00
6.347389e+00,6.727432e+00,5.942799e+00,6.445720e+00,6.487684e+00,6.234411e+00,7.097549e+00,6.699500e+00,6.709304e+00,6.740519e+00,6.079933e+00,7.131699e+00,7.109879e+00
6.396930e+00,6.184149e+00,6.620073e+00,6.340359e+00,6.579251e+00,6.234411e+00,7.097549e+00,6.695799e+00,6.710523e+00,6.742881e+00,5.937536e+00,7.135687e+00,7.072422e+00
6.432940e+00,6.184149e+00,6.620073e+00,6.322565e+00,6.591674e+00,6.236370e+00,6.999422e+00,6.826545e+00,6.710523e+00,6.742881e+00,5.934894e+00,7.190676e+00,6.981006e+00
6.473891e+00,6.184149e+00,6.620073e+00,6.293419e+00,6.602588e+00,6.244167e+00,7.003065e+00,6.826545e+00,6.675823e+00,6.775366e+00,5.802118e+00,7.213768e+00,6.883463e+00
6.483107e+00,6.184149e+00,6.620073e+00,6.293419e+00,6.602588e+00,6.244167e+00,6.985642e+00,6.846943e+00,6.675823e+00,6.775366e+00,5.802118e+00,7.169350e+00,6.879356e+00
6.476972e+00,6.192362e+00,6.620073e+00,6.293419e+00,6.602588e+00,6.244167e+00,6.983790e+00,6.849066e+00,6.675823e+00,6.767343e+00,5.786897e+00,7.174724e+00,6.860664e+00
6.476972e+00,6.192362e+00,6.620073e+00,6.293419e+00,6.350886e+00,6.520621e+00,6.983790e+00,6.769642e+00,6.432940e+00,7.011214e+00,5.771441e+00,7.117206e+00,6.722630e+00
6.447306e+00,6.230481e+00,6.620073e+00,6.293419e+00,6.345636e+00,6.525030e+00,6.983790e+00,6.539586e+00,6.685861e+00,7.003065e+00,5.799093e+00,6.973543e+00,6.606650e+00
6.444131e+00,6.234411e+00,6.620073e+00,6.293419e+00,6.309918e+00,6.553933e+00,6.983790e+00,6.459904e+00,6.749931e+00,6.968850e+00,5.905362e+00,6.946976e+00,6.559615e+00
6.444131e+00,6.234411e+00,6.601230e+00,6.253829e+00,6.267201e+00,6.633318e+00,6.983790e+00,6.459904e+00,6.749931e+00,6.950815e+00,5.955837e+00,6.896694e+00,6.431331e+00
6.228511e+00,6.448889e+00,6.601230e+00,6.095825e+00,6.315358e+00,6.598509e+00,7.051856e+00,6.459904e+00,6.749931e+00,6.884487e+00,5.673323e+00,6.851185e+00,6.431331e+00
6.084499e+00,6.510258e+00,6.638568e+00,6.077642e+00,6.230481e+00,6.535241e+00,7.133296e+00,6.459904e+00,6.749931e+00,6.809039e+00,5.869297e+00,6.884487e+00,6.403574e+00
5.950643e+00,6.579251e+00,6.647688e+00,5.948035e+00,6.329721e+00,6.456770e+00,7.171657e+00,6.440947e+00,6.767343e+00,6.809039e+00,5.831882e+00,6.997596e+00,6.280396e+00
5.961005e+00,6.569481e+00,6.656727e+00,5.669881e+00,6.483107e+00,6.415097e+00,7.142037e+00,6.529419e+00,6.556778e+00,6.981935e+00,5.762051e+00,7.013915e+00,6.234411e+00
5.828946e+00,6.639876e+00,6.652863e+00,5.129899e+00,6.656727e+00,6.411818e+00,7.081709e+00,6.532334e+00,6.536692e+00,7.050123e+00,5.799093e+00,7.013915e+00,6.234411e+00
5.786897e+00,6.659294e+00,6.652863e+00,4.595120e+00,6.742881e+00,6.295266e+00,7.136483e+00,6.159095e+00,6.806829e+00,7.037028e+00,5.843544e+00,7.054450e+00,6.163315e+00
5.552960e+00,6.729824e+00,6.666957e+00,4.584967e+00,6.735780e+00,6.224558e+00,6.994850e+00,6.526495e+00,6.806829e+00,7.037028e+00,5.843544e+00,7.010312e+00,6.163315e+00
5.549076e+00,6.731018e+00,6.666957e+00,4.584967e+00,6.734592e+00,6.226537e+00,6.940222e+00,6.608001e+00,6.806829e+00,6.820016e+00,6.340359e+00,6.821107e+00,6.163315e+00
5.521461e+00,6.610696e+00,6.788972e+00,4.442651e+00,6.749931e+00,6.124683e+00,6.970730e+00,6.630683e+00,6.761573e+00,6.768493e+00,6.481577e+00,6.747587e+00,6.163315e+00
5.509388e+00,6.383507e+00,6.948897e+00,4.430817e+00,6.610696e+00,6.343880e+00,6.970730e+00,6.569481e+00,6.778785e+00,6.796824e+00,6.489205e+00,6.788972e+00,6.163315e+00
5.509388e+00,6.347389e+00,6.968850e+00,4.430817e+00,6.542472e+00,6.426488e+00,6.970730e+00,6.569481e+00,6.778785e+00,6.796824e+00,6.489205e+00,6.835185e+00,6.163315e+00
5.509388e+00,6.311735e+00,6.987490e+00,4.430817e+00,6.467699e+00,6.504288e+00,6.970730e+00,6.569481e+00,6.773080e+00,6.802395e+00,6.489205e+00,6.831954e+00,6.163315e+00
5.669881e+00,6.306275e+00,6.990257e+00,4.430817e+00,6.455199e+00,6.513230e+00,6.958448e+00,6.561031e+00,6.719013e+00,6.874198e+00,6.489205e+00,6.698268e+00,6.163315e+00
6.198479e+00,6.306275e+00,6.981935e+00,4.477337e+00,6.463029e+00,6.513230e+00,6.475433e+00,6.963190e+00,6.776507e+00,6.878326e+00,6.489205e+00,6.685861e+00,6.150603e+00
6.359574e+00,6.300786e+00,6.984716e+00,4.477337e+00,6.463029e+00,6.513230e+00,6.040255e+00,7.156956e+00,6.779922e+00,6.783325e+00,6.614726e+00,6.688355e+00,6.037871e+00
6.359574e+00,6.167516e+00,7.045777e+00,4.477337e+00,6.456770e+00,6.507278e+00,6.059123e+00,7.156956e+00,6.779922e+00,6.783325e+00,6.614726e+00,6.753438e+00,5.950643e+00
6.359574e+00,6.144186e+00,7.037906e+00,4.394449e+00,6.456770e+00,6.452049e+00,6.196444e+00,7.150701e+00,6.788972e+00,6.690842e+00,6.714171e+00,6.715383e+00,5.849325e+00
6.359574e+00,6.144186e+00,6.857514e+00,5.572154e+00,6.466145e+00,6.452049e+00,6.196444e+00,7.149917e+00,6.767343e+00,6.694562e+00,6.734592e+00,6.545350e+00,5.849325e+00
6.359574e+00,6.135565e+00,6.742881e+00,5.899897e+00,6.464588e+00,6.461468e+00,6.196444e+00,7.145196e+00,6.762730e+00,6.639876e+00,6.728629e+00,6.511745e+00,4.882802e+00
6.224558e+00,6.280396e+00,6.729824e+00,5.874931e+00,6.493754e+00,6.464588e+00,6.196444e+00,7.145196e+00,6.761573e+00,6.641182e+00,6.697034e+00,6.529419e+00,4.852030e+00
6.198479e+00,6.304449e+00,6.729824e+00,5.869297e+00,6.487684e+00,6.473891e+00,6.196444e+00,7.112327e+00,6.732211e+00,6.723832e+00,6.690842e+00,6.513230e+00,4.672829e+00
6.104793e+00,6.347389e+00,6.727432e+00,5.942799e+00,6.445720e+00,6.487684e+00,6.234411e+00,7.097549e+00,6.699500e+00,6.709304e+00,6.740519e+00,6.513230e+00,4.624973e+00
6.154858e+00,6.396930e+00,6.184149e+00,6.620073e+00,6.340359e+00,6.579251e+00,6.234411e+00,7.097549e+00,6.695799e+00,6.710523e+00,6.742881e+00,6.505784e+00,4.624973e+00
6.111467e+00,6.432940e+00,6.184149e+00,6.620073e+00,6.322565e+00,6.591674e+00,6.236370e+00,6.999422e+00,6.826545e+00,6.710523e+00,6.742881e+00,6.393591e+00,4.624973e+00
