Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2
6.955593e+00,7.207119e+00,6.405228e+00,6.320768e+00,6.278521e+00,6.566672e+00,6.807935e+00,6.555357e+00,6.198479e+00,6.304449e+00,6.729824e+00,6.293419e+00,6.946976e+00
6.983790e+00,7.281386e+00,6.405228e+00,6.320768e+00,6.204558e+00,6.618739e+00,6.794587e+00,6.563856e+00,6.104793e+00,6.347389e+00,6.727432e+00,6.293419e+00,7.010312e+00
6.946976e+00,7.344073e+00,6.405228e+00,6.320768e+00,6.204558e+00,6.618739e+00,6.793466e+00,6.459904e+00,6.154858e+00,6.396930e+00,6.184149e+00,6.293419e+00,7.013016e+00
7.027315e+00,7.344073e+00,6.405228e+00,6.320768e+00,6.194405e+00,6.625392e+00,6.781058e+00,6.473891e+00,6.111467e+00,6.432940e+00,6.184149e+00,6.253829e+00,7.010312e+00
7.020191e+00,7.351158e+00,6.405228e+00,6.320768e+00,6.194405e+00,6.616065e+00,6.788972e+00,6.386879e+00,6.171701e+00,6.473891e+00,6.184149e+00,6.095825e+00,6.896694e+00
7.008505e+00,7.338238e+00,6.459904e+00,6.320768e+00,6.194405e+00,6.616065e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.483107e+00,6.184149e+00,6.077642e+00,6.487684e+00
6.956545e+00,7.345365e+00,6.527958e+00,6.120297e+00,6.381816e+00,6.616065e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.476972e+00,6.192362e+00,5.948035e+00,6.413459e+00
6.955593e+00,7.295056e+00,6.634633e+00,6.120297e+00,6.313548e+00,6.666957e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.476972e+00,6.192362e+00,5.669881e+00,6.363028e+00
6.881411e+00,7.220374e+00,6.848005e+00,5.942799e+00,6.439350e+00,6.666957e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.447306e+00,6.230481e+00,5.129899e+00,6.502790e+00
6.823286e+00,7.235619e+00,6.647688e+00,5.981414e+00,6.704414e+00,6.666957e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.444131e+00,6.234411e+00,4.595120e+00,6.376727e+00
6.786717e+00,7.255591e+00,6.606650e+00,6.068426e+00,6.708084e+00,6.666957e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.444131e+00,6.234411e+00,4.584967e+00,6.302619e+00
6.687109e+00,7.249926e+00,6.692084e+00,6.126869e+00,6.708084e+00,6.654153e+00,6.800170e+00,6.383507e+00,6.163315e+00,6.228511e+00,6.448889e+00,4.584967e+00,6.208590e+00
6.682109e+00,7.261927e+00,6.669498e+00,6.165418e+00,6.684612e+00,6.610696e+00,6.793466e+00,6.476972e+00,6.163315e+00,6.084499e+00,6.510258e+00,4.442651e+00,5.963579e+00
6.559615e+00,7.290975e+00,6.739337e+00,6.165418e+00,6.684612e+00,6.556778e+00,6.797940e+00,6.529419e+00,6.163315e+00,5.950643e+00,6.579251e+00,4.430817e+00,5.905362e+00
6.539586e+00,7.270313e+00,6.680855e+00,6.342121e+00,6.684612e+00,6.496775e+00,6.838405e+00,6.527958e+00,6.165418e+00,5.961005e+00,6.569481e+00,4.430817e+00,6.018593e+00
6.538140e+00,7.271009e+00,6.508769e+00,6.542472e+00,6.447306e+00,6.723832e+00,6.788972e+00,6.493754e+00,6.291569e+00,5.828946e+00,6.639876e+00,4.430817e+00,6.063785e+00
6.563856e+00,7.271009e+00,6.442540e+00,6.606650e+00,6.410175e+00,6.751101e+00,6.542472e+00,6.566672e+00,6.526495e+00,5.786897e+00,6.659294e+00,4.430817e+00,6.063785e+00
6.563856e+00,7.270313e+00,6.444131e+00,6.606650e+00,6.410175e+00,6.697034e+00,6.484635e+00,6.629363e+00,6.580639e+00,5.552960e+00,6.729824e+00,4.477337e+00,6.073045e+00
6.563856e+00,7.263330e+00,6.459904e+00,6.605298e+00,5.963579e+00,6.840547e+00,6.620073e+00,6.553933e+00,6.654153e+00,5.549076e+00,6.731018e+00,4.477337e+00,6.104793e+00
6.651572e+00,7.261225e+00,6.464588e+00,6.470800e+00,6.177944e+00,6.840547e+00,6.620073e+00,6.553933e+00,6.654153e+00,5.521461e+00,6.610696e+00,4.477337e+00,6.280396e+00
6.739337e+00,7.140453e+00,6.687109e+00,6.473891e+00,6.177944e+00,6.840547e+00,6.620073e+00,6.297109e+00,6.840547e+00,5.509388e+00,6.383507e+00,4.394449e+00,6.483107e+00
6.739337e+00,7.009409e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.840547e+00,5.902633e+00,6.778785e+00,6.890609e+00,5.509388e+00,6.347389e+00,5.572154e+00,6.526495e+00
6.733402e+00,7.013915e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.721426e+00,6.154858e+00,6.778785e+00,6.890609e+00,5.509388e+00,6.311735e+00,5.899897e+00,6.536692e+00
6.725034e+00,7.020191e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.698268e+00,6.194405e+00,6.773080e+00,6.851185e+00,5.669881e+00,6.306275e+00,5.874931e+00,6.542472e+00
6.703188e+00,7.041412e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.675823e+00,6.230481e+00,6.773080e+00,6.610696e+00,6.198479e+00,6.306275e+00,5.869297e+00,6.617403e+00
6.469250e+00,7.182352e+00,6.861711e+00,6.320768e+00,6.356108e+00,6.672033e+00,6.236370e+00,6.767343e+00,6.495266e+00,6.359574e+00,6.300786e+00,5.942799e+00,6.688355e+00
6.452049e+00,7.187657e+00,6.865891e+00,6.320768e+00,6.350886e+00,6.675823e+00,6.210600e+00,6.782192e+00,6.495266e+00,6.359574e+00,6.167516e+00,6.620073e+00,6.688355e+00
6.400257e+00,7.101676e+00,7.041412e+00,6.324359e+00,6.350886e+00,6.599870e+00,6.230481e+00,6.790097e+00,6.555357e+00,6.359574e+00,6.144186e+00,6.620073e+00,6.703188e+00
6.308098e+00,7.104144e+00,7.051856e+00,6.396930e+00,6.350886e+00,6.287859e+00,6.558198e+00,6.790097e+00,6.555357e+00,6.359574e+00,6.144186e+00,6.620073e+00,6.703188e+00
6.308098e+00,7.073270e+00,7.079184e+00,6.405228e+00,6.350886e+00,6.246107e+00,6.588926e+00,6.790097e+00,6.555357e+00,6.359574e+00,6.135565e+00,6.620073e+00,6.675823e+00
6.251904e+00,7.097549e+00,7.080868e+00,6.405228e+00,6.320768e+00,6.278521e+00,6.588926e+00,6.790097e+00,6.555357e+00,6.224558e+00,6.280396e+00,6.620073e+00,6.674561e+00
6.282267e+00,6.955593e+00,7.207119e+00,6.405228e+00,6.320768e+00,6.278521e+00,6.566672e+00,6.807935e+00,6.555357e+00,6.198479e+00,6.304449e+00,6.620073e+00,6.672033e+00
6.148468e+00,6.983790e+00,7.281386e+00,6.405228e+00,6.320768e+00,6.204558e+00,6.618739e+00,6.794587e+00,6.563856e+00,6.104793e+00,6.347389e+00,6.620073e+00,6.582025e+00
6.033086e+00,6.946976e+00,7.344073e+00,6.405228e+00,6.320768e+00,6.204558e+00,6.618739e+00,6.793466e+00,6.459904e+00,6.154858e+00,6.396930e+00,6.620073e+00,6.614726e+00
5.860786e+00,7.027315e+00,7.344073e+00,6.405228e+00,6.320768e+00,6.194405e+00,6.625392e+00,6.781058e+00,6.473891e+00,6.111467e+00,6.432940e+00,6.601230e+00,6.659294e+00
5.877736e+00,7.020191e+00,7.351158e+00,6.405228e+00,6.320768e+00,6.194405e+00,6.616065e+00,6.788972e+00,6.386879e+00,6.171701e+00,6.473891e+00,6.601230e+00,6.898715e+00
6.089045e+00,7.008505e+00,7.338238e+00,6.459904e+00,6.320768e+00,6.194405e+00,6.616065e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.483107e+00,6.638568e+00,6.901737e+00
6.403574e+00,6.956545e+00,7.345365e+00,6.527958e+00,6.120297e+00,6.381816e+00,6.616065e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.476972e+00,6.647688e+00,6.885510e+00
6.408529e+00,6.955593e+00,7.295056e+00,6.634633e+00,6.120297e+00,6.313548e+00,6.666957e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.476972e+00,6.656727e+00,6.955593e+00
6.467699e+00,6.881411e+00,7.220374e+00,6.848005e+00,5.942799e+00,6.439350e+00,6.666957e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.447306e+00,6.652863e+00,6.990257e+00
6.467699e+00,6.823286e+00,7.235619e+00,6.647688e+00,5.981414e+00,6.704414e+00,6.666957e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.444131e+00,6.652863e+00,7.173192e+00
6.463029e+00,6.786717e+00,7.255591e+00,6.606650e+00,6.068426e+00,6.708084e+00,6.666957e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.444131e+00,6.666957e+00,7.125283e+00
6.463029e+00,6.687109e+00,7.249926e+00,6.692084e+00,6.126869e+00,6.708084e+00,6.654153e+00,6.800170e+00,6.383507e+00,6.163315e+00,6.228511e+00,6.666957e+00,7.122867e+00
6.442540e+00,6.682109e+00,7.261927e+00,6.669498e+00,6.165418e+00,6.684612e+00,6.610696e+00,6.793466e+00,6.476972e+00,6.163315e+00,6.084499e+00,6.788972e+00,7.090077e+00
6.431331e+00,6.559615e+00,7.290975e+00,6.739337e+00,6.165418e+00,6.684612e+00,6.556778e+00,6.797940e+00,6.529419e+00,6.163315e+00,5.950643e+00,6.948897e+00,7.089243e+00
6.432940e+00,6.539586e+00,7.270313e+00,6.680855e+00,6.342121e+00,6.684612e+00,6.496775e+00,6.838405e+00,6.527958e+00,6.165418e+00,5.961005e+00,6.968850e+00,7.043160e+00
6.432940e+00,6.538140e+00,7.271009e+00,6.508769e+00,6.542472e+00,6.447306e+00,6.723832e+00,6.788972e+00,6.493754e+00,6.291569e+00,5.828946e+00,6.987490e+00,7.026427e+00
6.398595e+00,6.563856e+00,7.271009e+00,6.442540e+00,6.606650e+00,6.410175e+00,6.751101e+00,6.542472e+00,6.566672e+00,6.526495e+00,5.786897e+00,6.990257e+00,7.026427e+00
6.429719e+00,6.563856e+00,7.270313e+00,6.444131e+00,6.606650e+00,6.410175e+00,6.697034e+00,6.484635e+00,6.629363e+00,6.580639e+00,5.552960e+00,6.981935e+00,7.022868e+00
6.440947e+00,6.563856e+00,7.263330e+00,6.459904e+00,6.605298e+00,5.963579e+00,6.840547e+00,6.620073e+00,6.553933e+00,6.654153e+00,5.549076e+00,6.984716e+00,7.010312e+00
6.331502e+00,6.651572e+00,7.261225e+00,6.464588e+00,6.470800e+00,6.177944e+00,6.840547e+00,6.620073e+00,6.553933e+00,6.654153e+00,5.521461e+00,7.045777e+00,6.929517e+00
6.248043e+00,6.739337e+00,7.140453e+00,6.687109e+00,6.473891e+00,6.177944e+00,6.840547e+00,6.620073e+00,6.297109e+00,6.840547e+00,5.509388e+00,7.037906e+00,6.804615e+00
6.320768e+00,6.739337e+00,7.009409e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.840547e+00,5.902633e+00,6.778785e+00,6.890609e+00,5.509388e+00,6.857514e+00,6.771936e+00
6.320768e+00,6.733402e+00,7.013915e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.721426e+00,6.154858e+00,6.778785e+00,6.890609e+00,5.509388e+00,6.742881e+00,6.763885e+00
6.320768e+00,6.725034e+00,7.020191e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.698268e+00,6.194405e+00,6.773080e+00,6.851185e+00,5.669881e+00,6.729824e+00,6.784457e+00
6.345636e+00,6.703188e+00,7.041412e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.675823e+00,6.230481e+00,6.773080e+00,6.610696e+00,6.198479e+00,6.729824e+00,6.721426e+00
6.352629e+00,6.469250e+00,7.182352e+00,6.861711e+00,6.320768e+00,6.356108e+00,6.672033e+00,6.236370e+00,6.767343e+00,6.495266e+00,6.359574e+00,6.727432e+00,6.652863e+00
6.562444e+00,6.452049e+00,7.187657e+00,6.865891e+00,6.320768e+00,6.350886e+00,6.675823e+00,6.210600e+00,6.782192e+00,6.495266e+00,6.359574e+00,6.184149e+00,6.652863e+00
6.562444e+00,6.400257e+00,7.101676e+00,7.041412e+00,6.324359e+00,6.350886e+00,6.599870e+00,6.230481e+00,6.790097e+00,6.555357e+00,6.359574e+00,6.184149e+00,6.637258e+00
6.618739e+00,6.308098e+00,7.104144e+00,7.051856e+00,6.396930e+00,6.350886e+00,6.287859e+00,6.558198e+00,6.790097e+00,6.555357e+00,6.359574e+00,6.184149e+00,6.654153e+00
6.656727e+00,6.308098e+00,7.073270e+00,7.079184e+00,6.405228e+00,6.350886e+00,6.246107e+00,6.588926e+00,6.790097e+00,6.555357e+00,6.359574e+00,6.184149e+00,6.727432e+00
6.689599e+00,6.251904e+00,7.097549e+00,7.080868e+00,6.405228e+00,6.320768e+00,6.278521e+00,6.588926e+00,6.790097e+00,6.555357e+00,6.224558e+00,6.192362e+00,6.727432e+00
6.889591e+00,6.282267e+00,6.955593e+00,7.207119e+00,6.405228e+00,6.320768e+00,6.278521e+00,6.566672e+00,6.807935e+00,6.555357e+00,6.198479e+00,6.192362e+00,6.817831e+00
6.840547e+00,6.148468e+00,6.983790e+00,7.281386e+00,6.405228e+00,6.320768e+00,6.204558e+00,6.618739e+00,6.794587e+00,6.563856e+00,6.104793e+00,6.230481e+00,6.983790e+00
6.836259e+00,6.033086e+00,6.946976e+00,7.344073e+00,6.405228e+00,6.320768e+00,6.204558e+00,6.618739e+00,6.793466e+00,6.459904e+00,6.154858e+00,6.234411e+00,6.976348e+00
6.813445e+00,5.860786e+00,7.027315e+00,7.344073e+00,6.405228e+00,6.320768e+00,6.194405e+00,6.625392e+00,6.781058e+00,6.473891e+00,6.111467e+00,6.234411e+00,6.991177e+00
6.803505e+00,5.877736e+00,7.020191e+00,7.351158e+00,6.405228e+00,6.320768e+00,6.194405e+00,6.616065e+00,6.788972e+00,6.386879e+00,6.171701e+00,6.448889e+00,6.824374e+00
6.704414e+00,6.089045e+00,7.008505e+00,7.338238e+00,6.459904e+00,6.320768e+00,6.194405e+00,6.616065e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.510258e+00,6.821107e+00
6.539586e+00,6.403574e+00,6.956545e+00,7.345365e+00,6.527958e+00,6.120297e+00,6.381816e+00,6.616065e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.579251e+00,6.821107e+00
6.535241e+00,6.408529e+00,6.955593e+00,7.295056e+00,6.634633e+00,6.120297e+00,6.313548e+00,6.666957e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.569481e+00,6.740519e+00
6.480045e+00,6.467699e+00,6.881411e+00,7.220374e+00,6.848005e+00,5.942799e+00,6.439350e+00,6.666957e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.639876e+00,6.556778e+00
6.480045e+00,6.467699e+00,6.823286e+00,7.235619e+00,6.647688e+00,5.981414e+00,6.704414e+00,6.666957e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.659294e+00,6.137727e+00
6.480045e+00,6.463029e+00,6.786717e+00,7.255591e+00,6.606650e+00,6.068426e+00,6.708084e+00,6.666957e+00,6.788972e+00,6.386879e+00,6.159095e+00,6.729824e+00,6.240276e+00
6.480045e+00,6.463029e+00,6.687109e+00,7.249926e+00,6.692084e+00,6.126869e+00,6.708084e+00,6.654153e+00,6.800170e+00,6.383507e+00,6.163315e+00,6.731018e+00,6.572283e+00
6.480045e+00,6.442540e+00,6.682109e+00,7.261927e+00,6.669498e+00,6.165418e+00,6.684612e+00,6.610696e+00,6.793466e+00,6.476972e+00,6.163315e+00,6.610696e+00,6.666957e+00
6.480045e+00,6.431331e+00,6.559615e+00,7.290975e+00,6.739337e+00,6.165418e+00,6.684612e+00,6.556778e+00,6.797940e+00,6.529419e+00,6.163315e+00,6.383507e+00,6.699500e+00
6.478510e+00,6.432940e+00,6.539586e+00,7.270313e+00,6.680855e+00,6.342121e+00,6.684612e+00,6.496775e+00,6.838405e+00,6.527958e+00,6.165418e+00,6.347389e+00,6.760415e+00
6.478510e+00,6.432940e+00,6.538140e+00,7.271009e+00,6.508769e+00,6.542472e+00,6.447306e+00,6.723832e+00,6.788972e+00,6.493754e+00,6.291569e+00,6.311735e+00,6.793466e+00
6.478510e+00,6.398595e+00,6.563856e+00,7.271009e+00,6.442540e+00,6.606650e+00,6.410175e+00,6.751101e+00,6.542472e+00,6.566672e+00,6.526495e+00,6.306275e+00,6.915723e+00
6.448889e+00,6.429719e+00,6.563856e+00,7.270313e+00,6.444131e+00,6.606650e+00,6.410175e+00,6.697034e+00,6.484635e+00,6.629363e+00,6.580639e+00,6.306275e+00,6.925595e+00
6.437752e+00,6.440947e+00,6.563856e+00,7.263330e+00,6.459904e+00,6.605298e+00,5.963579e+00,6.840547e+00,6.620073e+00,6.553933e+00,6.654153e+00,6.300786e+00,6.925595e+00
6.442540e+00,6.331502e+00,6.651572e+00,7.261225e+00,6.464588e+00,6.470800e+00,6.177944e+00,6.840547e+00,6.620073e+00,6.553933e+00,6.654153e+00,6.167516e+00,6.929517e+00
6.661855e+00,6.248043e+00,6.739337e+00,7.140453e+00,6.687109e+00,6.473891e+00,6.177944e+00,6.840547e+00,6.620073e+00,6.297109e+00,6.840547e+00,6.144186e+00,6.961296e+00
6.709304e+00,6.320768e+00,6.739337e+00,7.009409e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.840547e+00,5.902633e+00,6.778785e+00,6.890609e+00,6.144186e+00,7.115582e+00
6.714171e+00,6.320768e+00,6.733402e+00,7.013915e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.721426e+00,6.154858e+00,6.778785e+00,6.890609e+00,6.135565e+00,7.134094e+00
6.714171e+00,6.320768e+00,6.725034e+00,7.020191e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.698268e+00,6.194405e+00,6.773080e+00,6.851185e+00,6.280396e+00,7.116394e+00
6.689599e+00,6.345636e+00,6.703188e+00,7.041412e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.675823e+00,6.230481e+00,6.773080e+00,6.610696e+00,6.304449e+00,7.131699e+00
6.680855e+00,6.352629e+00,6.469250e+00,7.182352e+00,6.861711e+00,6.320768e+00,6.356108e+00,6.672033e+00,6.236370e+00,6.767343e+00,6.495266e+00,6.347389e+00,7.131699e+00
6.672033e+00,6.562444e+00,6.452049e+00,7.187657e+00,6.865891e+00,6.320768e+00,6.350886e+00,6.675823e+00,6.210600e+00,6.782192e+00,6.495266e+00,6.396930e+00,7.135687e+00
6.693324e+00,6.562444e+00,6.400257e+00,7.101676e+00,7.041412e+00,6.324359e+00,6.350886e+00,6.599870e+00,6.230481e+00,6.790097e+00,6.555357e+00,6.432940e+00,7.190676e+00
6.664409e+00,6.618739e+00,6.308098e+00,7.104144e+00,7.051856e+00,6.396930e+00,6.350886e+00,6.287859e+00,6.558198e+00,6.790097e+00,6.555357e+00,6.473891e+00,7.213768e+00
6.704414e+00,6.656727e+00,6.308098e+00,7.073270e+00,7.079184e+00,6.405228e+00,6.350886e+00,6.246107e+00,6.588926e+00,6.790097e+00,6.555357e+00,6.483107e+00,7.169350e+00
6.710523e+00,6.689599e+00,6.251904e+00,7.097549e+00,7.080868e+00,6.405228e+00,6.320768e+00,6.278521e+00,6.588926e+00,6.790097e+00,6.555357e+00,6.476972e+00,7.174724e+00
6.469250e+00,6.889591e+00,6.282267e+00,6.955593e+00,7.207119e+00,6.405228e+00,6.320768e+00,6.278521e+00,6.566672e+00,6.807935e+00,6.555357e+00,6.476972e+00,7.117206e+00
6.442540e+00,6.840547e+00,6.148468e+00,6.983790e+00,7.281386e+00,6.405228e+00,6.320768e+00,6.204558e+00,6.618739e+00,6.794587e+00,6.563856e+00,6.447306e+00,6.973543e+00
6.533789e+00,6.836259e+00,6.033086e+00,6.946976e+00,7.344073e+00,6.405228e+00,6.320768e+00,6.204558e+00,6.618739e+00,6.793466e+00,6.459904e+00,6.444131e+00,6.946976e+00
6.546785e+00,6.813445e+00,5.860786e+00,7.027315e+00,7.344073e+00,6.405228e+00,6.320768e+00,6.194405e+00,6.625392e+00,6.781058e+00,6.473891e+00,6.444131e+00,6.896694e+00
6.601230e+00,6.803505e+00,5.877736e+00,7.020191e+00,7.351158e+00,6.405228e+00,6.320768e+00,6.194405e+00,6.616065e+00,6.788972e+00,6.386879e+00,6.228511e+00,6.851185e+00
6.605298e+00,6.704414e+00,6.089045e+00,7.008505e+00,7.338238e+00,6.459904e+00,6.320768e+00,6.194405e+00,6.616065e+00,6.788972e+00,6.386879e+00,6.084499e+00,6.884487e+00
6.551080e+00,6.539586e+00,6.403574e+00,6.956545e+00,7.345365e+00,6.527958e+00,6.120297e+00,6.381816e+00,6.616065e+00,6.788972e+00,6.386879e+00,5.950643e+00,6.997596e+00
6.551080e+00,6.535241e+00,6.408529e+00,6.955593e+00,7.295056e+00,6.634633e+00,6.120297e+00,6.313548e+00,6.666957e+00,6.788972e+00,6.386879e+00,5.961005e+00,7.013915e+00
6.586172e+00,6.480045e+00,6.467699e+00,6.881411e+00,7.220374e+00,6.848005e+00,5.942799e+00,6.439350e+00,6.666957e+00,6.788972e+00,6.386879e+00,5.828946e+00,7.013915e+00
6.586172e+00,6.480045e+00,6.467699e+00,6.823286e+00,7.235619e+00,6.647688e+00,5.981414e+00,6.704414e+00,6.666957e+00,6.788972e+00,6.386879e+00,5.786897e+00,7.054450e+00
6.586172e+00,6.480045e+00,6.463029e+00,6.786717e+00,7.255591e+00,6.606650e+00,6.068426e+00,6.708084e+00,6.666957e+00,6.788972e+00,6.386879e+00,5.552960e+00,7.010312e+00
6.586172e+00,6.480045e+00,6.463029e+00,6.687109e+00,7.249926e+00,6.692084e+00,6.126869e+00,6.708084e+00,6.654153e+00,6.800170e+00,6.383507e+00,5.549076e+00,6.821107e+00
6.594413e+00,6.480045e+00,6.442540e+00,6.682109e+00,7.261927e+00,6.669498e+00,6.165418e+00,6.684612e+00,6.610696e+00,6.793466e+00,6.476972e+00,5.521461e+00,6.747587e+00
6.599870e+00,6.480045e+00,6.431331e+00,6.559615e+00,7.290975e+00,6.739337e+00,6.165418e+00,6.684612e+00,6.556778e+00,6.797940e+00,6.529419e+00,5.509388e+00,6.788972e+00
6.599870e+00,6.478510e+00,6.432940e+00,6.539586e+00,7.270313e+00,6.680855e+00,6.342121e+00,6.684612e+00,6.496775e+00,6.838405e+00,6.527958e+00,5.509388e+00,6.835185e+00
6.599870e+00,6.478510e+00,6.432940e+00,6.538140e+00,7.271009e+00,6.508769e+00,6.542472e+00,6.447306e+00,6.723832e+00,6.788972e+00,6.493754e+00,5.509388e+00,6.831954e+00
6.599870e+00,6.478510e+00,6.398595e+00,6.563856e+00,7.271009e+00,6.442540e+00,6.606650e+00,6.410175e+00,6.751101e+00,6.542472e+00,6.566672e+00,5.669881e+00,6.698268e+00
6.599870e+00,6.448889e+00,6.429719e+00,6.563856e+00,7.270313e+00,6.444131e+00,6.606650e+00,6.410175e+00,6.697034e+00,6.484635e+00,6.629363e+00,6.198479e+00,6.685861e+00
6.599870e+00,6.437752e+00,6.440947e+00,6.563856e+00,7.263330e+00,6.459904e+00,6.605298e+00,5.963579e+00,6.840547e+00,6.620073e+00,6.553933e+00,6.359574e+00,6.688355e+00
6.595781e+00,6.442540e+00,6.331502e+00,6.651572e+00,7.261225e+00,6.464588e+00,6.470800e+00,6.177944e+00,6.840547e+00,6.620073e+00,6.553933e+00,6.359574e+00,6.753438e+00
6.313548e+00,6.661855e+00,6.248043e+00,6.739337e+00,7.140453e+00,6.687109e+00,6.473891e+00,6.177944e+00,6.840547e+00,6.620073e+00,6.297109e+00,6.359574e+00,6.715383e+00
6.163315e+00,6.709304e+00,6.320768e+00,6.739337e+00,7.009409e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.840547e+00,5.902633e+00,6.778785e+00,6.359574e+00,6.545350e+00
6.154858e+00,6.714171e+00,6.320768e+00,6.733402e+00,7.013915e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.721426e+00,6.154858e+00,6.778785e+00,6.359574e+00,6.511745e+00
6.154858e+00,6.714171e+00,6.320768e+00,6.725034e+00,7.020191e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.698268e+00,6.194405e+00,6.773080e+00,6.224558e+00,6.529419e+00
6.154858e+00,6.689599e+00,6.345636e+00,6.703188e+00,7.041412e+00,6.861711e+00,6.476972e+00,6.177944e+00,6.675823e+00,6.230481e+00,6.773080e+00,6.198479e+00,6.513230e+00
6.214608e+00,6.680855e+00,6.352629e+00,6.469250e+00,7.182352e+00,6.861711e+00,6.320768e+00,6.356108e+00,6.672033e+00,6.236370e+00,6.767343e+00,6.104793e+00,6.513230e+00
5.921578e+00,6.672033e+00,6.562444e+00,6.452049e+00,7.187657e+00,6.865891e+00,6.320768e+00,6.350886e+00,6.675823e+00,6.210600e+00,6.782192e+00,6.154858e+00,6.505784e+00
5.739793e+00,6.693324e+00,6.562444e+00,6.400257e+00,7.101676e+00,7.041412e+00,6.324359e+00,6.350886e+00,6.599870e+00,6.230481e+00,6.790097e+00,6.111467e+00,6.393591e+00
5.666427e+00,6.664409e+00,6.618739e+00,6.308098e+00,7.104144e+00,7.051856e+00,6.396930e+00,6.350886e+00,6.287859e+00,6.558198e+00,6.790097e+00,6.171701e+00,6.573680e+00
