Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2
7.482682e+00,6.148468e+00,6.836259e+00,6.794587e+00,5.739793e+00,6.693324e+00,6.562444e+00,6.400257e+00,7.101676e+00,7.041412e+00,6.324359e+00,6.194405e+00,6.459904e+00
7.488294e+00,6.148468e+00,6.747587e+00,6.879356e+00,5.666427e+00,6.664409e+00,6.618739e+00,6.308098e+00,7.104144e+00,7.051856e+00,6.396930e+00,6.194405e+00,6.459904e+00
7.486613e+00,6.154858e+00,6.584791e+00,7.003065e+00,5.429346e+00,6.704414e+00,6.656727e+00,6.308098e+00,7.073270e+00,7.079184e+00,6.405228e+00,6.194405e+00,6.459904e+00
7.486613e+00,6.154858e+00,6.573680e+00,7.008505e+00,5.288267e+00,6.710523e+00,6.689599e+00,6.251904e+00,7.097549e+00,7.080868e+00,6.405228e+00,6.381816e+00,6.440947e+00
7.473637e+00,6.202536e+00,6.573680e+00,6.999422e+00,5.247024e+00,6.469250e+00,6.889591e+00,6.282267e+00,6.955593e+00,7.207119e+00,6.405228e+00,6.313548e+00,6.529419e+00
7.473637e+00,6.202536e+00,6.573680e+00,6.915723e+00,5.616771e+00,6.442540e+00,6.840547e+00,6.148468e+00,6.983790e+00,7.281386e+00,6.405228e+00,6.439350e+00,6.532334e+00
7.449498e+00,6.284134e+00,6.573680e+00,6.853299e+00,5.620401e+00,6.533789e+00,6.836259e+00,6.033086e+00,6.946976e+00,7.344073e+00,6.405228e+00,6.704414e+00,6.159095e+00
7.413367e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.587249e+00,6.546785e+00,6.813445e+00,5.860786e+00,7.027315e+00,7.344073e+00,6.405228e+00,6.708084e+00,6.526495e+00
7.436028e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.429346e+00,6.601230e+00,6.803505e+00,5.877736e+00,7.020191e+00,7.351158e+00,6.405228e+00,6.708084e+00,6.608001e+00
7.537430e+00,6.391917e+00,6.135565e+00,6.845880e+00,6.186209e+00,6.605298e+00,6.704414e+00,6.089045e+00,7.008505e+00,7.338238e+00,6.459904e+00,6.684612e+00,6.630683e+00
7.560601e+00,6.405228e+00,6.135565e+00,6.823286e+00,6.228511e+00,6.551080e+00,6.539586e+00,6.403574e+00,6.956545e+00,7.345365e+00,6.527958e+00,6.684612e+00,6.569481e+00
7.561122e+00,6.405228e+00,5.765191e+00,6.967909e+00,6.228511e+00,6.551080e+00,6.535241e+00,6.408529e+00,6.955593e+00,7.295056e+00,6.634633e+00,6.684612e+00,6.569481e+00
7.561122e+00,6.257668e+00,5.828946e+00,6.978214e+00,6.278521e+00,6.586172e+00,6.480045e+00,6.467699e+00,6.881411e+00,7.220374e+00,6.848005e+00,6.447306e+00,6.569481e+00
7.540090e+00,6.070738e+00,5.934894e+00,7.059618e+00,6.278521e+00,6.586172e+00,6.480045e+00,6.467699e+00,6.823286e+00,7.235619e+00,6.647688e+00,6.410175e+00,6.561031e+00
7.355641e+00,6.655440e+00,5.840642e+00,7.003065e+00,6.448889e+00,6.586172e+00,6.480045e+00,6.463029e+00,6.786717e+00,7.255591e+00,6.606650e+00,6.410175e+00,6.963190e+00
7.355641e+00,6.655440e+00,5.752573e+00,7.029088e+00,6.448889e+00,6.586172e+00,6.480045e+00,6.463029e+00,6.687109e+00,7.249926e+00,6.692084e+00,5.963579e+00,7.156956e+00
7.281386e+00,6.785588e+00,5.765191e+00,7.029088e+00,6.439350e+00,6.594413e+00,6.480045e+00,6.442540e+00,6.682109e+00,7.261927e+00,6.669498e+00,6.177944e+00,7.156956e+00
7.229114e+00,6.931472e+00,5.700444e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.480045e+00,6.431331e+00,6.559615e+00,7.290975e+00,6.739337e+00,6.177944e+00,7.150701e+00
7.226936e+00,7.012115e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.478510e+00,6.432940e+00,6.539586e+00,7.270313e+00,6.680855e+00,6.177944e+00,7.149917e+00
7.139660e+00,7.110696e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.478510e+00,6.432940e+00,6.538140e+00,7.271009e+00,6.508769e+00,6.177944e+00,7.145196e+00
7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.599870e+00,6.478510e+00,6.398595e+00,6.563856e+00,7.271009e+00,6.442540e+00,6.177944e+00,7.145196e+00
7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.599870e+00,6.448889e+00,6.429719e+00,6.563856e+00,7.270313e+00,6.444131e+00,6.177944e+00,7.112327e+00
7.130099e+00,7.120444e+00,5.442418e+00,7.054450e+00,6.541030e+00,6.599870e+00,6.437752e+00,6.440947e+00,6.563856e+00,7.263330e+00,6.459904e+00,6.356108e+00,7.097549e+00
7.130099e+00,7.089243e+00,5.587249e+00,7.056175e+00,6.541030e+00,6.595781e+00,6.442540e+00,6.331502e+00,6.651572e+00,7.261225e+00,6.464588e+00,6.350886e+00,7.097549e+00
7.128496e+00,7.086738e+00,5.605802e+00,7.056175e+00,6.541030e+00,6.313548e+00,6.661855e+00,6.248043e+00,6.739337e+00,7.140453e+00,6.687109e+00,6.350886e+00,6.999422e+00
7.095064e+00,7.171657e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.163315e+00,6.709304e+00,6.320768e+00,6.739337e+00,7.009409e+00,6.861711e+00,6.350886e+00,7.003065e+00
7.234177e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.154858e+00,6.714171e+00,6.320768e+00,6.733402e+00,7.013915e+00,6.861711e+00,6.350886e+00,6.985642e+00
7.234898e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.154858e+00,6.714171e+00,6.320768e+00,6.725034e+00,7.020191e+00,6.861711e+00,6.320768e+00,6.983790e+00
7.100027e+00,7.295735e+00,5.758902e+00,6.992096e+00,6.639876e+00,6.154858e+00,6.689599e+00,6.345636e+00,6.703188e+00,7.041412e+00,6.861711e+00,6.320768e+00,6.983790e+00
6.754604e+00,7.511525e+00,5.758902e+00,6.864848e+00,6.763885e+00,6.214608e+00,6.680855e+00,6.352629e+00,6.469250e+00,7.182352e+00,6.861711e+00,6.320768e+00,6.983790e+00
6.732211e+00,7.451242e+00,6.102559e+00,6.859615e+00,6.769642e+00,5.921578e+00,6.672033e+00,6.562444e+00,6.452049e+00,7.187657e+00,6.865891e+00,6.320768e+00,6.983790e+00
6.637258e+00,7.482682e+00,6.148468e+00,6.836259e+00,6.794587e+00,5.739793e+00,6.693324e+00,6.562444e+00,6.400257e+00,7.101676e+00,7.041412e+00,6.320768e+00,6.983790e+00
6.699500e+00,7.488294e+00,6.148468e+00,6.747587e+00,6.879356e+00,5.666427e+00,6.664409e+00,6.618739e+00,6.308098e+00,7.104144e+00,7.051856e+00,6.320768e+00,7.051856e+00
6.715383e+00,7.486613e+00,6.154858e+00,6.584791e+00,7.003065e+00,5.429346e+00,6.704414e+00,6.656727e+00,6.308098e+00,7.073270e+00,7.079184e+00,6.320768e+00,7.133296e+00
6.865891e+00,7.486613e+00,6.154858e+00,6.573680e+00,7.008505e+00,5.288267e+00,6.710523e+00,6.689599e+00,6.251904e+00,7.097549e+00,7.080868e+00,6.120297e+00,7.171657e+00
6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.999422e+00,5.247024e+00,6.469250e+00,6.889591e+00,6.282267e+00,6.955593e+00,7.207119e+00,6.120297e+00,7.142037e+00
6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.915723e+00,5.616771e+00,6.442540e+00,6.840547e+00,6.148468e+00,6.983790e+00,7.281386e+00,5.942799e+00,7.081709e+00
6.895683e+00,7.449498e+00,6.284134e+00,6.573680e+00,6.853299e+00,5.620401e+00,6.533789e+00,6.836259e+00,6.033086e+00,6.946976e+00,7.344073e+00,5.981414e+00,7.136483e+00
6.896694e+00,7.413367e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.587249e+00,6.546785e+00,6.813445e+00,5.860786e+00,7.027315e+00,7.344073e+00,6.068426e+00,6.994850e+00
6.857514e+00,7.436028e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.429346e+00,6.601230e+00,6.803505e+00,5.877736e+00,7.020191e+00,7.351158e+00,6.126869e+00,6.940222e+00
6.646391e+00,7.537430e+00,6.391917e+00,6.135565e+00,6.845880e+00,6.186209e+00,6.605298e+00,6.704414e+00,6.089045e+00,7.008505e+00,7.338238e+00,6.165418e+00,6.970730e+00
6.576470e+00,7.560601e+00,6.405228e+00,6.135565e+00,6.823286e+00,6.228511e+00,6.551080e+00,6.539586e+00,6.403574e+00,6.956545e+00,7.345365e+00,6.165418e+00,6.970730e+00
6.575076e+00,7.561122e+00,6.405228e+00,5.765191e+00,6.967909e+00,6.228511e+00,6.551080e+00,6.535241e+00,6.408529e+00,6.955593e+00,7.295056e+00,6.342121e+00,6.970730e+00
6.575076e+00,7.561122e+00,6.257668e+00,5.828946e+00,6.978214e+00,6.278521e+00,6.586172e+00,6.480045e+00,6.467699e+00,6.881411e+00,7.220374e+00,6.542472e+00,6.970730e+00
6.575076e+00,7.540090e+00,6.070738e+00,5.934894e+00,7.059618e+00,6.278521e+00,6.586172e+00,6.480045e+00,6.467699e+00,6.823286e+00,7.235619e+00,6.606650e+00,6.958448e+00
6.535241e+00,7.355641e+00,6.655440e+00,5.840642e+00,7.003065e+00,6.448889e+00,6.586172e+00,6.480045e+00,6.463029e+00,6.786717e+00,7.255591e+00,6.606650e+00,6.475433e+00
6.535241e+00,7.355641e+00,6.655440e+00,5.752573e+00,7.029088e+00,6.448889e+00,6.586172e+00,6.480045e+00,6.463029e+00,6.687109e+00,7.249926e+00,6.605298e+00,6.040255e+00
6.579251e+00,7.281386e+00,6.785588e+00,5.765191e+00,7.029088e+00,6.439350e+00,6.594413e+00,6.480045e+00,6.442540e+00,6.682109e+00,7.261927e+00,6.470800e+00,6.059123e+00
6.582025e+00,7.229114e+00,6.931472e+00,5.700444e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.480045e+00,6.431331e+00,6.559615e+00,7.290975e+00,6.473891e+00,6.196444e+00
6.452049e+00,7.226936e+00,7.012115e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.478510e+00,6.432940e+00,6.539586e+00,7.270313e+00,6.476972e+00,6.196444e+00
6.452049e+00,7.139660e+00,7.110696e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.478510e+00,6.432940e+00,6.538140e+00,7.271009e+00,6.476972e+00,6.196444e+00
6.588926e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.599870e+00,6.478510e+00,6.398595e+00,6.563856e+00,7.271009e+00,6.476972e+00,6.196444e+00
6.635947e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.599870e+00,6.448889e+00,6.429719e+00,6.563856e+00,7.270313e+00,6.476972e+00,6.196444e+00
6.635947e+00,7.130099e+00,7.120444e+00,5.442418e+00,7.054450e+00,6.541030e+00,6.599870e+00,6.437752e+00,6.440947e+00,6.563856e+00,7.263330e+00,6.320768e+00,6.234411e+00
6.635947e+00,7.130099e+00,7.089243e+00,5.587249e+00,7.056175e+00,6.541030e+00,6.595781e+00,6.442540e+00,6.331502e+00,6.651572e+00,7.261225e+00,6.320768e+00,6.234411e+00
6.683361e+00,7.128496e+00,7.086738e+00,5.605802e+00,7.056175e+00,6.541030e+00,6.313548e+00,6.661855e+00,6.248043e+00,6.739337e+00,7.140453e+00,6.324359e+00,6.236370e+00
6.593045e+00,7.095064e+00,7.171657e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.163315e+00,6.709304e+00,6.320768e+00,6.739337e+00,7.009409e+00,6.396930e+00,6.244167e+00
6.265301e+00,7.234177e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.154858e+00,6.714171e+00,6.320768e+00,6.733402e+00,7.013915e+00,6.405228e+00,6.244167e+00
6.263398e+00,7.234898e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.154858e+00,6.714171e+00,6.320768e+00,6.725034e+00,7.020191e+00,6.405228e+00,6.244167e+00
6.238325e+00,7.100027e+00,7.295735e+00,5.758902e+00,6.992096e+00,6.639876e+00,6.154858e+00,6.689599e+00,6.345636e+00,6.703188e+00,7.041412e+00,6.405228e+00,6.520621e+00
6.236370e+00,6.754604e+00,7.511525e+00,5.758902e+00,6.864848e+00,6.763885e+00,6.214608e+00,6.680855e+00,6.352629e+00,6.469250e+00,7.182352e+00,6.405228e+00,6.525030e+00
6.228511e+00,6.732211e+00,7.451242e+00,6.102559e+00,6.859615e+00,6.769642e+00,5.921578e+00,6.672033e+00,6.562444e+00,6.452049e+00,7.187657e+00,6.405228e+00,6.553933e+00
6.259581e+00,6.637258e+00,7.482682e+00,6.148468e+00,6.836259e+00,6.794587e+00,5.739793e+00,6.693324e+00,6.562444e+00,6.400257e+00,7.101676e+00,6.405228e+00,6.633318e+00
6.274762e+00,6.699500e+00,7.488294e+00,6.148468e+00,6.747587e+00,6.879356e+00,5.666427e+00,6.664409e+00,6.618739e+00,6.308098e+00,7.104144e+00,6.405228e+00,6.598509e+00
6.249975e+00,6.715383e+00,7.486613e+00,6.154858e+00,6.584791e+00,7.003065e+00,5.429346e+00,6.704414e+00,6.656727e+00,6.308098e+00,7.073270e+00,6.459904e+00,6.535241e+00
5.953243e+00,6.865891e+00,7.486613e+00,6.154858e+00,6.573680e+00,7.008505e+00,5.288267e+00,6.710523e+00,6.689599e+00,6.251904e+00,7.097549e+00,6.527958e+00,6.456770e+00
6.006353e+00,6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.999422e+00,5.247024e+00,6.469250e+00,6.889591e+00,6.282267e+00,6.955593e+00,6.634633e+00,6.415097e+00
6.047372e+00,6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.915723e+00,5.616771e+00,6.442540e+00,6.840547e+00,6.148468e+00,6.983790e+00,6.848005e+00,6.411818e+00
5.976351e+00,6.895683e+00,7.449498e+00,6.284134e+00,6.573680e+00,6.853299e+00,5.620401e+00,6.533789e+00,6.836259e+00,6.033086e+00,6.946976e+00,6.647688e+00,6.295266e+00
6.251904e+00,6.896694e+00,7.413367e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.587249e+00,6.546785e+00,6.813445e+00,5.860786e+00,7.027315e+00,6.606650e+00,6.224558e+00
6.440947e+00,6.857514e+00,7.436028e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.429346e+00,6.601230e+00,6.803505e+00,5.877736e+00,7.020191e+00,6.692084e+00,6.226537e+00
6.562444e+00,6.646391e+00,7.537430e+00,6.391917e+00,6.135565e+00,6.845880e+00,6.186209e+00,6.605298e+00,6.704414e+00,6.089045e+00,7.008505e+00,6.669498e+00,6.124683e+00
6.689599e+00,6.576470e+00,7.560601e+00,6.405228e+00,6.135565e+00,6.823286e+00,6.228511e+00,6.551080e+00,6.539586e+00,6.403574e+00,6.956545e+00,6.739337e+00,6.343880e+00
6.754604e+00,6.575076e+00,7.561122e+00,6.405228e+00,5.765191e+00,6.967909e+00,6.228511e+00,6.551080e+00,6.535241e+00,6.408529e+00,6.955593e+00,6.680855e+00,6.426488e+00
6.920672e+00,6.575076e+00,7.561122e+00,6.257668e+00,5.828946e+00,6.978214e+00,6.278521e+00,6.586172e+00,6.480045e+00,6.467699e+00,6.881411e+00,6.508769e+00,6.504288e+00
6.952729e+00,6.575076e+00,7.540090e+00,6.070738e+00,5.934894e+00,7.059618e+00,6.278521e+00,6.586172e+00,6.480045e+00,6.467699e+00,6.823286e+00,6.442540e+00,6.513230e+00
7.033506e+00,6.535241e+00,7.355641e+00,6.655440e+00,5.840642e+00,7.003065e+00,6.448889e+00,6.586172e+00,6.480045e+00,6.463029e+00,6.786717e+00,6.444131e+00,6.513230e+00
7.037028e+00,6.535241e+00,7.355641e+00,6.655440e+00,5.752573e+00,7.029088e+00,6.448889e+00,6.586172e+00,6.480045e+00,6.463029e+00,6.687109e+00,6.459904e+00,6.513230e+00
7.010312e+00,6.579251e+00,7.281386e+00,6.785588e+00,5.765191e+00,7.029088e+00,6.439350e+00,6.594413e+00,6.480045e+00,6.442540e+00,6.682109e+00,6.464588e+00,6.507278e+00
6.941190e+00,6.582025e+00,7.229114e+00,6.931472e+00,5.700444e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.480045e+00,6.431331e+00,6.559615e+00,6.687109e+00,6.452049e+00
6.941190e+00,6.452049e+00,7.226936e+00,7.012115e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.478510e+00,6.432940e+00,6.539586e+00,6.861711e+00,6.452049e+00
6.942157e+00,6.452049e+00,7.139660e+00,7.110696e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.478510e+00,6.432940e+00,6.538140e+00,6.861711e+00,6.461468e+00
6.850126e+00,6.588926e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.599870e+00,6.478510e+00,6.398595e+00,6.563856e+00,6.861711e+00,6.464588e+00
6.812345e+00,6.635947e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.599870e+00,6.448889e+00,6.429719e+00,6.563856e+00,6.861711e+00,6.473891e+00
6.812345e+00,6.635947e+00,7.130099e+00,7.120444e+00,5.442418e+00,7.054450e+00,6.541030e+00,6.599870e+00,6.437752e+00,6.440947e+00,6.563856e+00,6.861711e+00,6.487684e+00
6.828712e+00,6.635947e+00,7.130099e+00,7.089243e+00,5.587249e+00,7.056175e+00,6.541030e+00,6.595781e+00,6.442540e+00,6.331502e+00,6.651572e+00,6.865891e+00,6.579251e+00
6.788972e+00,6.683361e+00,7.128496e+00,7.086738e+00,5.605802e+00,7.056175e+00,6.541030e+00,6.313548e+00,6.661855e+00,6.248043e+00,6.739337e+00,7.041412e+00,6.591674e+00
6.788972e+00,6.593045e+00,7.095064e+00,7.171657e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.163315e+00,6.709304e+00,6.320768e+00,6.739337e+00,7.051856e+00,6.602588e+00
6.791221e+00,6.265301e+00,7.234177e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.154858e+00,6.714171e+00,6.320768e+00,6.733402e+00,7.079184e+00,6.602588e+00
6.792344e+00,6.263398e+00,7.234898e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.154858e+00,6.714171e+00,6.320768e+00,6.725034e+00,7.080868e+00,6.602588e+00
6.794587e+00,6.238325e+00,7.100027e+00,7.295735e+00,5.758902e+00,6.992096e+00,6.639876e+00,6.154858e+00,6.689599e+00,6.345636e+00,6.703188e+00,7.207119e+00,6.350886e+00
6.794587e+00,6.236370e+00,6.754604e+00,7.511525e+00,5.758902e+00,6.864848e+00,6.763885e+00,6.214608e+00,6.680855e+00,6.352629e+00,6.469250e+00,7.281386e+00,6.345636e+00
6.835185e+00,6.228511e+00,6.732211e+00,7.451242e+00,6.102559e+00,6.859615e+00,6.769642e+00,5.921578e+00,6.672033e+00,6.562444e+00,6.452049e+00,7.344073e+00,6.309918e+00
6.818924e+00,6.259581e+00,6.637258e+00,7.482682e+00,6.148468e+00,6.836259e+00,6.794587e+00,5.739793e+00,6.693324e+00,6.562444e+00,6.400257e+00,7.344073e+00,6.267201e+00
6.742881e+00,6.274762e+00,6.699500e+00,7.488294e+00,6.148468e+00,6.747587e+00,6.879356e+00,5.666427e+00,6.664409e+00,6.618739e+00,6.308098e+00,7.351158e+00,6.315358e+00
6.745236e+00,6.249975e+00,6.715383e+00,7.486613e+00,6.154858e+00,6.584791e+00,7.003065e+00,5.429346e+00,6.704414e+00,6.656727e+00,6.308098e+00,7.338238e+00,6.230481e+00
6.744059e+00,5.953243e+00,6.865891e+00,7.486613e+00,6.154858e+00,6.573680e+00,7.008505e+00,5.288267e+00,6.710523e+00,6.689599e+00,6.251904e+00,7.345365e+00,6.329721e+00
6.723832e+00,6.006353e+00,6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.999422e+00,5.247024e+00,6.469250e+00,6.889591e+00,6.282267e+00,7.295056e+00,6.483107e+00
6.709304e+00,6.047372e+00,6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.915723e+00,5.616771e+00,6.442540e+00,6.840547e+00,6.148468e+00,7.220374e+00,6.656727e+00
6.710523e+00,5.976351e+00,6.895683e+00,7.449498e+00,6.284134e+00,6.573680e+00,6.853299e+00,5.620401e+00,6.533789e+00,6.836259e+00,6.033086e+00,7.235619e+00,6.742881e+00
6.582025e+00,6.251904e+00,6.896694e+00,7.413367e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.587249e+00,6.546785e+00,6.813445e+00,5.860786e+00,7.255591e+00,6.735780e+00
6.625392e+00,6.440947e+00,6.857514e+00,7.436028e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.429346e+00,6.601230e+00,6.803505e+00,5.877736e+00,7.249926e+00,6.734592e+00
6.553933e+00,6.562444e+00,6.646391e+00,7.537430e+00,6.391917e+00,6.135565e+00,6.845880e+00,6.186209e+00,6.605298e+00,6.704414e+00,6.089045e+00,7.261927e+00,6.749931e+00
6.416732e+00,6.689599e+00,6.576470e+00,7.560601e+00,6.405228e+00,6.135565e+00,6.823286e+00,6.228511e+00,6.551080e+00,6.539586e+00,6.403574e+00,7.290975e+00,6.610696e+00
6.326149e+00,6.754604e+00,6.575076e+00,7.561122e+00,6.405228e+00,5.765191e+00,6.967909e+00,6.228511e+00,6.551080e+00,6.535241e+00,6.408529e+00,7.270313e+00,6.542472e+00
6.016157e+00,6.920672e+00,6.575076e+00,7.561122e+00,6.257668e+00,5.828946e+00,6.978214e+00,6.278521e+00,6.586172e+00,6.480045e+00,6.467699e+00,7.271009e+00,6.467699e+00
5.961005e+00,6.952729e+00,6.575076e+00,7.540090e+00,6.070738e+00,5.934894e+00,7.059618e+00,6.278521e+00,6.586172e+00,6.480045e+00,6.467699e+00,7.271009e+00,6.455199e+00
5.723585e+00,7.033506e+00,6.535241e+00,7.355641e+00,6.655440e+00,5.840642e+00,7.003065e+00,6.448889e+00,6.586172e+00,6.480045e+00,6.463029e+00,7.270313e+00,6.463029e+00
5.710427e+00,7.037028e+00,6.535241e+00,7.355641e+00,6.655440e+00,5.752573e+00,7.029088e+00,6.448889e+00,6.586172e+00,6.480045e+00,6.463029e+00,7.263330e+00,6.463029e+00
5.805135e+00,7.010312e+00,6.579251e+00,7.281386e+00,6.785588e+00,5.765191e+00,7.029088e+00,6.439350e+00,6.594413e+00,6.480045e+00,6.442540e+00,7.261225e+00,6.456770e+00
5.849325e+00,6.941190e+00,6.582025e+00,7.229114e+00,6.931472e+00,5.700444e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.480045e+00,6.431331e+00,7.140453e+00,6.456770e+00
5.932245e+00,6.941190e+00,6.452049e+00,7.226936e+00,7.012115e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.478510e+00,6.432940e+00,7.009409e+00,6.466145e+00
6.173786e+00,6.942157e+00,6.452049e+00,7.139660e+00,7.110696e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.478510e+00,6.432940e+00,7.013915e+00,6.464588e+00
6.204558e+00,6.850126e+00,6.588926e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.599870e+00,6.478510e+00,6.398595e+00,7.020191e+00,6.493754e+00
6.357842e+00,6.812345e+00,6.635947e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.599870e+00,6.448889e+00,6.429719e+00,7.041412e+00,6.487684e+00
6.575076e+00,6.812345e+00,6.635947e+00,7.130099e+00,7.120444e+00,5.442418e+00,7.054450e+00,6.541030e+00,6.599870e+00,6.437752e+00,6.440947e+00,7.182352e+00,6.445720e+00
6.695799e+00,6.828712e+00,6.635947e+00,7.130099e+00,7.089243e+00,5.587249e+00,7.056175e+00,6.541030e+00,6.595781e+00,6.442540e+00,6.331502e+00,7.187657e+00,6.340359e+00
6.783325e+00,6.788972e+00,6.683361e+00,7.128496e+00,7.086738e+00,5.605802e+00,7.056175e+00,6.541030e+00,6.313548e+00,6.661855e+00,6.248043e+00,7.101676e+00,6.322565e+00
6.784457e+00,6.788972e+00,6.593045e+00,7.095064e+00,7.171657e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.163315e+00,6.709304e+00,6.320768e+00,7.104144e+00,6.293419e+00
6.782192e+00,6.791221e+00,6.265301e+00,7.234177e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.154858e+00,6.714171e+00,6.320768e+00,7.073270e+00,6.293419e+00
6.783325e+00,6.792344e+00,6.263398e+00,7.234898e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.154858e+00,6.714171e+00,6.320768e+00,7.097549e+00,6.293419e+00
6.787845e+00,6.794587e+00,6.238325e+00,7.100027e+00,7.295735e+00,5.758902e+00,6.992096e+00,6.639876e+00,6.154858e+00,6.689599e+00,6.345636e+00,6.955593e+00,6.293419e+00
