Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2
6.790097e+00,6.794587e+00,6.236370e+00,6.754604e+00,7.511525e+00,5.758902e+00,6.864848e+00,6.763885e+00,6.214608e+00,6.680855e+00,6.352629e+00,6.983790e+00,6.293419e+00
6.747587e+00,6.835185e+00,6.228511e+00,6.732211e+00,7.451242e+00,6.102559e+00,6.859615e+00,6.769642e+00,5.921578e+00,6.672033e+00,6.562444e+00,6.946976e+00,6.293419e+00
6.746412e+00,6.818924e+00,6.259581e+00,6.637258e+00,7.482682e+00,6.148468e+00,6.836259e+00,6.794587e+00,5.739793e+00,6.693324e+00,6.562444e+00,7.027315e+00,6.253829e+00
6.803505e+00,6.742881e+00,6.274762e+00,6.699500e+00,7.488294e+00,6.148468e+00,6.747587e+00,6.879356e+00,5.666427e+00,6.664409e+00,6.618739e+00,7.020191e+00,6.095825e+00
6.917706e+00,6.745236e+00,6.249975e+00,6.715383e+00,7.486613e+00,6.154858e+00,6.584791e+00,7.003065e+00,5.429346e+00,6.704414e+00,6.656727e+00,7.008505e+00,6.077642e+00
6.995766e+00,6.744059e+00,5.953243e+00,6.865891e+00,7.486613e+00,6.154858e+00,6.573680e+00,7.008505e+00,5.288267e+00,6.710523e+00,6.689599e+00,6.956545e+00,5.948035e+00
6.994850e+00,6.723832e+00,6.006353e+00,6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.999422e+00,5.247024e+00,6.469250e+00,6.889591e+00,6.955593e+00,5.669881e+00
6.990257e+00,6.709304e+00,6.047372e+00,6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.915723e+00,5.616771e+00,6.442540e+00,6.840547e+00,6.881411e+00,5.129899e+00
7.180831e+00,6.710523e+00,5.976351e+00,6.895683e+00,7.449498e+00,6.284134e+00,6.573680e+00,6.853299e+00,5.620401e+00,6.533789e+00,6.836259e+00,6.823286e+00,4.595120e+00
7.196687e+00,6.582025e+00,6.251904e+00,6.896694e+00,7.413367e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.587249e+00,6.546785e+00,6.813445e+00,6.786717e+00,4.584967e+00
7.092574e+00,6.625392e+00,6.440947e+00,6.857514e+00,7.436028e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.429346e+00,6.601230e+00,6.803505e+00,6.687109e+00,4.584967e+00
7.164720e+00,6.553933e+00,6.562444e+00,6.646391e+00,7.537430e+00,6.391917e+00,6.135565e+00,6.845880e+00,6.186209e+00,6.605298e+00,6.704414e+00,6.682109e+00,4.442651e+00
7.160069e+00,6.416732e+00,6.689599e+00,6.576470e+00,7.560601e+00,6.405228e+00,6.135565e+00,6.823286e+00,6.228511e+00,6.551080e+00,6.539586e+00,6.559615e+00,4.430817e+00
7.174724e+00,6.326149e+00,6.754604e+00,6.575076e+00,7.561122e+00,6.405228e+00,5.765191e+00,6.967909e+00,6.228511e+00,6.551080e+00,6.535241e+00,6.539586e+00,4.430817e+00
7.189168e+00,6.016157e+00,6.920672e+00,6.575076e+00,7.561122e+00,6.257668e+00,5.828946e+00,6.978214e+00,6.278521e+00,6.586172e+00,6.480045e+00,6.538140e+00,4.430817e+00
7.218910e+00,5.961005e+00,6.952729e+00,6.575076e+00,7.540090e+00,6.070738e+00,5.934894e+00,7.059618e+00,6.278521e+00,6.586172e+00,6.480045e+00,6.563856e+00,4.430817e+00
7.218177e+00,5.723585e+00,7.033506e+00,6.535241e+00,7.355641e+00,6.655440e+00,5.840642e+00,7.003065e+00,6.448889e+00,6.586172e+00,6.480045e+00,6.563856e+00,4.477337e+00
7.254885e+00,5.710427e+00,7.037028e+00,6.535241e+00,7.355641e+00,6.655440e+00,5.752573e+00,7.029088e+00,6.448889e+00,6.586172e+00,6.480045e+00,6.563856e+00,4.477337e+00
7.232733e+00,5.805135e+00,7.010312e+00,6.579251e+00,7.281386e+00,6.785588e+00,5.765191e+00,7.029088e+00,6.439350e+00,6.594413e+00,6.480045e+00,6.651572e+00,4.477337e+00
7.221836e+00,5.849325e+00,6.941190e+00,6.582025e+00,7.229114e+00,6.931472e+00,5.700444e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.480045e+00,6.739337e+00,4.394449e+00
7.214504e+00,5.932245e+00,6.941190e+00,6.452049e+00,7.226936e+00,7.012115e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.478510e+00,6.739337e+00,5.572154e+00
7.134891e+00,6.173786e+00,6.942157e+00,6.452049e+00,7.139660e+00,7.110696e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.478510e+00,6.733402e+00,5.899897e+00
7.129298e+00,6.204558e+00,6.850126e+00,6.588926e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.599870e+00,6.478510e+00,6.725034e+00,5.874931e+00
7.061334e+00,6.357842e+00,6.812345e+00,6.635947e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.599870e+00,6.448889e+00,6.703188e+00,5.869297e+00
6.933423e+00,6.575076e+00,6.812345e+00,6.635947e+00,7.130099e+00,7.120444e+00,5.442418e+00,7.054450e+00,6.541030e+00,6.599870e+00,6.437752e+00,6.469250e+00,5.942799e+00
6.823286e+00,6.695799e+00,6.828712e+00,6.635947e+00,7.130099e+00,7.089243e+00,5.587249e+00,7.056175e+00,6.541030e+00,6.595781e+00,6.442540e+00,6.452049e+00,6.620073e+00
6.738152e+00,6.783325e+00,6.788972e+00,6.683361e+00,7.128496e+00,7.086738e+00,5.605802e+00,7.056175e+00,6.541030e+00,6.313548e+00,6.661855e+00,6.400257e+00,6.620073e+00
6.766192e+00,6.784457e+00,6.788972e+00,6.593045e+00,7.095064e+00,7.171657e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.163315e+00,6.709304e+00,6.308098e+00,6.620073e+00
6.800170e+00,6.782192e+00,6.791221e+00,6.265301e+00,7.234177e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.154858e+00,6.714171e+00,6.308098e+00,6.620073e+00
6.797940e+00,6.783325e+00,6.792344e+00,6.263398e+00,7.234898e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.154858e+00,6.714171e+00,6.251904e+00,6.620073e+00
6.802395e+00,6.787845e+00,6.794587e+00,6.238325e+00,7.100027e+00,7.295735e+00,5.758902e+00,6.992096e+00,6.639876e+00,6.154858e+00,6.689599e+00,6.282267e+00,6.620073e+00
6.833032e+00,6.790097e+00,6.794587e+00,6.236370e+00,6.754604e+00,7.511525e+00,5.758902e+00,6.864848e+00,6.763885e+00,6.214608e+00,6.680855e+00,6.148468e+00,6.620073e+00
6.833032e+00,6.747587e+00,6.835185e+00,6.228511e+00,6.732211e+00,7.451242e+00,6.102559e+00,6.859615e+00,6.769642e+00,5.921578e+00,6.672033e+00,6.033086e+00,6.620073e+00
6.833032e+00,6.746412e+00,6.818924e+00,6.259581e+00,6.637258e+00,7.482682e+00,6.148468e+00,6.836259e+00,6.794587e+00,5.739793e+00,6.693324e+00,5.860786e+00,6.601230e+00
6.777647e+00,6.803505e+00,6.742881e+00,6.274762e+00,6.699500e+00,7.488294e+00,6.148468e+00,6.747587e+00,6.879356e+00,5.666427e+00,6.664409e+00,5.877736e+00,6.601230e+00
6.646391e+00,6.917706e+00,6.745236e+00,6.249975e+00,6.715383e+00,7.486613e+00,6.154858e+00,6.584791e+00,7.003065e+00,5.429346e+00,6.704414e+00,6.089045e+00,6.638568e+00
6.562444e+00,6.995766e+00,6.744059e+00,5.953243e+00,6.865891e+00,7.486613e+00,6.154858e+00,6.573680e+00,7.008505e+00,5.288267e+00,6.710523e+00,6.403574e+00,6.647688e+00
6.558198e+00,6.994850e+00,6.723832e+00,6.006353e+00,6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.999422e+00,5.247024e+00,6.469250e+00,6.408529e+00,6.656727e+00
6.558198e+00,6.990257e+00,6.709304e+00,6.047372e+00,6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.915723e+00,5.616771e+00,6.442540e+00,6.467699e+00,6.652863e+00
6.165418e+00,7.180831e+00,6.710523e+00,5.976351e+00,6.895683e+00,7.449498e+00,6.284134e+00,6.573680e+00,6.853299e+00,5.620401e+00,6.533789e+00,6.467699e+00,6.652863e+00
6.059123e+00,7.196687e+00,6.582025e+00,6.251904e+00,6.896694e+00,7.413367e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.587249e+00,6.546785e+00,6.463029e+00,6.666957e+00
6.059123e+00,7.092574e+00,6.625392e+00,6.440947e+00,6.857514e+00,7.436028e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.429346e+00,6.601230e+00,6.463029e+00,6.666957e+00
5.733341e+00,7.164720e+00,6.553933e+00,6.562444e+00,6.646391e+00,7.537430e+00,6.391917e+00,6.135565e+00,6.845880e+00,6.186209e+00,6.605298e+00,6.442540e+00,6.788972e+00
5.739793e+00,7.160069e+00,6.416732e+00,6.689599e+00,6.576470e+00,7.560601e+00,6.405228e+00,6.135565e+00,6.823286e+00,6.228511e+00,6.551080e+00,6.431331e+00,6.948897e+00
5.733341e+00,7.174724e+00,6.326149e+00,6.754604e+00,6.575076e+00,7.561122e+00,6.405228e+00,5.765191e+00,6.967909e+00,6.228511e+00,6.551080e+00,6.432940e+00,6.968850e+00
5.849325e+00,7.189168e+00,6.016157e+00,6.920672e+00,6.575076e+00,7.561122e+00,6.257668e+00,5.828946e+00,6.978214e+00,6.278521e+00,6.586172e+00,6.432940e+00,6.987490e+00
5.755742e+00,7.218910e+00,5.961005e+00,6.952729e+00,6.575076e+00,7.540090e+00,6.070738e+00,5.934894e+00,7.059618e+00,6.278521e+00,6.586172e+00,6.398595e+00,6.990257e+00
5.771441e+00,7.218177e+00,5.723585e+00,7.033506e+00,6.535241e+00,7.355641e+00,6.655440e+00,5.840642e+00,7.003065e+00,6.448889e+00,6.586172e+00,6.429719e+00,6.981935e+00
5.860786e+00,7.254885e+00,5.710427e+00,7.037028e+00,6.535241e+00,7.355641e+00,6.655440e+00,5.752573e+00,7.029088e+00,6.448889e+00,6.586172e+00,6.440947e+00,6.984716e+00
5.883322e+00,7.232733e+00,5.805135e+00,7.010312e+00,6.579251e+00,7.281386e+00,6.785588e+00,5.765191e+00,7.029088e+00,6.439350e+00,6.594413e+00,6.331502e+00,7.045777e+00
5.883322e+00,7.221836e+00,5.849325e+00,6.941190e+00,6.582025e+00,7.229114e+00,6.931472e+00,5.700444e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.248043e+00,7.037906e+00
5.826000e+00,7.214504e+00,5.932245e+00,6.941190e+00,6.452049e+00,7.226936e+00,7.012115e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.320768e+00,6.857514e+00
5.826000e+00,7.134891e+00,6.173786e+00,6.942157e+00,6.452049e+00,7.139660e+00,7.110696e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.599870e+00,6.320768e+00,6.742881e+00
5.820083e+00,7.129298e+00,6.204558e+00,6.850126e+00,6.588926e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.599870e+00,6.320768e+00,6.729824e+00
5.820083e+00,7.061334e+00,6.357842e+00,6.812345e+00,6.635947e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.599870e+00,6.345636e+00,6.729824e+00
5.820083e+00,6.933423e+00,6.575076e+00,6.812345e+00,6.635947e+00,7.130099e+00,7.120444e+00,5.442418e+00,7.054450e+00,6.541030e+00,6.599870e+00,6.352629e+00,6.727432e+00
5.820083e+00,6.823286e+00,6.695799e+00,6.828712e+00,6.635947e+00,7.130099e+00,7.089243e+00,5.587249e+00,7.056175e+00,6.541030e+00,6.595781e+00,6.562444e+00,6.184149e+00
5.905362e+00,6.738152e+00,6.783325e+00,6.788972e+00,6.683361e+00,7.128496e+00,7.086738e+00,5.605802e+00,7.056175e+00,6.541030e+00,6.313548e+00,6.562444e+00,6.184149e+00
5.834811e+00,6.766192e+00,6.784457e+00,6.788972e+00,6.593045e+00,7.095064e+00,7.171657e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.163315e+00,6.618739e+00,6.184149e+00
5.968708e+00,6.800170e+00,6.782192e+00,6.791221e+00,6.265301e+00,7.234177e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.154858e+00,6.656727e+00,6.184149e+00
5.988961e+00,6.797940e+00,6.783325e+00,6.792344e+00,6.263398e+00,7.234898e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.154858e+00,6.689599e+00,6.192362e+00
5.961005e+00,6.802395e+00,6.787845e+00,6.794587e+00,6.238325e+00,7.100027e+00,7.295735e+00,5.758902e+00,6.992096e+00,6.639876e+00,6.154858e+00,6.889591e+00,6.192362e+00
5.880533e+00,6.833032e+00,6.790097e+00,6.794587e+00,6.236370e+00,6.754604e+00,7.511525e+00,5.758902e+00,6.864848e+00,6.763885e+00,6.214608e+00,6.840547e+00,6.230481e+00
5.880533e+00,6.833032e+00,6.747587e+00,6.835185e+00,6.228511e+00,6.732211e+00,7.451242e+00,6.102559e+00,6.859615e+00,6.769642e+00,5.921578e+00,6.836259e+00,6.234411e+00
5.880533e+00,6.833032e+00,6.746412e+00,6.818924e+00,6.259581e+00,6.637258e+00,7.482682e+00,6.148468e+00,6.836259e+00,6.794587e+00,5.739793e+00,6.813445e+00,6.234411e+00
5.880533e+00,6.777647e+00,6.803505e+00,6.742881e+00,6.274762e+00,6.699500e+00,7.488294e+00,6.148468e+00,6.747587e+00,6.879356e+00,5.666427e+00,6.803505e+00,6.448889e+00
5.872118e+00,6.646391e+00,6.917706e+00,6.745236e+00,6.249975e+00,6.715383e+00,7.486613e+00,6.154858e+00,6.584791e+00,7.003065e+00,5.429346e+00,6.704414e+00,6.510258e+00
5.934894e+00,6.562444e+00,6.995766e+00,6.744059e+00,5.953243e+00,6.865891e+00,7.486613e+00,6.154858e+00,6.573680e+00,7.008505e+00,5.288267e+00,6.539586e+00,6.579251e+00
5.934894e+00,6.558198e+00,6.994850e+00,6.723832e+00,6.006353e+00,6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.999422e+00,5.247024e+00,6.535241e+00,6.569481e+00
5.934894e+00,6.558198e+00,6.990257e+00,6.709304e+00,6.047372e+00,6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.915723e+00,5.616771e+00,6.480045e+00,6.639876e+00
5.934894e+00,6.165418e+00,7.180831e+00,6.710523e+00,5.976351e+00,6.895683e+00,7.449498e+00,6.284134e+00,6.573680e+00,6.853299e+00,5.620401e+00,6.480045e+00,6.659294e+00
5.934894e+00,6.059123e+00,7.196687e+00,6.582025e+00,6.251904e+00,6.896694e+00,7.413367e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.587249e+00,6.480045e+00,6.729824e+00
5.913503e+00,6.059123e+00,7.092574e+00,6.625392e+00,6.440947e+00,6.857514e+00,7.436028e+00,6.391917e+00,6.573680e+00,6.853299e+00,5.429346e+00,6.480045e+00,6.731018e+00
5.913503e+00,5.733341e+00,7.164720e+00,6.553933e+00,6.562444e+00,6.646391e+00,7.537430e+00,6.391917e+00,6.135565e+00,6.845880e+00,6.186209e+00,6.480045e+00,6.610696e+00
5.961005e+00,5.739793e+00,7.160069e+00,6.416732e+00,6.689599e+00,6.576470e+00,7.560601e+00,6.405228e+00,6.135565e+00,6.823286e+00,6.228511e+00,6.480045e+00,6.383507e+00
5.926926e+00,5.733341e+00,7.174724e+00,6.326149e+00,6.754604e+00,6.575076e+00,7.561122e+00,6.405228e+00,5.765191e+00,6.967909e+00,6.228511e+00,6.478510e+00,6.347389e+00
5.743003e+00,5.849325e+00,7.189168e+00,6.016157e+00,6.920672e+00,6.575076e+00,7.561122e+00,6.257668e+00,5.828946e+00,6.978214e+00,6.278521e+00,6.478510e+00,6.311735e+00
5.693732e+00,5.755742e+00,7.218910e+00,5.961005e+00,6.952729e+00,6.575076e+00,7.540090e+00,6.070738e+00,5.934894e+00,7.059618e+00,6.278521e+00,6.478510e+00,6.306275e+00
5.690359e+00,5.771441e+00,7.218177e+00,5.723585e+00,7.033506e+00,6.535241e+00,7.355641e+00,6.655440e+00,5.840642e+00,7.003065e+00,6.448889e+00,6.448889e+00,6.306275e+00
5.370638e+00,5.860786e+00,7.254885e+00,5.710427e+00,7.037028e+00,6.535241e+00,7.355641e+00,6.655440e+00,5.752573e+00,7.029088e+00,6.448889e+00,6.437752e+00,6.300786e+00
5.389072e+00,5.883322e+00,7.232733e+00,5.805135e+00,7.010312e+00,6.579251e+00,7.281386e+00,6.785588e+00,5.765191e+00,7.029088e+00,6.439350e+00,6.442540e+00,6.167516e+00
5.389072e+00,5.883322e+00,7.221836e+00,5.849325e+00,6.941190e+00,6.582025e+00,7.229114e+00,6.931472e+00,5.700444e+00,7.048386e+00,6.440947e+00,6.661855e+00,6.144186e+00
5.389072e+00,5.826000e+00,7.214504e+00,5.932245e+00,6.941190e+00,6.452049e+00,7.226936e+00,7.012115e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.709304e+00,6.144186e+00
5.389072e+00,5.826000e+00,7.134891e+00,6.173786e+00,6.942157e+00,6.452049e+00,7.139660e+00,7.110696e+00,5.717028e+00,7.048386e+00,6.440947e+00,6.714171e+00,6.135565e+00
5.351858e+00,5.820083e+00,7.129298e+00,6.204558e+00,6.850126e+00,6.588926e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.714171e+00,6.280396e+00
5.351858e+00,5.820083e+00,7.061334e+00,6.357842e+00,6.812345e+00,6.635947e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.541030e+00,6.689599e+00,6.304449e+00
5.351858e+00,5.820083e+00,6.933423e+00,6.575076e+00,6.812345e+00,6.635947e+00,7.130099e+00,7.120444e+00,5.442418e+00,7.054450e+00,6.541030e+00,6.680855e+00,6.347389e+00
5.351858e+00,5.820083e+00,6.823286e+00,6.695799e+00,6.828712e+00,6.635947e+00,7.130099e+00,7.089243e+00,5.587249e+00,7.056175e+00,6.541030e+00,6.672033e+00,6.396930e+00
5.198497e+00,5.905362e+00,6.738152e+00,6.783325e+00,6.788972e+00,6.683361e+00,7.128496e+00,7.086738e+00,5.605802e+00,7.056175e+00,6.541030e+00,6.693324e+00,6.432940e+00
5.198497e+00,5.834811e+00,6.766192e+00,6.784457e+00,6.788972e+00,6.593045e+00,7.095064e+00,7.171657e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.664409e+00,6.473891e+00
4.624973e+00,5.968708e+00,6.800170e+00,6.782192e+00,6.791221e+00,6.265301e+00,7.234177e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.704414e+00,6.483107e+00
4.543295e+00,5.988961e+00,6.797940e+00,6.783325e+00,6.792344e+00,6.263398e+00,7.234898e+00,7.189922e+00,5.620401e+00,7.056175e+00,6.541030e+00,6.710523e+00,6.476972e+00
4.820282e+00,5.961005e+00,6.802395e+00,6.787845e+00,6.794587e+00,6.238325e+00,7.100027e+00,7.295735e+00,5.758902e+00,6.992096e+00,6.639876e+00,6.469250e+00,6.476972e+00
5.036953e+00,5.880533e+00,6.833032e+00,6.790097e+00,6.794587e+00,6.236370e+00,6.754604e+00,7.511525e+00,5.758902e+00,6.864848e+00,6.763885e+00,6.442540e+00,6.447306e+00
5.283204e+00,5.880533e+00,6.833032e+00,6.747587e+00,6.835185e+00,6.228511e+00,6.732211e+00,7.451242e+00,6.102559e+00,6.859615e+00,6.769642e+00,6.533789e+00,6.444131e+00
5.556828e+00,5.880533e+00,6.833032e+00,6.746412e+00,6.818924e+00,6.259581e+00,6.637258e+00,7.482682e+00,6.148468e+00,6.836259e+00,6.794587e+00,6.546785e+00,6.444131e+00
5.799093e+00,5.880533e+00,6.777647e+00,6.803505e+00,6.742881e+00,6.274762e+00,6.699500e+00,7.488294e+00,6.148468e+00,6.747587e+00,6.879356e+00,6.601230e+00,6.228511e+00
5.799093e+00,5.872118e+00,6.646391e+00,6.917706e+00,6.745236e+00,6.249975e+00,6.715383e+00,7.486613e+00,6.154858e+00,6.584791e+00,7.003065e+00,6.605298e+00,6.084499e+00
5.693732e+00,5.934894e+00,6.562444e+00,6.995766e+00,6.744059e+00,5.953243e+00,6.865891e+00,7.486613e+00,6.154858e+00,6.573680e+00,7.008505e+00,6.551080e+00,5.950643e+00
5.693732e+00,5.934894e+00,6.558198e+00,6.994850e+00,6.723832e+00,6.006353e+00,6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.999422e+00,6.551080e+00,5.961005e+00
5.693732e+00,5.934894e+00,6.558198e+00,6.990257e+00,6.709304e+00,6.047372e+00,6.865891e+00,7.473637e+00,6.202536e+00,6.573680e+00,6.915723e+00,6.586172e+00,5.828946e+00
5.693732e+00,5.934894e+00,6.165418e+00,7.180831e+00,6.710523e+00,5.976351e+00,6.895683e+00,7.449498e+00,6.284134e+00,6.573680e+00,6.853299e+00,6.586172e+00,5.786897e+00
5.693732e+00,5.934894e+00,6.059123e+00,7.196687e+00,6.582025e+00,6.251904e+00,6.896694e+00,7.413367e+00,6.391917e+00,6.573680e+00,6.853299e+00,6.586172e+00,5.552960e+00
5.693732e+00,5.913503e+00,6.059123e+00,7.092574e+00,6.625392e+00,6.440947e+00,6.857514e+00,7.436028e+00,6.391917e+00,6.573680e+00,6.853299e+00,6.586172e+00,5.549076e+00
5.758902e+00,5.913503e+00,5.733341e+00,7.164720e+00,6.553933e+00,6.562444e+00,6.646391e+00,7.537430e+00,6.391917e+00,6.135565e+00,6.845880e+00,6.594413e+00,5.521461e+00
5.693732e+00,5.961005e+00,5.739793e+00,7.160069e+00,6.416732e+00,6.689599e+00,6.576470e+00,7.560601e+00,6.405228e+00,6.135565e+00,6.823286e+00,6.599870e+00,5.509388e+00
5.676754e+00,5.926926e+00,5.733341e+00,7.174724e+00,6.326149e+00,6.754604e+00,6.575076e+00,7.561122e+00,6.405228e+00,5.765191e+00,6.967909e+00,6.599870e+00,5.509388e+00
5.676754e+00,5.743003e+00,5.849325e+00,7.189168e+00,6.016157e+00,6.920672e+00,6.575076e+00,7.561122e+00,6.257668e+00,5.828946e+00,6.978214e+00,6.599870e+00,5.509388e+00
5.659482e+00,5.693732e+00,5.755742e+00,7.218910e+00,5.961005e+00,6.952729e+00,6.575076e+00,7.540090e+00,6.070738e+00,5.934894e+00,7.059618e+00,6.599870e+00,5.669881e+00
5.686975e+00,5.690359e+00,5.771441e+00,7.218177e+00,5.723585e+00,7.033506e+00,6.535241e+00,7.355641e+00,6.655440e+00,5.840642e+00,7.003065e+00,6.599870e+00,6.198479e+00
5.686975e+00,5.370638e+00,5.860786e+00,7.254885e+00,5.710427e+00,7.037028e+00,6.535241e+00,7.355641e+00,6.655440e+00,5.752573e+00,7.029088e+00,6.599870e+00,6.359574e+00
5.645447e+00,5.389072e+00,5.883322e+00,7.232733e+00,5.805135e+00,7.010312e+00,6.579251e+00,7.281386e+00,6.785588e+00,5.765191e+00,7.029088e+00,6.595781e+00,6.359574e+00
5.645447e+00,5.389072e+00,5.883322e+00,7.221836e+00,5.849325e+00,6.941190e+00,6.582025e+00,7.229114e+00,6.931472e+00,5.700444e+00,7.048386e+00,6.313548e+00,6.359574e+00
5.645447e+00,5.389072e+00,5.826000e+00,7.214504e+00,5.932245e+00,6.941190e+00,6.452049e+00,7.226936e+00,7.012115e+00,5.717028e+00,7.048386e+00,6.163315e+00,6.359574e+00
5.645447e+00,5.389072e+00,5.826000e+00,7.134891e+00,6.173786e+00,6.942157e+00,6.452049e+00,7.139660e+00,7.110696e+00,5.717028e+00,7.048386e+00,6.154858e+00,6.359574e+00
5.662960e+00,5.351858e+00,5.820083e+00,7.129298e+00,6.204558e+00,6.850126e+00,6.588926e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.154858e+00,6.224558e+00
5.749393e+00,5.351858e+00,5.820083e+00,7.061334e+00,6.357842e+00,6.812345e+00,6.635947e+00,7.130099e+00,7.120444e+00,5.472271e+00,7.048386e+00,6.154858e+00,6.198479e+00
5.749393e+00,5.351858e+00,5.820083e+00,6.933423e+00,6.575076e+00,6.812345e+00,6.635947e+00,7.130099e+00,7.120444e+00,5.442418e+00,7.054450e+00,6.214608e+00,6.104793e+00
5.749393e+00,5.351858e+00,5.820083e+00,6.823286e+00,6.695799e+00,6.828712e+00,6.635947e+00,7.130099e+00,7.089243e+00,5.587249e+00,7.056175e+00,5.921578e+00,6.154858e+00
5.749393e+00,5.198497e+00,5.905362e+00,6.738152e+00,6.783325e+00,6.788972e+00,6.683361e+00,7.128496e+00,7.086738e+00,5.605802e+00,7.056175e+00,5.739793e+00,6.111467e+00
5.863631e+00,5.198497e+00,5.834811e+00,6.766192e+00,6.784457e+00,6.788972e+00,6.593045e+00,7.095064e+00,7.171657e+00,5.620401e+00,7.056175e+00,5.666427e+00,6.171701e+00
5.886104e+00,4.624973e+00,5.968708e+00,6.800170e+00,6.782192e+00,6.791221e+00,6.265301e+00,7.234177e+00,7.189922e+00,5.620401e+00,7.056175e+00,5.429346e+00,6.159095e+00
