Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2
7.534763e+00,4.465908e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.380123e+00,7.007601e+00,5.996452e+00,5.749393e+00,5.351858e+00,5.820083e+00,6.747587e+00,6.946976e+00
7.540622e+00,4.553877e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.274762e+00,7.059618e+00,5.996452e+00,5.749393e+00,5.198497e+00,5.905362e+00,6.746412e+00,7.027315e+00
7.629004e+00,4.753590e+00,5.686975e+00,6.126869e+00,6.705639e+00,6.284134e+00,7.059618e+00,5.897154e+00,5.863631e+00,5.198497e+00,5.834811e+00,6.803505e+00,7.020191e+00
7.629004e+00,5.117994e+00,5.700444e+00,6.126869e+00,6.705639e+00,6.284134e+00,7.059618e+00,5.874931e+00,5.886104e+00,4.624973e+00,5.968708e+00,6.917706e+00,7.008505e+00
7.432484e+00,6.361302e+00,5.736572e+00,6.126869e+00,6.705639e+00,6.284134e+00,6.961296e+00,6.075346e+00,5.966147e+00,4.543295e+00,5.988961e+00,6.995766e+00,6.956545e+00
7.534228e+00,6.378426e+00,5.817111e+00,6.126869e+00,6.698268e+00,6.295266e+00,6.961296e+00,6.075346e+00,5.886104e+00,4.820282e+00,5.961005e+00,6.994850e+00,6.955593e+00
7.550661e+00,6.335054e+00,5.910797e+00,6.093570e+00,6.646391e+00,6.393591e+00,6.961296e+00,6.075346e+00,5.799093e+00,5.036953e+00,5.880533e+00,6.990257e+00,6.881411e+00
7.488294e+00,6.548219e+00,5.739793e+00,6.216606e+00,6.459904e+00,6.591674e+00,6.909753e+00,6.190315e+00,5.659482e+00,5.283204e+00,5.880533e+00,7.180831e+00,6.823286e+00
7.491088e+00,6.562444e+00,5.723585e+00,6.224558e+00,6.291569e+00,6.720220e+00,6.909753e+00,6.190315e+00,5.416100e+00,5.556828e+00,5.880533e+00,7.196687e+00,6.786717e+00
7.449498e+00,6.664409e+00,5.680173e+00,6.169611e+00,6.361302e+00,6.723832e+00,6.869014e+00,6.269096e+00,5.036953e+00,5.799093e+00,5.880533e+00,7.092574e+00,6.687109e+00
7.449498e+00,6.664409e+00,5.602119e+00,6.214608e+00,6.086775e+00,6.878326e+00,6.756932e+00,6.445720e+00,5.036953e+00,5.799093e+00,5.872118e+00,7.164720e+00,6.682109e+00
7.447168e+00,6.669498e+00,5.598422e+00,6.194405e+00,5.993961e+00,6.928538e+00,6.753438e+00,6.450470e+00,4.969813e+00,5.693732e+00,5.934894e+00,7.160069e+00,6.559615e+00
7.410952e+00,6.756932e+00,5.594711e+00,6.194405e+00,5.996452e+00,6.911747e+00,6.755769e+00,6.473891e+00,4.969813e+00,5.693732e+00,5.934894e+00,7.174724e+00,6.539586e+00
7.288928e+00,6.961296e+00,5.590987e+00,5.468060e+00,6.486161e+00,6.911747e+00,6.749931e+00,6.415097e+00,5.225747e+00,5.693732e+00,5.934894e+00,7.189168e+00,6.538140e+00
7.178545e+00,7.096721e+00,5.583496e+00,5.476464e+00,6.464588e+00,6.904751e+00,6.699500e+00,6.513230e+00,5.225747e+00,5.693732e+00,5.934894e+00,7.218910e+00,6.563856e+00
7.104144e+00,7.171657e+00,5.583496e+00,5.433722e+00,6.478510e+00,6.884487e+00,6.725034e+00,6.513230e+00,5.225747e+00,5.693732e+00,5.934894e+00,7.218177e+00,6.563856e+00
6.814543e+00,7.382746e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.887553e+00,6.698268e+00,6.566672e+00,5.225747e+00,5.693732e+00,5.913503e+00,7.254885e+00,6.563856e+00
6.756932e+00,7.413970e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.887553e+00,6.698268e+00,6.548219e+00,5.187386e+00,5.758902e+00,5.913503e+00,7.232733e+00,6.651572e+00
6.747587e+00,7.421178e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.749931e+00,6.842683e+00,6.536692e+00,5.231109e+00,5.693732e+00,5.961005e+00,7.221836e+00,6.739337e+00
6.799056e+00,7.419980e+00,5.332719e+00,5.501258e+00,6.516193e+00,6.586172e+00,6.939254e+00,6.587550e+00,5.231109e+00,5.676754e+00,5.926926e+00,7.214504e+00,6.739337e+00
6.854355e+00,7.432484e+00,4.836282e+00,5.598422e+00,6.598509e+00,6.565265e+00,6.939254e+00,6.608001e+00,5.231109e+00,5.676754e+00,5.743003e+00,7.134891e+00,6.733402e+00
6.922644e+00,7.449498e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.558198e+00,6.896694e+00,6.633318e+00,5.384495e+00,5.659482e+00,5.693732e+00,7.129298e+00,6.725034e+00
6.913737e+00,7.459915e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.551080e+00,6.852243e+00,6.625392e+00,5.541264e+00,5.686975e+00,5.690359e+00,7.061334e+00,6.703188e+00
6.892642e+00,7.471932e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.590301e+00,6.591674e+00,6.761573e+00,5.897154e+00,5.686975e+00,5.370638e+00,6.933423e+00,6.469250e+00
6.874198e+00,7.482119e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.570883e+00,6.599870e+00,6.698268e+00,6.052089e+00,5.645447e+00,5.389072e+00,6.823286e+00,6.452049e+00
6.871091e+00,7.483807e+00,4.787492e+00,5.541264e+00,6.583409e+00,6.568078e+00,6.111467e+00,7.000334e+00,6.052089e+00,5.645447e+00,5.389072e+00,6.738152e+00,6.400257e+00
6.880384e+00,7.483807e+00,4.564348e+00,5.631212e+00,6.548219e+00,6.576470e+00,6.126869e+00,7.003974e+00,6.070738e+00,5.645447e+00,5.389072e+00,6.766192e+00,6.308098e+00
6.880384e+00,7.483244e+00,4.574711e+00,5.631212e+00,6.496775e+00,6.624065e+00,6.124683e+00,7.004882e+00,6.070738e+00,5.645447e+00,5.389072e+00,6.800170e+00,6.308098e+00
6.875232e+00,7.486053e+00,4.574711e+00,5.631212e+00,6.395262e+00,6.690842e+00,6.146329e+00,7.006695e+00,6.059123e+00,5.662960e+00,5.351858e+00,6.797940e+00,6.251904e+00
6.829794e+00,7.509883e+00,4.574711e+00,5.631212e+00,6.126869e+00,6.758095e+00,6.313548e+00,7.006695e+00,5.996452e+00,5.749393e+00,5.351858e+00,6.802395e+00,6.282267e+00
6.846943e+00,7.518064e+00,4.532599e+00,5.645447e+00,6.126869e+00,6.711740e+00,6.380123e+00,7.007601e+00,5.996452e+00,5.749393e+00,5.351858e+00,6.833032e+00,6.148468e+00
6.806829e+00,7.534763e+00,4.465908e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.380123e+00,7.007601e+00,5.996452e+00,5.749393e+00,5.351858e+00,6.833032e+00,6.033086e+00
6.805723e+00,7.540622e+00,4.553877e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.274762e+00,7.059618e+00,5.996452e+00,5.749393e+00,5.198497e+00,6.833032e+00,5.860786e+00
6.562444e+00,7.629004e+00,4.753590e+00,5.686975e+00,6.126869e+00,6.705639e+00,6.284134e+00,7.059618e+00,5.897154e+00,5.863631e+00,5.198497e+00,6.777647e+00,5.877736e+00
6.481577e+00,7.629004e+00,5.117994e+00,5.700444e+00,6.126869e+00,6.705639e+00,6.284134e+00,7.059618e+00,5.874931e+00,5.886104e+00,4.624973e+00,6.646391e+00,6.089045e+00
6.391917e+00,7.432484e+00,6.361302e+00,5.736572e+00,6.126869e+00,6.705639e+00,6.284134e+00,6.961296e+00,6.075346e+00,5.966147e+00,4.543295e+00,6.562444e+00,6.403574e+00
5.940171e+00,7.534228e+00,6.378426e+00,5.817111e+00,6.126869e+00,6.698268e+00,6.295266e+00,6.961296e+00,6.075346e+00,5.886104e+00,4.820282e+00,6.558198e+00,6.408529e+00
5.831882e+00,7.550661e+00,6.335054e+00,5.910797e+00,6.093570e+00,6.646391e+00,6.393591e+00,6.961296e+00,6.075346e+00,5.799093e+00,5.036953e+00,6.558198e+00,6.467699e+00
5.777652e+00,7.488294e+00,6.548219e+00,5.739793e+00,6.216606e+00,6.459904e+00,6.591674e+00,6.909753e+00,6.190315e+00,5.659482e+00,5.283204e+00,6.165418e+00,6.467699e+00
5.730100e+00,7.491088e+00,6.562444e+00,5.723585e+00,6.224558e+00,6.291569e+00,6.720220e+00,6.909753e+00,6.190315e+00,5.416100e+00,5.556828e+00,6.059123e+00,6.463029e+00
5.713733e+00,7.449498e+00,6.664409e+00,5.680173e+00,6.169611e+00,6.361302e+00,6.723832e+00,6.869014e+00,6.269096e+00,5.036953e+00,5.799093e+00,6.059123e+00,6.463029e+00
5.713733e+00,7.449498e+00,6.664409e+00,5.602119e+00,6.214608e+00,6.086775e+00,6.878326e+00,6.756932e+00,6.445720e+00,5.036953e+00,5.799093e+00,5.733341e+00,6.442540e+00
5.713733e+00,7.447168e+00,6.669498e+00,5.598422e+00,6.194405e+00,5.993961e+00,6.928538e+00,6.753438e+00,6.450470e+00,4.969813e+00,5.693732e+00,5.739793e+00,6.431331e+00
5.676754e+00,7.410952e+00,6.756932e+00,5.594711e+00,6.194405e+00,5.996452e+00,6.911747e+00,6.755769e+00,6.473891e+00,4.969813e+00,5.693732e+00,5.733341e+00,6.432940e+00
5.669881e+00,7.288928e+00,6.961296e+00,5.590987e+00,5.468060e+00,6.486161e+00,6.911747e+00,6.749931e+00,6.415097e+00,5.225747e+00,5.693732e+00,5.849325e+00,6.432940e+00
5.733341e+00,7.178545e+00,7.096721e+00,5.583496e+00,5.476464e+00,6.464588e+00,6.904751e+00,6.699500e+00,6.513230e+00,5.225747e+00,5.693732e+00,5.755742e+00,6.398595e+00
5.831882e+00,7.104144e+00,7.171657e+00,5.583496e+00,5.433722e+00,6.478510e+00,6.884487e+00,6.725034e+00,6.513230e+00,5.225747e+00,5.693732e+00,5.771441e+00,6.429719e+00
5.837730e+00,6.814543e+00,7.382746e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.887553e+00,6.698268e+00,6.566672e+00,5.225747e+00,5.693732e+00,5.860786e+00,6.440947e+00
5.840642e+00,6.756932e+00,7.413970e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.887553e+00,6.698268e+00,6.548219e+00,5.187386e+00,5.758902e+00,5.883322e+00,6.331502e+00
5.877736e+00,6.747587e+00,7.421178e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.749931e+00,6.842683e+00,6.536692e+00,5.231109e+00,5.693732e+00,5.883322e+00,6.248043e+00
5.877736e+00,6.799056e+00,7.419980e+00,5.332719e+00,5.501258e+00,6.516193e+00,6.586172e+00,6.939254e+00,6.587550e+00,5.231109e+00,5.676754e+00,5.826000e+00,6.320768e+00
5.645447e+00,6.854355e+00,7.432484e+00,4.836282e+00,5.598422e+00,6.598509e+00,6.565265e+00,6.939254e+00,6.608001e+00,5.231109e+00,5.676754e+00,5.826000e+00,6.320768e+00
5.231109e+00,6.922644e+00,7.449498e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.558198e+00,6.896694e+00,6.633318e+00,5.384495e+00,5.659482e+00,5.820083e+00,6.320768e+00
5.181784e+00,6.913737e+00,7.459915e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.551080e+00,6.852243e+00,6.625392e+00,5.541264e+00,5.686975e+00,5.820083e+00,6.345636e+00
5.198497e+00,6.892642e+00,7.471932e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.590301e+00,6.591674e+00,6.761573e+00,5.897154e+00,5.686975e+00,5.820083e+00,6.352629e+00
5.225747e+00,6.874198e+00,7.482119e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.570883e+00,6.599870e+00,6.698268e+00,6.052089e+00,5.645447e+00,5.820083e+00,6.562444e+00
5.257495e+00,6.871091e+00,7.483807e+00,4.787492e+00,5.541264e+00,6.583409e+00,6.568078e+00,6.111467e+00,7.000334e+00,6.052089e+00,5.645447e+00,5.905362e+00,6.562444e+00
5.209486e+00,6.880384e+00,7.483807e+00,4.564348e+00,5.631212e+00,6.548219e+00,6.576470e+00,6.126869e+00,7.003974e+00,6.070738e+00,5.645447e+00,5.834811e+00,6.618739e+00
5.209486e+00,6.880384e+00,7.483244e+00,4.574711e+00,5.631212e+00,6.496775e+00,6.624065e+00,6.124683e+00,7.004882e+00,6.070738e+00,5.645447e+00,5.968708e+00,6.656727e+00
5.209486e+00,6.875232e+00,7.486053e+00,4.574711e+00,5.631212e+00,6.395262e+00,6.690842e+00,6.146329e+00,7.006695e+00,6.059123e+00,5.662960e+00,5.988961e+00,6.689599e+00
5.209486e+00,6.829794e+00,7.509883e+00,4.574711e+00,5.631212e+00,6.126869e+00,6.758095e+00,6.313548e+00,7.006695e+00,5.996452e+00,5.749393e+00,5.961005e+00,6.889591e+00
5.036953e+00,6.846943e+00,7.518064e+00,4.532599e+00,5.645447e+00,6.126869e+00,6.711740e+00,6.380123e+00,7.007601e+00,5.996452e+00,5.749393e+00,5.880533e+00,6.840547e+00
5.043425e+00,6.806829e+00,7.534763e+00,4.465908e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.380123e+00,7.007601e+00,5.996452e+00,5.749393e+00,5.880533e+00,6.836259e+00
5.159055e+00,6.805723e+00,7.540622e+00,4.553877e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.274762e+00,7.059618e+00,5.996452e+00,5.749393e+00,5.880533e+00,6.813445e+00
5.308268e+00,6.562444e+00,7.629004e+00,4.753590e+00,5.686975e+00,6.126869e+00,6.705639e+00,6.284134e+00,7.059618e+00,5.897154e+00,5.863631e+00,5.880533e+00,6.803505e+00
5.308268e+00,6.481577e+00,7.629004e+00,5.117994e+00,5.700444e+00,6.126869e+00,6.705639e+00,6.284134e+00,7.059618e+00,5.874931e+00,5.886104e+00,5.872118e+00,6.704414e+00
5.398163e+00,6.391917e+00,7.432484e+00,6.361302e+00,5.736572e+00,6.126869e+00,6.705639e+00,6.284134e+00,6.961296e+00,6.075346e+00,5.966147e+00,5.934894e+00,6.539586e+00
5.398163e+00,5.940171e+00,7.534228e+00,6.378426e+00,5.817111e+00,6.126869e+00,6.698268e+00,6.295266e+00,6.961296e+00,6.075346e+00,5.886104e+00,5.934894e+00,6.535241e+00
5.398163e+00,5.831882e+00,7.550661e+00,6.335054e+00,5.910797e+00,6.093570e+00,6.646391e+00,6.393591e+00,6.961296e+00,6.075346e+00,5.799093e+00,5.934894e+00,6.480045e+00
5.411646e+00,5.777652e+00,7.488294e+00,6.548219e+00,5.739793e+00,6.216606e+00,6.459904e+00,6.591674e+00,6.909753e+00,6.190315e+00,5.659482e+00,5.934894e+00,6.480045e+00
5.420535e+00,5.730100e+00,7.491088e+00,6.562444e+00,5.723585e+00,6.224558e+00,6.291569e+00,6.720220e+00,6.909753e+00,6.190315e+00,5.416100e+00,5.934894e+00,6.480045e+00
5.420535e+00,5.713733e+00,7.449498e+00,6.664409e+00,5.680173e+00,6.169611e+00,6.361302e+00,6.723832e+00,6.869014e+00,6.269096e+00,5.036953e+00,5.913503e+00,6.480045e+00
5.420535e+00,5.713733e+00,7.449498e+00,6.664409e+00,5.602119e+00,6.214608e+00,6.086775e+00,6.878326e+00,6.756932e+00,6.445720e+00,5.036953e+00,5.913503e+00,6.480045e+00
5.424950e+00,5.713733e+00,7.447168e+00,6.669498e+00,5.598422e+00,6.194405e+00,5.993961e+00,6.928538e+00,6.753438e+00,6.450470e+00,4.969813e+00,5.961005e+00,6.480045e+00
5.424950e+00,5.676754e+00,7.410952e+00,6.756932e+00,5.594711e+00,6.194405e+00,5.996452e+00,6.911747e+00,6.755769e+00,6.473891e+00,4.969813e+00,5.926926e+00,6.478510e+00
5.411646e+00,5.669881e+00,7.288928e+00,6.961296e+00,5.590987e+00,5.468060e+00,6.486161e+00,6.911747e+00,6.749931e+00,6.415097e+00,5.225747e+00,5.743003e+00,6.478510e+00
5.398163e+00,5.733341e+00,7.178545e+00,7.096721e+00,5.583496e+00,5.476464e+00,6.464588e+00,6.904751e+00,6.699500e+00,6.513230e+00,5.225747e+00,5.693732e+00,6.478510e+00
5.605802e+00,5.831882e+00,7.104144e+00,7.171657e+00,5.583496e+00,5.433722e+00,6.478510e+00,6.884487e+00,6.725034e+00,6.513230e+00,5.225747e+00,5.690359e+00,6.448889e+00
5.602119e+00,5.837730e+00,6.814543e+00,7.382746e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.887553e+00,6.698268e+00,6.566672e+00,5.225747e+00,5.370638e+00,6.437752e+00
5.598422e+00,5.840642e+00,6.756932e+00,7.413970e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.887553e+00,6.698268e+00,6.548219e+00,5.187386e+00,5.389072e+00,6.442540e+00
5.533389e+00,5.877736e+00,6.747587e+00,7.421178e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.749931e+00,6.842683e+00,6.536692e+00,5.231109e+00,5.389072e+00,6.661855e+00
5.337538e+00,5.877736e+00,6.799056e+00,7.419980e+00,5.332719e+00,5.501258e+00,6.516193e+00,6.586172e+00,6.939254e+00,6.587550e+00,5.231109e+00,5.389072e+00,6.709304e+00
5.337538e+00,5.645447e+00,6.854355e+00,7.432484e+00,4.836282e+00,5.598422e+00,6.598509e+00,6.565265e+00,6.939254e+00,6.608001e+00,5.231109e+00,5.389072e+00,6.714171e+00
5.337538e+00,5.231109e+00,6.922644e+00,7.449498e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.558198e+00,6.896694e+00,6.633318e+00,5.384495e+00,5.351858e+00,6.714171e+00
5.337538e+00,5.181784e+00,6.913737e+00,7.459915e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.551080e+00,6.852243e+00,6.625392e+00,5.541264e+00,5.351858e+00,6.689599e+00
5.323010e+00,5.198497e+00,6.892642e+00,7.471932e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.590301e+00,6.591674e+00,6.761573e+00,5.897154e+00,5.351858e+00,6.680855e+00
5.298317e+00,5.225747e+00,6.874198e+00,7.482119e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.570883e+00,6.599870e+00,6.698268e+00,6.052089e+00,5.351858e+00,6.672033e+00
5.267858e+00,5.257495e+00,6.871091e+00,7.483807e+00,4.787492e+00,5.541264e+00,6.583409e+00,6.568078e+00,6.111467e+00,7.000334e+00,6.052089e+00,5.198497e+00,6.693324e+00
5.267858e+00,5.209486e+00,6.880384e+00,7.483807e+00,4.564348e+00,5.631212e+00,6.548219e+00,6.576470e+00,6.126869e+00,7.003974e+00,6.070738e+00,5.198497e+00,6.664409e+00
5.267858e+00,5.209486e+00,6.880384e+00,7.483244e+00,4.574711e+00,5.631212e+00,6.496775e+00,6.624065e+00,6.124683e+00,7.004882e+00,6.070738e+00,4.624973e+00,6.704414e+00
5.267858e+00,5.209486e+00,6.875232e+00,7.486053e+00,4.574711e+00,5.631212e+00,6.395262e+00,6.690842e+00,6.146329e+00,7.006695e+00,6.059123e+00,4.543295e+00,6.710523e+00
5.267858e+00,5.209486e+00,6.829794e+00,7.509883e+00,4.574711e+00,5.631212e+00,6.126869e+00,6.758095e+00,6.313548e+00,7.006695e+00,5.996452e+00,4.820282e+00,6.469250e+00
5.257495e+00,5.036953e+00,6.846943e+00,7.518064e+00,4.532599e+00,5.645447e+00,6.126869e+00,6.711740e+00,6.380123e+00,7.007601e+00,5.996452e+00,5.036953e+00,6.442540e+00
5.288267e+00,5.043425e+00,6.806829e+00,7.534763e+00,4.465908e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.380123e+00,7.007601e+00,5.996452e+00,5.283204e+00,6.533789e+00
5.081404e+00,5.159055e+00,6.805723e+00,7.540622e+00,4.553877e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.274762e+00,7.059618e+00,5.996452e+00,5.556828e+00,6.546785e+00
4.890349e+00,5.308268e+00,6.562444e+00,7.629004e+00,4.753590e+00,5.686975e+00,6.126869e+00,6.705639e+00,6.284134e+00,7.059618e+00,5.897154e+00,5.799093e+00,6.601230e+00
4.890349e+00,5.308268e+00,6.481577e+00,7.629004e+00,5.117994e+00,5.700444e+00,6.126869e+00,6.705639e+00,6.284134e+00,7.059618e+00,5.874931e+00,5.799093e+00,6.605298e+00
4.779123e+00,5.398163e+00,6.391917e+00,7.432484e+00,6.361302e+00,5.736572e+00,6.126869e+00,6.705639e+00,6.284134e+00,6.961296e+00,6.075346e+00,5.693732e+00,6.551080e+00
4.779123e+00,5.398163e+00,5.940171e+00,7.534228e+00,6.378426e+00,5.817111e+00,6.126869e+00,6.698268e+00,6.295266e+00,6.961296e+00,6.075346e+00,5.693732e+00,6.551080e+00
5.159055e+00,5.398163e+00,5.831882e+00,7.550661e+00,6.335054e+00,5.910797e+00,6.093570e+00,6.646391e+00,6.393591e+00,6.961296e+00,6.075346e+00,5.693732e+00,6.586172e+00
5.384495e+00,5.411646e+00,5.777652e+00,7.488294e+00,6.548219e+00,5.739793e+00,6.216606e+00,6.459904e+00,6.591674e+00,6.909753e+00,6.190315e+00,5.693732e+00,6.586172e+00
5.472271e+00,5.420535e+00,5.730100e+00,7.491088e+00,6.562444e+00,5.723585e+00,6.224558e+00,6.291569e+00,6.720220e+00,6.909753e+00,6.190315e+00,5.693732e+00,6.586172e+00
5.758902e+00,5.420535e+00,5.713733e+00,7.449498e+00,6.664409e+00,5.680173e+00,6.169611e+00,6.361302e+00,6.723832e+00,6.869014e+00,6.269096e+00,5.693732e+00,6.586172e+00
5.758902e+00,5.420535e+00,5.713733e+00,7.449498e+00,6.664409e+00,5.602119e+00,6.214608e+00,6.086775e+00,6.878326e+00,6.756932e+00,6.445720e+00,5.758902e+00,6.594413e+00
5.755742e+00,5.424950e+00,5.713733e+00,7.447168e+00,6.669498e+00,5.598422e+00,6.194405e+00,5.993961e+00,6.928538e+00,6.753438e+00,6.450470e+00,5.693732e+00,6.599870e+00
5.755742e+00,5.424950e+00,5.676754e+00,7.410952e+00,6.756932e+00,5.594711e+00,6.194405e+00,5.996452e+00,6.911747e+00,6.755769e+00,6.473891e+00,5.676754e+00,6.599870e+00
5.755742e+00,5.411646e+00,5.669881e+00,7.288928e+00,6.961296e+00,5.590987e+00,5.468060e+00,6.486161e+00,6.911747e+00,6.749931e+00,6.415097e+00,5.676754e+00,6.599870e+00
5.743003e+00,5.398163e+00,5.733341e+00,7.178545e+00,7.096721e+00,5.583496e+00,5.476464e+00,6.464588e+00,6.904751e+00,6.699500e+00,6.513230e+00,5.659482e+00,6.599870e+00
5.529429e+00,5.605802e+00,5.831882e+00,7.104144e+00,7.171657e+00,5.583496e+00,5.433722e+00,6.478510e+00,6.884487e+00,6.725034e+00,6.513230e+00,5.686975e+00,6.599870e+00
5.762051e+00,5.602119e+00,5.837730e+00,6.814543e+00,7.382746e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.887553e+00,6.698268e+00,6.566672e+00,5.686975e+00,6.599870e+00
5.880533e+00,5.598422e+00,5.840642e+00,6.756932e+00,7.413970e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.887553e+00,6.698268e+00,6.548219e+00,5.645447e+00,6.595781e+00
5.996452e+00,5.533389e+00,5.877736e+00,6.747587e+00,7.421178e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.749931e+00,6.842683e+00,6.536692e+00,5.645447e+00,6.313548e+00
6.047372e+00,5.337538e+00,5.877736e+00,6.799056e+00,7.419980e+00,5.332719e+00,5.501258e+00,6.516193e+00,6.586172e+00,6.939254e+00,6.587550e+00,5.645447e+00,6.163315e+00
6.248043e+00,5.337538e+00,5.645447e+00,6.854355e+00,7.432484e+00,4.836282e+00,5.598422e+00,6.598509e+00,6.565265e+00,6.939254e+00,6.608001e+00,5.645447e+00,6.154858e+00
6.416732e+00,5.337538e+00,5.231109e+00,6.922644e+00,7.449498e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.558198e+00,6.896694e+00,6.633318e+00,5.662960e+00,6.154858e+00
6.536692e+00,5.337538e+00,5.181784e+00,6.913737e+00,7.459915e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.551080e+00,6.852243e+00,6.625392e+00,5.749393e+00,6.154858e+00
6.740519e+00,5.323010e+00,5.198497e+00,6.892642e+00,7.471932e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.590301e+00,6.591674e+00,6.761573e+00,5.749393e+00,6.214608e+00
6.818924e+00,5.298317e+00,5.225747e+00,6.874198e+00,7.482119e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.570883e+00,6.599870e+00,6.698268e+00,5.749393e+00,5.921578e+00
6.821107e+00,5.267858e+00,5.257495e+00,6.871091e+00,7.483807e+00,4.787492e+00,5.541264e+00,6.583409e+00,6.568078e+00,6.111467e+00,7.000334e+00,5.749393e+00,5.739793e+00
6.821107e+00,5.267858e+00,5.209486e+00,6.880384e+00,7.483807e+00,4.564348e+00,5.631212e+00,6.548219e+00,6.576470e+00,6.126869e+00,7.003974e+00,5.863631e+00,5.666427e+00
6.867974e+00,5.267858e+00,5.209486e+00,6.880384e+00,7.483244e+00,4.574711e+00,5.631212e+00,6.496775e+00,6.624065e+00,6.124683e+00,7.004882e+00,5.886104e+00,5.429346e+00
6.867974e+00,5.267858e+00,5.209486e+00,6.875232e+00,7.486053e+00,4.574711e+00,5.631212e+00,6.395262e+00,6.690842e+00,6.146329e+00,7.006695e+00,5.966147e+00,5.288267e+00
