Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2
7.084226e+00,5.267858e+00,5.209486e+00,6.829794e+00,7.509883e+00,4.574711e+00,5.631212e+00,6.126869e+00,6.758095e+00,6.313548e+00,7.006695e+00,5.886104e+00,5.247024e+00
7.084226e+00,5.257495e+00,5.036953e+00,6.846943e+00,7.518064e+00,4.532599e+00,5.645447e+00,6.126869e+00,6.711740e+00,6.380123e+00,7.007601e+00,5.799093e+00,5.616771e+00
7.078342e+00,5.288267e+00,5.043425e+00,6.806829e+00,7.534763e+00,4.465908e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.380123e+00,7.007601e+00,5.659482e+00,5.620401e+00
7.142037e+00,5.081404e+00,5.159055e+00,6.805723e+00,7.540622e+00,4.553877e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.274762e+00,7.059618e+00,5.416100e+00,5.587249e+00
7.192934e+00,4.890349e+00,5.308268e+00,6.562444e+00,7.629004e+00,4.753590e+00,5.686975e+00,6.126869e+00,6.705639e+00,6.284134e+00,7.059618e+00,5.036953e+00,5.429346e+00
7.192934e+00,4.890349e+00,5.308268e+00,6.481577e+00,7.629004e+00,5.117994e+00,5.700444e+00,6.126869e+00,6.705639e+00,6.284134e+00,7.059618e+00,5.036953e+00,6.186209e+00
7.190676e+00,4.779123e+00,5.398163e+00,6.391917e+00,7.432484e+00,6.361302e+00,5.736572e+00,6.126869e+00,6.705639e+00,6.284134e+00,6.961296e+00,4.969813e+00,6.228511e+00
7.213768e+00,4.779123e+00,5.398163e+00,5.940171e+00,7.534228e+00,6.378426e+00,5.817111e+00,6.126869e+00,6.698268e+00,6.295266e+00,6.961296e+00,4.969813e+00,6.228511e+00
7.172425e+00,5.159055e+00,5.398163e+00,5.831882e+00,7.550661e+00,6.335054e+00,5.910797e+00,6.093570e+00,6.646391e+00,6.393591e+00,6.961296e+00,5.225747e+00,6.278521e+00
7.167809e+00,5.384495e+00,5.411646e+00,5.777652e+00,7.488294e+00,6.548219e+00,5.739793e+00,6.216606e+00,6.459904e+00,6.591674e+00,6.909753e+00,5.225747e+00,6.278521e+00
7.150701e+00,5.472271e+00,5.420535e+00,5.730100e+00,7.491088e+00,6.562444e+00,5.723585e+00,6.224558e+00,6.291569e+00,6.720220e+00,6.909753e+00,5.225747e+00,6.448889e+00
7.086738e+00,5.758902e+00,5.420535e+00,5.713733e+00,7.449498e+00,6.664409e+00,5.680173e+00,6.169611e+00,6.361302e+00,6.723832e+00,6.869014e+00,5.225747e+00,6.448889e+00
7.086738e+00,5.758902e+00,5.420535e+00,5.713733e+00,7.449498e+00,6.664409e+00,5.602119e+00,6.214608e+00,6.086775e+00,6.878326e+00,6.756932e+00,5.187386e+00,6.439350e+00
7.121252e+00,5.755742e+00,5.424950e+00,5.713733e+00,7.447168e+00,6.669498e+00,5.598422e+00,6.194405e+00,5.993961e+00,6.928538e+00,6.753438e+00,5.231109e+00,6.440947e+00
7.140453e+00,5.755742e+00,5.424950e+00,5.676754e+00,7.410952e+00,6.756932e+00,5.594711e+00,6.194405e+00,5.996452e+00,6.911747e+00,6.755769e+00,5.231109e+00,6.440947e+00
7.142827e+00,5.755742e+00,5.411646e+00,5.669881e+00,7.288928e+00,6.961296e+00,5.590987e+00,5.468060e+00,6.486161e+00,6.911747e+00,6.749931e+00,5.231109e+00,6.440947e+00
7.138867e+00,5.743003e+00,5.398163e+00,5.733341e+00,7.178545e+00,7.096721e+00,5.583496e+00,5.476464e+00,6.464588e+00,6.904751e+00,6.699500e+00,5.384495e+00,6.541030e+00
7.121252e+00,5.529429e+00,5.605802e+00,5.831882e+00,7.104144e+00,7.171657e+00,5.583496e+00,5.433722e+00,6.478510e+00,6.884487e+00,6.725034e+00,5.541264e+00,6.541030e+00
7.074963e+00,5.762051e+00,5.602119e+00,5.837730e+00,6.814543e+00,7.382746e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.887553e+00,6.698268e+00,5.897154e+00,6.541030e+00
7.137278e+00,5.880533e+00,5.598422e+00,5.840642e+00,6.756932e+00,7.413970e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.887553e+00,6.698268e+00,6.052089e+00,6.541030e+00
7.101676e+00,5.996452e+00,5.533389e+00,5.877736e+00,6.747587e+00,7.421178e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.749931e+00,6.842683e+00,6.052089e+00,6.541030e+00
7.084226e+00,6.047372e+00,5.337538e+00,5.877736e+00,6.799056e+00,7.419980e+00,5.332719e+00,5.501258e+00,6.516193e+00,6.586172e+00,6.939254e+00,6.070738e+00,6.541030e+00
7.002156e+00,6.248043e+00,5.337538e+00,5.645447e+00,6.854355e+00,7.432484e+00,4.836282e+00,5.598422e+00,6.598509e+00,6.565265e+00,6.939254e+00,6.070738e+00,6.541030e+00
6.911747e+00,6.416732e+00,5.337538e+00,5.231109e+00,6.922644e+00,7.449498e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.558198e+00,6.896694e+00,6.059123e+00,6.541030e+00
6.830874e+00,6.536692e+00,5.337538e+00,5.181784e+00,6.913737e+00,7.459915e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.551080e+00,6.852243e+00,5.996452e+00,6.639876e+00
6.646391e+00,6.740519e+00,5.323010e+00,5.198497e+00,6.892642e+00,7.471932e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.590301e+00,6.591674e+00,5.996452e+00,6.763885e+00
6.552508e+00,6.818924e+00,5.298317e+00,5.225747e+00,6.874198e+00,7.482119e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.570883e+00,6.599870e+00,5.996452e+00,6.769642e+00
6.551080e+00,6.821107e+00,5.267858e+00,5.257495e+00,6.871091e+00,7.483807e+00,4.787492e+00,5.541264e+00,6.583409e+00,6.568078e+00,6.111467e+00,5.996452e+00,6.794587e+00
6.551080e+00,6.821107e+00,5.267858e+00,5.209486e+00,6.880384e+00,7.483807e+00,4.564348e+00,5.631212e+00,6.548219e+00,6.576470e+00,6.126869e+00,5.897154e+00,6.879356e+00
6.552508e+00,6.867974e+00,5.267858e+00,5.209486e+00,6.880384e+00,7.483244e+00,4.574711e+00,5.631212e+00,6.496775e+00,6.624065e+00,6.124683e+00,5.874931e+00,7.003065e+00
6.556778e+00,6.867974e+00,5.267858e+00,5.209486e+00,6.875232e+00,7.486053e+00,4.574711e+00,5.631212e+00,6.395262e+00,6.690842e+00,6.146329e+00,6.075346e+00,7.008505e+00
6.156979e+00,7.084226e+00,5.267858e+00,5.209486e+00,6.829794e+00,7.509883e+00,4.574711e+00,5.631212e+00,6.126869e+00,6.758095e+00,6.313548e+00,6.075346e+00,6.999422e+00
6.625392e+00,7.084226e+00,5.257495e+00,5.036953e+00,6.846943e+00,7.518064e+00,4.532599e+00,5.645447e+00,6.126869e+00,6.711740e+00,6.380123e+00,6.075346e+00,6.915723e+00
6.648985e+00,7.078342e+00,5.288267e+00,5.043425e+00,6.806829e+00,7.534763e+00,4.465908e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.380123e+00,6.190315e+00,6.853299e+00
6.543912e+00,7.142037e+00,5.081404e+00,5.159055e+00,6.805723e+00,7.540622e+00,4.553877e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.274762e+00,6.190315e+00,6.853299e+00
6.562444e+00,7.192934e+00,4.890349e+00,5.308268e+00,6.562444e+00,7.629004e+00,4.753590e+00,5.686975e+00,6.126869e+00,6.705639e+00,6.284134e+00,6.269096e+00,6.853299e+00
6.620073e+00,7.192934e+00,4.890349e+00,5.308268e+00,6.481577e+00,7.629004e+00,5.117994e+00,5.700444e+00,6.126869e+00,6.705639e+00,6.284134e+00,6.445720e+00,6.845880e+00
6.617403e+00,7.190676e+00,4.779123e+00,5.398163e+00,6.391917e+00,7.432484e+00,6.361302e+00,5.736572e+00,6.126869e+00,6.705639e+00,6.284134e+00,6.450470e+00,6.823286e+00
6.575076e+00,7.213768e+00,4.779123e+00,5.398163e+00,5.940171e+00,7.534228e+00,6.378426e+00,5.817111e+00,6.126869e+00,6.698268e+00,6.295266e+00,6.473891e+00,6.967909e+00
6.575076e+00,7.172425e+00,5.159055e+00,5.398163e+00,5.831882e+00,7.550661e+00,6.335054e+00,5.910797e+00,6.093570e+00,6.646391e+00,6.393591e+00,6.415097e+00,6.978214e+00
6.708084e+00,7.167809e+00,5.384495e+00,5.411646e+00,5.777652e+00,7.488294e+00,6.548219e+00,5.739793e+00,6.216606e+00,6.459904e+00,6.591674e+00,6.513230e+00,7.059618e+00
6.711740e+00,7.150701e+00,5.472271e+00,5.420535e+00,5.730100e+00,7.491088e+00,6.562444e+00,5.723585e+00,6.224558e+00,6.291569e+00,6.720220e+00,6.513230e+00,7.003065e+00
6.790097e+00,7.086738e+00,5.758902e+00,5.420535e+00,5.713733e+00,7.449498e+00,6.664409e+00,5.680173e+00,6.169611e+00,6.361302e+00,6.723832e+00,6.566672e+00,7.029088e+00
6.790097e+00,7.086738e+00,5.758902e+00,5.420535e+00,5.713733e+00,7.449498e+00,6.664409e+00,5.602119e+00,6.214608e+00,6.086775e+00,6.878326e+00,6.548219e+00,7.029088e+00
6.753438e+00,7.121252e+00,5.755742e+00,5.424950e+00,5.713733e+00,7.447168e+00,6.669498e+00,5.598422e+00,6.194405e+00,5.993961e+00,6.928538e+00,6.536692e+00,7.048386e+00
6.870053e+00,7.140453e+00,5.755742e+00,5.424950e+00,5.676754e+00,7.410952e+00,6.756932e+00,5.594711e+00,6.194405e+00,5.996452e+00,6.911747e+00,6.587550e+00,7.048386e+00
6.866933e+00,7.142827e+00,5.755742e+00,5.411646e+00,5.669881e+00,7.288928e+00,6.961296e+00,5.590987e+00,5.468060e+00,6.486161e+00,6.911747e+00,6.608001e+00,7.048386e+00
6.860664e+00,7.138867e+00,5.743003e+00,5.398163e+00,5.733341e+00,7.178545e+00,7.096721e+00,5.583496e+00,5.476464e+00,6.464588e+00,6.904751e+00,6.633318e+00,7.048386e+00
6.877296e+00,7.121252e+00,5.529429e+00,5.605802e+00,5.831882e+00,7.104144e+00,7.171657e+00,5.583496e+00,5.433722e+00,6.478510e+00,6.884487e+00,6.625392e+00,7.048386e+00
7.060476e+00,7.074963e+00,5.762051e+00,5.602119e+00,5.837730e+00,6.814543e+00,7.382746e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.887553e+00,6.761573e+00,7.054450e+00
6.987490e+00,7.137278e+00,5.880533e+00,5.598422e+00,5.840642e+00,6.756932e+00,7.413970e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.887553e+00,6.698268e+00,7.056175e+00
6.988413e+00,7.101676e+00,5.996452e+00,5.533389e+00,5.877736e+00,6.747587e+00,7.421178e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.749931e+00,7.000334e+00,7.056175e+00
6.988413e+00,7.084226e+00,6.047372e+00,5.337538e+00,5.877736e+00,6.799056e+00,7.419980e+00,5.332719e+00,5.501258e+00,6.516193e+00,6.586172e+00,7.003974e+00,7.056175e+00
7.049255e+00,7.002156e+00,6.248043e+00,5.337538e+00,5.645447e+00,6.854355e+00,7.432484e+00,4.836282e+00,5.598422e+00,6.598509e+00,6.565265e+00,7.004882e+00,7.056175e+00
7.049255e+00,6.911747e+00,6.416732e+00,5.337538e+00,5.231109e+00,6.922644e+00,7.449498e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.558198e+00,7.006695e+00,7.056175e+00
7.049255e+00,6.830874e+00,6.536692e+00,5.337538e+00,5.181784e+00,6.913737e+00,7.459915e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.551080e+00,7.006695e+00,6.992096e+00
7.049255e+00,6.646391e+00,6.740519e+00,5.323010e+00,5.198497e+00,6.892642e+00,7.471932e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.590301e+00,7.007601e+00,6.864848e+00
7.050989e+00,6.552508e+00,6.818924e+00,5.298317e+00,5.225747e+00,6.874198e+00,7.482119e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.570883e+00,7.007601e+00,6.859615e+00
7.095064e+00,6.551080e+00,6.821107e+00,5.267858e+00,5.257495e+00,6.871091e+00,7.483807e+00,4.787492e+00,5.541264e+00,6.583409e+00,6.568078e+00,7.059618e+00,6.836259e+00
7.095893e+00,6.551080e+00,6.821107e+00,5.267858e+00,5.209486e+00,6.880384e+00,7.483807e+00,4.564348e+00,5.631212e+00,6.548219e+00,6.576470e+00,7.059618e+00,6.747587e+00
7.057898e+00,6.552508e+00,6.867974e+00,5.267858e+00,5.209486e+00,6.880384e+00,7.483244e+00,4.574711e+00,5.631212e+00,6.496775e+00,6.624065e+00,7.059618e+00,6.584791e+00
7.055313e+00,6.556778e+00,6.867974e+00,5.267858e+00,5.209486e+00,6.875232e+00,7.486053e+00,4.574711e+00,5.631212e+00,6.395262e+00,6.690842e+00,6.961296e+00,6.573680e+00
7.055313e+00,6.156979e+00,7.084226e+00,5.267858e+00,5.209486e+00,6.829794e+00,7.509883e+00,4.574711e+00,5.631212e+00,6.126869e+00,6.758095e+00,6.961296e+00,6.573680e+00
6.776507e+00,6.625392e+00,7.084226e+00,5.257495e+00,5.036953e+00,6.846943e+00,7.518064e+00,4.532599e+00,5.645447e+00,6.126869e+00,6.711740e+00,6.961296e+00,6.573680e+00
6.887553e+00,6.648985e+00,7.078342e+00,5.288267e+00,5.043425e+00,6.806829e+00,7.534763e+00,4.465908e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.909753e+00,6.573680e+00
6.945051e+00,6.543912e+00,7.142037e+00,5.081404e+00,5.159055e+00,6.805723e+00,7.540622e+00,4.553877e+00,5.686975e+00,6.126869e+00,6.711740e+00,6.909753e+00,6.573680e+00
6.867974e+00,6.562444e+00,7.192934e+00,4.890349e+00,5.308268e+00,6.562444e+00,7.629004e+00,4.753590e+00,5.686975e+00,6.126869e+00,6.705639e+00,6.869014e+00,6.573680e+00
6.967909e+00,6.620073e+00,7.192934e+00,4.890349e+00,5.308268e+00,6.481577e+00,7.629004e+00,5.117994e+00,5.700444e+00,6.126869e+00,6.705639e+00,6.756932e+00,6.135565e+00
6.976348e+00,6.617403e+00,7.190676e+00,4.779123e+00,5.398163e+00,6.391917e+00,7.432484e+00,6.361302e+00,5.736572e+00,6.126869e+00,6.705639e+00,6.753438e+00,6.135565e+00
6.979145e+00,6.575076e+00,7.213768e+00,4.779123e+00,5.398163e+00,5.940171e+00,7.534228e+00,6.378426e+00,5.817111e+00,6.126869e+00,6.698268e+00,6.755769e+00,5.765191e+00
7.055313e+00,6.575076e+00,7.172425e+00,5.159055e+00,5.398163e+00,5.831882e+00,7.550661e+00,6.335054e+00,5.910797e+00,6.093570e+00,6.646391e+00,6.749931e+00,5.828946e+00
7.102499e+00,6.708084e+00,7.167809e+00,5.384495e+00,5.411646e+00,5.777652e+00,7.488294e+00,6.548219e+00,5.739793e+00,6.216606e+00,6.459904e+00,6.699500e+00,5.934894e+00
7.318540e+00,6.711740e+00,7.150701e+00,5.472271e+00,5.420535e+00,5.730100e+00,7.491088e+00,6.562444e+00,5.723585e+00,6.224558e+00,6.291569e+00,6.725034e+00,5.840642e+00
7.372746e+00,6.790097e+00,7.086738e+00,5.758902e+00,5.420535e+00,5.713733e+00,7.449498e+00,6.664409e+00,5.680173e+00,6.169611e+00,6.361302e+00,6.698268e+00,5.752573e+00
7.386471e+00,6.790097e+00,7.086738e+00,5.758902e+00,5.420535e+00,5.713733e+00,7.449498e+00,6.664409e+00,5.602119e+00,6.214608e+00,6.086775e+00,6.698268e+00,5.765191e+00
7.383368e+00,6.753438e+00,7.121252e+00,5.755742e+00,5.424950e+00,5.713733e+00,7.447168e+00,6.669498e+00,5.598422e+00,6.194405e+00,5.993961e+00,6.842683e+00,5.700444e+00
7.299797e+00,6.870053e+00,7.140453e+00,5.755742e+00,5.424950e+00,5.676754e+00,7.410952e+00,6.756932e+00,5.594711e+00,6.194405e+00,5.996452e+00,6.939254e+00,5.717028e+00
7.299797e+00,6.866933e+00,7.142827e+00,5.755742e+00,5.411646e+00,5.669881e+00,7.288928e+00,6.961296e+00,5.590987e+00,5.468060e+00,6.486161e+00,6.939254e+00,5.717028e+00
7.299121e+00,6.860664e+00,7.138867e+00,5.743003e+00,5.398163e+00,5.733341e+00,7.178545e+00,7.096721e+00,5.583496e+00,5.476464e+00,6.464588e+00,6.896694e+00,5.472271e+00
7.287561e+00,6.877296e+00,7.121252e+00,5.529429e+00,5.605802e+00,5.831882e+00,7.104144e+00,7.171657e+00,5.583496e+00,5.433722e+00,6.478510e+00,6.852243e+00,5.472271e+00
7.155396e+00,7.060476e+00,7.074963e+00,5.762051e+00,5.602119e+00,5.837730e+00,6.814543e+00,7.382746e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.591674e+00,5.442418e+00
7.128496e+00,6.987490e+00,7.137278e+00,5.880533e+00,5.598422e+00,5.840642e+00,6.756932e+00,7.413970e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.599870e+00,5.587249e+00
7.127694e+00,6.988413e+00,7.101676e+00,5.996452e+00,5.533389e+00,5.877736e+00,6.747587e+00,7.421178e+00,5.583496e+00,5.433722e+00,6.450470e+00,6.111467e+00,5.605802e+00
7.127694e+00,6.988413e+00,7.084226e+00,6.047372e+00,5.337538e+00,5.877736e+00,6.799056e+00,7.419980e+00,5.332719e+00,5.501258e+00,6.516193e+00,6.126869e+00,5.620401e+00
7.071573e+00,7.049255e+00,7.002156e+00,6.248043e+00,5.337538e+00,5.645447e+00,6.854355e+00,7.432484e+00,4.836282e+00,5.598422e+00,6.598509e+00,6.124683e+00,5.620401e+00
7.071573e+00,7.049255e+00,6.911747e+00,6.416732e+00,5.337538e+00,5.231109e+00,6.922644e+00,7.449498e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.146329e+00,5.620401e+00
7.215240e+00,7.049255e+00,6.830874e+00,6.536692e+00,5.337538e+00,5.181784e+00,6.913737e+00,7.459915e+00,4.820282e+00,5.525453e+00,6.624065e+00,6.313548e+00,5.758902e+00
7.238497e+00,7.049255e+00,6.646391e+00,6.740519e+00,5.323010e+00,5.198497e+00,6.892642e+00,7.471932e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.380123e+00,5.758902e+00
7.237059e+00,7.050989e+00,6.552508e+00,6.818924e+00,5.298317e+00,5.225747e+00,6.874198e+00,7.482119e+00,4.820282e+00,5.525453e+00,6.583409e+00,6.380123e+00,6.102559e+00
7.226209e+00,7.095064e+00,6.551080e+00,6.821107e+00,5.267858e+00,5.257495e+00,6.871091e+00,7.483807e+00,4.787492e+00,5.541264e+00,6.583409e+00,6.274762e+00,6.148468e+00
7.225481e+00,7.095893e+00,6.551080e+00,6.821107e+00,5.267858e+00,5.209486e+00,6.880384e+00,7.483807e+00,4.564348e+00,5.631212e+00,6.548219e+00,6.284134e+00,6.148468e+00
7.242798e+00,7.057898e+00,6.552508e+00,6.867974e+00,5.267858e+00,5.209486e+00,6.880384e+00,7.483244e+00,4.574711e+00,5.631212e+00,6.496775e+00,6.284134e+00,6.154858e+00
7.243513e+00,7.055313e+00,6.556778e+00,6.867974e+00,5.267858e+00,5.209486e+00,6.875232e+00,7.486053e+00,4.574711e+00,5.631212e+00,6.395262e+00,6.284134e+00,6.154858e+00
7.243513e+00,7.055313e+00,6.156979e+00,7.084226e+00,5.267858e+00,5.209486e+00,6.829794e+00,7.509883e+00,4.574711e+00,5.631212e+00,6.126869e+00,6.295266e+00,6.202536e+00
7.245655e+00,6.776507e+00,6.625392e+00,7.084226e+00,5.257495e+00,5.036953e+00,6.846943e+00,7.518064e+00,4.532599e+00,5.645447e+00,6.126869e+00,6.393591e+00,6.202536e+00
7.238497e+00,6.887553e+00,6.648985e+00,7.078342e+00,5.288267e+00,5.043425e+00,6.806829e+00,7.534763e+00,4.465908e+00,5.686975e+00,6.126869e+00,6.591674e+00,6.284134e+00
7.199678e+00,6.945051e+00,6.543912e+00,7.142037e+00,5.081404e+00,5.159055e+00,6.805723e+00,7.540622e+00,4.553877e+00,5.686975e+00,6.126869e+00,6.720220e+00,6.391917e+00
7.200425e+00,6.867974e+00,6.562444e+00,7.192934e+00,4.890349e+00,5.308268e+00,6.562444e+00,7.629004e+00,4.753590e+00,5.686975e+00,6.126869e+00,6.723832e+00,6.391917e+00
7.087574e+00,6.967909e+00,6.620073e+00,7.192934e+00,4.890349e+00,5.308268e+00,6.481577e+00,7.629004e+00,5.117994e+00,5.700444e+00,6.126869e+00,6.878326e+00,6.391917e+00
7.085064e+00,6.976348e+00,6.617403e+00,7.190676e+00,4.779123e+00,5.398163e+00,6.391917e+00,7.432484e+00,6.361302e+00,5.736572e+00,6.126869e+00,6.928538e+00,6.405228e+00
7.082549e+00,6.979145e+00,6.575076e+00,7.213768e+00,4.779123e+00,5.398163e+00,5.940171e+00,7.534228e+00,6.378426e+00,5.817111e+00,6.126869e+00,6.911747e+00,6.405228e+00
7.008505e+00,7.055313e+00,6.575076e+00,7.172425e+00,5.159055e+00,5.398163e+00,5.831882e+00,7.550661e+00,6.335054e+00,5.910797e+00,6.093570e+00,6.911747e+00,6.257668e+00
6.809039e+00,7.102499e+00,6.708084e+00,7.167809e+00,5.384495e+00,5.411646e+00,5.777652e+00,7.488294e+00,6.548219e+00,5.739793e+00,6.216606e+00,6.904751e+00,6.070738e+00
6.413459e+00,7.318540e+00,6.711740e+00,7.150701e+00,5.472271e+00,5.420535e+00,5.730100e+00,7.491088e+00,6.562444e+00,5.723585e+00,6.224558e+00,6.884487e+00,6.655440e+00
6.129050e+00,7.372746e+00,6.790097e+00,7.086738e+00,5.758902e+00,5.420535e+00,5.713733e+00,7.449498e+00,6.664409e+00,5.680173e+00,6.169611e+00,6.887553e+00,6.655440e+00
6.093570e+00,7.386471e+00,6.790097e+00,7.086738e+00,5.758902e+00,5.420535e+00,5.713733e+00,7.449498e+00,6.664409e+00,5.602119e+00,6.214608e+00,6.887553e+00,6.785588e+00
6.082219e+00,7.383368e+00,6.753438e+00,7.121252e+00,5.755742e+00,5.424950e+00,5.713733e+00,7.447168e+00,6.669498e+00,5.598422e+00,6.194405e+00,6.749931e+00,6.931472e+00
6.079933e+00,7.299797e+00,6.870053e+00,7.140453e+00,5.755742e+00,5.424950e+00,5.676754e+00,7.410952e+00,6.756932e+00,5.594711e+00,6.194405e+00,6.586172e+00,7.012115e+00
6.079933e+00,7.299797e+00,6.866933e+00,7.142827e+00,5.755742e+00,5.411646e+00,5.669881e+00,7.288928e+00,6.961296e+00,5.590987e+00,5.468060e+00,6.565265e+00,7.110696e+00
6.079933e+00,7.299121e+00,6.860664e+00,7.138867e+00,5.743003e+00,5.398163e+00,5.733341e+00,7.178545e+00,7.096721e+00,5.583496e+00,5.476464e+00,6.558198e+00,7.120444e+00
6.098074e+00,7.287561e+00,6.877296e+00,7.121252e+00,5.529429e+00,5.605802e+00,5.831882e+00,7.104144e+00,7.171657e+00,5.583496e+00,5.433722e+00,6.551080e+00,7.120444e+00
6.311735e+00,7.155396e+00,7.060476e+00,7.074963e+00,5.762051e+00,5.602119e+00,5.837730e+00,6.814543e+00,7.382746e+00,5.583496e+00,5.433722e+00,6.590301e+00,7.120444e+00
6.311735e+00,7.128496e+00,6.987490e+00,7.137278e+00,5.880533e+00,5.598422e+00,5.840642e+00,6.756932e+00,7.413970e+00,5.583496e+00,5.433722e+00,6.570883e+00,7.089243e+00
6.403574e+00,7.127694e+00,6.988413e+00,7.101676e+00,5.996452e+00,5.533389e+00,5.877736e+00,6.747587e+00,7.421178e+00,5.583496e+00,5.433722e+00,6.568078e+00,7.086738e+00
6.405228e+00,7.127694e+00,6.988413e+00,7.084226e+00,6.047372e+00,5.337538e+00,5.877736e+00,6.799056e+00,7.419980e+00,5.332719e+00,5.501258e+00,6.576470e+00,7.171657e+00
6.410175e+00,7.071573e+00,7.049255e+00,7.002156e+00,6.248043e+00,5.337538e+00,5.645447e+00,6.854355e+00,7.432484e+00,4.836282e+00,5.598422e+00,6.624065e+00,7.189922e+00
6.410175e+00,7.071573e+00,7.049255e+00,6.911747e+00,6.416732e+00,5.337538e+00,5.231109e+00,6.922644e+00,7.449498e+00,4.820282e+00,5.525453e+00,6.690842e+00,7.189922e+00
6.054439e+00,7.215240e+00,7.049255e+00,6.830874e+00,6.536692e+00,5.337538e+00,5.181784e+00,6.913737e+00,7.459915e+00,4.820282e+00,5.525453e+00,6.758095e+00,7.295735e+00
5.976351e+00,7.238497e+00,7.049255e+00,6.646391e+00,6.740519e+00,5.323010e+00,5.198497e+00,6.892642e+00,7.471932e+00,4.820282e+00,5.525453e+00,6.711740e+00,7.511525e+00
5.978886e+00,7.237059e+00,7.050989e+00,6.552508e+00,6.818924e+00,5.298317e+00,5.225747e+00,6.874198e+00,7.482119e+00,4.820282e+00,5.525453e+00,6.711740e+00,7.451242e+00
5.877736e+00,7.226209e+00,7.095064e+00,6.551080e+00,6.821107e+00,5.267858e+00,5.257495e+00,6.871091e+00,7.483807e+00,4.787492e+00,5.541264e+00,6.711740e+00,7.482682e+00
6.042633e+00,7.225481e+00,7.095893e+00,6.551080e+00,6.821107e+00,5.267858e+00,5.209486e+00,6.880384e+00,7.483807e+00,4.564348e+00,5.631212e+00,6.705639e+00,7.488294e+00
