Accum_y-0,T-1,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5
6.492240e+00,6.910751e+00,6.354370e+00,7.011214e+00,7.217443e+00,6.877296e+00,5.897154e+00
6.472346e+00,6.923629e+00,6.354370e+00,7.076654e+00,7.217443e+00,6.853299e+00,5.963579e+00
6.079933e+00,7.111512e+00,6.354370e+00,7.266129e+00,7.217443e+00,6.853299e+00,6.335054e+00
5.894403e+00,7.121252e+00,6.354370e+00,7.368970e+00,7.217443e+00,6.853299e+00,6.396930e+00
5.446737e+00,7.192934e+00,6.388561e+00,7.457032e+00,7.217443e+00,5.826000e+00,6.543912e+00
5.451038e+00,7.192934e+00,6.429719e+00,7.549609e+00,7.217443e+00,5.648974e+00,6.646391e+00
5.620401e+00,7.193686e+00,6.429719e+00,7.554859e+00,7.217443e+00,5.762051e+00,6.709304e+00
5.645447e+00,7.230563e+00,6.429719e+00,7.578145e+00,7.217443e+00,5.762051e+00,6.791221e+00
5.676754e+00,7.230563e+00,6.444131e+00,7.607381e+00,7.217443e+00,5.762051e+00,6.791221e+00
5.765191e+00,7.217443e+00,6.486161e+00,7.647786e+00,7.217443e+00,5.579730e+00,6.802395e+00
6.142037e+00,7.216709e+00,6.579251e+00,7.643004e+00,7.217443e+00,5.583496e+00,6.829794e+00
6.628041e+00,7.163172e+00,6.579251e+00,7.685703e+00,7.217443e+00,5.583496e+00,6.862758e+00
6.846943e+00,7.079184e+00,6.579251e+00,7.661056e+00,7.164720e+00,5.505332e+00,6.862758e+00
6.908755e+00,7.063048e+00,6.579251e+00,7.654917e+00,7.047517e+00,5.505332e+00,6.864848e+00
6.918695e+00,7.059618e+00,6.579251e+00,7.654917e+00,6.900731e+00,5.537334e+00,6.957497e+00
6.918695e+00,7.059618e+00,6.579251e+00,7.650169e+00,6.760415e+00,5.525453e+00,6.949856e+00
6.913737e+00,6.985642e+00,6.549651e+00,7.650169e+00,6.666957e+00,5.525453e+00,6.930495e+00
6.917706e+00,6.921658e+00,6.415097e+00,7.650169e+00,6.459904e+00,5.545177e+00,6.955593e+00
6.958448e+00,6.902743e+00,6.216606e+00,7.650169e+00,6.416732e+00,5.556828e+00,6.720220e+00
6.945051e+00,6.897705e+00,5.934894e+00,7.657283e+00,6.386879e+00,5.147494e+00,6.720220e+00
6.929517e+00,6.896694e+00,5.826000e+00,7.651120e+00,5.726848e+00,5.099866e+00,6.776507e+00
6.892642e+00,6.932448e+00,5.411646e+00,7.634337e+00,5.693732e+00,5.476464e+00,6.841615e+00
6.903747e+00,6.931472e+00,5.267858e+00,7.634337e+00,5.159055e+00,5.476464e+00,6.943122e+00
6.907755e+00,6.896694e+00,5.147494e+00,7.634337e+00,5.575949e+00,5.389072e+00,7.002156e+00
6.966967e+00,6.896694e+00,5.147494e+00,7.634337e+00,6.037871e+00,5.342334e+00,7.126087e+00
6.973543e+00,6.896694e+00,5.147494e+00,7.604894e+00,6.472346e+00,5.342334e+00,7.275865e+00
6.981006e+00,6.777647e+00,5.141664e+00,7.517521e+00,6.487684e+00,5.342334e+00,7.374002e+00
6.989335e+00,6.747587e+00,5.087596e+00,7.465655e+00,6.507278e+00,5.327876e+00,7.379008e+00
6.999422e+00,6.732211e+00,5.087596e+00,7.459915e+00,6.572283e+00,5.327876e+00,7.494986e+00
7.026427e+00,6.684612e+00,5.087596e+00,7.287561e+00,6.572283e+00,5.327876e+00,7.545390e+00
7.026427e+00,6.496775e+00,5.087596e+00,7.207119e+00,6.572283e+00,5.327876e+00,7.565275e+00
7.026427e+00,6.492240e+00,5.087596e+00,7.193686e+00,6.572283e+00,5.327876e+00,7.573017e+00
7.026427e+00,6.472346e+00,5.087596e+00,7.129298e+00,6.572283e+00,5.327876e+00,7.699389e+00
7.026427e+00,6.079933e+00,5.087596e+00,6.900731e+00,6.684612e+00,5.327876e+00,7.652071e+00
7.026427e+00,5.894403e+00,5.093750e+00,6.731018e+00,6.751101e+00,5.327876e+00,7.671827e+00
7.026427e+00,5.446737e+00,5.181784e+00,6.539586e+00,6.751101e+00,5.303305e+00,7.645876e+00
7.025538e+00,5.451038e+00,5.147494e+00,6.261492e+00,6.751101e+00,5.111988e+00,7.677864e+00
6.991177e+00,5.620401e+00,5.147494e+00,6.267201e+00,6.751101e+00,4.859812e+00,7.660585e+00
6.938284e+00,5.645447e+00,5.147494e+00,6.177944e+00,6.754604e+00,4.859812e+00,7.627057e+00
6.929517e+00,5.676754e+00,5.093750e+00,6.061457e+00,6.754604e+00,4.859812e+00,7.711101e+00
6.902743e+00,5.765191e+00,5.231109e+00,5.883322e+00,6.754604e+00,4.859812e+00,7.759187e+00
6.744059e+00,6.142037e+00,4.919981e+00,5.303305e+00,6.878326e+00,4.836282e+00,7.761319e+00
6.287859e+00,6.628041e+00,5.407172e+00,4.955827e+00,6.925595e+00,4.836282e+00,7.804659e+00
5.783825e+00,6.846943e+00,5.488938e+00,4.955827e+00,7.003974e+00,4.691348e+00,7.830028e+00
5.549076e+00,6.908755e+00,5.749393e+00,4.955827e+00,7.045777e+00,4.882802e+00,7.829233e+00
5.509388e+00,6.918695e+00,5.749393e+00,5.010635e+00,7.129298e+00,4.912655e+00,7.791523e+00
5.509388e+00,6.918695e+00,5.921578e+00,5.164786e+00,7.281386e+00,4.969813e+00,7.789455e+00
5.497168e+00,6.913737e+00,5.983936e+00,5.164786e+00,7.281386e+00,5.225747e+00,7.774856e+00
5.545177e+00,6.917706e+00,6.006353e+00,5.164786e+00,7.286192e+00,5.198497e+00,7.745868e+00
5.365976e+00,6.958448e+00,6.006353e+00,5.164786e+00,7.286192e+00,5.541264e+00,7.745868e+00
5.407172e+00,6.945051e+00,5.981414e+00,5.075174e+00,7.286192e+00,5.662960e+00,7.747165e+00
5.463832e+00,6.929517e+00,5.963579e+00,5.075174e+00,7.284135e+00,5.697093e+00,7.726213e+00
5.613128e+00,6.892642e+00,5.963579e+00,4.990433e+00,7.284135e+00,5.407172e+00,7.698483e+00
5.480639e+00,6.903747e+00,5.963579e+00,4.820282e+00,7.284135e+00,5.407172e+00,7.650645e+00
5.480639e+00,6.907755e+00,5.963579e+00,4.820282e+00,7.132498e+00,5.484797e+00,7.622664e+00
5.187386e+00,6.966967e+00,5.963579e+00,4.820282e+00,6.991177e+00,5.525453e+00,7.562162e+00
5.147494e+00,6.973543e+00,5.963579e+00,4.820282e+00,6.765039e+00,5.968708e+00,7.450661e+00
5.159055e+00,6.981006e+00,5.963579e+00,4.820282e+00,6.984716e+00,6.084499e+00,7.358194e+00
5.241747e+00,6.989335e+00,5.963579e+00,4.820282e+00,7.210818e+00,6.156979e+00,7.353082e+00
5.181784e+00,6.999422e+00,5.963579e+00,5.099866e+00,7.263330e+00,6.198479e+00,7.220374e+00
4.997212e+00,7.026427e+00,5.963579e+00,5.099866e+00,7.280697e+00,6.357842e+00,7.161622e+00
4.997212e+00,7.026427e+00,6.008813e+00,5.648974e+00,7.303170e+00,6.645091e+00,7.115582e+00
4.997212e+00,7.026427e+00,6.008813e+00,5.648974e+00,7.303170e+00,6.722630e+00,7.100852e+00
4.997212e+00,7.026427e+00,6.008813e+00,5.648974e+00,7.303170e+00,6.722630e+00,6.901737e+00
4.997212e+00,7.026427e+00,6.023448e+00,5.648974e+00,7.244228e+00,6.722630e+00,6.825460e+00
5.003946e+00,7.026427e+00,6.033086e+00,5.659482e+00,7.204149e+00,6.722630e+00,6.797940e+00
5.003946e+00,7.026427e+00,5.945421e+00,5.659482e+00,7.204149e+00,6.734592e+00,6.781058e+00
5.003946e+00,7.025538e+00,5.894403e+00,5.641907e+00,7.204149e+00,6.885510e+00,6.603944e+00
4.962845e+00,6.991177e+00,5.894403e+00,5.594711e+00,7.204149e+00,6.885510e+00,6.586172e+00
4.955827e+00,6.938284e+00,5.934894e+00,5.631212e+00,7.201916e+00,6.885510e+00,6.606650e+00
4.955827e+00,6.929517e+00,5.948035e+00,5.613128e+00,7.201916e+00,6.885510e+00,6.345636e+00
4.955827e+00,6.902743e+00,6.063785e+00,5.564520e+00,7.201916e+00,6.888572e+00,6.190315e+00
4.955827e+00,6.744059e+00,6.267201e+00,5.505332e+00,7.122060e+00,6.896694e+00,6.196444e+00
4.955827e+00,6.287859e+00,6.098074e+00,5.351858e+00,7.083388e+00,6.896694e+00,5.988961e+00
4.955827e+00,5.783825e+00,6.257668e+00,5.351858e+00,7.011214e+00,6.952729e+00,6.122493e+00
4.955827e+00,5.549076e+00,6.109248e+00,5.351858e+00,6.963190e+00,7.143618e+00,6.297109e+00
5.023881e+00,5.509388e+00,6.109248e+00,5.327876e+00,6.855409e+00,7.145984e+00,6.302619e+00
5.023881e+00,5.509388e+00,5.968708e+00,5.198497e+00,6.577861e+00,7.139660e+00,6.302619e+00
5.023881e+00,5.497168e+00,5.905362e+00,6.122493e+00,6.577861e+00,7.105786e+00,6.308098e+00
4.912655e+00,5.545177e+00,5.886104e+00,6.163315e+00,6.598509e+00,7.105786e+00,6.317165e+00
4.990433e+00,5.365976e+00,5.888878e+00,6.579251e+00,6.598509e+00,7.056175e+00,6.505784e+00
5.081404e+00,5.407172e+00,6.120297e+00,6.624065e+00,6.648985e+00,7.056175e+00,6.530878e+00
5.043425e+00,5.463832e+00,6.369901e+00,6.624065e+00,6.648985e+00,7.047517e+00,6.638568e+00
4.727388e+00,5.613128e+00,6.424869e+00,6.624065e+00,6.648985e+00,7.064759e+00,6.701960e+00
4.644391e+00,5.480639e+00,6.424869e+00,6.617403e+00,6.648985e+00,7.090077e+00,7.004882e+00
4.672829e+00,5.480639e+00,6.458338e+00,6.617403e+00,6.648985e+00,7.074963e+00,7.029973e+00
4.672829e+00,5.187386e+00,6.461468e+00,6.617403e+00,6.648985e+00,7.066467e+00,7.032624e+00
4.672829e+00,5.147494e+00,6.476972e+00,6.617403e+00,6.645091e+00,6.939254e+00,7.035269e+00
4.574711e+00,5.159055e+00,6.495266e+00,6.617403e+00,6.302619e+00,6.891626e+00,7.050989e+00
4.290459e+00,5.241747e+00,6.508769e+00,6.617403e+00,5.556828e+00,6.857514e+00,7.097549e+00
4.290459e+00,5.181784e+00,6.508769e+00,6.562444e+00,4.948760e+00,6.836259e+00,7.095064e+00
4.644391e+00,4.997212e+00,6.508769e+00,6.562444e+00,4.753590e+00,6.852243e+00,7.090910e+00
4.644391e+00,4.997212e+00,6.532334e+00,6.376727e+00,4.418841e+00,6.853299e+00,7.090910e+00
4.644391e+00,4.997212e+00,6.532334e+00,6.376727e+00,4.727388e+00,6.827629e+00,7.090910e+00
5.117994e+00,4.997212e+00,6.532334e+00,6.434547e+00,4.770685e+00,6.851185e+00,7.032624e+00
5.356586e+00,4.997212e+00,6.523562e+00,6.442540e+00,4.770685e+00,6.968850e+00,7.032624e+00
5.416100e+00,5.003946e+00,6.516193e+00,6.437752e+00,4.770685e+00,7.028201e+00,6.984716e+00
5.416100e+00,5.003946e+00,6.516193e+00,6.458338e+00,4.770685e+00,7.019297e+00,6.961296e+00
5.416100e+00,5.003946e+00,6.516193e+00,6.458338e+00,4.770685e+00,6.873164e+00,6.961296e+00
5.424950e+00,4.962845e+00,6.516193e+00,6.458338e+00,4.770685e+00,6.873164e+00,6.964136e+00
5.424950e+00,4.955827e+00,6.493754e+00,6.442540e+00,4.770685e+00,6.906755e+00,6.949856e+00
5.645447e+00,4.955827e+00,6.486161e+00,6.442540e+00,4.962845e+00,6.944087e+00,6.940222e+00
5.857933e+00,4.955827e+00,6.326149e+00,6.442540e+00,5.017280e+00,7.205635e+00,6.920672e+00
5.872118e+00,4.955827e+00,6.122493e+00,6.442540e+00,4.948760e+00,7.319202e+00,6.907755e+00
5.902633e+00,4.955827e+00,6.137727e+00,6.442540e+00,5.017280e+00,7.355002e+00,6.863803e+00
5.902633e+00,4.955827e+00,6.079933e+00,6.442540e+00,5.442418e+00,7.315884e+00,6.729824e+00
5.902633e+00,4.955827e+00,6.079933e+00,6.442540e+00,5.564520e+00,7.139660e+00,6.630683e+00
5.874931e+00,5.023881e+00,6.142037e+00,6.445720e+00,5.575949e+00,7.145984e+00,6.687109e+00
5.880533e+00,5.023881e+00,6.196444e+00,6.489205e+00,5.758902e+00,7.145984e+00,6.687109e+00
5.880533e+00,5.023881e+00,6.222576e+00,5.971262e+00,5.758902e+00,7.171657e+00,6.683361e+00
5.880533e+00,4.912655e+00,6.218600e+00,5.921578e+00,5.686975e+00,7.171657e+00,6.812345e+00
5.849325e+00,4.990433e+00,6.216606e+00,4.852030e+00,5.843544e+00,7.239933e+00,6.677083e+00
5.758902e+00,5.081404e+00,6.008813e+00,4.997212e+00,5.789960e+00,7.351800e+00,6.651572e+00
5.736572e+00,5.043425e+00,5.690359e+00,5.062595e+00,5.799093e+00,7.351800e+00,6.545350e+00
5.736572e+00,4.727388e+00,5.572154e+00,5.062595e+00,5.799093e+00,7.340836e+00,6.470800e+00
5.736572e+00,4.644391e+00,5.602119e+00,5.062595e+00,5.799093e+00,7.360104e+00,5.880533e+00
5.707110e+00,4.672829e+00,5.521461e+00,5.062595e+00,5.799093e+00,7.470224e+00,5.783825e+00
5.707110e+00,4.672829e+00,5.590987e+00,5.062595e+00,5.828946e+00,7.470224e+00,5.693732e+00
5.707110e+00,4.672829e+00,5.641907e+00,5.062595e+00,5.814131e+00,7.470224e+00,5.683580e+00
5.707110e+00,4.574711e+00,5.648974e+00,5.062595e+00,5.814131e+00,7.470224e+00,5.620401e+00
5.752573e+00,4.290459e+00,5.616771e+00,6.059123e+00,5.814131e+00,7.470224e+00,5.420535e+00
5.765191e+00,4.290459e+00,5.799093e+00,6.154858e+00,5.814131e+00,7.470224e+00,5.497168e+00
5.662960e+00,4.644391e+00,5.799093e+00,6.154858e+00,5.814131e+00,7.411556e+00,5.796058e+00
5.662960e+00,4.644391e+00,5.690359e+00,6.154858e+00,5.814131e+00,7.287561e+00,5.955837e+00
5.662960e+00,4.644391e+00,5.690359e+00,6.165418e+00,5.720312e+00,7.261225e+00,5.955837e+00
5.416100e+00,5.117994e+00,5.690359e+00,6.089045e+00,5.703782e+00,7.245655e+00,5.955837e+00
5.283204e+00,5.356586e+00,5.690359e+00,6.077642e+00,5.703782e+00,7.157735e+00,5.955837e+00
5.620401e+00,5.416100e+00,5.690359e+00,6.077642e+00,5.703782e+00,7.105786e+00,5.955837e+00
5.697093e+00,5.416100e+00,5.690359e+00,6.047372e+00,5.720312e+00,7.105786e+00,6.001415e+00
5.777652e+00,5.416100e+00,5.752573e+00,6.047372e+00,5.899897e+00,7.195937e+00,6.242223e+00
5.771441e+00,5.424950e+00,5.758902e+00,6.047372e+00,6.075346e+00,7.243513e+00,6.513230e+00
5.814131e+00,5.424950e+00,6.329721e+00,6.047372e+00,6.075346e+00,7.293698e+00,6.618739e+00
6.398595e+00,5.645447e+00,6.329721e+00,6.047372e+00,6.028279e+00,7.305188e+00,6.618739e+00
6.813445e+00,5.857933e+00,6.327937e+00,6.047372e+00,6.008813e+00,7.069023e+00,6.594413e+00
6.825460e+00,5.872118e+00,6.313548e+00,6.070738e+00,6.008813e+00,6.915723e+00,6.566672e+00
6.821107e+00,5.902633e+00,6.293419e+00,6.137727e+00,5.983936e+00,6.859615e+00,6.566672e+00
6.821107e+00,5.902633e+00,6.154858e+00,6.154858e+00,5.758902e+00,6.859615e+00,6.612041e+00
6.821107e+00,5.902633e+00,6.154858e+00,6.161207e+00,5.659482e+00,6.859615e+00,6.716595e+00
6.863803e+00,5.874931e+00,6.093570e+00,6.150603e+00,5.648974e+00,6.835185e+00,6.697034e+00
6.861711e+00,5.880533e+00,6.033086e+00,6.089045e+00,5.442418e+00,6.835185e+00,6.807935e+00
6.950815e+00,5.880533e+00,6.001415e+00,6.068426e+00,5.442418e+00,6.799056e+00,6.807935e+00
6.952729e+00,5.880533e+00,6.001415e+00,6.068426e+00,5.442418e+00,6.799056e+00,6.672033e+00
6.952729e+00,5.849325e+00,6.001415e+00,6.068426e+00,5.198497e+00,6.668228e+00,6.672033e+00
6.947937e+00,5.758902e+00,6.001415e+00,5.937536e+00,5.081404e+00,6.378426e+00,6.709304e+00
6.947937e+00,5.736572e+00,5.955837e+00,5.910797e+00,5.062595e+00,6.378426e+00,6.709304e+00
6.947937e+00,5.736572e+00,6.001415e+00,5.910797e+00,5.062595e+00,6.373320e+00,6.709304e+00
7.029973e+00,5.736572e+00,6.322565e+00,5.910797e+00,5.062595e+00,6.265301e+00,7.073270e+00
7.084226e+00,5.707110e+00,6.322565e+00,5.910797e+00,5.062595e+00,5.837730e+00,7.198931e+00
7.135687e+00,5.707110e+00,6.285998e+00,5.910797e+00,4.997212e+00,5.837730e+00,7.372118e+00
7.135687e+00,5.707110e+00,6.380123e+00,5.910797e+00,4.997212e+00,5.837730e+00,7.395722e+00
7.165493e+00,5.707110e+00,6.356108e+00,5.910797e+00,4.997212e+00,5.852202e+00,7.436617e+00
7.154615e+00,5.752573e+00,6.381816e+00,4.595120e+00,4.997212e+00,5.852202e+00,7.548029e+00
7.151485e+00,5.765191e+00,6.291569e+00,4.025352e+00,4.997212e+00,5.852202e+00,7.608871e+00
7.218910e+00,5.662960e+00,6.295266e+00,4.025352e+00,5.746203e+00,5.852202e+00,7.567346e+00
7.237778e+00,5.662960e+00,6.329721e+00,4.025352e+00,6.126869e+00,6.196444e+00,7.539027e+00
7.237778e+00,5.662960e+00,6.383507e+00,3.931826e+00,6.226537e+00,6.206576e+00,7.543273e+00
7.237778e+00,5.416100e+00,6.517671e+00,3.931826e+00,6.255750e+00,6.295266e+00,7.543273e+00
7.225481e+00,5.283204e+00,6.527958e+00,4.955827e+00,6.311735e+00,6.380123e+00,7.544861e+00
7.155396e+00,5.620401e+00,6.527958e+00,5.337538e+00,6.580639e+00,6.464588e+00,7.544861e+00
7.138073e+00,5.697093e+00,6.546785e+00,5.429346e+00,6.670766e+00,6.502790e+00,7.535297e+00
7.118016e+00,5.777652e+00,6.568078e+00,5.501258e+00,6.641182e+00,6.340359e+00,7.474772e+00
7.164720e+00,5.771441e+00,6.584791e+00,5.771441e+00,6.545350e+00,6.282267e+00,7.377759e+00
7.156177e+00,5.814131e+00,6.173786e+00,5.771441e+00,6.545350e+00,6.063785e+00,7.357556e+00
6.893656e+00,6.398595e+00,6.255750e+00,5.771441e+00,6.538140e+00,5.926926e+00,7.373374e+00
6.429719e+00,6.813445e+00,6.255750e+00,5.817111e+00,6.538140e+00,5.926926e+00,7.373374e+00
6.458338e+00,6.825460e+00,6.255750e+00,5.831882e+00,6.538140e+00,5.918894e+00,7.373374e+00
6.470800e+00,6.821107e+00,6.255750e+00,5.752573e+00,6.538140e+00,5.918894e+00,7.373374e+00
6.495266e+00,6.821107e+00,6.255750e+00,5.726848e+00,6.538140e+00,5.918894e+00,7.352441e+00
6.505784e+00,6.821107e+00,6.255750e+00,5.883322e+00,6.538140e+00,5.918894e+00,7.293018e+00
6.444131e+00,6.863803e+00,6.255750e+00,5.902633e+00,6.580639e+00,5.918894e+00,7.271704e+00
6.444131e+00,6.861711e+00,6.255750e+00,5.929589e+00,6.618739e+00,5.918894e+00,7.203406e+00
6.291569e+00,6.950815e+00,6.320768e+00,6.184149e+00,6.638568e+00,5.918894e+00,7.203406e+00
6.517671e+00,6.952729e+00,6.363028e+00,6.186209e+00,6.645091e+00,5.918894e+00,7.203406e+00
6.517671e+00,6.952729e+00,6.363028e+00,6.287859e+00,6.683361e+00,6.629363e+00,7.203406e+00
6.517671e+00,6.947937e+00,6.723832e+00,6.287859e+00,6.705639e+00,6.699500e+00,7.180831e+00
6.517671e+00,6.947937e+00,7.100852e+00,6.336826e+00,6.705639e+00,6.699500e+00,7.180831e+00
6.517671e+00,6.947937e+00,7.162397e+00,6.343880e+00,6.705639e+00,6.699500e+00,7.180831e+00
6.376727e+00,7.029973e+00,7.029088e+00,6.375025e+00,6.705639e+00,6.705639e+00,6.860664e+00
6.276643e+00,7.084226e+00,7.029088e+00,6.452049e+00,6.765039e+00,6.793466e+00,6.781058e+00
6.150603e+00,7.135687e+00,7.029088e+00,6.452049e+00,6.765039e+00,6.793466e+00,6.450470e+00
6.150603e+00,7.135687e+00,6.958448e+00,6.452049e+00,6.975414e+00,6.842683e+00,6.466145e+00
6.066108e+00,7.165493e+00,6.958448e+00,6.452049e+00,7.176255e+00,6.851185e+00,6.461468e+00
6.066108e+00,7.154615e+00,6.954639e+00,6.452049e+00,7.223296e+00,6.907755e+00,6.349139e+00
6.066108e+00,7.151485e+00,6.977281e+00,6.452049e+00,7.223296e+00,6.935370e+00,6.253829e+00
5.834811e+00,7.218910e+00,6.975414e+00,6.452049e+00,7.188413e+00,6.935370e+00,6.276643e+00
5.755742e+00,7.237778e+00,6.994850e+00,6.452049e+00,7.072422e+00,6.964136e+00,6.280396e+00
5.768321e+00,7.237778e+00,7.074963e+00,6.452049e+00,7.234177e+00,6.999422e+00,6.493754e+00
5.768321e+00,7.237778e+00,7.082549e+00,6.458338e+00,7.234177e+00,6.956545e+00,6.493754e+00
5.768321e+00,7.225481e+00,7.076654e+00,6.304449e+00,7.277248e+00,6.909753e+00,6.507278e+00
5.768321e+00,7.155396e+00,7.076654e+00,6.175867e+00,7.152269e+00,7.037028e+00,6.507278e+00
5.768321e+00,7.138073e+00,7.065613e+00,6.133398e+00,7.130099e+00,7.047517e+00,6.511745e+00
5.942799e+00,7.118016e+00,7.137278e+00,6.095825e+00,7.104144e+00,7.034388e+00,6.511745e+00
5.774552e+00,7.164720e+00,7.145196e+00,5.908083e+00,7.104144e+00,7.004882e+00,6.511745e+00
5.924256e+00,7.156177e+00,7.228388e+00,5.908083e+00,7.104144e+00,7.004882e+00,6.445720e+00
5.860786e+00,6.893656e+00,7.198184e+00,6.171701e+00,7.104144e+00,7.004882e+00,6.551080e+00
6.293419e+00,6.429719e+00,7.199678e+00,6.180017e+00,7.104144e+00,7.004882e+00,6.725034e+00
6.238325e+00,6.458338e+00,7.199678e+00,6.148468e+00,7.104144e+00,7.004882e+00,6.771936e+00
6.234411e+00,6.470800e+00,7.203406e+00,6.139885e+00,7.104144e+00,7.004882e+00,6.811244e+00
6.202536e+00,6.495266e+00,7.206377e+00,6.139885e+00,7.104144e+00,7.004882e+00,6.933423e+00
6.190315e+00,6.505784e+00,7.207119e+00,6.059123e+00,7.104144e+00,7.004882e+00,6.933423e+00
6.461468e+00,6.444131e+00,7.207119e+00,6.042633e+00,7.079184e+00,7.004882e+00,6.933423e+00
6.525030e+00,6.444131e+00,7.207119e+00,6.018593e+00,7.055313e+00,7.004882e+00,6.933423e+00
6.561031e+00,6.291569e+00,7.203406e+00,5.710427e+00,7.042286e+00,7.004882e+00,6.933423e+00
6.342121e+00,6.517671e+00,7.185387e+00,5.707110e+00,7.030857e+00,7.126891e+00,6.933423e+00
6.342121e+00,6.517671e+00,7.185387e+00,5.517453e+00,7.003974e+00,6.874198e+00,6.981006e+00
6.342121e+00,6.517671e+00,7.029088e+00,5.525453e+00,6.987490e+00,6.815640e+00,7.095064e+00
6.410175e+00,6.517671e+00,6.617403e+00,5.918894e+00,6.987490e+00,6.815640e+00,7.095064e+00
6.439350e+00,6.517671e+00,6.481577e+00,6.107023e+00,6.987490e+00,6.815640e+00,7.115582e+00
6.637258e+00,6.376727e+00,6.481577e+00,6.068426e+00,6.987490e+00,6.810142e+00,7.118016e+00
6.802395e+00,6.276643e+00,6.481577e+00,5.953243e+00,6.940222e+00,6.723832e+00,7.046647e+00
6.802395e+00,6.150603e+00,6.481577e+00,5.953243e+00,7.095064e+00,6.723832e+00,7.042286e+00
7.013915e+00,6.150603e+00,6.481577e+00,6.416732e+00,6.910751e+00,6.705639e+00,6.999422e+00
7.037906e+00,6.066108e+00,6.496775e+00,6.416732e+00,6.639876e+00,6.689599e+00,6.938284e+00
7.037906e+00,6.066108e+00,6.693324e+00,6.416732e+00,6.553933e+00,6.677083e+00,6.812345e+00
7.037906e+00,6.066108e+00,6.658011e+00,6.416732e+00,6.553933e+00,6.645091e+00,6.765039e+00
7.037906e+00,5.834811e+00,6.658011e+00,6.416732e+00,6.369901e+00,6.645091e+00,6.735780e+00
7.037906e+00,5.755742e+00,6.605298e+00,6.416732e+00,6.369901e+00,6.390241e+00,6.729824e+00
7.034388e+00,5.768321e+00,6.424869e+00,6.416732e+00,5.796058e+00,6.315358e+00,6.553933e+00
7.034388e+00,5.768321e+00,6.259581e+00,6.410175e+00,5.749393e+00,6.450470e+00,6.553933e+00
7.034388e+00,5.768321e+00,6.259581e+00,6.423247e+00,5.407172e+00,6.545350e+00,6.536692e+00
7.034388e+00,5.768321e+00,6.259581e+00,6.590301e+00,5.407172e+00,6.507278e+00,6.565265e+00
7.081709e+00,5.768321e+00,6.263398e+00,6.590301e+00,5.181784e+00,6.450470e+00,6.561031e+00
7.038784e+00,5.942799e+00,6.139885e+00,6.590301e+00,5.153292e+00,6.489205e+00,6.561031e+00
7.038784e+00,5.774552e+00,6.502790e+00,6.590301e+00,5.153292e+00,6.501290e+00,6.561031e+00
6.990257e+00,5.924256e+00,6.350886e+00,6.590301e+00,5.153292e+00,6.516193e+00,6.561031e+00
6.987490e+00,5.860786e+00,6.458338e+00,6.424869e+00,5.170484e+00,6.516193e+00,6.416732e+00
6.861711e+00,6.293419e+00,6.674561e+00,6.393591e+00,5.817111e+00,6.516193e+00,6.171701e+00
6.935370e+00,6.238325e+00,6.674561e+00,6.393591e+00,5.817111e+00,6.516193e+00,6.084499e+00
6.922644e+00,6.234411e+00,6.668228e+00,6.393591e+00,6.306275e+00,6.763885e+00,6.001415e+00
6.922644e+00,6.202536e+00,6.663133e+00,6.393591e+00,6.350886e+00,6.766192e+00,5.655992e+00
6.921658e+00,6.190315e+00,6.670766e+00,6.361302e+00,6.434547e+00,6.766192e+00,5.655992e+00
6.759255e+00,6.461468e+00,6.744059e+00,6.361302e+00,6.434547e+00,6.766192e+00,5.817111e+00
6.709304e+00,6.525030e+00,6.778785e+00,6.361302e+00,6.478510e+00,6.766192e+00,5.826000e+00
6.678342e+00,6.561031e+00,6.744059e+00,6.361302e+00,6.511745e+00,6.766192e+00,5.883322e+00
