Accum_y-0,T-1,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5
6.890609e+00,5.697093e+00,5.902633e+00,6.137727e+00,6.442540e+00,5.017280e+00,7.355002e+00
6.825460e+00,5.886104e+00,5.902633e+00,6.079933e+00,6.442540e+00,5.442418e+00,7.315884e+00
6.817831e+00,5.902633e+00,5.902633e+00,6.079933e+00,6.442540e+00,5.564520e+00,7.139660e+00
6.799056e+00,5.948035e+00,5.874931e+00,6.142037e+00,6.445720e+00,5.575949e+00,7.145984e+00
6.749931e+00,6.054439e+00,5.880533e+00,6.196444e+00,6.489205e+00,5.758902e+00,7.145984e+00
6.625392e+00,6.265301e+00,5.880533e+00,6.222576e+00,5.971262e+00,5.758902e+00,7.171657e+00
6.625392e+00,6.265301e+00,5.880533e+00,6.218600e+00,5.921578e+00,5.686975e+00,7.171657e+00
6.548219e+00,6.366470e+00,5.849325e+00,6.216606e+00,4.852030e+00,5.843544e+00,7.239933e+00
6.530878e+00,6.386879e+00,5.758902e+00,6.008813e+00,4.997212e+00,5.789960e+00,7.351800e+00
6.523562e+00,6.395262e+00,5.736572e+00,5.690359e+00,5.062595e+00,5.799093e+00,7.351800e+00
6.583409e+00,6.429719e+00,5.736572e+00,5.572154e+00,5.062595e+00,5.799093e+00,7.340836e+00
6.525030e+00,6.458338e+00,5.736572e+00,5.602119e+00,5.062595e+00,5.799093e+00,7.360104e+00
6.520621e+00,6.439350e+00,5.707110e+00,5.521461e+00,5.062595e+00,5.799093e+00,7.470224e+00
6.541030e+00,6.398595e+00,5.707110e+00,5.590987e+00,5.062595e+00,5.828946e+00,7.470224e+00
6.522093e+00,6.419995e+00,5.707110e+00,5.641907e+00,5.062595e+00,5.814131e+00,7.470224e+00
6.520621e+00,6.421622e+00,5.707110e+00,5.648974e+00,5.062595e+00,5.814131e+00,7.470224e+00
6.520621e+00,6.418365e+00,5.752573e+00,5.616771e+00,6.059123e+00,5.814131e+00,7.470224e+00
6.396930e+00,6.467699e+00,5.765191e+00,5.799093e+00,6.154858e+00,5.814131e+00,7.470224e+00
6.212606e+00,6.610696e+00,5.662960e+00,5.799093e+00,6.154858e+00,5.814131e+00,7.411556e+00
6.131226e+00,6.598509e+00,5.662960e+00,5.690359e+00,6.154858e+00,5.814131e+00,7.287561e+00
6.259581e+00,6.526495e+00,5.662960e+00,5.690359e+00,6.165418e+00,5.720312e+00,7.261225e+00
6.115892e+00,6.637258e+00,5.416100e+00,5.690359e+00,6.089045e+00,5.703782e+00,7.245655e+00
6.177944e+00,6.665684e+00,5.283204e+00,5.690359e+00,6.077642e+00,5.703782e+00,7.157735e+00
6.167516e+00,6.668228e+00,5.620401e+00,5.690359e+00,6.077642e+00,5.703782e+00,7.105786e+00
6.280396e+00,6.669498e+00,5.697093e+00,5.690359e+00,6.047372e+00,5.720312e+00,7.105786e+00
6.226537e+00,6.666957e+00,5.777652e+00,5.752573e+00,6.047372e+00,5.899897e+00,7.195937e+00
5.916202e+00,6.825460e+00,5.771441e+00,5.758902e+00,6.047372e+00,6.075346e+00,7.243513e+00
5.888878e+00,6.836259e+00,5.814131e+00,6.329721e+00,6.047372e+00,6.075346e+00,7.293698e+00
5.693732e+00,6.903747e+00,6.398595e+00,6.329721e+00,6.047372e+00,6.028279e+00,7.305188e+00
5.693732e+00,6.899723e+00,6.813445e+00,6.327937e+00,6.047372e+00,6.008813e+00,7.069023e+00
5.796058e+00,6.890609e+00,6.825460e+00,6.313548e+00,6.070738e+00,6.008813e+00,6.915723e+00
5.796058e+00,6.890609e+00,6.821107e+00,6.293419e+00,6.137727e+00,5.983936e+00,6.859615e+00
5.796058e+00,6.825460e+00,6.821107e+00,6.154858e+00,6.154858e+00,5.758902e+00,6.859615e+00
5.796058e+00,6.817831e+00,6.821107e+00,6.154858e+00,6.161207e+00,5.659482e+00,6.859615e+00
5.891644e+00,6.799056e+00,6.863803e+00,6.093570e+00,6.150603e+00,5.648974e+00,6.835185e+00
5.910797e+00,6.749931e+00,6.861711e+00,6.033086e+00,6.089045e+00,5.442418e+00,6.835185e+00
6.139885e+00,6.625392e+00,6.950815e+00,6.001415e+00,6.068426e+00,5.442418e+00,6.799056e+00
6.357842e+00,6.625392e+00,6.952729e+00,6.001415e+00,6.068426e+00,5.442418e+00,6.799056e+00
6.368187e+00,6.548219e+00,6.952729e+00,6.001415e+00,6.068426e+00,5.198497e+00,6.668228e+00
6.548219e+00,6.530878e+00,6.947937e+00,6.001415e+00,5.937536e+00,5.081404e+00,6.378426e+00
6.576470e+00,6.523562e+00,6.947937e+00,5.955837e+00,5.910797e+00,5.062595e+00,6.378426e+00
6.484635e+00,6.583409e+00,6.947937e+00,6.001415e+00,5.910797e+00,5.062595e+00,6.373320e+00
6.510258e+00,6.525030e+00,7.029973e+00,6.322565e+00,5.910797e+00,5.062595e+00,6.265301e+00
6.513230e+00,6.520621e+00,7.084226e+00,6.322565e+00,5.910797e+00,5.062595e+00,5.837730e+00
6.492240e+00,6.541030e+00,7.135687e+00,6.285998e+00,5.910797e+00,4.997212e+00,5.837730e+00
6.492240e+00,6.522093e+00,7.135687e+00,6.380123e+00,5.910797e+00,4.997212e+00,5.837730e+00
6.492240e+00,6.520621e+00,7.165493e+00,6.356108e+00,5.910797e+00,4.997212e+00,5.852202e+00
6.492240e+00,6.520621e+00,7.154615e+00,6.381816e+00,4.595120e+00,4.997212e+00,5.852202e+00
6.492240e+00,6.396930e+00,7.151485e+00,6.291569e+00,4.025352e+00,4.997212e+00,5.852202e+00
6.677083e+00,6.212606e+00,7.218910e+00,6.295266e+00,4.025352e+00,5.746203e+00,5.852202e+00
6.715383e+00,6.131226e+00,7.237778e+00,6.329721e+00,4.025352e+00,6.126869e+00,6.196444e+00
6.830874e+00,6.259581e+00,7.237778e+00,6.383507e+00,3.931826e+00,6.226537e+00,6.206576e+00
6.843750e+00,6.115892e+00,7.237778e+00,6.517671e+00,3.931826e+00,6.255750e+00,6.295266e+00
6.800170e+00,6.177944e+00,7.225481e+00,6.527958e+00,4.955827e+00,6.311735e+00,6.380123e+00
6.802395e+00,6.167516e+00,7.155396e+00,6.527958e+00,5.337538e+00,6.580639e+00,6.464588e+00
6.733402e+00,6.280396e+00,7.138073e+00,6.546785e+00,5.429346e+00,6.670766e+00,6.502790e+00
6.733402e+00,6.226537e+00,7.118016e+00,6.568078e+00,5.501258e+00,6.641182e+00,6.340359e+00
6.755769e+00,5.916202e+00,7.164720e+00,6.584791e+00,5.771441e+00,6.545350e+00,6.282267e+00
6.761573e+00,5.888878e+00,7.156177e+00,6.173786e+00,5.771441e+00,6.545350e+00,6.063785e+00
6.760415e+00,5.693732e+00,6.893656e+00,6.255750e+00,5.771441e+00,6.538140e+00,5.926926e+00
6.753438e+00,5.693732e+00,6.429719e+00,6.255750e+00,5.817111e+00,6.538140e+00,5.926926e+00
6.690842e+00,5.796058e+00,6.458338e+00,6.255750e+00,5.831882e+00,6.538140e+00,5.918894e+00
6.690842e+00,5.796058e+00,6.470800e+00,6.255750e+00,5.752573e+00,6.538140e+00,5.918894e+00
6.690842e+00,5.796058e+00,6.495266e+00,6.255750e+00,5.726848e+00,6.538140e+00,5.918894e+00
6.690842e+00,5.796058e+00,6.505784e+00,6.255750e+00,5.883322e+00,6.538140e+00,5.918894e+00
6.648985e+00,5.891644e+00,6.444131e+00,6.255750e+00,5.902633e+00,6.580639e+00,5.918894e+00
6.639876e+00,5.910797e+00,6.444131e+00,6.255750e+00,5.929589e+00,6.618739e+00,5.918894e+00
6.507278e+00,6.139885e+00,6.291569e+00,6.320768e+00,6.184149e+00,6.638568e+00,5.918894e+00
6.322565e+00,6.357842e+00,6.517671e+00,6.363028e+00,6.186209e+00,6.645091e+00,5.918894e+00
6.311735e+00,6.368187e+00,6.517671e+00,6.363028e+00,6.287859e+00,6.683361e+00,6.629363e+00
6.077642e+00,6.548219e+00,6.517671e+00,6.723832e+00,6.287859e+00,6.705639e+00,6.699500e+00
6.030685e+00,6.576470e+00,6.517671e+00,7.100852e+00,6.336826e+00,6.705639e+00,6.699500e+00
6.030685e+00,6.484635e+00,6.517671e+00,7.162397e+00,6.343880e+00,6.705639e+00,6.699500e+00
5.968708e+00,6.510258e+00,6.376727e+00,7.029088e+00,6.375025e+00,6.705639e+00,6.705639e+00
5.961005e+00,6.513230e+00,6.276643e+00,7.029088e+00,6.452049e+00,6.765039e+00,6.793466e+00
5.961005e+00,6.492240e+00,6.150603e+00,7.029088e+00,6.452049e+00,6.765039e+00,6.793466e+00
5.961005e+00,6.492240e+00,6.150603e+00,6.958448e+00,6.452049e+00,6.975414e+00,6.842683e+00
5.961005e+00,6.492240e+00,6.066108e+00,6.958448e+00,6.452049e+00,7.176255e+00,6.851185e+00
5.961005e+00,6.492240e+00,6.066108e+00,6.954639e+00,6.452049e+00,7.223296e+00,6.907755e+00
5.961005e+00,6.492240e+00,6.066108e+00,6.977281e+00,6.452049e+00,7.223296e+00,6.935370e+00
5.537334e+00,6.677083e+00,5.834811e+00,6.975414e+00,6.452049e+00,7.188413e+00,6.935370e+00
5.407172e+00,6.715383e+00,5.755742e+00,6.994850e+00,6.452049e+00,7.072422e+00,6.964136e+00
4.077537e+00,6.830874e+00,5.768321e+00,7.074963e+00,6.452049e+00,7.234177e+00,6.999422e+00
3.610918e+00,6.843750e+00,5.768321e+00,7.082549e+00,6.458338e+00,7.234177e+00,6.956545e+00
4.174387e+00,6.800170e+00,5.768321e+00,7.076654e+00,6.304449e+00,7.277248e+00,6.909753e+00
4.564348e+00,6.802395e+00,5.768321e+00,7.076654e+00,6.175867e+00,7.152269e+00,7.037028e+00
4.574711e+00,6.733402e+00,5.768321e+00,7.065613e+00,6.133398e+00,7.130099e+00,7.047517e+00
4.574711e+00,6.733402e+00,5.942799e+00,7.137278e+00,6.095825e+00,7.104144e+00,7.034388e+00
4.356709e+00,6.755769e+00,5.774552e+00,7.145196e+00,5.908083e+00,7.104144e+00,7.004882e+00
4.290459e+00,6.761573e+00,5.924256e+00,7.228388e+00,5.908083e+00,7.104144e+00,7.004882e+00
4.290459e+00,6.760415e+00,5.860786e+00,7.198184e+00,6.171701e+00,7.104144e+00,7.004882e+00
4.317488e+00,6.753438e+00,6.293419e+00,7.199678e+00,6.180017e+00,7.104144e+00,7.004882e+00
4.317488e+00,6.690842e+00,6.238325e+00,7.199678e+00,6.148468e+00,7.104144e+00,7.004882e+00
4.317488e+00,6.690842e+00,6.234411e+00,7.203406e+00,6.139885e+00,7.104144e+00,7.004882e+00
4.317488e+00,6.690842e+00,6.202536e+00,7.206377e+00,6.139885e+00,7.104144e+00,7.004882e+00
4.317488e+00,6.690842e+00,6.190315e+00,7.207119e+00,6.059123e+00,7.104144e+00,7.004882e+00
4.343805e+00,6.648985e+00,6.461468e+00,7.207119e+00,6.042633e+00,7.079184e+00,7.004882e+00
4.343805e+00,6.639876e+00,6.525030e+00,7.207119e+00,6.018593e+00,7.055313e+00,7.004882e+00
4.343805e+00,6.507278e+00,6.561031e+00,7.203406e+00,5.710427e+00,7.042286e+00,7.004882e+00
4.343805e+00,6.322565e+00,6.342121e+00,7.185387e+00,5.707110e+00,7.030857e+00,7.126891e+00
4.343805e+00,6.311735e+00,6.342121e+00,7.185387e+00,5.517453e+00,7.003974e+00,6.874198e+00
4.882802e+00,6.077642e+00,6.342121e+00,7.029088e+00,5.525453e+00,6.987490e+00,6.815640e+00
4.882802e+00,6.030685e+00,6.410175e+00,6.617403e+00,5.918894e+00,6.987490e+00,6.815640e+00
4.882802e+00,6.030685e+00,6.439350e+00,6.481577e+00,6.107023e+00,6.987490e+00,6.815640e+00
4.882802e+00,5.968708e+00,6.637258e+00,6.481577e+00,6.068426e+00,6.987490e+00,6.810142e+00
4.955827e+00,5.961005e+00,6.802395e+00,6.481577e+00,5.953243e+00,6.940222e+00,6.723832e+00
4.955827e+00,5.961005e+00,6.802395e+00,6.481577e+00,5.953243e+00,7.095064e+00,6.723832e+00
5.220356e+00,5.961005e+00,7.013915e+00,6.481577e+00,6.416732e+00,6.910751e+00,6.705639e+00
5.620401e+00,5.961005e+00,7.037906e+00,6.496775e+00,6.416732e+00,6.639876e+00,6.689599e+00
5.863631e+00,5.961005e+00,7.037906e+00,6.693324e+00,6.416732e+00,6.553933e+00,6.677083e+00
5.863631e+00,5.961005e+00,7.037906e+00,6.658011e+00,6.416732e+00,6.553933e+00,6.645091e+00
5.863631e+00,5.537334e+00,7.037906e+00,6.658011e+00,6.416732e+00,6.369901e+00,6.645091e+00
5.863631e+00,5.407172e+00,7.037906e+00,6.605298e+00,6.416732e+00,6.369901e+00,6.390241e+00
5.863631e+00,4.077537e+00,7.034388e+00,6.424869e+00,6.416732e+00,5.796058e+00,6.315358e+00
5.863631e+00,3.610918e+00,7.034388e+00,6.259581e+00,6.410175e+00,5.749393e+00,6.450470e+00
6.006353e+00,4.174387e+00,7.034388e+00,6.259581e+00,6.423247e+00,5.407172e+00,6.545350e+00
5.978886e+00,4.564348e+00,7.034388e+00,6.259581e+00,6.590301e+00,5.407172e+00,6.507278e+00
5.976351e+00,4.574711e+00,7.081709e+00,6.263398e+00,6.590301e+00,5.181784e+00,6.450470e+00
6.230481e+00,4.574711e+00,7.038784e+00,6.139885e+00,6.590301e+00,5.153292e+00,6.489205e+00
6.343880e+00,4.356709e+00,7.038784e+00,6.502790e+00,6.590301e+00,5.153292e+00,6.501290e+00
6.448889e+00,4.290459e+00,6.990257e+00,6.350886e+00,6.590301e+00,5.153292e+00,6.516193e+00
6.448889e+00,4.290459e+00,6.987490e+00,6.458338e+00,6.424869e+00,5.170484e+00,6.516193e+00
6.445720e+00,4.317488e+00,6.861711e+00,6.674561e+00,6.393591e+00,5.817111e+00,6.516193e+00
6.445720e+00,4.317488e+00,6.935370e+00,6.674561e+00,6.393591e+00,5.817111e+00,6.516193e+00
6.445720e+00,4.317488e+00,6.922644e+00,6.668228e+00,6.393591e+00,6.306275e+00,6.763885e+00
6.472346e+00,4.317488e+00,6.922644e+00,6.663133e+00,6.393591e+00,6.350886e+00,6.766192e+00
6.472346e+00,4.317488e+00,6.921658e+00,6.670766e+00,6.361302e+00,6.434547e+00,6.766192e+00
6.747587e+00,4.343805e+00,6.759255e+00,6.744059e+00,6.361302e+00,6.434547e+00,6.766192e+00
6.748760e+00,4.343805e+00,6.709304e+00,6.778785e+00,6.361302e+00,6.478510e+00,6.766192e+00
6.748760e+00,4.343805e+00,6.678342e+00,6.744059e+00,6.361302e+00,6.511745e+00,6.766192e+00
6.748760e+00,4.343805e+00,6.678342e+00,6.760415e+00,6.390241e+00,6.511745e+00,6.586172e+00
6.761573e+00,4.343805e+00,6.679599e+00,6.805723e+00,6.390241e+00,6.511745e+00,6.426488e+00
6.695799e+00,4.882802e+00,6.679599e+00,6.740519e+00,6.386879e+00,6.511745e+00,6.426488e+00
6.721426e+00,4.882802e+00,6.628041e+00,6.740519e+00,6.100319e+00,6.523562e+00,6.533789e+00
6.723832e+00,4.882802e+00,6.603944e+00,6.740519e+00,5.899897e+00,6.523562e+00,6.548219e+00
6.725034e+00,4.882802e+00,6.398595e+00,6.740519e+00,5.897154e+00,6.556778e+00,6.573680e+00
6.720220e+00,4.955827e+00,6.124683e+00,6.740519e+00,5.897154e+00,6.556778e+00,6.573680e+00
6.720220e+00,4.955827e+00,6.124683e+00,6.820016e+00,5.897154e+00,6.274762e+00,6.573680e+00
6.666957e+00,5.220356e+00,5.501258e+00,6.825460e+00,4.919981e+00,6.352629e+00,6.530878e+00
6.543912e+00,5.620401e+00,5.384495e+00,6.955593e+00,4.919981e+00,7.103322e+00,6.530878e+00
6.428105e+00,5.863631e+00,5.384495e+00,6.858565e+00,4.948760e+00,7.105786e+00,6.475433e+00
6.428105e+00,5.863631e+00,5.384495e+00,7.010312e+00,4.948760e+00,7.105786e+00,6.470800e+00
6.428105e+00,5.863631e+00,5.488938e+00,7.021976e+00,4.948760e+00,7.105786e+00,6.470800e+00
6.428105e+00,5.863631e+00,5.488938e+00,7.055313e+00,4.948760e+00,7.109879e+00,6.470800e+00
6.445720e+00,5.863631e+00,5.501258e+00,7.055313e+00,4.948760e+00,7.109879e+00,6.470800e+00
6.563856e+00,5.863631e+00,5.501258e+00,7.055313e+00,4.948760e+00,7.113956e+00,6.338594e+00
6.535241e+00,6.006353e+00,5.594711e+00,7.057037e+00,4.890349e+00,7.177019e+00,6.220590e+00
6.675823e+00,5.978886e+00,5.929589e+00,7.057037e+00,3.044522e+00,7.192182e+00,5.831882e+00
6.715383e+00,5.976351e+00,5.799093e+00,7.055313e+00,3.044522e+00,7.192182e+00,5.831882e+00
6.776507e+00,6.230481e+00,6.035481e+00,7.002156e+00,3.044522e+00,7.199678e+00,5.755742e+00
6.704414e+00,6.343880e+00,6.282267e+00,6.787845e+00,3.850148e+00,7.199678e+00,5.730100e+00
6.723832e+00,6.448889e+00,6.302619e+00,6.769642e+00,3.850148e+00,7.199678e+00,5.697093e+00
6.723832e+00,6.448889e+00,6.668228e+00,6.692084e+00,3.850148e+00,7.197435e+00,5.837730e+00
6.859615e+00,6.445720e+00,6.685861e+00,6.543912e+00,3.850148e+00,7.069874e+00,5.921578e+00
6.871091e+00,6.445720e+00,6.903747e+00,6.561031e+00,3.850148e+00,7.069874e+00,6.144186e+00
6.875232e+00,6.445720e+00,6.908755e+00,6.561031e+00,3.951244e+00,6.871091e+00,5.655992e+00
6.872128e+00,6.472346e+00,6.908755e+00,6.561031e+00,3.951244e+00,6.844815e+00,5.648974e+00
6.922644e+00,6.472346e+00,6.908755e+00,6.552508e+00,3.951244e+00,6.790097e+00,5.648974e+00
6.802395e+00,6.747587e+00,6.908755e+00,6.463029e+00,3.951244e+00,6.790097e+00,5.710427e+00
6.856462e+00,6.748760e+00,6.908755e+00,6.415097e+00,3.951244e+00,6.758095e+00,5.710427e+00
6.857514e+00,6.748760e+00,6.946976e+00,6.415097e+00,3.951244e+00,6.759255e+00,5.710427e+00
6.857514e+00,6.748760e+00,7.093405e+00,6.405228e+00,4.060443e+00,7.126891e+00,5.710427e+00
6.845880e+00,6.761573e+00,7.160846e+00,6.336826e+00,4.060443e+00,7.130899e+00,6.421622e+00
6.990257e+00,6.695799e+00,7.228388e+00,6.329721e+00,4.248495e+00,7.170120e+00,6.421622e+00
6.972606e+00,6.721426e+00,7.273786e+00,6.329721e+00,5.247024e+00,7.173958e+00,6.327937e+00
6.970730e+00,6.723832e+00,7.273786e+00,6.329721e+00,5.572154e+00,7.173958e+00,6.309918e+00
6.969791e+00,6.725034e+00,7.273786e+00,6.329721e+00,5.673323e+00,7.156177e+00,6.276643e+00
6.964136e+00,6.720220e+00,7.273786e+00,6.342121e+00,5.823046e+00,7.156177e+00,6.276643e+00
6.964136e+00,6.720220e+00,7.273786e+00,6.210600e+00,6.173786e+00,7.179308e+00,6.276643e+00
6.964136e+00,6.666957e+00,7.284135e+00,6.200509e+00,6.228511e+00,7.183112e+00,6.276643e+00
6.964136e+00,6.543912e+00,7.319202e+00,5.910797e+00,6.253829e+00,6.543912e+00,6.276643e+00
6.964136e+00,6.428105e+00,7.319202e+00,5.739793e+00,6.246107e+00,6.539586e+00,6.261492e+00
6.976348e+00,6.428105e+00,7.321189e+00,5.081404e+00,6.246107e+00,6.606650e+00,6.261492e+00
6.982863e+00,6.428105e+00,7.321850e+00,4.997212e+00,6.246107e+00,6.665684e+00,6.261492e+00
6.982863e+00,6.428105e+00,7.566828e+00,4.700480e+00,6.421622e+00,6.659294e+00,6.261492e+00
6.972606e+00,6.445720e+00,7.584265e+00,5.332719e+00,6.568078e+00,6.659294e+00,6.331502e+00
6.895683e+00,6.563856e+00,7.586804e+00,5.365976e+00,6.568078e+00,6.656727e+00,6.383507e+00
6.818924e+00,6.535241e+00,7.579679e+00,5.356586e+00,6.568078e+00,6.548219e+00,6.419995e+00
6.670766e+00,6.675823e+00,7.561642e+00,5.356586e+00,6.568078e+00,6.519147e+00,6.440947e+00
6.629363e+00,6.715383e+00,7.558517e+00,5.356586e+00,6.568078e+00,6.519147e+00,6.440947e+00
6.381816e+00,6.776507e+00,7.508239e+00,5.375278e+00,6.568078e+00,6.504288e+00,6.445720e+00
6.381816e+00,6.704414e+00,7.462215e+00,5.303305e+00,6.656727e+00,6.504288e+00,6.445720e+00
6.238325e+00,6.723832e+00,7.491645e+00,5.303305e+00,6.656727e+00,6.504288e+00,6.445720e+00
6.238325e+00,6.723832e+00,7.416980e+00,5.303305e+00,6.656727e+00,6.504288e+00,6.396930e+00
5.968708e+00,6.859615e+00,7.370231e+00,5.384495e+00,6.656727e+00,6.504288e+00,6.345636e+00
5.940171e+00,6.871091e+00,7.181592e+00,5.327876e+00,6.659294e+00,6.548219e+00,6.167516e+00
5.929589e+00,6.875232e+00,7.177782e+00,5.327876e+00,6.766192e+00,6.576470e+00,6.146329e+00
5.891644e+00,6.872128e+00,7.177782e+00,5.327876e+00,6.853299e+00,6.576470e+00,6.146329e+00
5.743003e+00,6.922644e+00,7.177782e+00,5.323010e+00,6.859615e+00,6.576470e+00,6.146329e+00
5.393628e+00,6.802395e+00,7.177782e+00,5.459586e+00,6.867974e+00,6.576470e+00,6.171701e+00
5.129899e+00,6.856462e+00,7.207119e+00,5.662960e+00,6.867974e+00,6.576470e+00,6.171701e+00
5.476464e+00,6.857514e+00,7.177782e+00,5.666427e+00,6.867974e+00,6.543912e+00,6.171701e+00
5.808142e+00,6.857514e+00,7.050123e+00,5.805135e+00,6.843750e+00,5.743003e+00,6.171701e+00
6.030685e+00,6.845880e+00,6.974479e+00,6.180017e+00,6.843750e+00,5.726848e+00,5.111988e+00
5.736572e+00,6.990257e+00,6.886532e+00,6.393591e+00,6.830874e+00,5.616771e+00,5.111988e+00
5.768321e+00,6.972606e+00,6.818924e+00,6.431331e+00,6.692084e+00,5.720312e+00,5.017280e+00
5.932245e+00,6.970730e+00,6.818924e+00,6.487684e+00,6.597146e+00,6.028279e+00,5.017280e+00
5.958425e+00,6.969791e+00,6.818924e+00,6.643790e+00,6.558198e+00,6.882437e+00,5.455321e+00
6.113682e+00,6.964136e+00,6.818924e+00,6.651572e+00,6.489205e+00,7.090077e+00,5.659482e+00
6.363028e+00,6.964136e+00,6.818924e+00,6.651572e+00,6.272877e+00,7.077498e+00,5.826000e+00
6.456770e+00,6.964136e+00,6.802395e+00,6.651572e+00,6.220590e+00,7.087574e+00,5.883322e+00
6.456770e+00,6.964136e+00,6.742881e+00,6.633318e+00,6.194405e+00,7.100027e+00,6.285998e+00
6.456770e+00,6.964136e+00,6.742881e+00,6.711740e+00,6.371612e+00,7.194437e+00,6.532334e+00
6.436150e+00,6.976348e+00,6.739337e+00,6.751101e+00,6.419995e+00,7.157735e+00,6.565265e+00
6.424869e+00,6.982863e+00,6.709304e+00,6.751101e+00,6.492240e+00,7.130899e+00,6.616065e+00
6.424869e+00,6.982863e+00,5.991465e+00,6.751101e+00,6.368187e+00,7.130899e+00,6.674561e+00
6.432940e+00,6.972606e+00,5.897154e+00,6.630683e+00,6.186209e+00,7.130899e+00,6.628041e+00
6.523562e+00,6.895683e+00,5.950643e+00,6.621406e+00,6.324359e+00,7.128496e+00,6.587550e+00
6.523562e+00,6.818924e+00,5.948035e+00,6.645091e+00,6.437752e+00,7.128496e+00,6.602588e+00
6.573680e+00,6.670766e+00,5.739793e+00,6.646391e+00,6.445720e+00,7.128496e+00,6.584791e+00
6.672033e+00,6.629363e+00,5.765191e+00,6.758095e+00,6.445720e+00,7.138867e+00,6.584791e+00
6.672033e+00,6.381816e+00,5.793014e+00,6.896694e+00,6.575076e+00,7.279319e+00,6.580639e+00
6.672033e+00,6.381816e+00,5.683580e+00,6.923629e+00,6.453625e+00,7.279319e+00,6.580639e+00
6.688355e+00,6.238325e+00,5.442418e+00,6.927558e+00,6.674561e+00,7.288244e+00,6.580639e+00
6.703188e+00,6.238325e+00,5.225747e+00,6.927558e+00,6.767343e+00,7.364547e+00,6.559615e+00
6.785588e+00,5.968708e+00,5.389072e+00,6.955593e+00,6.817831e+00,7.392648e+00,6.559615e+00
6.790097e+00,5.940171e+00,5.389072e+00,7.017506e+00,6.815640e+00,7.378384e+00,6.559615e+00
6.793466e+00,5.929589e+00,5.389072e+00,7.034388e+00,6.708084e+00,7.383368e+00,6.559615e+00
6.836259e+00,5.891644e+00,5.389072e+00,7.061334e+00,6.692084e+00,7.434848e+00,6.559615e+00
6.864848e+00,5.743003e+00,5.389072e+00,7.075809e+00,6.809039e+00,7.449498e+00,6.559615e+00
6.870053e+00,5.393628e+00,5.389072e+00,7.054450e+00,6.806829e+00,7.588830e+00,6.516193e+00
6.870053e+00,5.129899e+00,5.198497e+00,7.037028e+00,6.806829e+00,7.588830e+00,6.516193e+00
6.909753e+00,5.476464e+00,5.209486e+00,7.068172e+00,6.806829e+00,7.588830e+00,6.520621e+00
6.811244e+00,5.808142e+00,5.170484e+00,7.023759e+00,6.806829e+00,7.588830e+00,6.520621e+00
6.715383e+00,6.030685e+00,5.164786e+00,6.879356e+00,6.806829e+00,7.618742e+00,6.520621e+00
6.665684e+00,5.736572e+00,5.164786e+00,6.875232e+00,6.806829e+00,7.613819e+00,6.520621e+00
6.669498e+00,5.768321e+00,5.164786e+00,6.878326e+00,6.806829e+00,7.604894e+00,6.520621e+00
6.594413e+00,5.932245e+00,5.170484e+00,6.854355e+00,6.806829e+00,7.548556e+00,6.520621e+00
6.580639e+00,5.958425e+00,5.170484e+00,6.775366e+00,6.806829e+00,7.198931e+00,6.390241e+00
6.486161e+00,6.113682e+00,5.170484e+00,6.907755e+00,6.806829e+00,7.057037e+00,6.297109e+00
6.269096e+00,6.363028e+00,5.170484e+00,6.910751e+00,6.791221e+00,7.044033e+00,6.196444e+00
6.154858e+00,6.456770e+00,5.252273e+00,6.923629e+00,6.791221e+00,6.997596e+00,6.154858e+00
6.154858e+00,6.456770e+00,5.283204e+00,7.111512e+00,6.791221e+00,6.972606e+00,5.680173e+00
6.198479e+00,6.456770e+00,5.303305e+00,7.121252e+00,6.678342e+00,6.853299e+00,4.962845e+00
6.315358e+00,6.436150e+00,5.493061e+00,7.192934e+00,6.641182e+00,6.853299e+00,4.787492e+00
