Accum_y-0,T-1,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5
6.047372e+00,5.934894e+00,6.876265e+00,6.265301e+00,4.912655e+00,5.886104e+00,6.163315e+00
5.826000e+00,6.280396e+00,6.874198e+00,6.366470e+00,4.990433e+00,5.888878e+00,6.579251e+00
5.843544e+00,6.343880e+00,6.791221e+00,6.386879e+00,5.081404e+00,6.120297e+00,6.624065e+00
5.323010e+00,6.583409e+00,6.733402e+00,6.395262e+00,5.043425e+00,6.369901e+00,6.624065e+00
5.323010e+00,6.583409e+00,6.712956e+00,6.429719e+00,4.727388e+00,6.424869e+00,6.624065e+00
5.323010e+00,6.583409e+00,6.749931e+00,6.458338e+00,4.644391e+00,6.424869e+00,6.617403e+00
5.476464e+00,6.584791e+00,6.692084e+00,6.439350e+00,4.672829e+00,6.458338e+00,6.617403e+00
5.480639e+00,6.577861e+00,6.726233e+00,6.398595e+00,4.672829e+00,6.461468e+00,6.617403e+00
5.480639e+00,6.577861e+00,6.726233e+00,6.419995e+00,4.672829e+00,6.476972e+00,6.617403e+00
5.411646e+00,6.597146e+00,6.755769e+00,6.421622e+00,4.574711e+00,6.495266e+00,6.617403e+00
5.463832e+00,6.597146e+00,6.755769e+00,6.418365e+00,4.290459e+00,6.508769e+00,6.617403e+00
5.455321e+00,6.599870e+00,6.822197e+00,6.467699e+00,4.290459e+00,6.508769e+00,6.562444e+00
5.384495e+00,6.621406e+00,6.813445e+00,6.610696e+00,4.644391e+00,6.508769e+00,6.562444e+00
5.384495e+00,6.621406e+00,6.727432e+00,6.598509e+00,4.644391e+00,6.532334e+00,6.376727e+00
5.384495e+00,6.621406e+00,6.674561e+00,6.526495e+00,4.644391e+00,6.532334e+00,6.376727e+00
5.433722e+00,6.621406e+00,6.674561e+00,6.637258e+00,5.117994e+00,6.532334e+00,6.434547e+00
5.433722e+00,6.538140e+00,6.598509e+00,6.665684e+00,5.356586e+00,6.523562e+00,6.442540e+00
5.433722e+00,6.536692e+00,6.566672e+00,6.668228e+00,5.416100e+00,6.516193e+00,6.437752e+00
5.402677e+00,6.546785e+00,6.566672e+00,6.669498e+00,5.416100e+00,6.516193e+00,6.458338e+00
5.402677e+00,6.546785e+00,6.535241e+00,6.666957e+00,5.416100e+00,6.516193e+00,6.458338e+00
5.402677e+00,6.546785e+00,6.535241e+00,6.825460e+00,5.424950e+00,6.516193e+00,6.458338e+00
5.402677e+00,6.546785e+00,6.594413e+00,6.836259e+00,5.424950e+00,6.493754e+00,6.442540e+00
5.429346e+00,6.539586e+00,6.594413e+00,6.903747e+00,5.645447e+00,6.486161e+00,6.442540e+00
5.480639e+00,6.539586e+00,6.594413e+00,6.899723e+00,5.857933e+00,6.326149e+00,6.442540e+00
5.480639e+00,6.501290e+00,6.594413e+00,6.890609e+00,5.872118e+00,6.122493e+00,6.442540e+00
5.480639e+00,6.496775e+00,6.594413e+00,6.890609e+00,5.902633e+00,6.137727e+00,6.442540e+00
5.480639e+00,6.192362e+00,6.584791e+00,6.825460e+00,5.902633e+00,6.079933e+00,6.442540e+00
5.480639e+00,6.177944e+00,6.551080e+00,6.817831e+00,5.902633e+00,6.079933e+00,6.442540e+00
5.480639e+00,6.169611e+00,6.411818e+00,6.799056e+00,5.874931e+00,6.142037e+00,6.445720e+00
5.480639e+00,6.169611e+00,6.526495e+00,6.749931e+00,5.880533e+00,6.196444e+00,6.489205e+00
5.480639e+00,6.070738e+00,6.520621e+00,6.625392e+00,5.880533e+00,6.222576e+00,5.971262e+00
5.416100e+00,6.047372e+00,6.577861e+00,6.625392e+00,5.880533e+00,6.218600e+00,5.921578e+00
5.030438e+00,5.826000e+00,6.573680e+00,6.548219e+00,5.849325e+00,6.216606e+00,4.852030e+00
4.718499e+00,5.843544e+00,6.573680e+00,6.530878e+00,5.758902e+00,6.008813e+00,4.997212e+00
4.663439e+00,5.323010e+00,6.573680e+00,6.523562e+00,5.736572e+00,5.690359e+00,5.062595e+00
4.700480e+00,5.323010e+00,6.573680e+00,6.583409e+00,5.736572e+00,5.572154e+00,5.062595e+00
4.700480e+00,5.323010e+00,6.613384e+00,6.525030e+00,5.736572e+00,5.602119e+00,5.062595e+00
4.290459e+00,5.476464e+00,6.648985e+00,6.520621e+00,5.707110e+00,5.521461e+00,5.062595e+00
4.276666e+00,5.480639e+00,6.566672e+00,6.541030e+00,5.707110e+00,5.590987e+00,5.062595e+00
4.382027e+00,5.480639e+00,6.532334e+00,6.522093e+00,5.707110e+00,5.641907e+00,5.062595e+00
4.110874e+00,5.411646e+00,6.562444e+00,6.520621e+00,5.707110e+00,5.648974e+00,5.062595e+00
3.891820e+00,5.463832e+00,6.587550e+00,6.520621e+00,5.752573e+00,5.616771e+00,6.059123e+00
3.970292e+00,5.455321e+00,6.502790e+00,6.396930e+00,5.765191e+00,5.799093e+00,6.154858e+00
5.075174e+00,5.384495e+00,6.501290e+00,6.212606e+00,5.662960e+00,5.799093e+00,6.154858e+00
5.209486e+00,5.384495e+00,6.501290e+00,6.131226e+00,5.662960e+00,5.690359e+00,6.154858e+00
5.209486e+00,5.384495e+00,6.501290e+00,6.259581e+00,5.662960e+00,5.690359e+00,6.165418e+00
5.147494e+00,5.433722e+00,6.501290e+00,6.115892e+00,5.416100e+00,5.690359e+00,6.089045e+00
5.176150e+00,5.433722e+00,6.501290e+00,6.177944e+00,5.283204e+00,5.690359e+00,6.077642e+00
5.332719e+00,5.433722e+00,6.499787e+00,6.167516e+00,5.620401e+00,5.690359e+00,6.077642e+00
5.332719e+00,5.402677e+00,6.499787e+00,6.280396e+00,5.697093e+00,5.690359e+00,6.047372e+00
5.332719e+00,5.402677e+00,6.499787e+00,6.226537e+00,5.777652e+00,5.752573e+00,6.047372e+00
5.332719e+00,5.402677e+00,6.499787e+00,5.916202e+00,5.771441e+00,5.758902e+00,6.047372e+00
5.332719e+00,5.402677e+00,6.434547e+00,5.888878e+00,5.814131e+00,6.329721e+00,6.047372e+00
5.303305e+00,5.429346e+00,6.434547e+00,5.693732e+00,6.398595e+00,6.329721e+00,6.047372e+00
5.241747e+00,5.480639e+00,6.434547e+00,5.693732e+00,6.813445e+00,6.327937e+00,6.047372e+00
5.241747e+00,5.480639e+00,6.434547e+00,5.796058e+00,6.825460e+00,6.313548e+00,6.070738e+00
5.247024e+00,5.480639e+00,6.434547e+00,5.796058e+00,6.821107e+00,6.293419e+00,6.137727e+00
5.356586e+00,5.480639e+00,6.481577e+00,5.796058e+00,6.821107e+00,6.154858e+00,6.154858e+00
5.796058e+00,5.480639e+00,6.629363e+00,5.796058e+00,6.821107e+00,6.154858e+00,6.161207e+00
6.063785e+00,5.480639e+00,6.692084e+00,5.891644e+00,6.863803e+00,6.093570e+00,6.150603e+00
6.204558e+00,5.480639e+00,6.431331e+00,5.910797e+00,6.861711e+00,6.033086e+00,6.089045e+00
6.204558e+00,5.480639e+00,6.253829e+00,6.139885e+00,6.950815e+00,6.001415e+00,6.068426e+00
6.210600e+00,5.416100e+00,6.161207e+00,6.357842e+00,6.952729e+00,6.001415e+00,6.068426e+00
6.269096e+00,5.030438e+00,6.159095e+00,6.368187e+00,6.952729e+00,6.001415e+00,6.068426e+00
6.274762e+00,4.718499e+00,6.159095e+00,6.548219e+00,6.947937e+00,6.001415e+00,5.937536e+00
6.259581e+00,4.663439e+00,6.159095e+00,6.576470e+00,6.947937e+00,5.955837e+00,5.910797e+00
6.342121e+00,4.700480e+00,6.232448e+00,6.484635e+00,6.947937e+00,6.001415e+00,5.910797e+00
6.463029e+00,4.700480e+00,6.107023e+00,6.510258e+00,7.029973e+00,6.322565e+00,5.910797e+00
6.569481e+00,4.290459e+00,6.042633e+00,6.513230e+00,7.084226e+00,6.322565e+00,5.910797e+00
6.569481e+00,4.276666e+00,6.082219e+00,6.492240e+00,7.135687e+00,6.285998e+00,5.910797e+00
6.558198e+00,4.382027e+00,6.152733e+00,6.492240e+00,7.135687e+00,6.380123e+00,5.910797e+00
6.558198e+00,4.110874e+00,6.104793e+00,6.492240e+00,7.165493e+00,6.356108e+00,5.910797e+00
6.558198e+00,3.891820e+00,6.107023e+00,6.492240e+00,7.154615e+00,6.381816e+00,4.595120e+00
6.733402e+00,3.970292e+00,6.156979e+00,6.492240e+00,7.151485e+00,6.291569e+00,4.025352e+00
6.618739e+00,5.075174e+00,6.238325e+00,6.677083e+00,7.218910e+00,6.295266e+00,4.025352e+00
6.587550e+00,5.209486e+00,6.313548e+00,6.715383e+00,7.237778e+00,6.329721e+00,4.025352e+00
6.587550e+00,5.209486e+00,6.395262e+00,6.830874e+00,7.237778e+00,6.383507e+00,3.931826e+00
6.587550e+00,5.147494e+00,6.413459e+00,6.843750e+00,7.237778e+00,6.517671e+00,3.931826e+00
6.580639e+00,5.176150e+00,6.413459e+00,6.800170e+00,7.225481e+00,6.527958e+00,4.955827e+00
6.538140e+00,5.332719e+00,6.469250e+00,6.802395e+00,7.155396e+00,6.527958e+00,5.337538e+00
6.538140e+00,5.332719e+00,6.469250e+00,6.733402e+00,7.138073e+00,6.546785e+00,5.429346e+00
6.538140e+00,5.332719e+00,6.469250e+00,6.733402e+00,7.118016e+00,6.568078e+00,5.501258e+00
6.538140e+00,5.332719e+00,6.470800e+00,6.755769e+00,7.164720e+00,6.584791e+00,5.771441e+00
6.538140e+00,5.332719e+00,6.470800e+00,6.761573e+00,7.156177e+00,6.173786e+00,5.771441e+00
6.538140e+00,5.303305e+00,6.489205e+00,6.760415e+00,6.893656e+00,6.255750e+00,5.771441e+00
6.538140e+00,5.241747e+00,6.535241e+00,6.753438e+00,6.429719e+00,6.255750e+00,5.817111e+00
6.538140e+00,5.241747e+00,6.535241e+00,6.690842e+00,6.458338e+00,6.255750e+00,5.831882e+00
6.536692e+00,5.247024e+00,6.558198e+00,6.690842e+00,6.470800e+00,6.255750e+00,5.752573e+00
6.504288e+00,5.356586e+00,6.475433e+00,6.690842e+00,6.495266e+00,6.255750e+00,5.726848e+00
6.311735e+00,5.796058e+00,6.357842e+00,6.690842e+00,6.505784e+00,6.255750e+00,5.883322e+00
6.109248e+00,6.063785e+00,6.230481e+00,6.648985e+00,6.444131e+00,6.255750e+00,5.902633e+00
5.953243e+00,6.204558e+00,6.226537e+00,6.639876e+00,6.444131e+00,6.255750e+00,5.929589e+00
6.173786e+00,6.204558e+00,6.226537e+00,6.507278e+00,6.291569e+00,6.320768e+00,6.184149e+00
6.182085e+00,6.210600e+00,6.278521e+00,6.322565e+00,6.517671e+00,6.363028e+00,6.186209e+00
6.139885e+00,6.269096e+00,6.278521e+00,6.311735e+00,6.517671e+00,6.363028e+00,6.287859e+00
6.133398e+00,6.274762e+00,6.278521e+00,6.077642e+00,6.517671e+00,6.723832e+00,6.287859e+00
6.144186e+00,6.259581e+00,6.278521e+00,6.030685e+00,6.517671e+00,7.100852e+00,6.336826e+00
6.033086e+00,6.342121e+00,6.208590e+00,6.030685e+00,6.517671e+00,7.162397e+00,6.343880e+00
5.840642e+00,6.463029e+00,6.208590e+00,5.968708e+00,6.376727e+00,7.029088e+00,6.375025e+00
5.605802e+00,6.569481e+00,6.188264e+00,5.961005e+00,6.276643e+00,7.029088e+00,6.452049e+00
5.609472e+00,6.569481e+00,6.152733e+00,5.961005e+00,6.150603e+00,7.029088e+00,6.452049e+00
5.655992e+00,6.558198e+00,6.082219e+00,5.961005e+00,6.150603e+00,6.958448e+00,6.452049e+00
5.686975e+00,6.558198e+00,6.011267e+00,5.961005e+00,6.066108e+00,6.958448e+00,6.452049e+00
5.755742e+00,6.558198e+00,5.963579e+00,5.961005e+00,6.066108e+00,6.954639e+00,6.452049e+00
5.525453e+00,6.733402e+00,5.991465e+00,5.961005e+00,6.066108e+00,6.977281e+00,6.452049e+00
5.521461e+00,6.618739e+00,5.950643e+00,5.537334e+00,5.834811e+00,6.975414e+00,6.452049e+00
5.686975e+00,6.587550e+00,5.883322e+00,5.407172e+00,5.755742e+00,6.994850e+00,6.452049e+00
5.902633e+00,6.587550e+00,5.743003e+00,4.077537e+00,5.768321e+00,7.074963e+00,6.452049e+00
5.948035e+00,6.587550e+00,5.707110e+00,3.610918e+00,5.768321e+00,7.082549e+00,6.458338e+00
5.978886e+00,6.580639e+00,5.707110e+00,4.174387e+00,5.768321e+00,7.076654e+00,6.304449e+00
5.978886e+00,6.538140e+00,5.583496e+00,4.564348e+00,5.768321e+00,7.076654e+00,6.175867e+00
6.037871e+00,6.538140e+00,5.583496e+00,4.574711e+00,5.768321e+00,7.065613e+00,6.133398e+00
6.054439e+00,6.538140e+00,5.583496e+00,4.574711e+00,5.942799e+00,7.137278e+00,6.095825e+00
6.054439e+00,6.538140e+00,5.605802e+00,4.356709e+00,5.774552e+00,7.145196e+00,5.908083e+00
6.054439e+00,6.538140e+00,5.609472e+00,4.290459e+00,5.924256e+00,7.228388e+00,5.908083e+00
6.054439e+00,6.538140e+00,5.564520e+00,4.290459e+00,5.860786e+00,7.198184e+00,6.171701e+00
6.054439e+00,6.538140e+00,5.438079e+00,4.317488e+00,6.293419e+00,7.199678e+00,6.180017e+00
6.054439e+00,6.538140e+00,5.590987e+00,4.317488e+00,6.238325e+00,7.199678e+00,6.148468e+00
6.054439e+00,6.536692e+00,5.529429e+00,4.317488e+00,6.234411e+00,7.203406e+00,6.139885e+00
6.054439e+00,6.504288e+00,5.529429e+00,4.317488e+00,6.202536e+00,7.206377e+00,6.139885e+00
6.054439e+00,6.311735e+00,5.379897e+00,4.317488e+00,6.190315e+00,7.207119e+00,6.059123e+00
6.054439e+00,6.109248e+00,5.062595e+00,4.343805e+00,6.461468e+00,7.207119e+00,6.042633e+00
6.054439e+00,5.953243e+00,5.062595e+00,4.343805e+00,6.525030e+00,7.207119e+00,6.018593e+00
5.802118e+00,6.173786e+00,5.062595e+00,4.343805e+00,6.561031e+00,7.203406e+00,5.710427e+00
5.780744e+00,6.182085e+00,5.342334e+00,4.343805e+00,6.342121e+00,7.185387e+00,5.707110e+00
5.894403e+00,6.139885e+00,5.342334e+00,4.343805e+00,6.342121e+00,7.185387e+00,5.517453e+00
5.897154e+00,6.133398e+00,5.342334e+00,4.882802e+00,6.342121e+00,7.029088e+00,5.525453e+00
5.883322e+00,6.144186e+00,5.342334e+00,4.882802e+00,6.410175e+00,6.617403e+00,5.918894e+00
5.883322e+00,6.033086e+00,5.680173e+00,4.882802e+00,6.439350e+00,6.481577e+00,6.107023e+00
5.883322e+00,5.840642e+00,5.857933e+00,4.882802e+00,6.637258e+00,6.481577e+00,6.068426e+00
5.883322e+00,5.605802e+00,5.880533e+00,4.955827e+00,6.802395e+00,6.481577e+00,5.953243e+00
5.897154e+00,5.609472e+00,5.880533e+00,4.955827e+00,6.802395e+00,6.481577e+00,5.953243e+00
5.860786e+00,5.655992e+00,5.880533e+00,5.220356e+00,7.013915e+00,6.481577e+00,6.416732e+00
5.834811e+00,5.686975e+00,5.880533e+00,5.620401e+00,7.037906e+00,6.496775e+00,6.416732e+00
5.771441e+00,5.755742e+00,5.880533e+00,5.863631e+00,7.037906e+00,6.693324e+00,6.416732e+00
5.509388e+00,5.525453e+00,5.780744e+00,5.863631e+00,7.037906e+00,6.658011e+00,6.416732e+00
5.446737e+00,5.521461e+00,5.703782e+00,5.863631e+00,7.037906e+00,6.658011e+00,6.416732e+00
5.231109e+00,5.686975e+00,5.652489e+00,5.863631e+00,7.037906e+00,6.605298e+00,6.416732e+00
4.753590e+00,5.902633e+00,5.652489e+00,5.863631e+00,7.034388e+00,6.424869e+00,6.416732e+00
4.875197e+00,5.948035e+00,5.652489e+00,5.863631e+00,7.034388e+00,6.259581e+00,6.410175e+00
4.859812e+00,5.978886e+00,5.945421e+00,6.006353e+00,7.034388e+00,6.259581e+00,6.423247e+00
4.859812e+00,5.978886e+00,6.093570e+00,5.978886e+00,7.034388e+00,6.259581e+00,6.590301e+00
4.653960e+00,6.037871e+00,6.093570e+00,5.976351e+00,7.081709e+00,6.263398e+00,6.590301e+00
5.393628e+00,6.054439e+00,6.093570e+00,6.230481e+00,7.038784e+00,6.139885e+00,6.590301e+00
5.552960e+00,6.054439e+00,6.077642e+00,6.343880e+00,7.038784e+00,6.502790e+00,6.590301e+00
5.894403e+00,6.054439e+00,6.077642e+00,6.448889e+00,6.990257e+00,6.350886e+00,6.590301e+00
6.082219e+00,6.054439e+00,6.077642e+00,6.448889e+00,6.987490e+00,6.458338e+00,6.424869e+00
6.082219e+00,6.054439e+00,6.077642e+00,6.445720e+00,6.861711e+00,6.674561e+00,6.393591e+00
6.082219e+00,6.054439e+00,5.986452e+00,6.445720e+00,6.935370e+00,6.674561e+00,6.393591e+00
6.082219e+00,6.054439e+00,5.986452e+00,6.445720e+00,6.922644e+00,6.668228e+00,6.393591e+00
6.082219e+00,6.054439e+00,5.955837e+00,6.472346e+00,6.922644e+00,6.663133e+00,6.393591e+00
6.082219e+00,6.054439e+00,5.955837e+00,6.472346e+00,6.921658e+00,6.670766e+00,6.361302e+00
6.082219e+00,6.054439e+00,5.955837e+00,6.747587e+00,6.759255e+00,6.744059e+00,6.361302e+00
6.326149e+00,6.054439e+00,5.955837e+00,6.748760e+00,6.709304e+00,6.778785e+00,6.361302e+00
6.406880e+00,5.802118e+00,5.955837e+00,6.748760e+00,6.678342e+00,6.744059e+00,6.361302e+00
6.408529e+00,5.780744e+00,5.968708e+00,6.748760e+00,6.678342e+00,6.760415e+00,6.390241e+00
6.342121e+00,5.894403e+00,6.156979e+00,6.761573e+00,6.679599e+00,6.805723e+00,6.390241e+00
6.432940e+00,5.897154e+00,6.289716e+00,6.695799e+00,6.679599e+00,6.740519e+00,6.386879e+00
6.432940e+00,5.883322e+00,6.289716e+00,6.721426e+00,6.628041e+00,6.740519e+00,6.100319e+00
6.492240e+00,5.883322e+00,6.120297e+00,6.723832e+00,6.603944e+00,6.740519e+00,5.899897e+00
6.637258e+00,5.883322e+00,6.086775e+00,6.725034e+00,6.398595e+00,6.740519e+00,5.897154e+00
6.689599e+00,5.883322e+00,6.084499e+00,6.720220e+00,6.124683e+00,6.740519e+00,5.897154e+00
6.740519e+00,5.897154e+00,6.161207e+00,6.720220e+00,6.124683e+00,6.820016e+00,5.897154e+00
6.802395e+00,5.860786e+00,6.161207e+00,6.666957e+00,5.501258e+00,6.825460e+00,4.919981e+00
6.804615e+00,5.834811e+00,6.161207e+00,6.543912e+00,5.384495e+00,6.955593e+00,4.919981e+00
6.804615e+00,5.771441e+00,6.161207e+00,6.428105e+00,5.384495e+00,6.858565e+00,4.948760e+00
6.804615e+00,5.509388e+00,6.163315e+00,6.428105e+00,5.384495e+00,7.010312e+00,4.948760e+00
6.804615e+00,5.446737e+00,6.364751e+00,6.428105e+00,5.488938e+00,7.021976e+00,4.948760e+00
6.804615e+00,5.231109e+00,6.364751e+00,6.428105e+00,5.488938e+00,7.055313e+00,4.948760e+00
6.804615e+00,4.753590e+00,6.486161e+00,6.445720e+00,5.501258e+00,7.055313e+00,4.948760e+00
6.768493e+00,4.875197e+00,6.486161e+00,6.563856e+00,5.501258e+00,7.055313e+00,4.948760e+00
6.756932e+00,4.859812e+00,6.429719e+00,6.535241e+00,5.594711e+00,7.057037e+00,4.890349e+00
6.756932e+00,4.859812e+00,6.606650e+00,6.675823e+00,5.929589e+00,7.057037e+00,3.044522e+00
6.756932e+00,4.653960e+00,6.609349e+00,6.715383e+00,5.799093e+00,7.055313e+00,3.044522e+00
6.603944e+00,5.393628e+00,6.659294e+00,6.776507e+00,6.035481e+00,7.002156e+00,3.044522e+00
6.551080e+00,5.552960e+00,6.701960e+00,6.704414e+00,6.282267e+00,6.787845e+00,3.850148e+00
6.519147e+00,5.894403e+00,6.709304e+00,6.723832e+00,6.302619e+00,6.769642e+00,3.850148e+00
6.419995e+00,6.082219e+00,6.760415e+00,6.723832e+00,6.668228e+00,6.692084e+00,3.850148e+00
6.436150e+00,6.082219e+00,6.760415e+00,6.859615e+00,6.685861e+00,6.543912e+00,3.850148e+00
6.436150e+00,6.082219e+00,6.762730e+00,6.871091e+00,6.903747e+00,6.561031e+00,3.850148e+00
6.436150e+00,6.082219e+00,6.859615e+00,6.875232e+00,6.908755e+00,6.561031e+00,3.951244e+00
6.436150e+00,6.082219e+00,6.861711e+00,6.872128e+00,6.908755e+00,6.561031e+00,3.951244e+00
6.436150e+00,6.082219e+00,6.862758e+00,6.922644e+00,6.908755e+00,6.552508e+00,3.951244e+00
6.436150e+00,6.082219e+00,6.862758e+00,6.802395e+00,6.908755e+00,6.463029e+00,3.951244e+00
6.343880e+00,6.326149e+00,6.862758e+00,6.856462e+00,6.908755e+00,6.415097e+00,3.951244e+00
6.265301e+00,6.406880e+00,6.862758e+00,6.857514e+00,6.946976e+00,6.415097e+00,3.951244e+00
6.263398e+00,6.408529e+00,6.771936e+00,6.857514e+00,7.093405e+00,6.405228e+00,4.060443e+00
6.255750e+00,6.342121e+00,6.674561e+00,6.845880e+00,7.160846e+00,6.336826e+00,4.060443e+00
6.144186e+00,6.432940e+00,6.685861e+00,6.990257e+00,7.228388e+00,6.329721e+00,4.248495e+00
6.144186e+00,6.432940e+00,6.687109e+00,6.972606e+00,7.273786e+00,6.329721e+00,5.247024e+00
6.059123e+00,6.492240e+00,6.688355e+00,6.970730e+00,7.273786e+00,6.329721e+00,5.572154e+00
6.182085e+00,6.637258e+00,6.793466e+00,6.969791e+00,7.273786e+00,6.329721e+00,5.673323e+00
6.093570e+00,6.689599e+00,6.785588e+00,6.964136e+00,7.273786e+00,6.342121e+00,5.823046e+00
5.978886e+00,6.740519e+00,6.745236e+00,6.964136e+00,7.273786e+00,6.210600e+00,6.173786e+00
5.831882e+00,6.802395e+00,6.745236e+00,6.964136e+00,7.284135e+00,6.200509e+00,6.228511e+00
6.685861e+00,6.804615e+00,6.804615e+00,6.964136e+00,7.319202e+00,5.910797e+00,6.253829e+00
6.685861e+00,6.804615e+00,6.805723e+00,6.964136e+00,7.319202e+00,5.739793e+00,6.246107e+00
6.685861e+00,6.804615e+00,7.031741e+00,6.976348e+00,7.321189e+00,5.081404e+00,6.246107e+00
6.712956e+00,6.804615e+00,6.948897e+00,6.982863e+00,7.321850e+00,4.997212e+00,6.246107e+00
6.731018e+00,6.804615e+00,6.983790e+00,6.982863e+00,7.566828e+00,4.700480e+00,6.421622e+00
6.731018e+00,6.804615e+00,6.913737e+00,6.972606e+00,7.584265e+00,5.332719e+00,6.568078e+00
6.731018e+00,6.768493e+00,6.915723e+00,6.895683e+00,7.586804e+00,5.365976e+00,6.568078e+00
6.731018e+00,6.756932e+00,6.853299e+00,6.818924e+00,7.579679e+00,5.356586e+00,6.568078e+00
6.731018e+00,6.756932e+00,6.641182e+00,6.670766e+00,7.561642e+00,5.356586e+00,6.568078e+00
6.731018e+00,6.756932e+00,6.638568e+00,6.629363e+00,7.558517e+00,5.356586e+00,6.568078e+00
6.731018e+00,6.603944e+00,6.587550e+00,6.381816e+00,7.508239e+00,5.375278e+00,6.568078e+00
6.731018e+00,6.551080e+00,6.539586e+00,6.381816e+00,7.462215e+00,5.303305e+00,6.656727e+00
6.626718e+00,6.519147e+00,6.529419e+00,6.238325e+00,7.491645e+00,5.303305e+00,6.656727e+00
6.612041e+00,6.419995e+00,6.464588e+00,6.238325e+00,7.416980e+00,5.303305e+00,6.656727e+00
6.610696e+00,6.436150e+00,6.464588e+00,5.968708e+00,7.370231e+00,5.384495e+00,6.656727e+00
6.637258e+00,6.436150e+00,6.461468e+00,5.940171e+00,7.181592e+00,5.327876e+00,6.659294e+00
6.693324e+00,6.436150e+00,6.313548e+00,5.929589e+00,7.177782e+00,5.327876e+00,6.766192e+00
6.697034e+00,6.436150e+00,6.343880e+00,5.891644e+00,7.177782e+00,5.327876e+00,6.853299e+00
6.726233e+00,6.436150e+00,6.342121e+00,5.743003e+00,7.177782e+00,5.323010e+00,6.859615e+00
6.830874e+00,6.436150e+00,6.342121e+00,5.393628e+00,7.177782e+00,5.459586e+00,6.867974e+00
6.784457e+00,6.343880e+00,6.342121e+00,5.129899e+00,7.207119e+00,5.662960e+00,6.867974e+00
6.779922e+00,6.265301e+00,6.342121e+00,5.476464e+00,7.177782e+00,5.666427e+00,6.867974e+00
6.779922e+00,6.263398e+00,6.342121e+00,5.808142e+00,7.050123e+00,5.805135e+00,6.843750e+00
6.773080e+00,6.255750e+00,6.342121e+00,6.030685e+00,6.974479e+00,6.180017e+00,6.843750e+00
6.773080e+00,6.144186e+00,6.202536e+00,5.736572e+00,6.886532e+00,6.393591e+00,6.830874e+00
6.775366e+00,6.144186e+00,6.200509e+00,5.768321e+00,6.818924e+00,6.431331e+00,6.692084e+00
6.784457e+00,6.059123e+00,6.214608e+00,5.932245e+00,6.818924e+00,6.487684e+00,6.597146e+00
6.612041e+00,6.182085e+00,6.025866e+00,5.958425e+00,6.818924e+00,6.643790e+00,6.558198e+00
6.704414e+00,6.093570e+00,6.124683e+00,6.113682e+00,6.818924e+00,6.651572e+00,6.489205e+00
6.704414e+00,5.978886e+00,6.124683e+00,6.363028e+00,6.818924e+00,6.651572e+00,6.272877e+00
6.722630e+00,5.831882e+00,6.124683e+00,6.456770e+00,6.802395e+00,6.651572e+00,6.220590e+00
5.986452e+00,6.685861e+00,6.150603e+00,6.456770e+00,6.742881e+00,6.633318e+00,6.194405e+00
5.996452e+00,6.685861e+00,6.148468e+00,6.456770e+00,6.742881e+00,6.711740e+00,6.371612e+00
5.998937e+00,6.685861e+00,5.690359e+00,6.436150e+00,6.739337e+00,6.751101e+00,6.419995e+00
6.218600e+00,6.712956e+00,5.634790e+00,6.424869e+00,6.709304e+00,6.751101e+00,6.492240e+00
6.343880e+00,6.731018e+00,5.493061e+00,6.424869e+00,5.991465e+00,6.751101e+00,6.368187e+00
6.456770e+00,6.731018e+00,5.484797e+00,6.432940e+00,5.897154e+00,6.630683e+00,6.186209e+00
6.508769e+00,6.731018e+00,5.476464e+00,6.523562e+00,5.950643e+00,6.621406e+00,6.324359e+00
6.559615e+00,6.731018e+00,5.525453e+00,6.523562e+00,5.948035e+00,6.645091e+00,6.437752e+00
6.559615e+00,6.731018e+00,5.525453e+00,6.573680e+00,5.739793e+00,6.646391e+00,6.445720e+00
