Accum_y-0,T-1,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5
7.629976e+00,6.758095e+00,5.521461e+00,5.950643e+00,5.537334e+00,5.834811e+00,6.975414e+00
7.746733e+00,6.758095e+00,5.686975e+00,5.883322e+00,5.407172e+00,5.755742e+00,6.994850e+00
7.748029e+00,6.756932e+00,5.902633e+00,5.743003e+00,4.077537e+00,5.768321e+00,7.074963e+00
7.750184e+00,6.487684e+00,5.948035e+00,5.707110e+00,3.610918e+00,5.768321e+00,7.082549e+00
7.754053e+00,6.322565e+00,5.978886e+00,5.707110e+00,4.174387e+00,5.768321e+00,7.076654e+00
7.668094e+00,6.594413e+00,5.978886e+00,5.583496e+00,4.564348e+00,5.768321e+00,7.076654e+00
7.602401e+00,6.763885e+00,6.037871e+00,5.583496e+00,4.574711e+00,5.768321e+00,7.065613e+00
7.602401e+00,6.679599e+00,6.054439e+00,5.583496e+00,4.574711e+00,5.942799e+00,7.137278e+00
7.602401e+00,6.641182e+00,6.054439e+00,5.605802e+00,4.356709e+00,5.774552e+00,7.145196e+00
7.532624e+00,6.785588e+00,6.054439e+00,5.609472e+00,4.290459e+00,5.924256e+00,7.228388e+00
7.532624e+00,6.768493e+00,6.054439e+00,5.564520e+00,4.290459e+00,5.860786e+00,7.198184e+00
7.476472e+00,6.981935e+00,6.054439e+00,5.438079e+00,4.317488e+00,6.293419e+00,7.199678e+00
7.454141e+00,7.017506e+00,6.054439e+00,5.590987e+00,4.317488e+00,6.238325e+00,7.199678e+00
7.454141e+00,6.993933e+00,6.054439e+00,5.529429e+00,4.317488e+00,6.234411e+00,7.203406e+00
7.507141e+00,6.995766e+00,6.054439e+00,5.529429e+00,4.317488e+00,6.202536e+00,7.206377e+00
7.395108e+00,7.177782e+00,6.054439e+00,5.379897e+00,4.317488e+00,6.190315e+00,7.207119e+00
7.425954e+00,7.065613e+00,6.054439e+00,5.062595e+00,4.343805e+00,6.461468e+00,7.207119e+00
7.438972e+00,7.071573e+00,6.054439e+00,5.062595e+00,4.343805e+00,6.525030e+00,7.207119e+00
7.413970e+00,7.042286e+00,5.802118e+00,5.062595e+00,4.343805e+00,6.561031e+00,7.203406e+00
7.363914e+00,7.001246e+00,5.780744e+00,5.342334e+00,4.343805e+00,6.342121e+00,7.185387e+00
7.310550e+00,7.073270e+00,5.894403e+00,5.342334e+00,4.343805e+00,6.342121e+00,7.185387e+00
7.156956e+00,7.251345e+00,5.897154e+00,5.342334e+00,4.882802e+00,6.342121e+00,7.029088e+00
7.080868e+00,7.323831e+00,5.883322e+00,5.342334e+00,4.882802e+00,6.410175e+00,6.617403e+00
7.002156e+00,7.381502e+00,5.883322e+00,5.680173e+00,4.882802e+00,6.439350e+00,6.481577e+00
6.865891e+00,7.465655e+00,5.883322e+00,5.857933e+00,4.882802e+00,6.637258e+00,6.481577e+00
6.760415e+00,7.519150e+00,5.883322e+00,5.880533e+00,4.955827e+00,6.802395e+00,6.481577e+00
6.760415e+00,7.519150e+00,5.897154e+00,5.880533e+00,4.955827e+00,6.802395e+00,6.481577e+00
6.742881e+00,7.534228e+00,5.860786e+00,5.880533e+00,5.220356e+00,7.013915e+00,6.481577e+00
6.763885e+00,7.555382e+00,5.834811e+00,5.880533e+00,5.620401e+00,7.037906e+00,6.496775e+00
6.763885e+00,7.560601e+00,5.771441e+00,5.880533e+00,5.863631e+00,7.037906e+00,6.693324e+00
6.768493e+00,7.595387e+00,5.509388e+00,5.780744e+00,5.863631e+00,7.037906e+00,6.658011e+00
6.685861e+00,7.629976e+00,5.446737e+00,5.703782e+00,5.863631e+00,7.037906e+00,6.658011e+00
6.302619e+00,7.746733e+00,5.231109e+00,5.652489e+00,5.863631e+00,7.037906e+00,6.605298e+00
6.297109e+00,7.748029e+00,4.753590e+00,5.652489e+00,5.863631e+00,7.034388e+00,6.424869e+00
6.287859e+00,7.750184e+00,4.875197e+00,5.652489e+00,5.863631e+00,7.034388e+00,6.259581e+00
6.270988e+00,7.754053e+00,4.859812e+00,5.945421e+00,6.006353e+00,7.034388e+00,6.259581e+00
6.270988e+00,7.668094e+00,4.859812e+00,6.093570e+00,5.978886e+00,7.034388e+00,6.259581e+00
6.270988e+00,7.602401e+00,4.653960e+00,6.093570e+00,5.976351e+00,7.081709e+00,6.263398e+00
6.270988e+00,7.602401e+00,5.393628e+00,6.093570e+00,6.230481e+00,7.038784e+00,6.139885e+00
6.270988e+00,7.602401e+00,5.552960e+00,6.077642e+00,6.343880e+00,7.038784e+00,6.502790e+00
6.261492e+00,7.532624e+00,5.894403e+00,6.077642e+00,6.448889e+00,6.990257e+00,6.350886e+00
6.261492e+00,7.532624e+00,6.082219e+00,6.077642e+00,6.448889e+00,6.987490e+00,6.458338e+00
6.037871e+00,7.476472e+00,6.082219e+00,6.077642e+00,6.445720e+00,6.861711e+00,6.674561e+00
6.037871e+00,7.454141e+00,6.082219e+00,5.986452e+00,6.445720e+00,6.935370e+00,6.674561e+00
6.037871e+00,7.454141e+00,6.082219e+00,5.986452e+00,6.445720e+00,6.922644e+00,6.668228e+00
5.676754e+00,7.507141e+00,6.082219e+00,5.955837e+00,6.472346e+00,6.922644e+00,6.663133e+00
5.662960e+00,7.395108e+00,6.082219e+00,5.955837e+00,6.472346e+00,6.921658e+00,6.670766e+00
5.468060e+00,7.425954e+00,6.082219e+00,5.955837e+00,6.747587e+00,6.759255e+00,6.744059e+00
5.327876e+00,7.438972e+00,6.326149e+00,5.955837e+00,6.748760e+00,6.709304e+00,6.778785e+00
5.327876e+00,7.413970e+00,6.406880e+00,5.955837e+00,6.748760e+00,6.678342e+00,6.744059e+00
5.327876e+00,7.363914e+00,6.408529e+00,5.968708e+00,6.748760e+00,6.678342e+00,6.760415e+00
5.332719e+00,7.310550e+00,6.342121e+00,6.156979e+00,6.761573e+00,6.679599e+00,6.805723e+00
5.247024e+00,7.156956e+00,6.432940e+00,6.289716e+00,6.695799e+00,6.679599e+00,6.740519e+00
5.181784e+00,7.080868e+00,6.432940e+00,6.289716e+00,6.721426e+00,6.628041e+00,6.740519e+00
5.463832e+00,7.002156e+00,6.492240e+00,6.120297e+00,6.723832e+00,6.603944e+00,6.740519e+00
5.572154e+00,6.865891e+00,6.637258e+00,6.086775e+00,6.725034e+00,6.398595e+00,6.740519e+00
5.993961e+00,6.760415e+00,6.689599e+00,6.084499e+00,6.720220e+00,6.124683e+00,6.740519e+00
6.030685e+00,6.760415e+00,6.740519e+00,6.161207e+00,6.720220e+00,6.124683e+00,6.820016e+00
6.159095e+00,6.742881e+00,6.802395e+00,6.161207e+00,6.666957e+00,5.501258e+00,6.825460e+00
6.030685e+00,6.763885e+00,6.804615e+00,6.161207e+00,6.543912e+00,5.384495e+00,6.955593e+00
6.486161e+00,6.763885e+00,6.804615e+00,6.161207e+00,6.428105e+00,5.384495e+00,6.858565e+00
6.369901e+00,6.768493e+00,6.804615e+00,6.163315e+00,6.428105e+00,5.384495e+00,7.010312e+00
6.368187e+00,6.685861e+00,6.804615e+00,6.364751e+00,6.428105e+00,5.488938e+00,7.021976e+00
6.368187e+00,6.302619e+00,6.804615e+00,6.364751e+00,6.428105e+00,5.488938e+00,7.055313e+00
6.368187e+00,6.297109e+00,6.804615e+00,6.486161e+00,6.445720e+00,5.501258e+00,7.055313e+00
6.368187e+00,6.287859e+00,6.768493e+00,6.486161e+00,6.563856e+00,5.501258e+00,7.055313e+00
6.373320e+00,6.270988e+00,6.756932e+00,6.429719e+00,6.535241e+00,5.594711e+00,7.057037e+00
6.373320e+00,6.270988e+00,6.756932e+00,6.606650e+00,6.675823e+00,5.929589e+00,7.057037e+00
6.373320e+00,6.270988e+00,6.756932e+00,6.609349e+00,6.715383e+00,5.799093e+00,7.055313e+00
6.373320e+00,6.270988e+00,6.603944e+00,6.659294e+00,6.776507e+00,6.035481e+00,7.002156e+00
6.373320e+00,6.270988e+00,6.551080e+00,6.701960e+00,6.704414e+00,6.282267e+00,6.787845e+00
6.478510e+00,6.261492e+00,6.519147e+00,6.709304e+00,6.723832e+00,6.302619e+00,6.769642e+00
6.520621e+00,6.261492e+00,6.419995e+00,6.760415e+00,6.723832e+00,6.668228e+00,6.692084e+00
6.520621e+00,6.037871e+00,6.436150e+00,6.760415e+00,6.859615e+00,6.685861e+00,6.543912e+00
6.520621e+00,6.037871e+00,6.436150e+00,6.762730e+00,6.871091e+00,6.903747e+00,6.561031e+00
6.520621e+00,6.037871e+00,6.436150e+00,6.859615e+00,6.875232e+00,6.908755e+00,6.561031e+00
6.519147e+00,5.676754e+00,6.436150e+00,6.861711e+00,6.872128e+00,6.908755e+00,6.561031e+00
6.487684e+00,5.662960e+00,6.436150e+00,6.862758e+00,6.922644e+00,6.908755e+00,6.552508e+00
6.487684e+00,5.468060e+00,6.436150e+00,6.862758e+00,6.802395e+00,6.908755e+00,6.463029e+00
6.487684e+00,5.327876e+00,6.343880e+00,6.862758e+00,6.856462e+00,6.908755e+00,6.415097e+00
6.487684e+00,5.327876e+00,6.265301e+00,6.862758e+00,6.857514e+00,6.946976e+00,6.415097e+00
6.487684e+00,5.327876e+00,6.263398e+00,6.771936e+00,6.857514e+00,7.093405e+00,6.405228e+00
6.486161e+00,5.332719e+00,6.255750e+00,6.674561e+00,6.845880e+00,7.160846e+00,6.336826e+00
6.486161e+00,5.247024e+00,6.144186e+00,6.685861e+00,6.990257e+00,7.228388e+00,6.329721e+00
6.486161e+00,5.181784e+00,6.144186e+00,6.687109e+00,6.972606e+00,7.273786e+00,6.329721e+00
6.393591e+00,5.463832e+00,6.059123e+00,6.688355e+00,6.970730e+00,7.273786e+00,6.329721e+00
6.345636e+00,5.572154e+00,6.182085e+00,6.793466e+00,6.969791e+00,7.273786e+00,6.329721e+00
6.068426e+00,5.993961e+00,6.093570e+00,6.785588e+00,6.964136e+00,7.273786e+00,6.342121e+00
6.033086e+00,6.030685e+00,5.978886e+00,6.745236e+00,6.964136e+00,7.273786e+00,6.210600e+00
5.849325e+00,6.159095e+00,5.831882e+00,6.745236e+00,6.964136e+00,7.284135e+00,6.200509e+00
5.846439e+00,6.030685e+00,6.685861e+00,6.804615e+00,6.964136e+00,7.319202e+00,5.910797e+00
4.564348e+00,6.486161e+00,6.685861e+00,6.805723e+00,6.964136e+00,7.319202e+00,5.739793e+00
4.564348e+00,6.369901e+00,6.685861e+00,7.031741e+00,6.976348e+00,7.321189e+00,5.081404e+00
4.564348e+00,6.368187e+00,6.712956e+00,6.948897e+00,6.982863e+00,7.321850e+00,4.997212e+00
4.564348e+00,6.368187e+00,6.731018e+00,6.983790e+00,6.982863e+00,7.566828e+00,4.700480e+00
4.564348e+00,6.368187e+00,6.731018e+00,6.913737e+00,6.972606e+00,7.584265e+00,5.332719e+00
5.620401e+00,6.368187e+00,6.731018e+00,6.915723e+00,6.895683e+00,7.586804e+00,5.365976e+00
5.872118e+00,6.373320e+00,6.731018e+00,6.853299e+00,6.818924e+00,7.579679e+00,5.356586e+00
5.918894e+00,6.373320e+00,6.731018e+00,6.641182e+00,6.670766e+00,7.561642e+00,5.356586e+00
6.093570e+00,6.373320e+00,6.731018e+00,6.638568e+00,6.629363e+00,7.558517e+00,5.356586e+00
6.324359e+00,6.373320e+00,6.731018e+00,6.587550e+00,6.381816e+00,7.508239e+00,5.375278e+00
6.470800e+00,6.373320e+00,6.731018e+00,6.539586e+00,6.381816e+00,7.462215e+00,5.303305e+00
6.398595e+00,6.478510e+00,6.626718e+00,6.529419e+00,6.238325e+00,7.491645e+00,5.303305e+00
6.391917e+00,6.520621e+00,6.612041e+00,6.464588e+00,6.238325e+00,7.416980e+00,5.303305e+00
6.527958e+00,6.520621e+00,6.610696e+00,6.464588e+00,5.968708e+00,7.370231e+00,5.384495e+00
6.535241e+00,6.520621e+00,6.637258e+00,6.461468e+00,5.940171e+00,7.181592e+00,5.327876e+00
6.535241e+00,6.520621e+00,6.693324e+00,6.313548e+00,5.929589e+00,7.177782e+00,5.327876e+00
6.535241e+00,6.519147e+00,6.697034e+00,6.343880e+00,5.891644e+00,7.177782e+00,5.327876e+00
6.535241e+00,6.487684e+00,6.726233e+00,6.342121e+00,5.743003e+00,7.177782e+00,5.323010e+00
6.535241e+00,6.487684e+00,6.830874e+00,6.342121e+00,5.393628e+00,7.177782e+00,5.459586e+00
6.535241e+00,6.487684e+00,6.784457e+00,6.342121e+00,5.129899e+00,7.207119e+00,5.662960e+00
6.535241e+00,6.487684e+00,6.779922e+00,6.342121e+00,5.476464e+00,7.177782e+00,5.666427e+00
6.535241e+00,6.487684e+00,6.779922e+00,6.342121e+00,5.808142e+00,7.050123e+00,5.805135e+00
6.535241e+00,6.486161e+00,6.773080e+00,6.342121e+00,6.030685e+00,6.974479e+00,6.180017e+00
6.535241e+00,6.486161e+00,6.773080e+00,6.202536e+00,5.736572e+00,6.886532e+00,6.393591e+00
6.535241e+00,6.486161e+00,6.775366e+00,6.200509e+00,5.768321e+00,6.818924e+00,6.431331e+00
6.535241e+00,6.393591e+00,6.784457e+00,6.214608e+00,5.932245e+00,6.818924e+00,6.487684e+00
6.535241e+00,6.345636e+00,6.612041e+00,6.025866e+00,5.958425e+00,6.818924e+00,6.643790e+00
6.535241e+00,6.068426e+00,6.704414e+00,6.124683e+00,6.113682e+00,6.818924e+00,6.651572e+00
6.535241e+00,6.033086e+00,6.704414e+00,6.124683e+00,6.363028e+00,6.818924e+00,6.651572e+00
6.535241e+00,5.849325e+00,6.722630e+00,6.124683e+00,6.456770e+00,6.802395e+00,6.651572e+00
6.535241e+00,5.846439e+00,5.986452e+00,6.150603e+00,6.456770e+00,6.742881e+00,6.633318e+00
6.535241e+00,4.564348e+00,5.996452e+00,6.148468e+00,6.456770e+00,6.742881e+00,6.711740e+00
6.535241e+00,4.564348e+00,5.998937e+00,5.690359e+00,6.436150e+00,6.739337e+00,6.751101e+00
6.576470e+00,4.564348e+00,6.218600e+00,5.634790e+00,6.424869e+00,6.709304e+00,6.751101e+00
6.711740e+00,4.564348e+00,6.343880e+00,5.493061e+00,6.424869e+00,5.991465e+00,6.751101e+00
6.935370e+00,4.564348e+00,6.456770e+00,5.484797e+00,6.432940e+00,5.897154e+00,6.630683e+00
6.744059e+00,5.620401e+00,6.508769e+00,5.476464e+00,6.523562e+00,5.950643e+00,6.621406e+00
6.658011e+00,5.872118e+00,6.559615e+00,5.525453e+00,6.523562e+00,5.948035e+00,6.645091e+00
6.801283e+00,5.918894e+00,6.559615e+00,5.525453e+00,6.573680e+00,5.739793e+00,6.646391e+00
6.738152e+00,6.093570e+00,6.569481e+00,5.525453e+00,6.672033e+00,5.765191e+00,6.758095e+00
6.620073e+00,6.324359e+00,6.874198e+00,5.525453e+00,6.672033e+00,5.793014e+00,6.896694e+00
6.599870e+00,6.470800e+00,6.978214e+00,5.525453e+00,6.672033e+00,5.683580e+00,6.923629e+00
6.575076e+00,6.398595e+00,7.024649e+00,5.525453e+00,6.688355e+00,5.442418e+00,6.927558e+00
6.541030e+00,6.391917e+00,7.024649e+00,5.583496e+00,6.703188e+00,5.225747e+00,6.927558e+00
6.415097e+00,6.527958e+00,7.016610e+00,5.817111e+00,6.785588e+00,5.389072e+00,6.955593e+00
6.421622e+00,6.535241e+00,6.998510e+00,5.910797e+00,6.790097e+00,5.389072e+00,7.017506e+00
6.421622e+00,6.535241e+00,6.957497e+00,6.001415e+00,6.793466e+00,5.389072e+00,7.034388e+00
6.421622e+00,6.535241e+00,7.069874e+00,5.953243e+00,6.836259e+00,5.389072e+00,7.061334e+00
6.445720e+00,6.535241e+00,7.069874e+00,5.986452e+00,6.864848e+00,5.389072e+00,7.075809e+00
6.511745e+00,6.535241e+00,7.085064e+00,6.018593e+00,6.870053e+00,5.389072e+00,7.054450e+00
6.514713e+00,6.535241e+00,7.064759e+00,6.018593e+00,6.870053e+00,5.198497e+00,7.037028e+00
6.514713e+00,6.535241e+00,7.064759e+00,6.018593e+00,6.909753e+00,5.209486e+00,7.068172e+00
6.514713e+00,6.535241e+00,7.073270e+00,6.018593e+00,6.811244e+00,5.170484e+00,7.023759e+00
6.514713e+00,6.535241e+00,7.080026e+00,6.018593e+00,6.715383e+00,5.164786e+00,6.879356e+00
6.514713e+00,6.535241e+00,7.163172e+00,6.013715e+00,6.665684e+00,5.164786e+00,6.875232e+00
6.514713e+00,6.535241e+00,7.163172e+00,6.018593e+00,6.669498e+00,5.164786e+00,6.878326e+00
6.542472e+00,6.535241e+00,7.156956e+00,6.052089e+00,6.594413e+00,5.170484e+00,6.854355e+00
6.610696e+00,6.535241e+00,7.142037e+00,5.940171e+00,6.580639e+00,5.170484e+00,6.775366e+00
6.741701e+00,6.535241e+00,7.138073e+00,5.820083e+00,6.486161e+00,5.170484e+00,6.907755e+00
6.776507e+00,6.535241e+00,7.143618e+00,5.820083e+00,6.269096e+00,5.170484e+00,6.910751e+00
6.777647e+00,6.535241e+00,7.134094e+00,5.820083e+00,6.154858e+00,5.252273e+00,6.923629e+00
6.884487e+00,6.535241e+00,7.127694e+00,5.686975e+00,6.154858e+00,5.283204e+00,7.111512e+00
6.889591e+00,6.535241e+00,7.172425e+00,5.690359e+00,6.198479e+00,5.303305e+00,7.121252e+00
6.889591e+00,6.535241e+00,7.207119e+00,5.472271e+00,6.315358e+00,5.493061e+00,7.192934e+00
6.859615e+00,6.576470e+00,7.132498e+00,5.472271e+00,6.375025e+00,5.493061e+00,7.192934e+00
6.744059e+00,6.711740e+00,7.064759e+00,5.472271e+00,6.447306e+00,5.493061e+00,7.193686e+00
6.469250e+00,6.935370e+00,7.004882e+00,5.509388e+00,6.478510e+00,5.700444e+00,7.230563e+00
6.467699e+00,6.744059e+00,6.973543e+00,5.509388e+00,6.432940e+00,6.006353e+00,7.230563e+00
6.463029e+00,6.658011e+00,6.940222e+00,5.459586e+00,6.523562e+00,6.122493e+00,7.217443e+00
6.347389e+00,6.801283e+00,6.940222e+00,5.459586e+00,6.473891e+00,6.475433e+00,7.216709e+00
6.530878e+00,6.738152e+00,6.933423e+00,5.459586e+00,6.356108e+00,6.535241e+00,7.163172e+00
6.570883e+00,6.620073e+00,6.648985e+00,5.459586e+00,6.356108e+00,6.620073e+00,7.079184e+00
6.464588e+00,6.599870e+00,6.577861e+00,5.459586e+00,6.401917e+00,6.786717e+00,7.063048e+00
6.467699e+00,6.575076e+00,6.504288e+00,5.459586e+00,6.411818e+00,6.820016e+00,7.059618e+00
6.467699e+00,6.541030e+00,6.504288e+00,5.393628e+00,6.391917e+00,6.787845e+00,7.059618e+00
6.459904e+00,6.415097e+00,6.504288e+00,5.010635e+00,6.272877e+00,6.830874e+00,6.985642e+00
6.624065e+00,6.421622e+00,6.583409e+00,4.762174e+00,6.265301e+00,6.896694e+00,6.921658e+00
6.692084e+00,6.421622e+00,6.591674e+00,4.454347e+00,6.270988e+00,6.902743e+00,6.902743e+00
6.725034e+00,6.421622e+00,6.418365e+00,4.454347e+00,6.196444e+00,7.102499e+00,6.897705e+00
6.818924e+00,6.445720e+00,6.487684e+00,5.252273e+00,6.154858e+00,7.406103e+00,6.896694e+00
6.897705e+00,6.511745e+00,6.308098e+00,5.517453e+00,6.144186e+00,7.460490e+00,6.932448e+00
6.895683e+00,6.514713e+00,6.329721e+00,5.802118e+00,6.144186e+00,7.520235e+00,6.931472e+00
6.897705e+00,6.514713e+00,6.499787e+00,6.272877e+00,5.874931e+00,7.549609e+00,6.896694e+00
6.957497e+00,6.514713e+00,6.484635e+00,6.329721e+00,5.874931e+00,7.588324e+00,6.896694e+00
7.045777e+00,6.514713e+00,6.472346e+00,6.329721e+00,5.877736e+00,7.588324e+00,6.896694e+00
7.083388e+00,6.514713e+00,6.298949e+00,6.329721e+00,5.902633e+00,7.594884e+00,6.777647e+00
7.090077e+00,6.514713e+00,6.295266e+00,6.326149e+00,6.302619e+00,7.597396e+00,6.747587e+00
7.074963e+00,6.542472e+00,6.295266e+00,6.285998e+00,6.426488e+00,7.605392e+00,6.732211e+00
7.057898e+00,6.610696e+00,6.306275e+00,6.285998e+00,6.565265e+00,7.640123e+00,6.684612e+00
6.964136e+00,6.741701e+00,6.248043e+00,6.295266e+00,6.624065e+00,7.670429e+00,6.496775e+00
6.947937e+00,6.776507e+00,6.238325e+00,6.304449e+00,6.685861e+00,7.750184e+00,6.492240e+00
6.955593e+00,6.777647e+00,6.232448e+00,6.304449e+00,6.695799e+00,7.743703e+00,6.472346e+00
6.994850e+00,6.884487e+00,6.190315e+00,6.263398e+00,6.709304e+00,7.756623e+00,6.079933e+00
7.063048e+00,6.889591e+00,6.124683e+00,6.261492e+00,6.684612e+00,7.796469e+00,5.894403e+00
7.122867e+00,6.889591e+00,6.016157e+00,6.261492e+00,6.605298e+00,7.796058e+00,5.446737e+00
7.199678e+00,6.859615e+00,5.998937e+00,6.261492e+00,6.558198e+00,7.847763e+00,5.451038e+00
7.215240e+00,6.744059e+00,5.998937e+00,6.263398e+00,6.499787e+00,7.908755e+00,5.620401e+00
7.237778e+00,6.469250e+00,5.998937e+00,6.257668e+00,6.461468e+00,7.895436e+00,5.645447e+00
7.237778e+00,6.467699e+00,5.998937e+00,6.257668e+00,6.487684e+00,7.845024e+00,5.676754e+00
7.231287e+00,6.463029e+00,5.998937e+00,6.274762e+00,6.419995e+00,7.821643e+00,5.765191e+00
7.181592e+00,6.347389e+00,5.998937e+00,6.308098e+00,6.525030e+00,7.741099e+00,6.142037e+00
7.076654e+00,6.530878e+00,5.998937e+00,6.308098e+00,6.566672e+00,7.718685e+00,6.628041e+00
7.034388e+00,6.570883e+00,5.998937e+00,6.309918e+00,6.616065e+00,7.709757e+00,6.846943e+00
7.039660e+00,6.464588e+00,5.857933e+00,6.309918e+00,6.579251e+00,7.665753e+00,6.908755e+00
7.040536e+00,6.467699e+00,5.857933e+00,6.309918e+00,6.566672e+00,7.676937e+00,6.918695e+00
7.063904e+00,6.467699e+00,5.857933e+00,6.309918e+00,6.568078e+00,7.659171e+00,6.918695e+00
7.124478e+00,6.459904e+00,5.857933e+00,6.309918e+00,6.563856e+00,7.619724e+00,6.913737e+00
7.023759e+00,6.624065e+00,5.686975e+00,6.309918e+00,6.563856e+00,7.588324e+00,6.917706e+00
7.056175e+00,6.692084e+00,5.752573e+00,6.302619e+00,6.694562e+00,7.585281e+00,6.958448e+00
7.113956e+00,6.725034e+00,5.963579e+00,6.302619e+00,6.693324e+00,7.480428e+00,6.945051e+00
7.037906e+00,6.818924e+00,5.771441e+00,6.059123e+00,6.712956e+00,7.206377e+00,6.929517e+00
6.928538e+00,6.897705e+00,5.765191e+00,5.877736e+00,6.748760e+00,7.135687e+00,6.892642e+00
6.928538e+00,6.895683e+00,5.846439e+00,5.616771e+00,7.234898e+00,7.049255e+00,6.903747e+00
6.926577e+00,6.897705e+00,5.497168e+00,4.356709e+00,7.319202e+00,7.026427e+00,6.907755e+00
6.869014e+00,6.957497e+00,5.513429e+00,3.951244e+00,7.329750e+00,6.963190e+00,6.966967e+00
6.765039e+00,7.045777e+00,5.513429e+00,3.951244e+00,7.504392e+00,7.009409e+00,6.973543e+00
6.712956e+00,7.083388e+00,5.521461e+00,4.290459e+00,7.560601e+00,7.050123e+00,6.981006e+00
6.703188e+00,7.090077e+00,5.533389e+00,4.290459e+00,7.474205e+00,7.133296e+00,6.989335e+00
6.701960e+00,7.074963e+00,5.533389e+00,4.290459e+00,7.565275e+00,7.133296e+00,6.999422e+00
6.665684e+00,7.057898e+00,5.509388e+00,4.290459e+00,7.627057e+00,7.077498e+00,7.026427e+00
6.665684e+00,6.964136e+00,5.351858e+00,4.219508e+00,7.612831e+00,7.029088e+00,7.026427e+00
6.648985e+00,6.947937e+00,5.342334e+00,4.143135e+00,7.588830e+00,6.857514e+00,7.026427e+00
6.637258e+00,6.955593e+00,5.342334e+00,4.143135e+00,7.592366e+00,6.864848e+00,7.026427e+00
6.432940e+00,6.994850e+00,5.342334e+00,4.812184e+00,7.612337e+00,6.901737e+00,7.026427e+00
6.291569e+00,7.063048e+00,5.187386e+00,4.820282e+00,7.611842e+00,6.901737e+00,7.026427e+00
6.148468e+00,7.122867e+00,5.220356e+00,4.820282e+00,7.618251e+00,6.875232e+00,7.026427e+00
5.910797e+00,7.199678e+00,5.429346e+00,4.820282e+00,7.618251e+00,6.732211e+00,7.025538e+00
5.852202e+00,7.215240e+00,5.429346e+00,4.812184e+00,7.618742e+00,6.543912e+00,6.991177e+00
5.768321e+00,7.237778e+00,5.429346e+00,4.762174e+00,7.618742e+00,6.513230e+00,6.938284e+00
5.768321e+00,7.237778e+00,5.429346e+00,4.804021e+00,7.604894e+00,6.517671e+00,6.929517e+00
5.768321e+00,7.231287e+00,5.429346e+00,4.727388e+00,7.599401e+00,6.523562e+00,6.902743e+00
5.768321e+00,7.181592e+00,5.505332e+00,4.795791e+00,7.584265e+00,6.523562e+00,6.744059e+00
5.768321e+00,7.076654e+00,5.556828e+00,4.820282e+00,7.596894e+00,6.523562e+00,6.287859e+00
5.768321e+00,7.034388e+00,5.940171e+00,5.693732e+00,7.596392e+00,6.439350e+00,5.783825e+00
5.746203e+00,7.039660e+00,6.287859e+00,5.717028e+00,7.611842e+00,6.373320e+00,5.549076e+00
5.730100e+00,7.040536e+00,6.440947e+00,5.730100e+00,7.610358e+00,6.274762e+00,5.509388e+00
5.638355e+00,7.063904e+00,6.455199e+00,5.730100e+00,7.707962e+00,6.274762e+00,5.509388e+00
5.337538e+00,7.124478e+00,6.455199e+00,5.866468e+00,7.727976e+00,6.274762e+00,5.497168e+00
5.318120e+00,7.023759e+00,6.466145e+00,5.934894e+00,7.749322e+00,6.274762e+00,5.545177e+00
4.736198e+00,7.056175e+00,6.672033e+00,6.280396e+00,7.705713e+00,6.274762e+00,5.365976e+00
2.890372e+00,7.113956e+00,6.563856e+00,6.343880e+00,7.739794e+00,6.228511e+00,5.407172e+00
2.397895e+00,7.037906e+00,6.575076e+00,6.583409e+00,7.751475e+00,6.216606e+00,5.463832e+00
2.995732e+00,6.928538e+00,6.594413e+00,6.583409e+00,7.745868e+00,6.216606e+00,5.613128e+00
3.784190e+00,6.928538e+00,6.539586e+00,6.583409e+00,7.483244e+00,6.269096e+00,5.480639e+00
