Accum_y-0,T-1,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5
6.349139e+00,5.948035e+00,6.386879e+00,6.333280e+00,7.617760e+00,6.171701e+00,7.066467e+00
6.289716e+00,6.049733e+00,6.408529e+00,6.333280e+00,7.592870e+00,6.142037e+00,7.124478e+00
6.186209e+00,6.167516e+00,6.428105e+00,6.336826e+00,7.462789e+00,6.282267e+00,7.210818e+00
6.177944e+00,6.175867e+00,6.444131e+00,6.383507e+00,7.456455e+00,6.202536e+00,7.290975e+00
6.253829e+00,6.175867e+00,6.383507e+00,6.383507e+00,7.436617e+00,6.238325e+00,7.290975e+00
6.249975e+00,6.180017e+00,6.383507e+00,6.436150e+00,7.248504e+00,6.311735e+00,7.346010e+00
6.295266e+00,6.165418e+00,6.423247e+00,6.511745e+00,7.113142e+00,6.415097e+00,7.387709e+00
6.343880e+00,6.165418e+00,6.212606e+00,6.575076e+00,7.023759e+00,6.447306e+00,7.408531e+00
6.385194e+00,6.142037e+00,6.175867e+00,6.543912e+00,7.031741e+00,6.447306e+00,7.404279e+00
6.385194e+00,6.120297e+00,6.086775e+00,6.522093e+00,7.039660e+00,6.569481e+00,7.403670e+00
6.385194e+00,6.082219e+00,6.082219e+00,6.519147e+00,7.042286e+00,6.679599e+00,7.301822e+00
6.212606e+00,6.200509e+00,6.124683e+00,6.216606e+00,7.097549e+00,6.669498e+00,7.315218e+00
6.408529e+00,5.823046e+00,6.113682e+00,6.198479e+00,7.080026e+00,6.685861e+00,7.250636e+00
6.428105e+00,5.996452e+00,5.988961e+00,6.068426e+00,6.912743e+00,6.699500e+00,7.211557e+00
6.501290e+00,6.154858e+00,5.786897e+00,6.013715e+00,6.859615e+00,6.752270e+00,7.172425e+00
6.508769e+00,6.257668e+00,5.758902e+00,6.013715e+00,6.840547e+00,6.800170e+00,7.167809e+00
6.504288e+00,6.304449e+00,5.758902e+00,6.013715e+00,6.840547e+00,6.800170e+00,7.113142e+00
6.504288e+00,6.304449e+00,5.616771e+00,6.013715e+00,6.770789e+00,6.738152e+00,7.126087e+00
6.549651e+00,6.313548e+00,5.616771e+00,6.013715e+00,6.744059e+00,6.572283e+00,7.059618e+00
6.549651e+00,6.313548e+00,5.613128e+00,6.013715e+00,6.594413e+00,6.331502e+00,7.012115e+00
6.535241e+00,6.329721e+00,5.429346e+00,6.013715e+00,6.553933e+00,6.326149e+00,7.124478e+00
6.535241e+00,6.329721e+00,5.384495e+00,6.028279e+00,6.244167e+00,6.326149e+00,7.151485e+00
6.532334e+00,6.333280e+00,5.384495e+00,6.070738e+00,6.222576e+00,6.326149e+00,7.162397e+00
6.517671e+00,6.350886e+00,5.375278e+00,6.308098e+00,6.222576e+00,6.284134e+00,7.074117e+00
6.517671e+00,6.350886e+00,5.375278e+00,6.473891e+00,6.150603e+00,6.284134e+00,7.131699e+00
6.535241e+00,6.350886e+00,5.375278e+00,6.416732e+00,6.171701e+00,6.282267e+00,7.141245e+00
6.522093e+00,6.472346e+00,5.605802e+00,6.416732e+00,6.079933e+00,6.282267e+00,7.130099e+00
6.502790e+00,6.499787e+00,5.874931e+00,6.280396e+00,5.823046e+00,6.282267e+00,7.128496e+00
6.492240e+00,6.522093e+00,6.086775e+00,6.163315e+00,5.802118e+00,6.282267e+00,7.147559e+00
6.522093e+00,6.514713e+00,5.840642e+00,6.167516e+00,5.802118e+00,6.285998e+00,7.148346e+00
6.522093e+00,6.448889e+00,5.840642e+00,6.352629e+00,5.958425e+00,6.285998e+00,7.122867e+00
6.522093e+00,6.349139e+00,5.840642e+00,6.375025e+00,6.021023e+00,6.313548e+00,7.112327e+00
6.510258e+00,6.289716e+00,5.846439e+00,6.375025e+00,6.236370e+00,6.335054e+00,7.053586e+00
6.510258e+00,6.186209e+00,5.899897e+00,6.410175e+00,6.232448e+00,6.200509e+00,6.952729e+00
6.510258e+00,6.177944e+00,5.996452e+00,6.364751e+00,6.261492e+00,6.206576e+00,6.805723e+00
6.452049e+00,6.253829e+00,6.037871e+00,6.371612e+00,6.272877e+00,6.304449e+00,6.869014e+00
6.464588e+00,6.249975e+00,6.037871e+00,6.315358e+00,6.349139e+00,6.230481e+00,6.822197e+00
6.469250e+00,6.295266e+00,5.978886e+00,6.376727e+00,6.428105e+00,6.206576e+00,6.784457e+00
6.444131e+00,6.343880e+00,6.018593e+00,6.340359e+00,6.436150e+00,6.411818e+00,6.749931e+00
6.406880e+00,6.385194e+00,6.018593e+00,6.340359e+00,6.630683e+00,6.637258e+00,6.767343e+00
6.461468e+00,6.385194e+00,6.018593e+00,6.336826e+00,6.734592e+00,6.523562e+00,6.767343e+00
6.556778e+00,6.385194e+00,6.070738e+00,6.255750e+00,6.774224e+00,6.393591e+00,6.768493e+00
6.580639e+00,6.212606e+00,6.089045e+00,6.255750e+00,6.954639e+00,6.366470e+00,6.852243e+00
6.388561e+00,6.408529e+00,6.059123e+00,6.257668e+00,7.210818e+00,6.343880e+00,6.844815e+00
6.218600e+00,6.428105e+00,6.070738e+00,6.257668e+00,7.242798e+00,6.324359e+00,6.854355e+00
5.955837e+00,6.501290e+00,6.070738e+00,6.257668e+00,7.334329e+00,6.242223e+00,7.044905e+00
5.817111e+00,6.508769e+00,6.184149e+00,6.287859e+00,7.334329e+00,6.156979e+00,7.237778e+00
5.749393e+00,6.504288e+00,6.184149e+00,6.356108e+00,7.334329e+00,6.156979e+00,7.202661e+00
5.749393e+00,6.504288e+00,6.186209e+00,6.357842e+00,7.334329e+00,6.156979e+00,7.122867e+00
5.627621e+00,6.549651e+00,6.248043e+00,6.492240e+00,7.334329e+00,6.156979e+00,7.107425e+00
5.627621e+00,6.549651e+00,6.248043e+00,6.526495e+00,7.334329e+00,6.156979e+00,7.108244e+00
5.627621e+00,6.535241e+00,6.276643e+00,6.555357e+00,7.334329e+00,6.156979e+00,7.006695e+00
5.765191e+00,6.535241e+00,6.287859e+00,6.803505e+00,7.334329e+00,6.156979e+00,6.975414e+00
5.765191e+00,6.532334e+00,6.359574e+00,6.956545e+00,7.331060e+00,6.156979e+00,6.962243e+00
5.765191e+00,6.517671e+00,6.359574e+00,6.924612e+00,7.331715e+00,6.156979e+00,6.927558e+00
5.765191e+00,6.517671e+00,6.359574e+00,6.892642e+00,7.327123e+00,6.156979e+00,6.800170e+00
5.726848e+00,6.535241e+00,6.359574e+00,6.933423e+00,7.308543e+00,6.228511e+00,6.781058e+00
5.509388e+00,6.522093e+00,6.257668e+00,6.983790e+00,7.305860e+00,6.248043e+00,6.766192e+00
5.924256e+00,6.502790e+00,6.244167e+00,7.019297e+00,7.305860e+00,6.248043e+00,6.769642e+00
5.924256e+00,6.492240e+00,6.240276e+00,7.027315e+00,7.305860e+00,6.248043e+00,6.746412e+00
5.869297e+00,6.522093e+00,6.226537e+00,7.072422e+00,7.324490e+00,6.333280e+00,6.760415e+00
5.940171e+00,6.522093e+00,6.476972e+00,6.990257e+00,7.317212e+00,6.373320e+00,6.766192e+00
5.958425e+00,6.522093e+00,6.476972e+00,6.978214e+00,7.313220e+00,6.350886e+00,6.860664e+00
5.958425e+00,6.510258e+00,6.453625e+00,6.978214e+00,7.224025e+00,6.349139e+00,6.943122e+00
5.958425e+00,6.510258e+00,6.410175e+00,6.956545e+00,7.223296e+00,6.476972e+00,7.024649e+00
5.958425e+00,6.510258e+00,6.331502e+00,6.977281e+00,7.194437e+00,6.552508e+00,7.080026e+00
5.968708e+00,6.452049e+00,6.300786e+00,6.984716e+00,7.183871e+00,6.476972e+00,7.066467e+00
5.950643e+00,6.464588e+00,6.300786e+00,7.004882e+00,7.123673e+00,6.642487e+00,7.090077e+00
5.877736e+00,6.469250e+00,6.300786e+00,6.933423e+00,7.100852e+00,6.655440e+00,7.094235e+00
5.846439e+00,6.444131e+00,6.272877e+00,6.923629e+00,7.153834e+00,6.464588e+00,7.087574e+00
5.843544e+00,6.406880e+00,6.269096e+00,6.924612e+00,7.048386e+00,6.188264e+00,7.074963e+00
5.739793e+00,6.461468e+00,6.272877e+00,6.924612e+00,6.964136e+00,6.188264e+00,7.074963e+00
5.509388e+00,6.556778e+00,6.263398e+00,6.955593e+00,6.927558e+00,6.194405e+00,7.074117e+00
5.438079e+00,6.580639e+00,6.214608e+00,6.994850e+00,6.661855e+00,6.196444e+00,6.957497e+00
5.438079e+00,6.388561e+00,6.246107e+00,6.994850e+00,6.309918e+00,6.196444e+00,6.943122e+00
5.438079e+00,6.218600e+00,6.240276e+00,6.994850e+00,6.335054e+00,6.196444e+00,6.995766e+00
5.438079e+00,5.955837e+00,6.240276e+00,6.994850e+00,6.079933e+00,6.204558e+00,6.906755e+00
5.411646e+00,5.817111e+00,6.133398e+00,6.980076e+00,6.082219e+00,6.293419e+00,6.732211e+00
5.411646e+00,5.749393e+00,6.133398e+00,6.948897e+00,6.082219e+00,6.302619e+00,6.810142e+00
5.416100e+00,5.749393e+00,6.131226e+00,6.986566e+00,6.093570e+00,6.383507e+00,6.862758e+00
5.505332e+00,5.627621e+00,6.061457e+00,6.965080e+00,6.098074e+00,6.408529e+00,6.892642e+00
5.552960e+00,5.627621e+00,6.061457e+00,6.943122e+00,6.098074e+00,6.768493e+00,6.894670e+00
5.598422e+00,5.627621e+00,6.171701e+00,6.928538e+00,6.098074e+00,6.829794e+00,6.858565e+00
5.433722e+00,5.765191e+00,6.249975e+00,6.705639e+00,6.098074e+00,6.887553e+00,6.858565e+00
5.476464e+00,5.765191e+00,6.385194e+00,6.476972e+00,6.098074e+00,6.919684e+00,7.042286e+00
5.476464e+00,5.765191e+00,6.587550e+00,6.308098e+00,6.093570e+00,7.100027e+00,7.044905e+00
5.480639e+00,5.765191e+00,6.613384e+00,6.177944e+00,6.093570e+00,7.103322e+00,7.044905e+00
6.066108e+00,5.726848e+00,6.614726e+00,6.086775e+00,6.073045e+00,7.074117e+00,7.044905e+00
6.095825e+00,5.509388e+00,6.614726e+00,5.958425e+00,6.073045e+00,7.065613e+00,7.053586e+00
5.826000e+00,5.924256e+00,6.501290e+00,5.852202e+00,6.073045e+00,7.065613e+00,7.050989e+00
6.056784e+00,5.924256e+00,6.405228e+00,5.826000e+00,6.073045e+00,7.099202e+00,7.039660e+00
6.070738e+00,5.869297e+00,6.411818e+00,5.631212e+00,6.006353e+00,7.150701e+00,7.028201e+00
6.033086e+00,5.940171e+00,6.265301e+00,5.609472e+00,5.888878e+00,7.231287e+00,7.023759e+00
6.100319e+00,5.958425e+00,6.324359e+00,5.609472e+00,5.834811e+00,7.229839e+00,6.957497e+00
6.100319e+00,5.958425e+00,6.324359e+00,5.680173e+00,5.749393e+00,7.257708e+00,6.887553e+00
6.100319e+00,5.958425e+00,6.318968e+00,5.680173e+00,5.743003e+00,7.268920e+00,6.828712e+00
6.100319e+00,5.958425e+00,6.318968e+00,5.609472e+00,5.743003e+00,7.245655e+00,6.755769e+00
6.091310e+00,5.968708e+00,6.318968e+00,5.676754e+00,5.743003e+00,7.292337e+00,6.705639e+00
6.089045e+00,5.950643e+00,6.342121e+00,5.602119e+00,5.655992e+00,7.307202e+00,6.612041e+00
6.139885e+00,5.877736e+00,6.342121e+00,5.602119e+00,5.587249e+00,7.284135e+00,6.561031e+00
6.186209e+00,5.846439e+00,6.340359e+00,5.749393e+00,5.288267e+00,7.277939e+00,6.591674e+00
6.244167e+00,5.843544e+00,6.340359e+00,5.746203e+00,5.780744e+00,7.277939e+00,6.645091e+00
6.257668e+00,5.739793e+00,6.336826e+00,5.746203e+00,5.902633e+00,7.277939e+00,6.645091e+00
6.513230e+00,5.509388e+00,6.306275e+00,5.638355e+00,5.905362e+00,7.275865e+00,6.709304e+00
6.513230e+00,5.438079e+00,6.315358e+00,5.438079e+00,5.897154e+00,7.275172e+00,6.799056e+00
6.514713e+00,5.438079e+00,6.297109e+00,5.459586e+00,5.568345e+00,7.275172e+00,6.773080e+00
6.532334e+00,5.438079e+00,6.298949e+00,5.484797e+00,5.796058e+00,7.292337e+00,6.712956e+00
6.538140e+00,5.438079e+00,6.309918e+00,5.583496e+00,5.774552e+00,7.299121e+00,6.624065e+00
6.635947e+00,5.411646e+00,6.317165e+00,5.583496e+00,5.771441e+00,7.267525e+00,6.588926e+00
6.711740e+00,5.411646e+00,6.327937e+00,5.572154e+00,5.771441e+00,7.264030e+00,6.507278e+00
6.723832e+00,5.416100e+00,6.327937e+00,5.429346e+00,5.755742e+00,7.231287e+00,6.504288e+00
6.705639e+00,5.505332e+00,6.350886e+00,5.123964e+00,5.758902e+00,7.220374e+00,6.562444e+00
6.690842e+00,5.552960e+00,6.386879e+00,5.541264e+00,5.758902e+00,7.007601e+00,6.630683e+00
6.675823e+00,5.598422e+00,6.270988e+00,5.525453e+00,5.758902e+00,6.956545e+00,6.659294e+00
6.675823e+00,5.433722e+00,6.182085e+00,5.525453e+00,5.758902e+00,6.994850e+00,6.746412e+00
6.663133e+00,5.476464e+00,5.910797e+00,5.525453e+00,5.758902e+00,6.965080e+00,6.575076e+00
6.663133e+00,5.476464e+00,5.463832e+00,5.525453e+00,5.758902e+00,6.755769e+00,6.583409e+00
6.661855e+00,5.480639e+00,5.379897e+00,5.525453e+00,5.758902e+00,6.751101e+00,6.677083e+00
6.381816e+00,6.066108e+00,5.375278e+00,5.525453e+00,5.758902e+00,6.993015e+00,6.708084e+00
6.350886e+00,6.095825e+00,5.375278e+00,5.669881e+00,5.758902e+00,7.127694e+00,6.703188e+00
6.381816e+00,5.826000e+00,5.375278e+00,5.891644e+00,5.758902e+00,7.207119e+00,6.827629e+00
6.246107e+00,6.056784e+00,5.231109e+00,5.981414e+00,5.758902e+00,7.221105e+00,7.034388e+00
6.234411e+00,6.070738e+00,5.247024e+00,6.093570e+00,5.758902e+00,7.138867e+00,7.062192e+00
6.214608e+00,6.033086e+00,4.859812e+00,6.102559e+00,5.758902e+00,7.029973e+00,7.105786e+00
6.452049e+00,6.100319e+00,4.663439e+00,6.102559e+00,5.758902e+00,7.029973e+00,7.154615e+00
6.575076e+00,6.100319e+00,4.663439e+00,6.056784e+00,5.996452e+00,6.984716e+00,7.173958e+00
6.580639e+00,6.100319e+00,5.087596e+00,6.056784e+00,6.082219e+00,6.893656e+00,7.148346e+00
6.643790e+00,6.100319e+00,5.214936e+00,6.052089e+00,6.082219e+00,6.866933e+00,7.158514e+00
6.690842e+00,6.091310e+00,5.241747e+00,5.976351e+00,6.086775e+00,6.753438e+00,7.247081e+00
6.774224e+00,6.089045e+00,5.424950e+00,5.973810e+00,6.086775e+00,6.576470e+00,7.244228e+00
6.864848e+00,6.139885e+00,5.529429e+00,5.953243e+00,6.154858e+00,6.542472e+00,7.244228e+00
6.856462e+00,6.186209e+00,5.529429e+00,5.796058e+00,6.150603e+00,6.541030e+00,7.228388e+00
6.962243e+00,6.244167e+00,5.529429e+00,5.796058e+00,6.045005e+00,6.541030e+00,7.198931e+00
7.006695e+00,6.257668e+00,5.529429e+00,6.028279e+00,6.013715e+00,6.541030e+00,7.211557e+00
6.884487e+00,6.513230e+00,5.529429e+00,6.033086e+00,6.013715e+00,6.541030e+00,7.186901e+00
6.884487e+00,6.513230e+00,5.572154e+00,6.115892e+00,6.013715e+00,6.541030e+00,7.201171e+00
6.883463e+00,6.514713e+00,5.579730e+00,6.248043e+00,6.016157e+00,6.541030e+00,7.226209e+00
6.871091e+00,6.532334e+00,5.762051e+00,6.265301e+00,5.641907e+00,6.504288e+00,7.262629e+00
6.866933e+00,6.538140e+00,5.828946e+00,6.238325e+00,5.641907e+00,6.483107e+00,7.261225e+00
6.790097e+00,6.635947e+00,5.834811e+00,6.270988e+00,5.641907e+00,6.483107e+00,7.225481e+00
6.720220e+00,6.711740e+00,5.817111e+00,6.267201e+00,5.641907e+00,6.483107e+00,7.273093e+00
6.706862e+00,6.723832e+00,5.817111e+00,6.259581e+00,5.652489e+00,6.483107e+00,7.280697e+00
6.703188e+00,6.705639e+00,5.777652e+00,6.259581e+00,5.641907e+00,6.483107e+00,7.232733e+00
6.712956e+00,6.690842e+00,5.710427e+00,6.077642e+00,5.641907e+00,6.481577e+00,7.193686e+00
6.740519e+00,6.675823e+00,5.710427e+00,6.075346e+00,5.641907e+00,6.481577e+00,7.177019e+00
6.752270e+00,6.675823e+00,5.710427e+00,6.075346e+00,5.641907e+00,6.371612e+00,7.197435e+00
6.818924e+00,6.663133e+00,5.834811e+00,6.075346e+00,5.641907e+00,6.470800e+00,7.192934e+00
6.826545e+00,6.663133e+00,5.948035e+00,6.075346e+00,5.641907e+00,6.559615e+00,7.195937e+00
6.826545e+00,6.661855e+00,5.948035e+00,6.093570e+00,5.641907e+00,6.562444e+00,7.141245e+00
6.826545e+00,6.381816e+00,6.006353e+00,6.156979e+00,5.641907e+00,6.272877e+00,7.141245e+00
6.826545e+00,6.350886e+00,6.152733e+00,6.244167e+00,5.641907e+00,6.070738e+00,7.144407e+00
6.776507e+00,6.381816e+00,6.165418e+00,6.100319e+00,5.641907e+00,5.799093e+00,7.057037e+00
6.809039e+00,6.246107e+00,6.165418e+00,6.021023e+00,5.645447e+00,5.602119e+00,6.858565e+00
6.809039e+00,6.234411e+00,6.131226e+00,6.242223e+00,5.648974e+00,5.587249e+00,6.824374e+00
6.809039e+00,6.214608e+00,6.137727e+00,6.234411e+00,5.648974e+00,5.587249e+00,6.766192e+00
6.601230e+00,6.452049e+00,6.120297e+00,6.234411e+00,5.648974e+00,5.587249e+00,6.969791e+00
6.481577e+00,6.575076e+00,6.335054e+00,6.234411e+00,5.308268e+00,5.587249e+00,6.991177e+00
6.525030e+00,6.580639e+00,6.342121e+00,6.234411e+00,5.659482e+00,5.686975e+00,7.018402e+00
6.453625e+00,6.643790e+00,6.300786e+00,6.295266e+00,5.700444e+00,5.793014e+00,7.023759e+00
6.393591e+00,6.690842e+00,6.311735e+00,6.333280e+00,5.786897e+00,5.973810e+00,6.963190e+00
6.269096e+00,6.774224e+00,6.214608e+00,6.343880e+00,5.913503e+00,6.003887e+00,7.097549e+00
6.253829e+00,6.864848e+00,6.163315e+00,6.343880e+00,6.249975e+00,6.063785e+00,7.097549e+00
6.248043e+00,6.856462e+00,6.163315e+00,6.347389e+00,6.263398e+00,6.142037e+00,7.097549e+00
5.945421e+00,6.962243e+00,6.163315e+00,6.347389e+00,6.068426e+00,6.144186e+00,7.160846e+00
5.789960e+00,7.006695e+00,6.300786e+00,6.259581e+00,5.998937e+00,6.210600e+00,7.147559e+00
5.710427e+00,6.884487e+00,6.342121e+00,6.287859e+00,5.996452e+00,6.620073e+00,7.133296e+00
5.758902e+00,6.884487e+00,6.326149e+00,6.220590e+00,5.996452e+00,6.695799e+00,7.053586e+00
5.758902e+00,6.883463e+00,6.336826e+00,6.218600e+00,5.993961e+00,6.706862e+00,7.023759e+00
5.758902e+00,6.871091e+00,6.408529e+00,6.542472e+00,5.993961e+00,6.706862e+00,6.964136e+00
6.056784e+00,6.866933e+00,6.380123e+00,6.793466e+00,6.003887e+00,6.706862e+00,6.928538e+00
6.068426e+00,6.790097e+00,6.369901e+00,6.776507e+00,6.023448e+00,6.706862e+00,6.920672e+00
6.068426e+00,6.720220e+00,6.369901e+00,6.776507e+00,6.023448e+00,6.706862e+00,6.834109e+00
6.068426e+00,6.706862e+00,6.369901e+00,6.891626e+00,6.016157e+00,6.709304e+00,6.769642e+00
6.322565e+00,6.703188e+00,6.369901e+00,6.891626e+00,6.113682e+00,6.709304e+00,6.768493e+00
6.347389e+00,6.712956e+00,6.517671e+00,6.899723e+00,6.139885e+00,6.725034e+00,6.768493e+00
6.306275e+00,6.740519e+00,6.641182e+00,6.899723e+00,6.214608e+00,6.767343e+00,6.781058e+00
6.287859e+00,6.752270e+00,6.641182e+00,6.899723e+00,6.214608e+00,6.734592e+00,6.668228e+00
6.775366e+00,6.818924e+00,6.587550e+00,6.899723e+00,6.226537e+00,6.659294e+00,6.658011e+00
6.767343e+00,6.826545e+00,6.529419e+00,6.899723e+00,6.352629e+00,6.579251e+00,6.645091e+00
6.811244e+00,6.826545e+00,6.529419e+00,6.891626e+00,6.710523e+00,6.717805e+00,6.665684e+00
6.865891e+00,6.826545e+00,6.495266e+00,6.861711e+00,6.994850e+00,6.647688e+00,6.633318e+00
7.042286e+00,6.826545e+00,6.583409e+00,6.771936e+00,6.994850e+00,6.566672e+00,6.620073e+00
7.082549e+00,6.776507e+00,6.580639e+00,6.768493e+00,7.021976e+00,6.566672e+00,6.617403e+00
7.056175e+00,6.809039e+00,6.582025e+00,6.768493e+00,7.054450e+00,6.588926e+00,6.613384e+00
7.067320e+00,6.809039e+00,6.602588e+00,6.580639e+00,7.053586e+00,6.605298e+00,6.613384e+00
7.087574e+00,6.809039e+00,6.598509e+00,6.580639e+00,7.128496e+00,6.613384e+00,6.613384e+00
7.128496e+00,6.601230e+00,6.597146e+00,6.580639e+00,7.128496e+00,6.628041e+00,6.161207e+00
7.233455e+00,6.481577e+00,6.436150e+00,6.580639e+00,7.126087e+00,6.642487e+00,6.028279e+00
7.232733e+00,6.525030e+00,6.333280e+00,6.580639e+00,7.023759e+00,6.605298e+00,5.953243e+00
7.232733e+00,6.453625e+00,6.333280e+00,6.535241e+00,7.013016e+00,6.566672e+00,5.902633e+00
7.304516e+00,6.393591e+00,6.679599e+00,6.504288e+00,7.072422e+00,6.470800e+00,5.743003e+00
7.321189e+00,6.269096e+00,6.679599e+00,6.514713e+00,7.034388e+00,6.452049e+00,5.056246e+00
7.264030e+00,6.253829e+00,6.679599e+00,6.514713e+00,6.862758e+00,6.411818e+00,5.056246e+00
7.291656e+00,6.248043e+00,6.679599e+00,6.511745e+00,6.855409e+00,6.352629e+00,5.068904e+00
7.291656e+00,5.945421e+00,6.679599e+00,6.561031e+00,6.891626e+00,6.350886e+00,4.499810e+00
7.291656e+00,5.789960e+00,6.648985e+00,6.505784e+00,6.912743e+00,6.326149e+00,4.762174e+00
7.293018e+00,5.710427e+00,6.618739e+00,6.565265e+00,6.929517e+00,5.945421e+00,4.762174e+00
7.283448e+00,5.758902e+00,6.606650e+00,6.563856e+00,6.952729e+00,5.811141e+00,4.762174e+00
7.283448e+00,5.758902e+00,6.630683e+00,6.461468e+00,6.952729e+00,6.133398e+00,4.762174e+00
7.283448e+00,5.758902e+00,6.492240e+00,6.070738e+00,6.952729e+00,6.133398e+00,5.337538e+00
7.204893e+00,6.056784e+00,6.475433e+00,5.411646e+00,7.030857e+00,6.142037e+00,5.402677e+00
7.201171e+00,6.068426e+00,6.475433e+00,5.402677e+00,7.023759e+00,6.190315e+00,5.402677e+00
7.201171e+00,6.068426e+00,6.475433e+00,5.686975e+00,7.057037e+00,6.222576e+00,5.874931e+00
7.201171e+00,6.068426e+00,6.475433e+00,5.337538e+00,7.057037e+00,6.248043e+00,5.897154e+00
7.100852e+00,6.322565e+00,6.475433e+00,5.700444e+00,7.021084e+00,6.259581e+00,5.897154e+00
7.082549e+00,6.347389e+00,6.320768e+00,5.673323e+00,7.010312e+00,6.234411e+00,5.897154e+00
7.160846e+00,6.306275e+00,6.148468e+00,5.673323e+00,7.122867e+00,6.161207e+00,5.866468e+00
7.198931e+00,6.287859e+00,6.148468e+00,5.673323e+00,7.122867e+00,6.165418e+00,6.501290e+00
6.846943e+00,6.775366e+00,6.148468e+00,5.673323e+00,7.118016e+00,6.165418e+00,6.519147e+00
6.846943e+00,6.767343e+00,6.148468e+00,5.673323e+00,7.114769e+00,6.165418e+00,6.617403e+00
6.924612e+00,6.811244e+00,6.148468e+00,5.720312e+00,6.890609e+00,5.905362e+00,6.597146e+00
7.015712e+00,6.865891e+00,6.148468e+00,5.786897e+00,6.569481e+00,5.905362e+00,6.597146e+00
6.834109e+00,7.042286e+00,5.837730e+00,5.786897e+00,6.569481e+00,5.905362e+00,6.597146e+00
6.800170e+00,7.082549e+00,5.826000e+00,5.789960e+00,6.526495e+00,5.905362e+00,6.597146e+00
6.778785e+00,7.056175e+00,5.823046e+00,6.047372e+00,6.469250e+00,5.860786e+00,6.597146e+00
6.763885e+00,7.067320e+00,5.777652e+00,6.047372e+00,6.469250e+00,5.826000e+00,6.597146e+00
6.735780e+00,7.087574e+00,5.777652e+00,6.095825e+00,6.318968e+00,5.808142e+00,6.597146e+00
6.838405e+00,7.128496e+00,5.783825e+00,6.095825e+00,6.318968e+00,5.774552e+00,6.597146e+00
6.688355e+00,7.233455e+00,5.786897e+00,6.095825e+00,6.318968e+00,5.739793e+00,6.629363e+00
6.661855e+00,7.232733e+00,5.786897e+00,6.095825e+00,6.318968e+00,5.739793e+00,6.673298e+00
6.661855e+00,7.232733e+00,5.929589e+00,6.095825e+00,6.318968e+00,5.799093e+00,6.673298e+00
6.523562e+00,7.304516e+00,5.811141e+00,6.095825e+00,6.126869e+00,5.799093e+00,6.673298e+00
6.486161e+00,7.321189e+00,5.971262e+00,6.066108e+00,6.182085e+00,5.799093e+00,6.675823e+00
6.464588e+00,7.264030e+00,6.122493e+00,6.182085e+00,6.259581e+00,5.828946e+00,6.675823e+00
6.381816e+00,7.291656e+00,6.224558e+00,6.375025e+00,6.308098e+00,6.011267e+00,6.673298e+00
6.381816e+00,7.291656e+00,6.224558e+00,6.342121e+00,6.285998e+00,6.198479e+00,6.660575e+00
6.381816e+00,7.291656e+00,6.200509e+00,6.406880e+00,6.415097e+00,6.161207e+00,6.625392e+00
6.410175e+00,7.293018e+00,6.228511e+00,6.306275e+00,6.386879e+00,6.028279e+00,6.648985e+00
6.436150e+00,7.283448e+00,6.632002e+00,6.306275e+00,6.345636e+00,6.006353e+00,6.834109e+00
6.437752e+00,7.283448e+00,6.648985e+00,6.434547e+00,6.345636e+00,5.598422e+00,6.842683e+00
6.444131e+00,7.283448e+00,6.742881e+00,6.508769e+00,6.345636e+00,5.598422e+00,6.740519e+00
6.444131e+00,7.204893e+00,6.742881e+00,6.543912e+00,6.175867e+00,5.613128e+00,6.723832e+00
6.444131e+00,7.201171e+00,6.742881e+00,6.558198e+00,6.175867e+00,6.142037e+00,6.749931e+00
6.444131e+00,7.201171e+00,6.742881e+00,6.452049e+00,6.093570e+00,6.107023e+00,6.580639e+00
6.444131e+00,7.201171e+00,6.742881e+00,6.419995e+00,6.093570e+00,6.077642e+00,6.632002e+00
6.444131e+00,7.100852e+00,6.742881e+00,6.259581e+00,6.091310e+00,6.261492e+00,6.946014e+00
