Accum_y-0,T-1,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5
6.126869e+00,6.708084e+00,6.940222e+00,6.040255e+00,6.525030e+00,6.735780e+00,6.249975e+00
6.165418e+00,6.684612e+00,6.970730e+00,6.040255e+00,6.525030e+00,6.735780e+00,6.285998e+00
6.165418e+00,6.684612e+00,6.970730e+00,6.052089e+00,6.526495e+00,6.736967e+00,6.311735e+00
6.342121e+00,6.684612e+00,6.970730e+00,6.165418e+00,6.526495e+00,6.735780e+00,6.311735e+00
6.542472e+00,6.447306e+00,6.970730e+00,6.102559e+00,6.526495e+00,6.236370e+00,6.040255e+00
6.606650e+00,6.410175e+00,6.958448e+00,6.100319e+00,6.526495e+00,5.986452e+00,6.025866e+00
6.606650e+00,6.410175e+00,6.475433e+00,6.100319e+00,6.526495e+00,5.908083e+00,6.052089e+00
6.605298e+00,5.963579e+00,6.040255e+00,6.100319e+00,6.526495e+00,5.908083e+00,6.122493e+00
6.470800e+00,6.177944e+00,6.059123e+00,6.100319e+00,6.526495e+00,5.905362e+00,6.169611e+00
6.473891e+00,6.177944e+00,6.196444e+00,6.100319e+00,6.522093e+00,5.758902e+00,6.313548e+00
6.476972e+00,6.177944e+00,6.196444e+00,6.122493e+00,6.522093e+00,5.616771e+00,6.436150e+00
6.476972e+00,6.177944e+00,6.196444e+00,5.937536e+00,6.484635e+00,5.634790e+00,6.469250e+00
6.476972e+00,6.177944e+00,6.196444e+00,5.886104e+00,6.572283e+00,5.777652e+00,6.426488e+00
6.476972e+00,6.177944e+00,6.196444e+00,5.886104e+00,6.616065e+00,5.948035e+00,6.629363e+00
6.320768e+00,6.356108e+00,6.234411e+00,5.924256e+00,6.622736e+00,6.049733e+00,6.614726e+00
6.320768e+00,6.350886e+00,6.234411e+00,5.926926e+00,6.664409e+00,6.167516e+00,6.610696e+00
6.324359e+00,6.350886e+00,6.236370e+00,5.926926e+00,6.839476e+00,6.175867e+00,6.584791e+00
6.396930e+00,6.350886e+00,6.244167e+00,5.926926e+00,6.902743e+00,6.175867e+00,6.466145e+00
6.405228e+00,6.350886e+00,6.244167e+00,5.762051e+00,6.897705e+00,6.180017e+00,6.458338e+00
6.405228e+00,6.320768e+00,6.244167e+00,5.762051e+00,6.884487e+00,6.165418e+00,6.393591e+00
6.405228e+00,6.320768e+00,6.520621e+00,5.762051e+00,6.876265e+00,6.165418e+00,6.572283e+00
6.405228e+00,6.320768e+00,6.525030e+00,5.017280e+00,6.883463e+00,6.142037e+00,6.569481e+00
6.405228e+00,6.320768e+00,6.553933e+00,5.940171e+00,6.884487e+00,6.120297e+00,6.624065e+00
6.405228e+00,6.320768e+00,6.633318e+00,5.863631e+00,6.867974e+00,6.082219e+00,6.624065e+00
6.405228e+00,6.320768e+00,6.598509e+00,5.863631e+00,6.833032e+00,6.200509e+00,6.543912e+00
6.459904e+00,6.320768e+00,6.535241e+00,5.863631e+00,6.831954e+00,5.823046e+00,6.569481e+00
6.527958e+00,6.120297e+00,6.456770e+00,5.823046e+00,6.605298e+00,5.996452e+00,6.641182e+00
6.634633e+00,6.120297e+00,6.415097e+00,5.808142e+00,6.194405e+00,6.154858e+00,6.732211e+00
6.848005e+00,5.942799e+00,6.411818e+00,5.808142e+00,6.192362e+00,6.257668e+00,6.742881e+00
6.647688e+00,5.981414e+00,6.295266e+00,5.808142e+00,6.184149e+00,6.304449e+00,6.678342e+00
6.606650e+00,6.068426e+00,6.224558e+00,6.006353e+00,6.042633e+00,6.304449e+00,6.726233e+00
6.692084e+00,6.126869e+00,6.226537e+00,6.013715e+00,6.030685e+00,6.313548e+00,6.719013e+00
6.669498e+00,6.165418e+00,6.124683e+00,6.232448e+00,6.047372e+00,6.313548e+00,6.697034e+00
6.739337e+00,6.165418e+00,6.343880e+00,6.421622e+00,6.045005e+00,6.329721e+00,6.735780e+00
6.680855e+00,6.342121e+00,6.426488e+00,6.383507e+00,6.045005e+00,6.329721e+00,6.747587e+00
6.508769e+00,6.542472e+00,6.504288e+00,6.436150e+00,6.184149e+00,6.333280e+00,6.747587e+00
6.442540e+00,6.606650e+00,6.513230e+00,6.436150e+00,6.184149e+00,6.350886e+00,6.749931e+00
6.444131e+00,6.606650e+00,6.513230e+00,6.522093e+00,6.336826e+00,6.350886e+00,6.736967e+00
6.459904e+00,6.605298e+00,6.513230e+00,6.536692e+00,6.363028e+00,6.350886e+00,6.698268e+00
6.464588e+00,6.470800e+00,6.507278e+00,6.536692e+00,6.363028e+00,6.472346e+00,6.670766e+00
6.687109e+00,6.473891e+00,6.452049e+00,6.536692e+00,6.442540e+00,6.499787e+00,6.572283e+00
6.861711e+00,6.476972e+00,6.452049e+00,6.522093e+00,6.455199e+00,6.522093e+00,6.478510e+00
6.861711e+00,6.476972e+00,6.461468e+00,6.522093e+00,6.543912e+00,6.514713e+00,6.609349e+00
6.861711e+00,6.476972e+00,6.464588e+00,6.716595e+00,6.546785e+00,6.448889e+00,6.597146e+00
6.861711e+00,6.476972e+00,6.473891e+00,6.723832e+00,6.630683e+00,6.349139e+00,6.386879e+00
6.861711e+00,6.320768e+00,6.487684e+00,6.752270e+00,6.661855e+00,6.289716e+00,6.408529e+00
6.865891e+00,6.320768e+00,6.579251e+00,6.751101e+00,6.654153e+00,6.186209e+00,6.428105e+00
7.041412e+00,6.324359e+00,6.591674e+00,6.771936e+00,6.785588e+00,6.177944e+00,6.444131e+00
7.051856e+00,6.396930e+00,6.602588e+00,6.771936e+00,6.746412e+00,6.253829e+00,6.383507e+00
7.079184e+00,6.405228e+00,6.602588e+00,6.794587e+00,6.831954e+00,6.249975e+00,6.383507e+00
7.080868e+00,6.405228e+00,6.602588e+00,6.842683e+00,6.834109e+00,6.295266e+00,6.423247e+00
7.207119e+00,6.405228e+00,6.350886e+00,6.852243e+00,6.834109e+00,6.343880e+00,6.212606e+00
7.281386e+00,6.405228e+00,6.345636e+00,6.852243e+00,6.853299e+00,6.385194e+00,6.175867e+00
7.344073e+00,6.405228e+00,6.309918e+00,6.573680e+00,6.852243e+00,6.385194e+00,6.086775e+00
7.344073e+00,6.405228e+00,6.267201e+00,6.561031e+00,6.853299e+00,6.385194e+00,6.082219e+00
7.351158e+00,6.405228e+00,6.315358e+00,6.716595e+00,6.828712e+00,6.212606e+00,6.124683e+00
7.338238e+00,6.459904e+00,6.230481e+00,7.054450e+00,6.809039e+00,6.408529e+00,6.113682e+00
7.345365e+00,6.527958e+00,6.329721e+00,7.107425e+00,6.900731e+00,6.428105e+00,5.988961e+00
7.295056e+00,6.634633e+00,6.483107e+00,7.132498e+00,7.007601e+00,6.501290e+00,5.786897e+00
7.220374e+00,6.848005e+00,6.656727e+00,7.146772e+00,7.022868e+00,6.508769e+00,5.758902e+00
7.235619e+00,6.647688e+00,6.742881e+00,7.224753e+00,7.028201e+00,6.504288e+00,5.758902e+00
7.255591e+00,6.606650e+00,6.735780e+00,7.246368e+00,7.086738e+00,6.504288e+00,5.616771e+00
7.249926e+00,6.692084e+00,6.734592e+00,7.280697e+00,7.153834e+00,6.549651e+00,5.616771e+00
7.261927e+00,6.669498e+00,6.749931e+00,7.313220e+00,7.153052e+00,6.549651e+00,5.613128e+00
7.290975e+00,6.739337e+00,6.610696e+00,7.252762e+00,7.153052e+00,6.535241e+00,5.429346e+00
7.270313e+00,6.680855e+00,6.542472e+00,7.239933e+00,7.185387e+00,6.535241e+00,5.384495e+00
7.271009e+00,6.508769e+00,6.467699e+00,7.216709e+00,7.163947e+00,6.532334e+00,5.384495e+00
7.271009e+00,6.442540e+00,6.455199e+00,7.216709e+00,7.164720e+00,6.517671e+00,5.375278e+00
7.270313e+00,6.444131e+00,6.463029e+00,7.174724e+00,7.100852e+00,6.517671e+00,5.375278e+00
7.263330e+00,6.459904e+00,6.463029e+00,7.167038e+00,7.088409e+00,6.535241e+00,5.375278e+00
7.261225e+00,6.464588e+00,6.456770e+00,7.167038e+00,7.124478e+00,6.522093e+00,5.605802e+00
7.140453e+00,6.687109e+00,6.456770e+00,7.167038e+00,7.085064e+00,6.502790e+00,5.874931e+00
7.009409e+00,6.861711e+00,6.466145e+00,7.167038e+00,7.078342e+00,6.492240e+00,6.086775e+00
7.013915e+00,6.861711e+00,6.464588e+00,7.167038e+00,7.027315e+00,6.522093e+00,5.840642e+00
7.020191e+00,6.861711e+00,6.493754e+00,7.047517e+00,6.951772e+00,6.522093e+00,5.840642e+00
7.041412e+00,6.861711e+00,6.487684e+00,7.042286e+00,6.853299e+00,6.522093e+00,5.840642e+00
7.182352e+00,6.861711e+00,6.445720e+00,7.008505e+00,6.822197e+00,6.510258e+00,5.846439e+00
7.187657e+00,6.865891e+00,6.340359e+00,7.008505e+00,6.793466e+00,6.510258e+00,5.899897e+00
7.101676e+00,7.041412e+00,6.322565e+00,6.992096e+00,6.450470e+00,6.510258e+00,5.996452e+00
7.104144e+00,7.051856e+00,6.293419e+00,6.992096e+00,6.406880e+00,6.452049e+00,6.037871e+00
7.073270e+00,7.079184e+00,6.293419e+00,6.993933e+00,6.270988e+00,6.464588e+00,6.037871e+00
7.097549e+00,7.080868e+00,6.293419e+00,6.953684e+00,6.267201e+00,6.469250e+00,5.978886e+00
6.955593e+00,7.207119e+00,6.293419e+00,6.946976e+00,6.267201e+00,6.444131e+00,6.018593e+00
6.983790e+00,7.281386e+00,6.293419e+00,7.010312e+00,6.218600e+00,6.406880e+00,6.018593e+00
6.946976e+00,7.344073e+00,6.293419e+00,7.013016e+00,6.440947e+00,6.461468e+00,6.018593e+00
7.027315e+00,7.344073e+00,6.253829e+00,7.010312e+00,6.558198e+00,6.556778e+00,6.070738e+00
7.020191e+00,7.351158e+00,6.095825e+00,6.896694e+00,6.688355e+00,6.580639e+00,6.089045e+00
7.008505e+00,7.338238e+00,6.077642e+00,6.487684e+00,6.723832e+00,6.388561e+00,6.059123e+00
6.956545e+00,7.345365e+00,5.948035e+00,6.413459e+00,6.629363e+00,6.218600e+00,6.070738e+00
6.955593e+00,7.295056e+00,5.669881e+00,6.363028e+00,6.570883e+00,5.955837e+00,6.070738e+00
6.881411e+00,7.220374e+00,5.129899e+00,6.502790e+00,6.561031e+00,5.817111e+00,6.184149e+00
6.823286e+00,7.235619e+00,4.595120e+00,6.376727e+00,6.655440e+00,5.749393e+00,6.184149e+00
6.786717e+00,7.255591e+00,4.584967e+00,6.302619e+00,6.563856e+00,5.749393e+00,6.186209e+00
6.687109e+00,7.249926e+00,4.584967e+00,6.208590e+00,6.556778e+00,5.627621e+00,6.248043e+00
6.682109e+00,7.261927e+00,4.442651e+00,5.963579e+00,6.559615e+00,5.627621e+00,6.248043e+00
6.559615e+00,7.290975e+00,4.430817e+00,5.905362e+00,6.599870e+00,5.627621e+00,6.276643e+00
6.539586e+00,7.270313e+00,4.430817e+00,6.018593e+00,6.594413e+00,5.765191e+00,6.287859e+00
6.538140e+00,7.271009e+00,4.430817e+00,6.063785e+00,6.548219e+00,5.765191e+00,6.359574e+00
6.563856e+00,7.271009e+00,4.430817e+00,6.063785e+00,6.556778e+00,5.765191e+00,6.359574e+00
6.563856e+00,7.270313e+00,4.477337e+00,6.073045e+00,6.568078e+00,5.765191e+00,6.359574e+00
6.563856e+00,7.263330e+00,4.477337e+00,6.104793e+00,6.568078e+00,5.726848e+00,6.359574e+00
6.651572e+00,7.261225e+00,4.477337e+00,6.280396e+00,6.504288e+00,5.509388e+00,6.257668e+00
6.739337e+00,7.140453e+00,4.394449e+00,6.483107e+00,6.614726e+00,5.924256e+00,6.244167e+00
6.739337e+00,7.009409e+00,5.572154e+00,6.526495e+00,6.806829e+00,5.924256e+00,6.240276e+00
6.733402e+00,7.013915e+00,5.899897e+00,6.536692e+00,6.865891e+00,5.869297e+00,6.226537e+00
6.725034e+00,7.020191e+00,5.874931e+00,6.542472e+00,6.921658e+00,5.940171e+00,6.476972e+00
6.703188e+00,7.041412e+00,5.869297e+00,6.617403e+00,6.922644e+00,5.958425e+00,6.476972e+00
6.469250e+00,7.182352e+00,5.942799e+00,6.688355e+00,6.922644e+00,5.958425e+00,6.453625e+00
6.452049e+00,7.187657e+00,6.620073e+00,6.688355e+00,6.922644e+00,5.958425e+00,6.410175e+00
6.400257e+00,7.101676e+00,6.620073e+00,6.703188e+00,6.922644e+00,5.958425e+00,6.331502e+00
6.308098e+00,7.104144e+00,6.620073e+00,6.703188e+00,6.922644e+00,5.968708e+00,6.300786e+00
6.308098e+00,7.073270e+00,6.620073e+00,6.675823e+00,6.922644e+00,5.950643e+00,6.300786e+00
6.251904e+00,7.097549e+00,6.620073e+00,6.674561e+00,6.943122e+00,5.877736e+00,6.300786e+00
6.282267e+00,6.955593e+00,6.620073e+00,6.672033e+00,6.943122e+00,5.846439e+00,6.272877e+00
6.148468e+00,6.983790e+00,6.620073e+00,6.582025e+00,6.946014e+00,5.843544e+00,6.269096e+00
6.033086e+00,6.946976e+00,6.620073e+00,6.614726e+00,6.817831e+00,5.739793e+00,6.272877e+00
5.860786e+00,7.027315e+00,6.601230e+00,6.659294e+00,6.728629e+00,5.509388e+00,6.263398e+00
5.877736e+00,7.020191e+00,6.601230e+00,6.898715e+00,6.603944e+00,5.438079e+00,6.214608e+00
6.089045e+00,7.008505e+00,6.638568e+00,6.901737e+00,6.563856e+00,5.438079e+00,6.246107e+00
6.403574e+00,6.956545e+00,6.647688e+00,6.885510e+00,6.546785e+00,5.438079e+00,6.240276e+00
6.408529e+00,6.955593e+00,6.656727e+00,6.955593e+00,6.442540e+00,5.438079e+00,6.240276e+00
6.467699e+00,6.881411e+00,6.652863e+00,6.990257e+00,6.432940e+00,5.411646e+00,6.133398e+00
6.467699e+00,6.823286e+00,6.652863e+00,7.173192e+00,6.381816e+00,5.411646e+00,6.133398e+00
6.463029e+00,6.786717e+00,6.666957e+00,7.125283e+00,6.398595e+00,5.416100e+00,6.131226e+00
6.463029e+00,6.687109e+00,6.666957e+00,7.122867e+00,6.561031e+00,5.505332e+00,6.061457e+00
6.442540e+00,6.682109e+00,6.788972e+00,7.090077e+00,6.559615e+00,5.552960e+00,6.061457e+00
6.431331e+00,6.559615e+00,6.948897e+00,7.089243e+00,6.556778e+00,5.598422e+00,6.171701e+00
6.432940e+00,6.539586e+00,6.968850e+00,7.043160e+00,6.685861e+00,5.433722e+00,6.249975e+00
6.432940e+00,6.538140e+00,6.987490e+00,7.026427e+00,6.817831e+00,5.476464e+00,6.385194e+00
6.398595e+00,6.563856e+00,6.990257e+00,7.026427e+00,6.835185e+00,5.476464e+00,6.587550e+00
6.429719e+00,6.563856e+00,6.981935e+00,7.022868e+00,6.971669e+00,5.480639e+00,6.613384e+00
6.440947e+00,6.563856e+00,6.984716e+00,7.010312e+00,6.971669e+00,6.066108e+00,6.614726e+00
6.331502e+00,6.651572e+00,7.045777e+00,6.929517e+00,6.971669e+00,6.095825e+00,6.614726e+00
6.248043e+00,6.739337e+00,7.037906e+00,6.804615e+00,6.895683e+00,5.826000e+00,6.501290e+00
6.320768e+00,6.739337e+00,6.857514e+00,6.771936e+00,6.721426e+00,6.056784e+00,6.405228e+00
6.320768e+00,6.733402e+00,6.742881e+00,6.763885e+00,6.652863e+00,6.070738e+00,6.411818e+00
6.320768e+00,6.725034e+00,6.729824e+00,6.784457e+00,6.579251e+00,6.033086e+00,6.265301e+00
6.345636e+00,6.703188e+00,6.729824e+00,6.721426e+00,6.595781e+00,6.100319e+00,6.324359e+00
6.352629e+00,6.469250e+00,6.727432e+00,6.652863e+00,6.595781e+00,6.100319e+00,6.324359e+00
6.562444e+00,6.452049e+00,6.184149e+00,6.652863e+00,6.655440e+00,6.100319e+00,6.318968e+00
6.562444e+00,6.400257e+00,6.184149e+00,6.637258e+00,6.779922e+00,6.100319e+00,6.318968e+00
6.618739e+00,6.308098e+00,6.184149e+00,6.654153e+00,6.906755e+00,6.091310e+00,6.318968e+00
6.656727e+00,6.308098e+00,6.184149e+00,6.727432e+00,6.923629e+00,6.089045e+00,6.342121e+00
6.689599e+00,6.251904e+00,6.192362e+00,6.727432e+00,6.948897e+00,6.139885e+00,6.342121e+00
6.889591e+00,6.282267e+00,6.192362e+00,6.817831e+00,7.095064e+00,6.186209e+00,6.340359e+00
6.840547e+00,6.148468e+00,6.230481e+00,6.983790e+00,7.165493e+00,6.244167e+00,6.340359e+00
6.836259e+00,6.033086e+00,6.234411e+00,6.976348e+00,7.191429e+00,6.257668e+00,6.336826e+00
6.813445e+00,5.860786e+00,6.234411e+00,6.991177e+00,7.252762e+00,6.513230e+00,6.306275e+00
6.803505e+00,5.877736e+00,6.448889e+00,6.824374e+00,7.252762e+00,6.513230e+00,6.315358e+00
6.704414e+00,6.089045e+00,6.510258e+00,6.821107e+00,7.264730e+00,6.514713e+00,6.297109e+00
6.539586e+00,6.403574e+00,6.579251e+00,6.821107e+00,7.312553e+00,6.532334e+00,6.298949e+00
6.535241e+00,6.408529e+00,6.569481e+00,6.740519e+00,7.328437e+00,6.538140e+00,6.309918e+00
6.480045e+00,6.467699e+00,6.639876e+00,6.556778e+00,7.325808e+00,6.635947e+00,6.317165e+00
6.480045e+00,6.467699e+00,6.659294e+00,6.137727e+00,7.319202e+00,6.711740e+00,6.327937e+00
6.480045e+00,6.463029e+00,6.729824e+00,6.240276e+00,7.312553e+00,6.723832e+00,6.327937e+00
6.480045e+00,6.463029e+00,6.731018e+00,6.572283e+00,7.181592e+00,6.705639e+00,6.350886e+00
6.480045e+00,6.442540e+00,6.610696e+00,6.666957e+00,7.176255e+00,6.690842e+00,6.386879e+00
6.480045e+00,6.431331e+00,6.383507e+00,6.699500e+00,7.155396e+00,6.675823e+00,6.270988e+00
6.478510e+00,6.432940e+00,6.347389e+00,6.760415e+00,7.044033e+00,6.675823e+00,6.182085e+00
6.478510e+00,6.432940e+00,6.311735e+00,6.793466e+00,6.938284e+00,6.663133e+00,5.910797e+00
6.478510e+00,6.398595e+00,6.306275e+00,6.915723e+00,6.915723e+00,6.663133e+00,5.463832e+00
6.448889e+00,6.429719e+00,6.306275e+00,6.925595e+00,6.768493e+00,6.661855e+00,5.379897e+00
6.437752e+00,6.440947e+00,6.300786e+00,6.925595e+00,6.824374e+00,6.381816e+00,5.375278e+00
6.442540e+00,6.331502e+00,6.167516e+00,6.929517e+00,6.861711e+00,6.350886e+00,5.375278e+00
6.661855e+00,6.248043e+00,6.144186e+00,6.961296e+00,6.899723e+00,6.381816e+00,5.375278e+00
6.709304e+00,6.320768e+00,6.144186e+00,7.115582e+00,6.899723e+00,6.246107e+00,5.231109e+00
6.714171e+00,6.320768e+00,6.135565e+00,7.134094e+00,7.095893e+00,6.234411e+00,5.247024e+00
6.714171e+00,6.320768e+00,6.280396e+00,7.116394e+00,7.099202e+00,6.214608e+00,4.859812e+00
6.689599e+00,6.345636e+00,6.304449e+00,7.131699e+00,7.105786e+00,6.452049e+00,4.663439e+00
6.680855e+00,6.352629e+00,6.347389e+00,7.131699e+00,7.109879e+00,6.575076e+00,4.663439e+00
6.672033e+00,6.562444e+00,6.396930e+00,7.135687e+00,7.072422e+00,6.580639e+00,5.087596e+00
6.693324e+00,6.562444e+00,6.432940e+00,7.190676e+00,6.981006e+00,6.643790e+00,5.214936e+00
6.664409e+00,6.618739e+00,6.473891e+00,7.213768e+00,6.883463e+00,6.690842e+00,5.241747e+00
6.704414e+00,6.656727e+00,6.483107e+00,7.169350e+00,6.879356e+00,6.774224e+00,5.424950e+00
6.710523e+00,6.689599e+00,6.476972e+00,7.174724e+00,6.860664e+00,6.864848e+00,5.529429e+00
6.469250e+00,6.889591e+00,6.476972e+00,7.117206e+00,6.722630e+00,6.856462e+00,5.529429e+00
6.442540e+00,6.840547e+00,6.447306e+00,6.973543e+00,6.606650e+00,6.962243e+00,5.529429e+00
6.533789e+00,6.836259e+00,6.444131e+00,6.946976e+00,6.559615e+00,7.006695e+00,5.529429e+00
6.546785e+00,6.813445e+00,6.444131e+00,6.896694e+00,6.431331e+00,6.884487e+00,5.529429e+00
6.601230e+00,6.803505e+00,6.228511e+00,6.851185e+00,6.431331e+00,6.884487e+00,5.572154e+00
6.605298e+00,6.704414e+00,6.084499e+00,6.884487e+00,6.403574e+00,6.883463e+00,5.579730e+00
6.551080e+00,6.539586e+00,5.950643e+00,6.997596e+00,6.280396e+00,6.871091e+00,5.762051e+00
6.551080e+00,6.535241e+00,5.961005e+00,7.013915e+00,6.234411e+00,6.866933e+00,5.828946e+00
6.586172e+00,6.480045e+00,5.828946e+00,7.013915e+00,6.234411e+00,6.790097e+00,5.834811e+00
6.586172e+00,6.480045e+00,5.786897e+00,7.054450e+00,6.163315e+00,6.720220e+00,5.817111e+00
6.586172e+00,6.480045e+00,5.552960e+00,7.010312e+00,6.163315e+00,6.706862e+00,5.817111e+00
6.586172e+00,6.480045e+00,5.549076e+00,6.821107e+00,6.163315e+00,6.703188e+00,5.777652e+00
6.594413e+00,6.480045e+00,5.521461e+00,6.747587e+00,6.163315e+00,6.712956e+00,5.710427e+00
6.599870e+00,6.480045e+00,5.509388e+00,6.788972e+00,6.163315e+00,6.740519e+00,5.710427e+00
6.599870e+00,6.478510e+00,5.509388e+00,6.835185e+00,6.163315e+00,6.752270e+00,5.710427e+00
6.599870e+00,6.478510e+00,5.509388e+00,6.831954e+00,6.163315e+00,6.818924e+00,5.834811e+00
6.599870e+00,6.478510e+00,5.669881e+00,6.698268e+00,6.163315e+00,6.826545e+00,5.948035e+00
6.599870e+00,6.448889e+00,6.198479e+00,6.685861e+00,6.150603e+00,6.826545e+00,5.948035e+00
6.599870e+00,6.437752e+00,6.359574e+00,6.688355e+00,6.037871e+00,6.826545e+00,6.006353e+00
6.595781e+00,6.442540e+00,6.359574e+00,6.753438e+00,5.950643e+00,6.826545e+00,6.152733e+00
6.313548e+00,6.661855e+00,6.359574e+00,6.715383e+00,5.849325e+00,6.776507e+00,6.165418e+00
6.163315e+00,6.709304e+00,6.359574e+00,6.545350e+00,5.849325e+00,6.809039e+00,6.165418e+00
6.154858e+00,6.714171e+00,6.359574e+00,6.511745e+00,4.882802e+00,6.809039e+00,6.131226e+00
6.154858e+00,6.714171e+00,6.224558e+00,6.529419e+00,4.852030e+00,6.809039e+00,6.137727e+00
6.154858e+00,6.689599e+00,6.198479e+00,6.513230e+00,4.672829e+00,6.601230e+00,6.120297e+00
6.214608e+00,6.680855e+00,6.104793e+00,6.513230e+00,4.624973e+00,6.481577e+00,6.335054e+00
5.921578e+00,6.672033e+00,6.154858e+00,6.505784e+00,4.624973e+00,6.525030e+00,6.342121e+00
5.739793e+00,6.693324e+00,6.111467e+00,6.393591e+00,4.624973e+00,6.453625e+00,6.300786e+00
5.666427e+00,6.664409e+00,6.171701e+00,6.573680e+00,4.418841e+00,6.393591e+00,6.311735e+00
5.429346e+00,6.704414e+00,6.159095e+00,6.584791e+00,4.912655e+00,6.269096e+00,6.214608e+00
5.288267e+00,6.710523e+00,6.159095e+00,6.593045e+00,4.672829e+00,6.253829e+00,6.163315e+00
5.247024e+00,6.469250e+00,6.159095e+00,6.616065e+00,4.189655e+00,6.248043e+00,6.163315e+00
5.616771e+00,6.442540e+00,6.159095e+00,6.616065e+00,4.189655e+00,5.945421e+00,6.163315e+00
5.620401e+00,6.533789e+00,6.159095e+00,6.616065e+00,4.189655e+00,5.789960e+00,6.300786e+00
5.587249e+00,6.546785e+00,6.159095e+00,6.616065e+00,4.499810e+00,5.710427e+00,6.342121e+00
5.429346e+00,6.601230e+00,6.163315e+00,6.616065e+00,4.521789e+00,5.758902e+00,6.326149e+00
6.186209e+00,6.605298e+00,6.163315e+00,6.572283e+00,4.521789e+00,5.758902e+00,6.336826e+00
6.228511e+00,6.551080e+00,6.163315e+00,6.393591e+00,5.288267e+00,5.758902e+00,6.408529e+00
6.228511e+00,6.551080e+00,6.165418e+00,6.361302e+00,5.631212e+00,6.056784e+00,6.380123e+00
6.278521e+00,6.586172e+00,6.291569e+00,6.361302e+00,5.913503e+00,6.068426e+00,6.369901e+00
6.278521e+00,6.586172e+00,6.526495e+00,6.276643e+00,5.913503e+00,6.068426e+00,6.369901e+00
6.448889e+00,6.586172e+00,6.580639e+00,6.276643e+00,5.986452e+00,6.068426e+00,6.369901e+00
6.448889e+00,6.586172e+00,6.654153e+00,6.255750e+00,6.023448e+00,6.322565e+00,6.369901e+00
6.439350e+00,6.594413e+00,6.654153e+00,6.244167e+00,6.070738e+00,6.347389e+00,6.517671e+00
6.440947e+00,6.599870e+00,6.840547e+00,6.115892e+00,6.095825e+00,6.306275e+00,6.641182e+00
6.440947e+00,6.599870e+00,6.890609e+00,5.886104e+00,6.171701e+00,6.287859e+00,6.641182e+00
6.440947e+00,6.599870e+00,6.890609e+00,5.971262e+00,6.458338e+00,6.775366e+00,6.587550e+00
6.541030e+00,6.599870e+00,6.851185e+00,6.035481e+00,6.584791e+00,6.767343e+00,6.529419e+00
6.541030e+00,6.599870e+00,6.610696e+00,6.047372e+00,6.584791e+00,6.811244e+00,6.529419e+00
6.541030e+00,6.599870e+00,6.495266e+00,6.079933e+00,6.635947e+00,6.865891e+00,6.495266e+00
6.541030e+00,6.595781e+00,6.495266e+00,5.937536e+00,6.804615e+00,7.042286e+00,6.583409e+00
6.541030e+00,6.313548e+00,6.555357e+00,5.934894e+00,6.805723e+00,7.082549e+00,6.580639e+00
6.541030e+00,6.163315e+00,6.555357e+00,5.802118e+00,6.805723e+00,7.056175e+00,6.582025e+00
6.541030e+00,6.154858e+00,6.555357e+00,5.802118e+00,6.805723e+00,7.067320e+00,6.602588e+00
6.541030e+00,6.154858e+00,6.555357e+00,5.786897e+00,6.805723e+00,7.087574e+00,6.598509e+00
6.639876e+00,6.154858e+00,6.555357e+00,5.771441e+00,6.857514e+00,7.128496e+00,6.597146e+00
6.763885e+00,6.214608e+00,6.563856e+00,5.799093e+00,7.013915e+00,7.233455e+00,6.436150e+00
6.769642e+00,5.921578e+00,6.459904e+00,5.905362e+00,7.055313e+00,7.232733e+00,6.333280e+00
6.794587e+00,5.739793e+00,6.473891e+00,5.955837e+00,7.070724e+00,7.232733e+00,6.333280e+00
6.879356e+00,5.666427e+00,6.386879e+00,5.673323e+00,7.075809e+00,7.304516e+00,6.679599e+00
7.003065e+00,5.429346e+00,6.386879e+00,5.869297e+00,7.023759e+00,7.321189e+00,6.679599e+00
